Run-time: 5.326040983200073 seconds
Total allocated memory size: 108.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '9+'] : 0.517
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0009398496240601503 
2: 0.000931098696461825 
3: 0.0009066183136899365 
4: 0.0006887052341597796 
5: 0.0006887052341597796 
6: 0.0006887052341597796 
7: 0.0006887052341597796 
8: 0.0006887052341597796 
9: 0.0006887052341597796 
10: 7.62660158633313e-05 
11: 7.62660158633313e-05 
12: 7.62660158633313e-05 
13: 7.62660158633313e-05 
14: 7.62660158633313e-05 
15: 7.62660158633313e-05 
16: 7.62660158633313e-05 
17: 7.62660158633313e-05 
18: 7.62660158633313e-05 
19: 7.62660158633313e-05 
20: 7.62660158633313e-05 
21: 7.62660158633313e-05 
22: 7.62660158633313e-05 
23: 7.62660158633313e-05 
24: 7.62660158633313e-05 
25: 7.62660158633313e-05 
26: 7.62660158633313e-05 
27: 7.62660158633313e-05 
28: 7.62660158633313e-05 
29: 7.62660158633313e-05 
30: 7.62660158633313e-05 
31: 7.62660158633313e-05 
32: 7.62660158633313e-05 
33: 7.62660158633313e-05 
34: 7.473841554559044e-05 
35: 7.473841554559044e-05 
36: 7.473841554559044e-05 
37: 7.473841554559044e-05 
38: 7.473841554559044e-05 
39: 7.473841554559044e-05 
40: 7.473841554559044e-05 
41: 7.473841554559044e-05 
42: 7.473841554559044e-05 
43: 7.473841554559044e-05 
44: 7.473841554559044e-05 
45: 7.473841554559044e-05 
46: 7.473841554559044e-05 
47: 7.473841554559044e-05 
48: 7.473841554559044e-05 
49: 7.473841554559044e-05 
50: 7.473841554559044e-05 
51: 7.473841554559044e-05 
52: 7.473841554559044e-05 
53: 7.473841554559044e-05 
54: 7.473841554559044e-05 
55: 7.473841554559044e-05 
56: 7.473841554559044e-05 
57: 7.473841554559044e-05 
58: 7.473841554559044e-05 
59: 7.473841554559044e-05 
60: 7.473841554559044e-05 
61: 7.473841554559044e-05 
62: 7.473841554559044e-05 
63: 7.473841554559044e-05 
64: 7.473841554559044e-05 
65: 7.473841554559044e-05 
66: 7.473841554559044e-05 
67: 7.473841554559044e-05 
68: 7.473841554559044e-05 
69: 7.473841554559044e-05 
70: 7.473841554559044e-05 
71: 7.473841554559044e-05 
72: 7.473841554559044e-05 
73: 7.473841554559044e-05 
74: 7.473841554559044e-05 
75: 7.473841554559044e-05 
76: 7.473841554559044e-05 
77: 7.473841554559044e-05 
78: 7.473841554559044e-05 
79: 7.473841554559044e-05 
80: 7.473841554559044e-05 
81: 7.473841554559044e-05 
82: 7.473841554559044e-05 
83: 7.473841554559044e-05 
84: 7.473841554559044e-05 
85: 7.473841554559044e-05 
86: 7.473841554559044e-05 
87: 7.473841554559044e-05 
88: 7.473841554559044e-05 
89: 7.473841554559044e-05 
90: 7.473841554559044e-05 
91: 7.473841554559044e-05 
92: 7.473841554559044e-05 
93: 7.473841554559044e-05 
94: 7.473841554559044e-05 
95: 7.473841554559044e-05 
96: 7.473841554559044e-05 
97: 7.473841554559044e-05 
98: 7.473841554559044e-05 
99: 7.473841554559044e-05 
100: 7.473841554559044e-05 
101: 7.473841554559044e-05 
102: 7.473841554559044e-05 
103: 7.473841554559044e-05 
104: 7.473841554559044e-05 
105: 7.473841554559044e-05 
106: 7.473841554559044e-05 
107: 7.473841554559044e-05 
108: 7.473841554559044e-05 
109: 7.473841554559044e-05 
110: 7.473841554559044e-05 
111: 7.473841554559044e-05 
112: 7.473841554559044e-05 
113: 7.473841554559044e-05 
114: 7.473841554559044e-05 
115: 7.473841554559044e-05 
116: 7.473841554559044e-05 
117: 7.473841554559044e-05 
118: 7.473841554559044e-05 
119: 7.473841554559044e-05 
120: 7.473841554559044e-05 
121: 7.473841554559044e-05 
122: 7.449899426357744e-05 
123: 7.449899426357744e-05 
124: 7.449899426357744e-05 
125: 7.449899426357744e-05 
126: 7.449899426357744e-05 
127: 7.449899426357744e-05 
128: 7.449899426357744e-05 
129: 7.449899426357744e-05 
130: 7.449899426357744e-05 
131: 7.449899426357744e-05 
132: 7.449899426357744e-05 
133: 7.449899426357744e-05 
134: 7.449899426357744e-05 
135: 7.449899426357744e-05 
136: 7.449899426357744e-05 
137: 7.449899426357744e-05 
138: 7.449899426357744e-05 
139: 7.449899426357744e-05 
140: 7.449899426357744e-05 
141: 7.449899426357744e-05 
142: 7.449899426357744e-05 
143: 7.449899426357744e-05 
144: 7.449899426357744e-05 
145: 7.449899426357744e-05 
146: 7.449899426357744e-05 
147: 7.449899426357744e-05 
