Run-time: 27.028809070587158 seconds
Total allocated memory size: 260.0 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '2+', '5+', '7+'] : 0.536
['0+', '4+', '7+', '8+', '9+'] : 0.587
['0+', '1+', '2+', '4+'] : 0.559
['0+', '5+', '8+', '9+'] : 0.617


Iteration: Best Cost
0: 0.0010460251046025104 
1: 0.0010460251046025104 
2: 2.638174383326738e-05 
3: 2.638174383326738e-05 
4: 2.638174383326738e-05 
5: 2.638174383326738e-05 
6: 2.638174383326738e-05 
7: 2.638174383326738e-05 
8: 2.638174383326738e-05 
9: 2.638174383326738e-05 
10: 2.638174383326738e-05 
11: 2.638174383326738e-05 
12: 2.638174383326738e-05 
13: 2.638174383326738e-05 
14: 2.638174383326738e-05 
15: 2.638174383326738e-05 
16: 2.638174383326738e-05 
17: 2.638174383326738e-05 
18: 2.638174383326738e-05 
19: 2.638174383326738e-05 
20: 2.638174383326738e-05 
21: 2.638174383326738e-05 
22: 2.638174383326738e-05 
23: 2.638174383326738e-05 
24: 2.638174383326738e-05 
25: 2.638174383326738e-05 
26: 2.638174383326738e-05 
27: 2.638174383326738e-05 
28: 2.638174383326738e-05 
29: 2.638174383326738e-05 
30: 2.638174383326738e-05 
31: 2.638174383326738e-05 
32: 2.638174383326738e-05 
33: 2.638174383326738e-05 
34: 2.638174383326738e-05 
35: 1.3712718546451835e-05 
36: 1.3712718546451835e-05 
37: 1.3712718546451835e-05 
38: 1.3712718546451835e-05 
39: 1.3712718546451835e-05 
40: 1.3712718546451835e-05 
41: 1.3712718546451835e-05 
42: 1.3712718546451835e-05 
43: 1.3712718546451835e-05 
44: 1.3712718546451835e-05 
45: 1.3712718546451835e-05 
46: 1.3712718546451835e-05 
47: 1.3712718546451835e-05 
48: 2.14976094658274e-06 
49: 2.14976094658274e-06 
50: 2.14976094658274e-06 
51: 2.14976094658274e-06 
52: 2.14976094658274e-06 
53: 2.14976094658274e-06 
54: 2.14976094658274e-06 
55: 2.14976094658274e-06 
56: 2.14976094658274e-06 
57: 2.14976094658274e-06 
58: 2.14976094658274e-06 
59: 2.14976094658274e-06 
60: 2.14976094658274e-06 
61: 2.14976094658274e-06 
62: 2.14976094658274e-06 
63: 2.14976094658274e-06 
64: 2.14976094658274e-06 
65: 2.14976094658274e-06 
66: 2.14976094658274e-06 
67: 2.14976094658274e-06 
68: 2.14976094658274e-06 
69: 2.14976094658274e-06 
70: 2.14976094658274e-06 
71: 2.14976094658274e-06 
72: 2.14976094658274e-06 
73: 2.14976094658274e-06 
74: 2.14976094658274e-06 
75: 2.14976094658274e-06 
76: 2.14976094658274e-06 
77: 2.14976094658274e-06 
78: 2.14976094658274e-06 
79: 2.14976094658274e-06 
80: 2.14976094658274e-06 
81: 2.14976094658274e-06 
82: 2.14976094658274e-06 
83: 2.14976094658274e-06 
84: 2.14976094658274e-06 
85: 2.14976094658274e-06 
86: 2.14976094658274e-06 
87: 2.14976094658274e-06 
88: 2.14976094658274e-06 
89: 2.14976094658274e-06 
90: 2.14976094658274e-06 
91: 2.14976094658274e-06 
92: 2.14976094658274e-06 
93: 2.14976094658274e-06 
94: 2.14976094658274e-06 
95: 2.14976094658274e-06 
96: 2.14976094658274e-06 
97: 2.14976094658274e-06 
98: 2.14976094658274e-06 
99: 2.14976094658274e-06 
100: 2.14976094658274e-06 
101: 2.14976094658274e-06 
102: 2.14976094658274e-06 
103: 2.14976094658274e-06 
104: 2.14976094658274e-06 
105: 2.14976094658274e-06 
106: 2.14976094658274e-06 
107: 2.14976094658274e-06 
108: 2.14976094658274e-06 
109: 2.14976094658274e-06 
110: 2.14976094658274e-06 
111: 2.14976094658274e-06 
112: 2.14976094658274e-06 
113: 2.14976094658274e-06 
114: 2.14976094658274e-06 
115: 2.14976094658274e-06 
116: 2.14976094658274e-06 
117: 2.14976094658274e-06 
118: 2.14976094658274e-06 
119: 2.14976094658274e-06 
120: 2.14976094658274e-06 
121: 2.14976094658274e-06 
122: 2.14976094658274e-06 
123: 2.14976094658274e-06 
124: 2.14976094658274e-06 
125: 2.14976094658274e-06 
126: 2.14976094658274e-06 
127: 2.14976094658274e-06 
128: 2.14976094658274e-06 
129: 2.14976094658274e-06 
130: 2.14976094658274e-06 
131: 2.14976094658274e-06 
132: 2.14976094658274e-06 
133: 2.14976094658274e-06 
134: 2.14976094658274e-06 
135: 2.14976094658274e-06 
136: 2.14976094658274e-06 
137: 2.14976094658274e-06 
138: 2.14976094658274e-06 
139: 2.14976094658274e-06 
140: 2.14976094658274e-06 
141: 2.14976094658274e-06 
142: 2.14976094658274e-06 
143: 2.14976094658274e-06 
144: 2.14976094658274e-06 
145: 2.14976094658274e-06 
146: 2.14976094658274e-06 
147: 2.14976094658274e-06 
148: 2.14976094658274e-06 
149: 2.14976094658274e-06 
150: 2.14976094658274e-06 
151: 2.14976094658274e-06 
152: 2.14976094658274e-06 
153: 2.14976094658274e-06 
