Run-time: 37.231679916381836 seconds
Total allocated memory size: 277.4 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 9
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '4+', '5+', '7+', '9+'] : 0.607
['0+', '1+', '2+', '4+', '9+'] : 0.518
['0+', '3+', '5+', '7+'] : 0.669
['0+', '1+', '2+', '5+', '7+'] : 0.536
['0+', '1+', '2+', '3+', '4+', '5+', '9+'] : 0.501
['0+', '1+', '4+', '5+', '6-', '8+', '9+'] : 0.563
['0+', '1+', '3+', '5+', '7+', '9+'] : 0.588
['0+', '1+', '2+', '3+', '5+', '7+'] : 0.513
['0+', '1+', '3+', '4+', '5+', '6-', '7+', '8+', '9+'] : 0.538


Iteration: Best Cost
0: 0.00013370771493515177 
1: 0.00013370771493515177 
2: 0.00013370771493515177 
3: 0.00013370771493515177 
4: 7.344840249724569e-05 
5: 7.344840249724569e-05 
6: 7.344840249724569e-05 
7: 7.344840249724569e-05 
8: 7.344840249724569e-05 
9: 7.344840249724569e-05 
10: 7.344840249724569e-05 
11: 7.344840249724569e-05 
12: 7.344840249724569e-05 
13: 7.344840249724569e-05 
14: 7.344840249724569e-05 
15: 7.344840249724569e-05 
16: 7.344840249724569e-05 
17: 7.344840249724569e-05 
18: 7.344840249724569e-05 
19: 7.344840249724569e-05 
20: 7.344840249724569e-05 
21: 7.344840249724569e-05 
22: 7.344840249724569e-05 
23: 7.344840249724569e-05 
24: 7.344840249724569e-05 
25: 7.344840249724569e-05 
26: 7.344840249724569e-05 
27: 7.344840249724569e-05 
28: 7.344840249724569e-05 
29: 7.344840249724569e-05 
30: 7.344840249724569e-05 
31: 7.344840249724569e-05 
32: 7.344840249724569e-05 
33: 7.344840249724569e-05 
34: 7.344840249724569e-05 
35: 7.344840249724569e-05 
36: 7.344840249724569e-05 
37: 7.344840249724569e-05 
38: 7.344840249724569e-05 
39: 7.344840249724569e-05 
40: 7.344840249724569e-05 
41: 7.344840249724569e-05 
42: 7.344840249724569e-05 
43: 7.344840249724569e-05 
44: 7.344840249724569e-05 
45: 7.344840249724569e-05 
46: 7.344840249724569e-05 
47: 7.344840249724569e-05 
48: 7.344840249724569e-05 
49: 7.344840249724569e-05 
50: 7.344840249724569e-05 
51: 7.344840249724569e-05 
52: 7.344840249724569e-05 
53: 7.344840249724569e-05 
54: 7.344840249724569e-05 
55: 7.344840249724569e-05 
56: 7.344840249724569e-05 
57: 7.344840249724569e-05 
58: 7.344840249724569e-05 
59: 7.344840249724569e-05 
60: 7.344840249724569e-05 
61: 5.334186803221849e-05 
62: 5.334186803221849e-05 
63: 5.334186803221849e-05 
64: 5.334186803221849e-05 
65: 5.334186803221849e-05 
66: 5.334186803221849e-05 
67: 5.334186803221849e-05 
68: 5.334186803221849e-05 
69: 5.334186803221849e-05 
70: 5.334186803221849e-05 
71: 1.8533619986655795e-05 
72: 1.8533619986655795e-05 
73: 1.8533619986655795e-05 
74: 1.8533619986655795e-05 
75: 1.8533619986655795e-05 
76: 1.8533619986655795e-05 
77: 1.8533619986655795e-05 
78: 1.8533619986655795e-05 
79: 1.8533619986655795e-05 
80: 1.8533619986655795e-05 
81: 1.8533619986655795e-05 
82: 1.8533619986655795e-05 
83: 1.8533619986655795e-05 
84: 1.8533619986655795e-05 
85: 1.8533619986655795e-05 
86: 1.8533619986655795e-05 
87: 1.8533619986655795e-05 
88: 1.8533619986655795e-05 
89: 1.8533619986655795e-05 
90: 1.8533619986655795e-05 
91: 1.8533619986655795e-05 
92: 1.8533619986655795e-05 
93: 1.8533619986655795e-05 
94: 1.8533619986655795e-05 
95: 1.8533619986655795e-05 
96: 1.8533619986655795e-05 
97: 1.8533619986655795e-05 
98: 1.8533619986655795e-05 
99: 1.8533619986655795e-05 
100: 1.8533619986655795e-05 
101: 1.8533619986655795e-05 
102: 1.8533619986655795e-05 
103: 1.8533619986655795e-05 
104: 1.8533619986655795e-05 
105: 1.8533619986655795e-05 
106: 1.8533619986655795e-05 
107: 1.8533619986655795e-05 
108: 1.8533619986655795e-05 
109: 1.8533619986655795e-05 
110: 1.8533619986655795e-05 
111: 1.8533619986655795e-05 
112: 1.8533619986655795e-05 
113: 1.8533619986655795e-05 
114: 1.8533619986655795e-05 
115: 1.8533619986655795e-05 
116: 1.8533619986655795e-05 
117: 1.8533619986655795e-05 
118: 1.8533619986655795e-05 
119: 1.8533619986655795e-05 
120: 1.8533619986655795e-05 
121: 1.8533619986655795e-05 
122: 1.8533619986655795e-05 
123: 1.8533619986655795e-05 
124: 1.8533619986655795e-05 
125: 1.8533619986655795e-05 
126: 1.8533619986655795e-05 
127: 1.8533619986655795e-05 
128: 1.8533619986655795e-05 
129: 3.7711798890518877e-06 
130: 3.7711798890518877e-06 
131: 3.7711798890518877e-06 
132: 3.7711798890518877e-06 
133: 3.7711798890518877e-06 
134: 3.7711798890518877e-06 
135: 3.7711798890518877e-06 
136: 3.7711798890518877e-06 
137: 3.7711798890518877e-06 
138: 3.7711798890518877e-06 
