Run-time: 37.23453903198242 seconds
Total allocated memory size: 276.5 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 10
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '2+', '7+', '8+'] : 0.513
['0+', '2+', '5+', '8+'] : 0.532
['0+', '5+', '6-', '7+', '8+'] : 0.585
['0+', '1+', '3+', '6-', '7+', '8+'] : 0.57
['0+', '1+', '2+', '5+', '7+'] : 0.536
['0+', '2+', '5+', '7+', '8+'] : 0.503
['0+', '1+', '2+', '3+', '4+', '6-'] : 0.521
['0+', '1+', '2+', '4+', '5+', '6-'] : 0.504
['0+', '1+', '2+', '3+', '5+', '6-'] : 0.504
['0+', '1+', '3+', '6-', '7+', '8+', '9+'] : 0.544


Iteration: Best Cost
0: 0.2 
1: 0.009900990099009901 
2: 0.009900990099009901 
3: 0.009900990099009901 
4: 0.009900990099009901 
5: 0.009900990099009901 
6: 0.006097560975609756 
7: 0.0006455777921239509 
8: 0.0003059039461609055 
9: 0.0003059039461609055 
10: 0.0003059039461609055 
11: 9.478133944988911e-06 
12: 9.478133944988911e-06 
13: 9.478133944988911e-06 
14: 9.478133944988911e-06 
15: 9.478133944988911e-06 
16: 9.478133944988911e-06 
17: 9.478133944988911e-06 
18: 9.478133944988911e-06 
19: 9.478133944988911e-06 
20: 9.478133944988911e-06 
21: 9.478133944988911e-06 
22: 9.478133944988911e-06 
23: 9.478133944988911e-06 
24: 9.478133944988911e-06 
25: 9.478133944988911e-06 
26: 9.478133944988911e-06 
27: 9.478133944988911e-06 
28: 9.478133944988911e-06 
29: 9.478133944988911e-06 
30: 9.478133944988911e-06 
31: 9.478133944988911e-06 
32: 9.478133944988911e-06 
33: 9.478133944988911e-06 
34: 9.478133944988911e-06 
35: 9.478133944988911e-06 
36: 9.478133944988911e-06 
37: 9.478133944988911e-06 
38: 9.478133944988911e-06 
39: 9.478133944988911e-06 
40: 9.478133944988911e-06 
41: 9.478133944988911e-06 
42: 9.478133944988911e-06 
43: 9.478133944988911e-06 
44: 9.478133944988911e-06 
45: 9.478133944988911e-06 
46: 9.478133944988911e-06 
47: 9.478133944988911e-06 
48: 9.478133944988911e-06 
49: 9.478133944988911e-06 
50: 9.478133944988911e-06 
51: 9.478133944988911e-06 
52: 9.478133944988911e-06 
53: 9.478133944988911e-06 
54: 9.478133944988911e-06 
55: 9.478133944988911e-06 
56: 9.478133944988911e-06 
57: 9.478133944988911e-06 
58: 9.478133944988911e-06 
59: 6.037444229108934e-06 
60: 6.037444229108934e-06 
61: 6.037444229108934e-06 
62: 6.037444229108934e-06 
63: 6.037444229108934e-06 
64: 6.037444229108934e-06 
65: 6.037444229108934e-06 
66: 6.037444229108934e-06 
67: 6.037444229108934e-06 
68: 6.037444229108934e-06 
69: 6.037444229108934e-06 
70: 6.037444229108934e-06 
71: 6.037444229108934e-06 
72: 6.037444229108934e-06 
73: 6.037444229108934e-06 
74: 6.037444229108934e-06 
75: 6.037444229108934e-06 
76: 6.037444229108934e-06 
77: 6.037444229108934e-06 
78: 6.037444229108934e-06 
79: 6.037444229108934e-06 
80: 6.037444229108934e-06 
81: 6.037444229108934e-06 
82: 6.037444229108934e-06 
83: 6.037444229108934e-06 
84: 6.037444229108934e-06 
85: 6.037444229108934e-06 
86: 6.037444229108934e-06 
87: 6.037444229108934e-06 
88: 6.037444229108934e-06 
89: 6.037444229108934e-06 
90: 6.037444229108934e-06 
91: 6.037444229108934e-06 
92: 6.037444229108934e-06 
93: 6.037444229108934e-06 
94: 6.037444229108934e-06 
95: 6.037444229108934e-06 
96: 6.037444229108934e-06 
97: 6.037444229108934e-06 
98: 6.037444229108934e-06 
99: 6.037444229108934e-06 
100: 6.037444229108934e-06 
101: 6.037444229108934e-06 
102: 6.037444229108934e-06 
103: 6.037444229108934e-06 
104: 6.037444229108934e-06 
105: 6.037444229108934e-06 
106: 6.037444229108934e-06 
107: 6.037444229108934e-06 
108: 6.037444229108934e-06 
109: 6.037444229108934e-06 
110: 6.037444229108934e-06 
111: 6.037444229108934e-06 
112: 6.037444229108934e-06 
113: 6.037444229108934e-06 
114: 6.037444229108934e-06 
115: 6.037444229108934e-06 
116: 6.037444229108934e-06 
117: 6.037444229108934e-06 
118: 6.037444229108934e-06 
119: 4.05138780289188e-06 
120: 4.05138780289188e-06 
121: 4.05138780289188e-06 
122: 4.05138780289188e-06 
123: 4.05138780289188e-06 
124: 4.05138780289188e-06 
125: 4.05138780289188e-06 
126: 4.05138780289188e-06 
127: 4.05138780289188e-06 
128: 4.05138780289188e-06 
129: 4.05138780289188e-06 
130: 4.05138780289188e-06 
131: 4.05138780289188e-06 
132: 4.05138780289188e-06 
133: 4.05138780289188e-06 
134: 4.05138780289188e-06 
135: 4.05138780289188e-06 
136: 4.05138780289188e-06 
137: 4.05138780289188e-06 
138: 4.05138780289188e-06 
139: 4.05138780289188e-06 
140: 4.05138780289188e-06 
141: 4.05138780289188e-06 
142: 4.05138780289188e-06 
143: 4.05138780289188e-06 
