Run-time: 11.606272220611572 seconds
Total allocated memory size: 275.5 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '3+', '5+', '13+'] : 0.522
['0+', '2+', '5+', '6+'] : 0.514
['0+', '3+', '4+', '8+', '13+'] : 0.514
['0+', '3+', '4+', '5+'] : 0.504
['0+', '2+', '3+', '4+'] : 0.53
['0+', '1+', '4+', '6+', '7+'] : 0.512
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '1+', '2+', '5+'] : 0.524


Iteration: Best Cost
0: 0.058823529411764705 
1: 0.058823529411764705 
2: 0.058823529411764705 
3: 0.03333333333333333 
4: 0.03333333333333333 
5: 0.03333333333333333 
6: 0.03333333333333333 
7: 0.03333333333333333 
8: 0.03333333333333333 
9: 0.03333333333333333 
10: 0.03333333333333333 
11: 0.03333333333333333 
12: 0.03333333333333333 
13: 0.0078125 
14: 0.0078125 
15: 0.006060606060606061 
16: 0.006060606060606061 
17: 0.006060606060606061 
18: 0.006060606060606061 
19: 0.006060606060606061 
20: 0.006060606060606061 
21: 0.0005324813631522897 
22: 0.0005324813631522897 
23: 0.0005324813631522897 
24: 0.0005324813631522897 
25: 0.0005324813631522897 
26: 0.0005324813631522897 
27: 0.0005324813631522897 
28: 0.0005324813631522897 
29: 0.0005324813631522897 
30: 0.0005324813631522897 
31: 0.0005324813631522897 
32: 0.0005324813631522897 
33: 0.0005324813631522897 
34: 0.0005324813631522897 
35: 0.0005324813631522897 
36: 0.0005324813631522897 
37: 0.0005324813631522897 
38: 0.0005324813631522897 
39: 0.0005324813631522897 
40: 0.0005324813631522897 
41: 0.0005324813631522897 
42: 0.0005324813631522897 
43: 0.0005324813631522897 
44: 0.0005324813631522897 
45: 0.0005324813631522897 
46: 0.0005324813631522897 
47: 0.0005324813631522897 
48: 0.0005324813631522897 
49: 0.0005324813631522897 
50: 0.0005324813631522897 
51: 0.0005324813631522897 
52: 0.0005324813631522897 
53: 0.0005324813631522897 
54: 0.0005324813631522897 
55: 0.0005324813631522897 
56: 0.0005324813631522897 
57: 0.0005324813631522897 
58: 0.0005324813631522897 
59: 0.0005324813631522897 
60: 0.0005324813631522897 
61: 0.0005324813631522897 
62: 0.0005324813631522897 
63: 0.0005324813631522897 
64: 0.0005324813631522897 
65: 0.0005324813631522897 
66: 0.0005324813631522897 
67: 0.0005324813631522897 
68: 0.0005324813631522897 
69: 0.0005324813631522897 
70: 0.0005324813631522897 
71: 0.0005324813631522897 
72: 0.0005324813631522897 
73: 0.0005324813631522897 
74: 0.0005324813631522897 
75: 0.0005324813631522897 
76: 0.0005324813631522897 
77: 0.0005324813631522897 
78: 0.0005324813631522897 
79: 0.0005324813631522897 
80: 0.0005324813631522897 
81: 0.0005324813631522897 
82: 0.0005324813631522897 
83: 0.0005324813631522897 
84: 0.0005324813631522897 
85: 0.0005324813631522897 
86: 0.0005324813631522897 
87: 0.0005324813631522897 
88: 0.0005324813631522897 
89: 0.0005324813631522897 
90: 0.0005324813631522897 
91: 0.0005324813631522897 
92: 0.0005324813631522897 
93: 0.0005324813631522897 
94: 0.0005324813631522897 
95: 0.0005324813631522897 
96: 0.0005324813631522897 
97: 0.0005324813631522897 
98: 0.0005324813631522897 
99: 0.0005324813631522897 
100: 0.0005324813631522897 
101: 0.0005324813631522897 
102: 0.0005324813631522897 
103: 0.0005324813631522897 
104: 0.0005324813631522897 
105: 0.0005324813631522897 
106: 0.0005324813631522897 
107: 0.0005324813631522897 
108: 0.0005324813631522897 
109: 0.0005324813631522897 
110: 0.0005324813631522897 
111: 0.0005324813631522897 
112: 0.0005324813631522897 
113: 0.0005324813631522897 
114: 0.0005324813631522897 
115: 0.0005324813631522897 
116: 0.0005324813631522897 
117: 0.0005324813631522897 
118: 0.0005324813631522897 
119: 0.0005324813631522897 
120: 0.0005324813631522897 
121: 0.0005324813631522897 
122: 0.0005324813631522897 
123: 0.0005324813631522897 
124: 0.0005324813631522897 
125: 0.0005324813631522897 
126: 0.0005324813631522897 
127: 0.0005324813631522897 
128: 0.0005324813631522897 
129: 0.0005324813631522897 
130: 0.0005324813631522897 
131: 0.0005324813631522897 
132: 0.0005324813631522897 
133: 0.0005324813631522897 
134: 0.0005324813631522897 
135: 0.0005324813631522897 
136: 0.0005324813631522897 
137: 0.0005324813631522897 
138: 0.0005324813631522897 
139: 0.0005324813631522897 
140: 0.0005324813631522897 
141: 0.0005324813631522897 
142: 0.0005324813631522897 
143: 0.0005324813631522897 
144: 0.0005324813631522897 
