Run-time: 11.961236238479614 seconds
Total allocated memory size: 272.5 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '2+', '3+', '4+'] : 0.53
['0+', '3+', '4+', '5+'] : 0.504
['0+', '1+', '3+', '4+', '13+'] : 0.51
['0+', '1+', '5+', '7+'] : 0.536
['0+', '1+', '5+', '6+'] : 0.51
['0+', '1+', '2+', '4+', '7+'] : 0.515


Iteration: Best Cost
0: 0.07692307692307693 
1: 0.07692307692307693 
2: 0.07692307692307693 
3: 0.07692307692307693 
4: 0.00684931506849315 
5: 0.00684931506849315 
6: 0.00684931506849315 
7: 0.00684931506849315 
8: 0.00684931506849315 
9: 0.002702702702702703 
10: 0.002702702702702703 
11: 0.002702702702702703 
12: 0.002702702702702703 
13: 0.002702702702702703 
14: 0.002702702702702703 
15: 0.002702702702702703 
16: 0.002702702702702703 
17: 0.002702702702702703 
18: 0.002702702702702703 
19: 0.002702702702702703 
20: 0.002702702702702703 
21: 0.002702702702702703 
22: 0.002702702702702703 
23: 0.002702702702702703 
24: 0.002702702702702703 
25: 0.002702702702702703 
26: 0.002702702702702703 
27: 0.002702702702702703 
28: 0.002702702702702703 
29: 0.002702702702702703 
30: 0.002702702702702703 
31: 0.002702702702702703 
32: 0.002702702702702703 
33: 0.002702702702702703 
34: 0.002702702702702703 
35: 0.002702702702702703 
36: 0.002702702702702703 
37: 0.002702702702702703 
38: 0.002702702702702703 
39: 0.002702702702702703 
40: 0.002702702702702703 
41: 0.002702702702702703 
42: 0.002702702702702703 
43: 0.002702702702702703 
44: 0.002702702702702703 
45: 0.002702702702702703 
46: 0.002702702702702703 
47: 0.002702702702702703 
48: 0.002702702702702703 
49: 0.002702702702702703 
50: 0.002702702702702703 
51: 0.002702702702702703 
52: 0.002702702702702703 
53: 0.002702702702702703 
54: 0.002702702702702703 
55: 0.002702702702702703 
56: 0.002702702702702703 
57: 0.002702702702702703 
58: 0.002702702702702703 
59: 0.002702702702702703 
60: 0.002702702702702703 
61: 0.002702702702702703 
62: 0.002702702702702703 
63: 0.002702702702702703 
64: 0.002702702702702703 
65: 0.002702702702702703 
66: 0.002702702702702703 
67: 0.002702702702702703 
68: 0.002702702702702703 
69: 0.002702702702702703 
70: 0.002702702702702703 
71: 0.002702702702702703 
72: 0.002702702702702703 
73: 0.002702702702702703 
74: 0.002702702702702703 
75: 0.002702702702702703 
76: 0.002702702702702703 
77: 0.002702702702702703 
78: 0.002702702702702703 
79: 0.0005865102639296188 
80: 0.0005865102639296188 
81: 0.0005865102639296188 
82: 0.0005865102639296188 
83: 0.0005865102639296188 
84: 0.0005865102639296188 
85: 0.0005865102639296188 
86: 0.0005865102639296188 
87: 0.0005865102639296188 
88: 0.0005865102639296188 
89: 0.0005865102639296188 
90: 0.0005865102639296188 
91: 0.0005865102639296188 
92: 0.0005865102639296188 
93: 0.0005865102639296188 
94: 0.0005865102639296188 
95: 0.0005865102639296188 
96: 0.0005865102639296188 
97: 0.0005865102639296188 
98: 0.0005865102639296188 
99: 0.0005865102639296188 
100: 0.0005865102639296188 
101: 0.0005865102639296188 
102: 0.0005865102639296188 
103: 0.0005865102639296188 
104: 0.0005865102639296188 
105: 0.0005865102639296188 
106: 0.0005865102639296188 
107: 0.0005865102639296188 
108: 0.0005865102639296188 
109: 0.0005865102639296188 
110: 0.0005865102639296188 
111: 0.0005865102639296188 
112: 0.0005865102639296188 
113: 0.0005865102639296188 
114: 0.0005865102639296188 
115: 0.0005865102639296188 
116: 0.0005865102639296188 
117: 0.0005865102639296188 
118: 0.0005865102639296188 
119: 0.0005865102639296188 
120: 0.0005865102639296188 
121: 0.0005865102639296188 
122: 0.0005865102639296188 
123: 0.0005865102639296188 
124: 0.0005865102639296188 
125: 0.0005865102639296188 
126: 0.0005865102639296188 
127: 0.0005865102639296188 
128: 0.0005865102639296188 
129: 0.0005865102639296188 
130: 0.0005865102639296188 
131: 0.0005865102639296188 
132: 0.0005865102639296188 
133: 0.0005865102639296188 
134: 0.0005865102639296188 
135: 0.0005865102639296188 
136: 0.0005865102639296188 
137: 0.0005865102639296188 
138: 0.0005865102639296188 
139: 0.0005865102639296188 
140: 0.0005865102639296188 
141: 0.0005865102639296188 
142: 0.0005865102639296188 
143: 0.0005865102639296188 
144: 0.0005865102639296188 
145: 0.0005865102639296188 
146: 0.0005865102639296188 
147: 0.0005865102639296188 
148: 0.0005865102639296188 
149: 0.0005865102639296188 
150: 0.0005865102639296188 
151: 0.0005865102639296188 
152: 0.0005865102639296188 
