Run-time: 11.28792405128479 seconds
Total allocated memory size: 272.5 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '3+', '6+', '7+', '13+'] : 0.503
['0+', '1+', '4+', '9+'] : 0.537
['0+', '3+', '4+', '5+'] : 0.504
['0+', '2+', '4+', '5+'] : 0.52
['0+', '2+', '3+', '4+'] : 0.53
['0+', '1+', '4+', '6+', '7+'] : 0.512


Iteration: Best Cost
0: 0.08333333333333333 
1: 0.014492753623188406 
2: 0.014492753623188406 
3: 0.014492753623188406 
4: 0.014492753623188406 
5: 0.014492753623188406 
6: 0.014492753623188406 
7: 0.014492753623188406 
8: 0.014492753623188406 
9: 0.0035587188612099642 
10: 0.0035587188612099642 
11: 0.0035587188612099642 
12: 0.0035587188612099642 
13: 0.0035587188612099642 
14: 0.0035587188612099642 
15: 0.0035587188612099642 
16: 0.0035587188612099642 
17: 0.0035587188612099642 
18: 0.0035587188612099642 
19: 0.0035587188612099642 
20: 0.0035587188612099642 
21: 0.0035587188612099642 
22: 0.0035587188612099642 
23: 0.0035587188612099642 
24: 0.0035587188612099642 
25: 0.0035587188612099642 
26: 0.0035587188612099642 
27: 0.0035587188612099642 
28: 0.0035587188612099642 
29: 0.0035587188612099642 
30: 0.0035587188612099642 
31: 0.0035587188612099642 
32: 0.0035587188612099642 
33: 0.0035587188612099642 
34: 0.0035587188612099642 
35: 0.0035587188612099642 
36: 0.0035587188612099642 
37: 0.0035587188612099642 
38: 0.0035587188612099642 
39: 0.0035587188612099642 
40: 0.0035587188612099642 
41: 0.0035587188612099642 
42: 0.0035587188612099642 
43: 0.00267379679144385 
44: 0.00267379679144385 
45: 0.00267379679144385 
46: 0.00267379679144385 
47: 0.00267379679144385 
48: 0.00267379679144385 
49: 0.00267379679144385 
50: 0.00267379679144385 
51: 0.00267379679144385 
52: 0.00267379679144385 
53: 0.00267379679144385 
54: 0.0003079765937788728 
55: 0.0003079765937788728 
56: 0.0003079765937788728 
57: 0.0003079765937788728 
58: 0.0003079765937788728 
59: 0.0003079765937788728 
60: 0.0003079765937788728 
61: 0.0003079765937788728 
62: 0.0003079765937788728 
63: 0.0003079765937788728 
64: 0.0003079765937788728 
65: 0.0003079765937788728 
66: 0.0003079765937788728 
67: 0.0003079765937788728 
68: 0.0003079765937788728 
69: 0.0003079765937788728 
70: 0.0003079765937788728 
71: 0.0003079765937788728 
72: 0.0003079765937788728 
73: 0.0003079765937788728 
74: 0.0003079765937788728 
75: 0.0003079765937788728 
76: 0.0003079765937788728 
77: 0.0003079765937788728 
78: 0.0003079765937788728 
79: 0.0003079765937788728 
80: 0.0003079765937788728 
81: 0.0003079765937788728 
82: 0.0003079765937788728 
83: 0.0003079765937788728 
84: 0.0003079765937788728 
85: 0.0003079765937788728 
86: 0.0003079765937788728 
87: 0.0003079765937788728 
88: 0.0003079765937788728 
89: 0.0003079765937788728 
90: 0.0003079765937788728 
91: 0.0003079765937788728 
92: 0.0003079765937788728 
93: 0.0003079765937788728 
94: 0.0003079765937788728 
95: 0.0003079765937788728 
96: 0.0003079765937788728 
97: 0.0003079765937788728 
98: 0.0003079765937788728 
99: 0.0003079765937788728 
100: 0.0003079765937788728 
101: 0.0003079765937788728 
102: 0.0003079765937788728 
103: 0.0003079765937788728 
104: 0.0003079765937788728 
105: 0.0003079765937788728 
106: 0.0003079765937788728 
107: 0.0003079765937788728 
108: 0.0003079765937788728 
109: 0.0003079765937788728 
110: 0.0003079765937788728 
111: 0.0003079765937788728 
112: 0.0003079765937788728 
113: 0.0003079765937788728 
114: 0.0003079765937788728 
115: 0.0003079765937788728 
116: 0.0003079765937788728 
117: 0.0003079765937788728 
118: 0.0003079765937788728 
119: 0.0003079765937788728 
120: 0.0003079765937788728 
121: 0.0003079765937788728 
122: 0.0003079765937788728 
123: 0.0003079765937788728 
124: 0.0003079765937788728 
125: 0.0003079765937788728 
126: 0.0003079765937788728 
127: 0.0003079765937788728 
128: 0.0003079765937788728 
129: 0.0003079765937788728 
130: 0.0003079765937788728 
131: 0.0003079765937788728 
132: 0.0003079765937788728 
133: 0.0003079765937788728 
134: 0.0003079765937788728 
135: 0.0003079765937788728 
136: 0.0003079765937788728 
137: 0.0003079765937788728 
138: 0.0003079765937788728 
139: 0.0003079765937788728 
140: 0.0003079765937788728 
141: 0.0003079765937788728 
142: 0.0003079765937788728 
143: 0.0003079765937788728 
144: 0.0003079765937788728 
145: 0.0003079765937788728 
146: 0.0003079765937788728 
147: 0.0003079765937788728 
