Run-time: 5.180583953857422 seconds
Total allocated memory size: 109.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517
['0+', '1-'] : 0.532
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.0004784688995215311 
2: 0.00016778523489932885 
3: 0.00016778523489932885 
4: 0.00016778523489932885 
5: 0.00016778523489932885 
6: 0.00016778523489932885 
7: 0.00016778523489932885 
8: 0.00016778523489932885 
9: 0.00016778523489932885 
10: 0.00011519410206197443 
11: 0.00011519410206197443 
12: 0.00011519410206197443 
13: 0.00011519410206197443 
14: 0.00011519410206197443 
15: 0.00011519410206197443 
16: 0.00011519410206197443 
17: 0.00011519410206197443 
18: 0.00011519410206197443 
19: 0.00011519410206197443 
20: 0.00011519410206197443 
21: 0.00011519410206197443 
22: 0.00011519410206197443 
23: 0.00011519410206197443 
24: 0.00011519410206197443 
25: 0.00011519410206197443 
26: 0.00011519410206197443 
27: 0.00011519410206197443 
28: 0.00011519410206197443 
29: 0.00011519410206197443 
30: 0.00011519410206197443 
31: 0.00011519410206197443 
32: 0.00011519410206197443 
33: 0.00011519410206197443 
34: 0.00011519410206197443 
35: 0.00011519410206197443 
36: 0.00011519410206197443 
37: 0.00011519410206197443 
38: 0.00011519410206197443 
39: 0.00011519410206197443 
40: 9.154155986818015e-05 
41: 9.154155986818015e-05 
42: 9.154155986818015e-05 
43: 4.199739616143799e-05 
44: 4.199739616143799e-05 
45: 4.199739616143799e-05 
46: 4.199739616143799e-05 
47: 4.199739616143799e-05 
48: 4.199739616143799e-05 
49: 4.199739616143799e-05 
50: 4.199739616143799e-05 
51: 4.199739616143799e-05 
52: 4.199739616143799e-05 
53: 4.199739616143799e-05 
54: 4.199739616143799e-05 
55: 4.199739616143799e-05 
56: 4.199739616143799e-05 
57: 4.199739616143799e-05 
58: 4.199739616143799e-05 
59: 4.199739616143799e-05 
60: 4.199739616143799e-05 
61: 4.199739616143799e-05 
62: 4.199739616143799e-05 
63: 4.199739616143799e-05 
64: 4.199739616143799e-05 
65: 4.199739616143799e-05 
66: 4.199739616143799e-05 
67: 4.199739616143799e-05 
68: 4.199739616143799e-05 
69: 4.199739616143799e-05 
70: 4.199739616143799e-05 
71: 4.199739616143799e-05 
72: 4.199739616143799e-05 
73: 4.199739616143799e-05 
74: 4.199739616143799e-05 
75: 4.199739616143799e-05 
76: 4.199739616143799e-05 
77: 4.199739616143799e-05 
78: 4.199739616143799e-05 
79: 4.199739616143799e-05 
80: 4.199739616143799e-05 
81: 4.199739616143799e-05 
82: 4.199739616143799e-05 
83: 4.199739616143799e-05 
84: 4.199739616143799e-05 
85: 4.199739616143799e-05 
86: 4.199739616143799e-05 
87: 4.199739616143799e-05 
88: 4.199739616143799e-05 
89: 4.199739616143799e-05 
90: 4.199739616143799e-05 
91: 4.199739616143799e-05 
92: 4.199739616143799e-05 
93: 4.199739616143799e-05 
94: 4.199739616143799e-05 
95: 4.199739616143799e-05 
96: 4.199739616143799e-05 
97: 4.199739616143799e-05 
98: 4.199739616143799e-05 
99: 4.199739616143799e-05 
100: 4.199739616143799e-05 
101: 4.199739616143799e-05 
102: 4.199739616143799e-05 
103: 4.199739616143799e-05 
104: 4.199739616143799e-05 
105: 4.199739616143799e-05 
106: 4.199739616143799e-05 
107: 4.199739616143799e-05 
108: 4.199739616143799e-05 
109: 4.199739616143799e-05 
110: 4.199739616143799e-05 
111: 4.199739616143799e-05 
112: 4.199739616143799e-05 
113: 4.199739616143799e-05 
114: 4.199739616143799e-05 
115: 4.199739616143799e-05 
116: 4.199739616143799e-05 
117: 4.199739616143799e-05 
118: 4.199739616143799e-05 
119: 4.199739616143799e-05 
120: 4.199739616143799e-05 
121: 4.199739616143799e-05 
122: 4.199739616143799e-05 
123: 4.199739616143799e-05 
124: 4.199739616143799e-05 
125: 4.199739616143799e-05 
126: 4.199739616143799e-05 
127: 4.199739616143799e-05 
128: 4.199739616143799e-05 
129: 4.199739616143799e-05 
130: 4.199739616143799e-05 
131: 4.199739616143799e-05 
132: 4.199739616143799e-05 
133: 4.199739616143799e-05 
134: 4.199739616143799e-05 
135: 4.199739616143799e-05 
136: 4.199739616143799e-05 
137: 4.199739616143799e-05 
138: 4.199739616143799e-05 
139: 4.199739616143799e-05 
140: 4.199739616143799e-05 
141: 4.199739616143799e-05 
142: 4.199739616143799e-05 
143: 4.199739616143799e-05 
144: 4.199739616143799e-05 
145: 4.199739616143799e-05 
146: 4.199739616143799e-05 
147: 4.199739616143799e-05 
148: 4.199739616143799e-05 
149: 4.199739616143799e-05 
