Run-time: 10.34833812713623 seconds
Total allocated memory size: 273.7 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '3+'] : 0.531
['0+', '4+', '5+', '6+'] : 0.511
['0+', '3+', '7+', '11+'] : 0.529
['0+', '2+', '6+', '7+', '8+'] : 0.521
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '3+', '4+', '5+'] : 0.504
['0+', '6+', '9+', '10+'] : 0.517


Iteration: Best Cost
0: 0.0007616146230007616 
1: 0.0007616146230007616 
2: 0.0007616146230007616 
3: 0.0007616146230007616 
4: 0.0007616146230007616 
5: 0.0007616146230007616 
6: 0.0007616146230007616 
7: 0.0007616146230007616 
8: 0.0007616146230007616 
9: 0.0007616146230007616 
10: 0.0007616146230007616 
11: 0.0007616146230007616 
12: 0.0007616146230007616 
13: 0.0007616146230007616 
14: 0.0006816632583503749 
15: 0.0006816632583503749 
16: 0.0006816632583503749 
17: 0.0006816632583503749 
18: 0.0006816632583503749 
19: 0.0006816632583503749 
20: 0.0006816632583503749 
21: 0.0006816632583503749 
22: 0.00039603960396039607 
23: 0.00039603960396039607 
24: 0.00039603960396039607 
25: 0.00039603960396039607 
26: 0.00039603960396039607 
27: 0.00039603960396039607 
28: 0.00039603960396039607 
29: 0.00039603960396039607 
30: 0.00039603960396039607 
31: 0.00039603960396039607 
32: 0.00039603960396039607 
33: 0.00039603960396039607 
34: 0.00039603960396039607 
35: 0.00039603960396039607 
36: 0.00039603960396039607 
37: 0.00039603960396039607 
38: 0.00039603960396039607 
39: 0.00039603960396039607 
40: 0.00039603960396039607 
41: 0.00039603960396039607 
42: 0.00039603960396039607 
43: 0.00039603960396039607 
44: 0.00039603960396039607 
45: 0.00039603960396039607 
46: 0.00039603960396039607 
47: 0.00039603960396039607 
48: 0.00039603960396039607 
49: 0.00039603960396039607 
50: 0.00039603960396039607 
51: 0.00039603960396039607 
52: 0.00039603960396039607 
53: 0.00039603960396039607 
54: 0.00039603960396039607 
55: 0.00039603960396039607 
56: 0.00039603960396039607 
57: 0.00039603960396039607 
58: 0.00039603960396039607 
59: 0.00039603960396039607 
60: 0.00039603960396039607 
61: 0.00039603960396039607 
62: 0.00039603960396039607 
63: 0.00039603960396039607 
64: 0.00039603960396039607 
65: 0.00039603960396039607 
66: 0.00039603960396039607 
67: 0.00039603960396039607 
68: 0.00039603960396039607 
69: 0.00039603960396039607 
70: 0.00039603960396039607 
71: 0.00039603960396039607 
72: 0.00039603960396039607 
73: 0.00039603960396039607 
74: 0.00039603960396039607 
75: 0.00039603960396039607 
76: 0.00039603960396039607 
77: 0.00039603960396039607 
78: 0.00039603960396039607 
79: 0.00039603960396039607 
80: 0.00039603960396039607 
81: 0.00039603960396039607 
82: 0.00039603960396039607 
83: 0.00039603960396039607 
84: 0.00039603960396039607 
85: 0.00039603960396039607 
86: 0.00039603960396039607 
87: 0.00039603960396039607 
88: 0.00039603960396039607 
89: 0.00039603960396039607 
90: 0.00039603960396039607 
91: 0.00039603960396039607 
92: 0.00039603960396039607 
93: 0.00039603960396039607 
94: 0.00039603960396039607 
95: 0.00039603960396039607 
96: 0.00039603960396039607 
97: 0.00039603960396039607 
98: 0.00039603960396039607 
99: 0.00039603960396039607 
100: 0.00039603960396039607 
101: 0.00039603960396039607 
102: 0.00039603960396039607 
103: 0.00039603960396039607 
104: 0.00039603960396039607 
105: 0.00039603960396039607 
106: 0.00039603960396039607 
107: 0.00039603960396039607 
108: 0.00039603960396039607 
109: 0.00039603960396039607 
110: 0.00039603960396039607 
111: 0.00039603960396039607 
112: 0.00039603960396039607 
113: 0.00039603960396039607 
114: 0.00039603960396039607 
115: 0.00039603960396039607 
116: 0.00039603960396039607 
117: 0.00039603960396039607 
118: 0.00039603960396039607 
119: 0.00039603960396039607 
120: 0.00039603960396039607 
121: 0.00039603960396039607 
122: 0.00039603960396039607 
123: 0.00039603960396039607 
124: 0.00039603960396039607 
125: 0.00039603960396039607 
126: 0.00039603960396039607 
127: 0.00039603960396039607 
128: 0.00039603960396039607 
129: 0.00039603960396039607 
130: 0.00039603960396039607 
131: 0.00039603960396039607 
132: 0.00039603960396039607 
133: 0.00039603960396039607 
134: 0.00039603960396039607 
135: 0.00039603960396039607 
136: 0.00039603960396039607 
137: 0.00039603960396039607 
138: 0.00039603960396039607 
139: 0.00039603960396039607 
140: 0.00039603960396039607 
141: 0.00039603960396039607 
142: 0.00039603960396039607 
143: 0.00039603960396039607 
144: 0.00039603960396039607 
