Run-time: 11.872296810150146 seconds
Total allocated memory size: 277.3 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 9
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '3+'] : 0.531
['0+', '1+', '4+', '5+'] : 0.517
['0+', '2+', '3+', '7+', '13+'] : 0.504
['0+', '2+', '3+', '4+'] : 0.53
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '2+', '4+', '5+'] : 0.52
['0+', '3+', '4+', '6+'] : 0.526
['0+', '1+', '3+', '4+', '13+'] : 0.51
['0+', '1+', '2+', '5+'] : 0.524


Iteration: Best Cost
0: 0.045454545454545456 
1: 0.045454545454545456 
2: 0.045454545454545456 
3: 0.014705882352941176 
4: 0.014705882352941176 
5: 0.014705882352941176 
6: 0.014705882352941176 
7: 0.014705882352941176 
8: 0.008 
9: 0.008 
10: 0.008 
11: 0.008 
12: 0.008 
13: 0.008 
14: 0.008 
15: 0.008 
16: 0.008 
17: 0.008 
18: 0.0049261083743842365 
19: 0.0049261083743842365 
20: 0.0049261083743842365 
21: 0.0049261083743842365 
22: 0.0049261083743842365 
23: 0.0007698229407236335 
24: 0.0007698229407236335 
25: 0.0007698229407236335 
26: 0.0007698229407236335 
27: 0.0007698229407236335 
28: 0.0007698229407236335 
29: 0.0007698229407236335 
30: 0.0007698229407236335 
31: 0.0007698229407236335 
32: 0.0007698229407236335 
33: 0.0007698229407236335 
34: 0.0007698229407236335 
35: 0.0007698229407236335 
36: 0.0007698229407236335 
37: 0.0007698229407236335 
38: 0.0007698229407236335 
39: 0.0007698229407236335 
40: 0.0007698229407236335 
41: 0.0007698229407236335 
42: 0.0007698229407236335 
43: 0.0006027727546714888 
44: 0.0006027727546714888 
45: 0.0006027727546714888 
46: 0.0006027727546714888 
47: 0.0006027727546714888 
48: 0.0006027727546714888 
49: 0.0006027727546714888 
50: 0.0006027727546714888 
51: 0.0006027727546714888 
52: 0.0006027727546714888 
53: 0.0006027727546714888 
54: 0.0006027727546714888 
55: 0.0006027727546714888 
56: 0.0006027727546714888 
57: 0.0006027727546714888 
58: 0.0006027727546714888 
59: 0.0006027727546714888 
60: 0.0006027727546714888 
61: 0.0006027727546714888 
62: 0.0006027727546714888 
63: 0.0006027727546714888 
64: 0.0006027727546714888 
65: 0.0004422821760283061 
66: 0.0004422821760283061 
67: 0.0004422821760283061 
68: 0.0004422821760283061 
69: 0.0004422821760283061 
70: 0.0004422821760283061 
71: 0.0004422821760283061 
72: 0.0004422821760283061 
73: 0.0004422821760283061 
74: 0.0004422821760283061 
75: 0.0004422821760283061 
76: 0.0004422821760283061 
77: 0.0004422821760283061 
78: 0.0004422821760283061 
79: 0.0004422821760283061 
80: 0.0004422821760283061 
81: 0.0004422821760283061 
82: 0.0004422821760283061 
83: 0.0004422821760283061 
84: 0.0004422821760283061 
85: 0.0004422821760283061 
86: 0.0004422821760283061 
87: 0.0004422821760283061 
88: 0.0004422821760283061 
89: 0.0004422821760283061 
90: 0.0004422821760283061 
91: 0.0004422821760283061 
92: 0.0004422821760283061 
93: 0.0004422821760283061 
94: 0.0004422821760283061 
95: 0.0004422821760283061 
96: 0.0004422821760283061 
97: 0.0004422821760283061 
98: 0.0004422821760283061 
99: 0.0004422821760283061 
100: 0.0004422821760283061 
101: 0.0004422821760283061 
102: 0.0004422821760283061 
103: 0.0004422821760283061 
104: 0.0004422821760283061 
105: 0.0004422821760283061 
106: 0.0004422821760283061 
107: 0.0004422821760283061 
108: 0.0004422821760283061 
109: 0.0004422821760283061 
110: 0.0004422821760283061 
111: 0.0004422821760283061 
112: 0.0004422821760283061 
113: 0.0004422821760283061 
114: 0.0004422821760283061 
115: 0.0004422821760283061 
116: 0.0004422821760283061 
117: 0.0004422821760283061 
118: 0.0004422821760283061 
119: 0.0004422821760283061 
120: 0.0004422821760283061 
121: 0.0004422821760283061 
122: 0.0004422821760283061 
123: 0.0004422821760283061 
124: 0.0004422821760283061 
125: 0.0004422821760283061 
126: 0.0004422821760283061 
127: 0.0004422821760283061 
128: 0.0004422821760283061 
129: 0.0004422821760283061 
130: 0.0004422821760283061 
131: 0.0004422821760283061 
132: 0.0004422821760283061 
133: 0.0004422821760283061 
134: 0.0004422821760283061 
135: 0.0004422821760283061 
136: 0.0004422821760283061 
137: 0.0004422821760283061 
138: 0.0004422821760283061 
139: 0.0004422821760283061 
140: 0.0004422821760283061 
141: 0.0004422821760283061 
142: 0.0004422821760283061 
143: 0.0004422821760283061 
144: 0.0004422821760283061 
145: 0.0004422821760283061 
146: 0.0004422821760283061 
