Run-time: 12.123221397399902 seconds
Total allocated memory size: 270.2 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '3+', '4+', '6+'] : 0.526
['0+', '1+', '3+', '4+', '13+'] : 0.51
['0+', '1+', '3+', '8+', '13+'] : 0.514
['0+', '1+', '2+', '3+'] : 0.531
['0+', '2+', '4+', '5+'] : 0.52


Iteration: Best Cost
0: 0.0625 
1: 0.0625 
2: 0.0625 
3: 0.0625 
4: 0.0625 
5: 0.016129032258064516 
6: 0.016129032258064516 
7: 0.016129032258064516 
8: 0.016129032258064516 
9: 0.006289308176100629 
10: 0.006289308176100629 
11: 0.006289308176100629 
12: 0.006289308176100629 
13: 0.006289308176100629 
14: 0.006289308176100629 
15: 0.006289308176100629 
16: 0.006289308176100629 
17: 0.006289308176100629 
18: 0.00033886818027787193 
19: 0.00033886818027787193 
20: 0.00033886818027787193 
21: 0.00033886818027787193 
22: 0.00033886818027787193 
23: 0.00033886818027787193 
24: 0.00033886818027787193 
25: 0.00033886818027787193 
26: 0.00033886818027787193 
27: 0.00033886818027787193 
28: 0.00033886818027787193 
29: 0.00033886818027787193 
30: 0.00033886818027787193 
31: 0.00033886818027787193 
32: 0.00033886818027787193 
33: 0.00033886818027787193 
34: 0.00033886818027787193 
35: 0.00033886818027787193 
36: 0.00033886818027787193 
37: 0.00033886818027787193 
38: 0.00033886818027787193 
39: 0.00033886818027787193 
40: 0.00033886818027787193 
41: 0.00033886818027787193 
42: 0.00033886818027787193 
43: 0.00033886818027787193 
44: 0.00033886818027787193 
45: 0.00033886818027787193 
46: 0.00033886818027787193 
47: 0.00033886818027787193 
48: 0.00033886818027787193 
49: 0.00033886818027787193 
50: 0.00033886818027787193 
51: 0.00033886818027787193 
52: 0.00033886818027787193 
53: 0.00033886818027787193 
54: 0.00033886818027787193 
55: 0.00033886818027787193 
56: 0.00033886818027787193 
57: 0.00033886818027787193 
58: 0.00033886818027787193 
59: 0.00033886818027787193 
60: 0.00033886818027787193 
61: 0.00033886818027787193 
62: 0.00033886818027787193 
63: 0.00033886818027787193 
64: 0.00033886818027787193 
65: 0.00033886818027787193 
66: 0.00033886818027787193 
67: 0.00033886818027787193 
68: 0.00033886818027787193 
69: 0.00033886818027787193 
70: 0.00033886818027787193 
71: 0.00033886818027787193 
72: 0.00033886818027787193 
73: 0.00033886818027787193 
74: 0.00033886818027787193 
75: 0.00033886818027787193 
76: 0.00033886818027787193 
77: 0.00033886818027787193 
78: 0.00033886818027787193 
79: 0.00033886818027787193 
80: 0.00033886818027787193 
81: 0.00033886818027787193 
82: 0.00033886818027787193 
83: 0.00033886818027787193 
84: 0.00033886818027787193 
85: 0.00033886818027787193 
86: 0.00033886818027787193 
87: 0.00033886818027787193 
88: 0.00033886818027787193 
89: 0.00033886818027787193 
90: 0.00033886818027787193 
91: 0.00033886818027787193 
92: 0.00033886818027787193 
93: 0.00033886818027787193 
94: 0.00033886818027787193 
95: 0.00033886818027787193 
96: 0.00033886818027787193 
97: 0.00033886818027787193 
98: 0.00033886818027787193 
99: 0.00033886818027787193 
100: 0.00033886818027787193 
101: 0.00033886818027787193 
102: 0.00033886818027787193 
103: 0.00033886818027787193 
104: 0.00033886818027787193 
105: 0.00033886818027787193 
106: 0.00033886818027787193 
107: 0.00033886818027787193 
108: 0.00033886818027787193 
109: 0.00033886818027787193 
110: 0.00033886818027787193 
111: 0.00033886818027787193 
112: 0.00033886818027787193 
113: 0.00033886818027787193 
114: 0.00033886818027787193 
115: 0.00033886818027787193 
116: 0.00033886818027787193 
117: 0.00033886818027787193 
118: 0.00033886818027787193 
119: 0.00033886818027787193 
120: 0.00033886818027787193 
121: 0.00033886818027787193 
122: 0.00033886818027787193 
123: 0.00033886818027787193 
124: 0.00033886818027787193 
125: 0.00033886818027787193 
126: 0.00033886818027787193 
127: 0.00033886818027787193 
128: 0.00033886818027787193 
129: 0.00033886818027787193 
130: 0.00033886818027787193 
131: 0.00033886818027787193 
132: 0.00033886818027787193 
133: 0.00033886818027787193 
134: 0.00033886818027787193 
135: 0.00033886818027787193 
136: 0.00033886818027787193 
137: 0.00033886818027787193 
138: 0.00033886818027787193 
139: 3.044325377496347e-05 
140: 3.044325377496347e-05 
141: 3.044325377496347e-05 
142: 3.044325377496347e-05 
143: 3.044325377496347e-05 
144: 3.044325377496347e-05 
145: 3.044325377496347e-05 
146: 3.044325377496347e-05 
147: 3.044325377496347e-05 
148: 3.044325377496347e-05 
149: 3.044325377496347e-05 
