Run-time: 11.45577621459961 seconds
Total allocated memory size: 272.0 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '3+', '4+', '6+'] : 0.526
['0+', '2+', '3+', '7+'] : 0.534
['0+', '1+', '3+', '4+', '13+'] : 0.51
['0+', '1+', '2+', '5+'] : 0.524
['0+', '2+', '4+', '5+'] : 0.52
['0+', '1+', '2+', '3+', '13+'] : 0.504


Iteration: Best Cost
0: 0.034482758620689655 
1: 0.034482758620689655 
2: 0.02857142857142857 
3: 0.0013869625520110957 
4: 0.0013869625520110957 
5: 0.0013869625520110957 
6: 0.0013869625520110957 
7: 0.0013869625520110957 
8: 0.0013869625520110957 
9: 0.0013869625520110957 
10: 0.0013869625520110957 
11: 0.0013869625520110957 
12: 0.0013869625520110957 
13: 0.0013869625520110957 
14: 0.0013869625520110957 
15: 0.0013869625520110957 
16: 0.0013869625520110957 
17: 0.0013869625520110957 
18: 0.0013869625520110957 
19: 0.0013869625520110957 
20: 0.0013869625520110957 
21: 0.0013869625520110957 
22: 0.0013869625520110957 
23: 0.0013869625520110957 
24: 0.0013869625520110957 
25: 0.0013869625520110957 
26: 0.0013869625520110957 
27: 0.0013869625520110957 
28: 0.0013869625520110957 
29: 0.0013869625520110957 
30: 0.0013869625520110957 
31: 0.0013869625520110957 
32: 0.0013869625520110957 
33: 0.0013869625520110957 
34: 0.0013869625520110957 
35: 0.0013869625520110957 
36: 0.0013869625520110957 
37: 0.0013869625520110957 
38: 0.0013869625520110957 
39: 0.0013869625520110957 
40: 0.0013869625520110957 
41: 0.0013869625520110957 
42: 0.0013869625520110957 
43: 0.0013869625520110957 
44: 0.0013869625520110957 
45: 0.0013869625520110957 
46: 0.0013869625520110957 
47: 0.0013869625520110957 
48: 0.0013869625520110957 
49: 0.0013869625520110957 
50: 0.0013869625520110957 
51: 0.0013869625520110957 
52: 0.0013869625520110957 
53: 0.0013869625520110957 
54: 0.0013869625520110957 
55: 0.0013869625520110957 
56: 0.0013869625520110957 
57: 0.0013869625520110957 
58: 0.0013869625520110957 
59: 0.0013869625520110957 
60: 0.0013869625520110957 
61: 0.0013869625520110957 
62: 0.0013869625520110957 
63: 0.0013869625520110957 
64: 0.0013869625520110957 
65: 0.0013869625520110957 
66: 0.0013869625520110957 
67: 0.0013869625520110957 
68: 0.0013869625520110957 
69: 0.0013869625520110957 
70: 0.0013869625520110957 
71: 0.0013869625520110957 
72: 0.0013869625520110957 
73: 0.0013869625520110957 
74: 0.0013869625520110957 
75: 0.0013869625520110957 
76: 0.0013869625520110957 
77: 0.0013869625520110957 
78: 0.0013869625520110957 
79: 0.0009832841691248771 
80: 0.0009832841691248771 
81: 0.0009832841691248771 
82: 0.0009832841691248771 
83: 0.0009832841691248771 
84: 0.0009832841691248771 
85: 0.0009832841691248771 
86: 0.0009832841691248771 
87: 0.0009832841691248771 
88: 0.0009832841691248771 
89: 0.0009832841691248771 
90: 0.0009832841691248771 
91: 0.0009832841691248771 
92: 0.0009832841691248771 
93: 0.0009832841691248771 
94: 0.0009832841691248771 
95: 0.0009832841691248771 
96: 0.0009832841691248771 
97: 0.0009832841691248771 
98: 0.0009832841691248771 
99: 0.0009832841691248771 
100: 0.0009832841691248771 
101: 0.0009832841691248771 
102: 0.0009832841691248771 
103: 0.0009832841691248771 
104: 0.0009832841691248771 
105: 0.0009832841691248771 
106: 0.0009832841691248771 
107: 0.0009832841691248771 
108: 0.0009832841691248771 
109: 0.0009832841691248771 
110: 0.0009832841691248771 
111: 0.0009832841691248771 
112: 0.0009832841691248771 
113: 0.0009775171065493646 
114: 0.0009775171065493646 
115: 0.0009775171065493646 
116: 0.0009775171065493646 
117: 0.0009775171065493646 
118: 0.0009775171065493646 
119: 0.0009775171065493646 
120: 0.0009775171065493646 
121: 0.0009775171065493646 
122: 0.0009775171065493646 
123: 0.0009775171065493646 
124: 0.0009775171065493646 
125: 0.0009775171065493646 
126: 0.0009775171065493646 
127: 0.0009775171065493646 
128: 0.0009775171065493646 
129: 0.0009775171065493646 
130: 0.0009775171065493646 
131: 0.0009775171065493646 
132: 0.0009775171065493646 
133: 0.0009775171065493646 
134: 0.0009775171065493646 
135: 0.0009775171065493646 
136: 0.0009775171065493646 
137: 0.0009775171065493646 
138: 0.0009775171065493646 
139: 0.0009775171065493646 
140: 0.0009775171065493646 
141: 0.0009775171065493646 
142: 0.0009775171065493646 
143: 0.0009775171065493646 
144: 0.0009775171065493646 
145: 0.0009775171065493646 
146: 0.0009775171065493646 
