Run-time: 30.84080672264099 seconds
Total allocated memory size: 264.4 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '2+', '3+', '4+', '5+', '7+'] : 0.513
['0+', '1+', '3+', '5+', '6-', '7+', '8+', '9+'] : 0.538
['0+', '1+', '3+', '4+', '5+', '6-', '8+'] : 0.591


Iteration: Best Cost
0: 0.0001793400286944046 
1: 1.622217896307832e-05 
2: 1.622217896307832e-05 
3: 1.622217896307832e-05 
4: 1.622217896307832e-05 
5: 1.622217896307832e-05 
6: 1.622217896307832e-05 
7: 1.622217896307832e-05 
8: 1.622217896307832e-05 
9: 1.622217896307832e-05 
10: 1.622217896307832e-05 
11: 1.622217896307832e-05 
12: 1.622217896307832e-05 
13: 1.622217896307832e-05 
14: 1.622217896307832e-05 
15: 1.622217896307832e-05 
16: 1.622217896307832e-05 
17: 1.622217896307832e-05 
18: 1.622217896307832e-05 
19: 1.622217896307832e-05 
20: 1.622217896307832e-05 
21: 1.622217896307832e-05 
22: 1.622217896307832e-05 
23: 1.622217896307832e-05 
24: 1.622217896307832e-05 
25: 1.622217896307832e-05 
26: 1.622217896307832e-05 
27: 1.622217896307832e-05 
28: 1.622217896307832e-05 
29: 1.622217896307832e-05 
30: 1.622217896307832e-05 
31: 1.622217896307832e-05 
32: 1.622217896307832e-05 
33: 1.622217896307832e-05 
34: 1.622217896307832e-05 
35: 1.622217896307832e-05 
36: 1.622217896307832e-05 
37: 1.622217896307832e-05 
38: 1.622217896307832e-05 
39: 1.622217896307832e-05 
40: 1.622217896307832e-05 
41: 1.622217896307832e-05 
42: 1.622217896307832e-05 
43: 1.622217896307832e-05 
44: 2.1478631982971742e-06 
45: 2.1478631982971742e-06 
46: 2.1478631982971742e-06 
47: 2.1478631982971742e-06 
48: 2.1478631982971742e-06 
49: 2.1478631982971742e-06 
50: 2.1478631982971742e-06 
51: 2.1478631982971742e-06 
52: 2.1478631982971742e-06 
53: 2.1478631982971742e-06 
54: 2.1478631982971742e-06 
55: 2.1478631982971742e-06 
56: 2.1478631982971742e-06 
57: 2.1478631982971742e-06 
58: 2.1478631982971742e-06 
59: 2.1478631982971742e-06 
60: 2.1478631982971742e-06 
61: 2.1478631982971742e-06 
62: 2.1478631982971742e-06 
63: 2.1478631982971742e-06 
64: 2.1478631982971742e-06 
65: 2.1478631982971742e-06 
66: 2.1478631982971742e-06 
67: 2.1478631982971742e-06 
68: 2.1478631982971742e-06 
69: 2.1478631982971742e-06 
70: 2.1478631982971742e-06 
71: 2.1478631982971742e-06 
72: 2.1478631982971742e-06 
73: 2.1478631982971742e-06 
74: 2.1478631982971742e-06 
75: 2.1478631982971742e-06 
76: 2.1478631982971742e-06 
77: 2.1478631982971742e-06 
78: 2.1478631982971742e-06 
79: 2.1478631982971742e-06 
80: 2.1478631982971742e-06 
81: 2.1478631982971742e-06 
82: 2.1478631982971742e-06 
83: 2.1478631982971742e-06 
84: 2.1478631982971742e-06 
85: 2.1478631982971742e-06 
86: 2.1478631982971742e-06 
87: 2.1478631982971742e-06 
88: 2.1478631982971742e-06 
89: 2.1478631982971742e-06 
90: 2.1478631982971742e-06 
91: 2.1478631982971742e-06 
92: 2.1478631982971742e-06 
93: 2.1478631982971742e-06 
94: 2.1478631982971742e-06 
95: 2.1478631982971742e-06 
96: 2.1478631982971742e-06 
97: 2.1478631982971742e-06 
98: 2.1478631982971742e-06 
99: 2.1478631982971742e-06 
100: 2.1478631982971742e-06 
101: 2.1478631982971742e-06 
102: 2.1478631982971742e-06 
103: 2.1478631982971742e-06 
104: 2.1478631982971742e-06 
105: 2.1478631982971742e-06 
106: 2.1478631982971742e-06 
107: 2.1478631982971742e-06 
108: 2.1478631982971742e-06 
109: 2.1478631982971742e-06 
110: 2.1478631982971742e-06 
111: 2.1478631982971742e-06 
112: 2.1478631982971742e-06 
113: 2.1478631982971742e-06 
114: 2.1478631982971742e-06 
115: 2.1478631982971742e-06 
116: 2.1478631982971742e-06 
117: 2.1478631982971742e-06 
118: 2.1478631982971742e-06 
119: 2.1478631982971742e-06 
120: 2.1478631982971742e-06 
121: 2.1478631982971742e-06 
122: 2.1478631982971742e-06 
123: 2.1478631982971742e-06 
124: 2.1478631982971742e-06 
125: 2.1478631982971742e-06 
126: 2.1478631982971742e-06 
127: 2.1478631982971742e-06 
128: 2.1478631982971742e-06 
129: 2.1478631982971742e-06 
130: 2.1478631982971742e-06 
131: 2.1478631982971742e-06 
132: 2.1478631982971742e-06 
133: 2.1478631982971742e-06 
134: 2.1478631982971742e-06 
135: 2.1478631982971742e-06 
136: 2.1478631982971742e-06 
137: 2.1478631982971742e-06 
138: 2.1478631982971742e-06 
139: 2.1478631982971742e-06 
140: 2.1478631982971742e-06 
141: 2.1478631982971742e-06 
142: 2.1478631982971742e-06 
143: 2.1478631982971742e-06 
144: 2.1478631982971742e-06 
145: 2.1478631982971742e-06 
146: 2.1478631982971742e-06 
147: 2.1478631982971742e-06 
