Run-time: 46.28234338760376 seconds
Total allocated memory size: 278.2 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 9
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '2+', '3+', '4+', '5+', '7+'] : 0.545
['0+', '1+', '4+', '5+', '7+', '8+', '9+'] : 0.565
['0+', '1+', '3+', '4+', '7+', '8+', '9+'] : 0.574
['0+', '3+', '4+', '5+', '6-', '7+', '8+'] : 0.579
['0+', '2+', '3+', '4+', '5+', '6-', '7+'] : 0.504
['0+', '1+', '2+', '3+', '6-'] : 0.521
['0+', '1+', '2+', '3+', '4+', '5+', '6-'] : 0.504
['0+', '1+', '2+', '3+', '4+', '7+'] : 0.523
['0+', '1+', '3+', '4+', '5+', '6-', '7+'] : 0.582


Iteration: Best Cost
0: 0.004545454545454545 
1: 0.00033211557622052476 
2: 0.00033211557622052476 
3: 0.00033211557622052476 
4: 0.00033211557622052476 
5: 0.00033211557622052476 
6: 0.00033211557622052476 
7: 0.00033211557622052476 
8: 0.00033211557622052476 
9: 0.00033211557622052476 
10: 0.00010997470581766194 
11: 6.094959468519534e-05 
12: 6.094959468519534e-05 
13: 6.094959468519534e-05 
14: 6.094959468519534e-05 
15: 4.65809577044904e-05 
16: 4.65809577044904e-05 
17: 4.65809577044904e-05 
18: 4.65809577044904e-05 
19: 4.65809577044904e-05 
20: 4.65809577044904e-05 
21: 4.65809577044904e-05 
22: 4.65809577044904e-05 
23: 4.65809577044904e-05 
24: 4.65809577044904e-05 
25: 4.65809577044904e-05 
26: 4.65809577044904e-05 
27: 4.65809577044904e-05 
28: 4.65809577044904e-05 
29: 4.65809577044904e-05 
30: 4.65809577044904e-05 
31: 4.65809577044904e-05 
32: 4.65809577044904e-05 
33: 4.65809577044904e-05 
34: 4.65809577044904e-05 
35: 4.65809577044904e-05 
36: 4.65809577044904e-05 
37: 4.65809577044904e-05 
38: 4.65809577044904e-05 
39: 4.65809577044904e-05 
40: 4.65809577044904e-05 
41: 4.65809577044904e-05 
42: 4.65809577044904e-05 
43: 4.65809577044904e-05 
44: 4.65809577044904e-05 
45: 4.65809577044904e-05 
46: 4.113364320677882e-05 
47: 4.113364320677882e-05 
48: 4.113364320677882e-05 
49: 4.113364320677882e-05 
50: 4.113364320677882e-05 
51: 4.113364320677882e-05 
52: 4.113364320677882e-05 
53: 4.113364320677882e-05 
54: 4.113364320677882e-05 
55: 4.113364320677882e-05 
56: 4.113364320677882e-05 
57: 4.113364320677882e-05 
58: 4.113364320677882e-05 
59: 4.113364320677882e-05 
60: 4.113364320677882e-05 
61: 4.113364320677882e-05 
62: 4.113364320677882e-05 
63: 4.113364320677882e-05 
64: 4.113364320677882e-05 
65: 4.113364320677882e-05 
66: 4.113364320677882e-05 
67: 4.113364320677882e-05 
68: 4.113364320677882e-05 
69: 4.113364320677882e-05 
70: 4.113364320677882e-05 
71: 4.113364320677882e-05 
72: 4.113364320677882e-05 
73: 4.113364320677882e-05 
74: 4.113364320677882e-05 
75: 4.113364320677882e-05 
76: 4.113364320677882e-05 
77: 4.113364320677882e-05 
78: 4.113364320677882e-05 
79: 4.113364320677882e-05 
80: 4.113364320677882e-05 
81: 4.113364320677882e-05 
82: 4.113364320677882e-05 
83: 4.113364320677882e-05 
84: 4.113364320677882e-05 
85: 4.113364320677882e-05 
86: 4.113364320677882e-05 
87: 4.113364320677882e-05 
88: 4.113364320677882e-05 
89: 4.113364320677882e-05 
90: 4.113364320677882e-05 
91: 4.113364320677882e-05 
92: 4.113364320677882e-05 
93: 4.113364320677882e-05 
94: 4.113364320677882e-05 
95: 4.113364320677882e-05 
96: 4.113364320677882e-05 
97: 4.113364320677882e-05 
98: 4.113364320677882e-05 
99: 4.113364320677882e-05 
100: 4.113364320677882e-05 
101: 2.0729684908789386e-05 
102: 2.0729684908789386e-05 
103: 2.0729684908789386e-05 
104: 2.0729684908789386e-05 
105: 2.0729684908789386e-05 
106: 2.0729684908789386e-05 
107: 2.0729684908789386e-05 
108: 2.0729684908789386e-05 
109: 2.0729684908789386e-05 
110: 2.0729684908789386e-05 
111: 2.0729684908789386e-05 
112: 2.0729684908789386e-05 
113: 2.0729684908789386e-05 
114: 2.0729684908789386e-05 
115: 2.0729684908789386e-05 
116: 2.0729684908789386e-05 
117: 2.0729684908789386e-05 
118: 1.895986197220484e-05 
119: 1.895986197220484e-05 
120: 1.895986197220484e-05 
121: 1.895986197220484e-05 
122: 1.895986197220484e-05 
123: 1.895986197220484e-05 
124: 1.895986197220484e-05 
125: 1.895986197220484e-05 
126: 1.895986197220484e-05 
127: 1.895986197220484e-05 
128: 1.895986197220484e-05 
129: 1.895986197220484e-05 
130: 1.895986197220484e-05 
131: 1.895986197220484e-05 
132: 1.895986197220484e-05 
133: 1.895986197220484e-05 
134: 1.895986197220484e-05 
135: 1.895986197220484e-05 
136: 1.895986197220484e-05 
137: 1.895986197220484e-05 
138: 1.895986197220484e-05 
139: 1.895986197220484e-05 
140: 1.895986197220484e-05 
141: 1.895986197220484e-05 
