Run-time: 32.5280556678772 seconds
Total allocated memory size: 271.1 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '2+', '3+', '7+'] : 0.523
['0+', '2+', '3+', '4+', '5+', '6-', '7+'] : 0.504
['0+', '1+', '2+', '3+', '4+', '5+', '7+'] : 0.513
['0+', '1+', '3+', '6-'] : 0.635
['0+', '1+', '4+', '7+', '9+'] : 0.598
['0+', '1+', '3+', '4+', '5+', '7+', '8+'] : 0.594
['0+', '3+', '4+', '5+', '8+', '9+'] : 0.607


Iteration: Best Cost
0: 0.008849557522123894 
1: 0.005235602094240838 
2: 0.0011614401858304297 
3: 0.0011614401858304297 
4: 0.0011614401858304297 
5: 0.0011614401858304297 
6: 0.0011614401858304297 
7: 1.5481553728732215e-05 
8: 1.5481553728732215e-05 
9: 1.5481553728732215e-05 
10: 1.5481553728732215e-05 
11: 1.5481553728732215e-05 
12: 1.5481553728732215e-05 
13: 1.5481553728732215e-05 
14: 1.5481553728732215e-05 
15: 1.5481553728732215e-05 
16: 1.5481553728732215e-05 
17: 1.5481553728732215e-05 
18: 1.5481553728732215e-05 
19: 1.5481553728732215e-05 
20: 1.5481553728732215e-05 
21: 1.5481553728732215e-05 
22: 1.5481553728732215e-05 
23: 1.5481553728732215e-05 
24: 1.5481553728732215e-05 
25: 1.5481553728732215e-05 
26: 1.5481553728732215e-05 
27: 1.5481553728732215e-05 
28: 1.5481553728732215e-05 
29: 1.5481553728732215e-05 
30: 1.5481553728732215e-05 
31: 1.5481553728732215e-05 
32: 1.5481553728732215e-05 
33: 1.5481553728732215e-05 
34: 1.5481553728732215e-05 
35: 1.5481553728732215e-05 
36: 1.5481553728732215e-05 
37: 1.5481553728732215e-05 
38: 1.5481553728732215e-05 
39: 1.5481553728732215e-05 
40: 1.5481553728732215e-05 
41: 1.5481553728732215e-05 
42: 1.5481553728732215e-05 
43: 1.5481553728732215e-05 
44: 1.5481553728732215e-05 
45: 3.3280528228544044e-06 
46: 3.3280528228544044e-06 
47: 3.3280528228544044e-06 
48: 3.3280528228544044e-06 
49: 3.3280528228544044e-06 
50: 3.3280528228544044e-06 
51: 3.3280528228544044e-06 
52: 3.3280528228544044e-06 
53: 3.3280528228544044e-06 
54: 3.3280528228544044e-06 
55: 3.3280528228544044e-06 
56: 3.3280528228544044e-06 
57: 3.3280528228544044e-06 
58: 3.3280528228544044e-06 
59: 3.3280528228544044e-06 
60: 3.3280528228544044e-06 
61: 3.3280528228544044e-06 
62: 3.3280528228544044e-06 
63: 3.3280528228544044e-06 
64: 3.3280528228544044e-06 
65: 3.3280528228544044e-06 
66: 3.3280528228544044e-06 
67: 3.3280528228544044e-06 
68: 3.3280528228544044e-06 
69: 3.3280528228544044e-06 
70: 3.3280528228544044e-06 
71: 3.3280528228544044e-06 
72: 3.3280528228544044e-06 
73: 3.3280528228544044e-06 
74: 3.3280528228544044e-06 
75: 3.3280528228544044e-06 
76: 3.3280528228544044e-06 
77: 3.3280528228544044e-06 
78: 3.3280528228544044e-06 
79: 3.3280528228544044e-06 
80: 3.3280528228544044e-06 
81: 3.3280528228544044e-06 
82: 3.3280528228544044e-06 
83: 3.3280528228544044e-06 
84: 3.3280528228544044e-06 
85: 3.3280528228544044e-06 
86: 3.3280528228544044e-06 
87: 3.3280528228544044e-06 
88: 3.3280528228544044e-06 
89: 3.3280528228544044e-06 
90: 3.3280528228544044e-06 
91: 3.3280528228544044e-06 
92: 3.3280528228544044e-06 
93: 3.3280528228544044e-06 
94: 3.3280528228544044e-06 
95: 3.3280528228544044e-06 
96: 3.3280528228544044e-06 
97: 3.3280528228544044e-06 
98: 3.3280528228544044e-06 
99: 3.3280528228544044e-06 
100: 3.3280528228544044e-06 
101: 3.3280528228544044e-06 
102: 3.3280528228544044e-06 
103: 3.3280528228544044e-06 
104: 3.3280528228544044e-06 
105: 3.3280528228544044e-06 
106: 3.3280528228544044e-06 
107: 3.3280528228544044e-06 
108: 3.3280528228544044e-06 
109: 3.068397652062117e-06 
110: 3.068397652062117e-06 
111: 3.068397652062117e-06 
112: 3.068397652062117e-06 
113: 3.068397652062117e-06 
114: 3.068397652062117e-06 
115: 3.068397652062117e-06 
116: 3.068397652062117e-06 
117: 3.068397652062117e-06 
118: 3.068397652062117e-06 
119: 3.068397652062117e-06 
120: 3.068397652062117e-06 
121: 3.068397652062117e-06 
122: 3.068397652062117e-06 
123: 3.068397652062117e-06 
124: 3.068397652062117e-06 
125: 3.068397652062117e-06 
126: 3.068397652062117e-06 
127: 3.068397652062117e-06 
128: 3.068397652062117e-06 
129: 3.068397652062117e-06 
130: 3.068397652062117e-06 
131: 3.068397652062117e-06 
132: 3.068397652062117e-06 
133: 3.068397652062117e-06 
134: 3.068397652062117e-06 
135: 3.068397652062117e-06 
136: 3.068397652062117e-06 
137: 3.068397652062117e-06 
138: 3.068397652062117e-06 
139: 3.068397652062117e-06 
140: 3.068397652062117e-06 
