Run-time: 38.705063343048096 seconds
Total allocated memory size: 265.9 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '4+', '5+', '6-', '8+', '9+'] : 0.563
['0+', '1+', '2+', '3+', '4+', '5+', '7+'] : 0.513
['0+', '2+', '4+', '5+', '8+'] : 0.524
['0+', '2+', '3+', '4+', '5+', '8+'] : 0.524
['0+', '1+', '2+', '6-'] : 0.528


Iteration: Best Cost
0: 7.848061528802386e-06 
1: 7.848061528802386e-06 
2: 7.848061528802386e-06 
3: 7.848061528802386e-06 
4: 7.848061528802386e-06 
5: 7.848061528802386e-06 
6: 7.848061528802386e-06 
7: 7.848061528802386e-06 
8: 7.848061528802386e-06 
9: 7.848061528802386e-06 
10: 7.848061528802386e-06 
11: 7.848061528802386e-06 
12: 7.848061528802386e-06 
13: 7.848061528802386e-06 
14: 7.848061528802386e-06 
15: 7.848061528802386e-06 
16: 7.848061528802386e-06 
17: 7.848061528802386e-06 
18: 7.848061528802386e-06 
19: 7.848061528802386e-06 
20: 7.848061528802386e-06 
21: 7.848061528802386e-06 
22: 7.848061528802386e-06 
23: 7.848061528802386e-06 
24: 7.848061528802386e-06 
25: 7.848061528802386e-06 
26: 7.848061528802386e-06 
27: 7.848061528802386e-06 
28: 7.848061528802386e-06 
29: 7.848061528802386e-06 
30: 7.848061528802386e-06 
31: 7.848061528802386e-06 
32: 7.848061528802386e-06 
33: 7.848061528802386e-06 
34: 7.848061528802386e-06 
35: 7.848061528802386e-06 
36: 7.848061528802386e-06 
37: 7.848061528802386e-06 
38: 7.848061528802386e-06 
39: 7.848061528802386e-06 
40: 7.848061528802386e-06 
41: 7.848061528802386e-06 
42: 7.848061528802386e-06 
43: 7.848061528802386e-06 
44: 7.848061528802386e-06 
45: 7.848061528802386e-06 
46: 7.848061528802386e-06 
47: 7.848061528802386e-06 
48: 7.848061528802386e-06 
49: 7.848061528802386e-06 
50: 7.848061528802386e-06 
51: 7.848061528802386e-06 
52: 7.848061528802386e-06 
53: 7.848061528802386e-06 
54: 7.848061528802386e-06 
55: 7.848061528802386e-06 
56: 7.848061528802386e-06 
57: 7.848061528802386e-06 
58: 7.848061528802386e-06 
59: 7.848061528802386e-06 
60: 7.848061528802386e-06 
61: 7.848061528802386e-06 
62: 7.848061528802386e-06 
63: 7.848061528802386e-06 
64: 7.848061528802386e-06 
65: 7.848061528802386e-06 
66: 7.848061528802386e-06 
67: 7.848061528802386e-06 
68: 7.848061528802386e-06 
69: 7.848061528802386e-06 
70: 7.848061528802386e-06 
71: 7.848061528802386e-06 
72: 7.848061528802386e-06 
73: 7.848061528802386e-06 
74: 6.426776521700011e-06 
75: 6.426776521700011e-06 
76: 6.426776521700011e-06 
77: 6.426776521700011e-06 
78: 6.426776521700011e-06 
79: 6.426776521700011e-06 
80: 6.426776521700011e-06 
81: 6.426776521700011e-06 
82: 6.426776521700011e-06 
83: 6.426776521700011e-06 
84: 6.426776521700011e-06 
85: 6.426776521700011e-06 
86: 6.426776521700011e-06 
87: 6.426776521700011e-06 
88: 6.426776521700011e-06 
89: 6.426776521700011e-06 
90: 6.426776521700011e-06 
91: 6.426776521700011e-06 
92: 6.426776521700011e-06 
93: 6.426776521700011e-06 
94: 6.426776521700011e-06 
95: 6.426776521700011e-06 
96: 6.426776521700011e-06 
97: 6.426776521700011e-06 
98: 6.426776521700011e-06 
99: 6.426776521700011e-06 
100: 6.426776521700011e-06 
101: 6.426776521700011e-06 
102: 6.426776521700011e-06 
103: 6.426776521700011e-06 
104: 6.426776521700011e-06 
105: 6.426776521700011e-06 
106: 6.426776521700011e-06 
107: 6.426776521700011e-06 
108: 6.426776521700011e-06 
109: 6.426776521700011e-06 
110: 6.426776521700011e-06 
111: 6.426776521700011e-06 
112: 6.426776521700011e-06 
113: 6.426776521700011e-06 
114: 6.426776521700011e-06 
115: 6.426776521700011e-06 
116: 6.426776521700011e-06 
117: 6.426776521700011e-06 
118: 6.426776521700011e-06 
119: 6.426776521700011e-06 
120: 6.426776521700011e-06 
121: 6.426776521700011e-06 
122: 6.426776521700011e-06 
123: 6.426776521700011e-06 
124: 6.426776521700011e-06 
125: 6.426776521700011e-06 
126: 6.426776521700011e-06 
127: 6.426776521700011e-06 
128: 6.426776521700011e-06 
129: 6.426776521700011e-06 
130: 6.426776521700011e-06 
131: 6.426776521700011e-06 
132: 6.426776521700011e-06 
133: 6.426776521700011e-06 
134: 6.426776521700011e-06 
135: 6.426776521700011e-06 
136: 6.426776521700011e-06 
137: 6.426776521700011e-06 
138: 6.426776521700011e-06 
139: 6.426776521700011e-06 
140: 6.426776521700011e-06 
141: 6.426776521700011e-06 
142: 6.426776521700011e-06 
143: 6.426776521700011e-06 
144: 6.426776521700011e-06 
145: 6.426776521700011e-06 
146: 6.426776521700011e-06 
147: 6.426776521700011e-06 
148: 6.426776521700011e-06 
149: 6.426776521700011e-06 
150: 6.426776521700011e-06 
151: 6.426776521700011e-06 
