Run-time: 5.412362575531006 seconds
Total allocated memory size: 108.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517
['0+', '7+'] : 0.547
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.003115264797507788 
2: 0.001336898395721925 
3: 0.001336898395721925 
4: 8.551393877201984e-05 
5: 8.551393877201984e-05 
6: 8.551393877201984e-05 
7: 8.551393877201984e-05 
8: 8.551393877201984e-05 
9: 8.551393877201984e-05 
10: 8.551393877201984e-05 
11: 8.551393877201984e-05 
12: 8.551393877201984e-05 
13: 8.551393877201984e-05 
14: 8.551393877201984e-05 
15: 8.551393877201984e-05 
16: 8.551393877201984e-05 
17: 8.551393877201984e-05 
18: 8.551393877201984e-05 
19: 8.551393877201984e-05 
20: 8.551393877201984e-05 
21: 8.551393877201984e-05 
22: 8.551393877201984e-05 
23: 8.551393877201984e-05 
24: 8.551393877201984e-05 
25: 8.551393877201984e-05 
26: 8.551393877201984e-05 
27: 8.551393877201984e-05 
28: 8.551393877201984e-05 
29: 8.551393877201984e-05 
30: 8.551393877201984e-05 
31: 8.551393877201984e-05 
32: 8.551393877201984e-05 
33: 8.551393877201984e-05 
34: 8.551393877201984e-05 
35: 8.551393877201984e-05 
36: 8.551393877201984e-05 
37: 8.551393877201984e-05 
38: 8.551393877201984e-05 
39: 8.551393877201984e-05 
40: 8.551393877201984e-05 
41: 8.551393877201984e-05 
42: 8.551393877201984e-05 
43: 8.551393877201984e-05 
44: 8.551393877201984e-05 
45: 8.551393877201984e-05 
46: 8.551393877201984e-05 
47: 8.551393877201984e-05 
48: 8.551393877201984e-05 
49: 8.551393877201984e-05 
50: 8.551393877201984e-05 
51: 8.551393877201984e-05 
52: 8.551393877201984e-05 
53: 8.551393877201984e-05 
54: 8.551393877201984e-05 
55: 8.551393877201984e-05 
56: 8.551393877201984e-05 
57: 8.551393877201984e-05 
58: 8.551393877201984e-05 
59: 8.551393877201984e-05 
60: 8.551393877201984e-05 
61: 8.551393877201984e-05 
62: 8.551393877201984e-05 
63: 8.551393877201984e-05 
64: 8.551393877201984e-05 
65: 8.551393877201984e-05 
66: 8.551393877201984e-05 
67: 8.551393877201984e-05 
68: 8.551393877201984e-05 
69: 8.551393877201984e-05 
70: 8.551393877201984e-05 
71: 8.551393877201984e-05 
72: 8.551393877201984e-05 
73: 8.551393877201984e-05 
74: 8.551393877201984e-05 
75: 8.551393877201984e-05 
76: 8.551393877201984e-05 
77: 8.551393877201984e-05 
78: 8.551393877201984e-05 
79: 8.551393877201984e-05 
80: 8.551393877201984e-05 
81: 7.431076763022962e-05 
82: 7.431076763022962e-05 
83: 7.431076763022962e-05 
84: 7.431076763022962e-05 
85: 7.431076763022962e-05 
86: 7.431076763022962e-05 
87: 7.431076763022962e-05 
88: 7.431076763022962e-05 
89: 7.431076763022962e-05 
90: 7.431076763022962e-05 
91: 7.431076763022962e-05 
92: 7.431076763022962e-05 
93: 7.431076763022962e-05 
94: 7.431076763022962e-05 
95: 7.431076763022962e-05 
96: 7.431076763022962e-05 
97: 7.431076763022962e-05 
98: 7.431076763022962e-05 
99: 7.431076763022962e-05 
100: 7.431076763022962e-05 
101: 7.431076763022962e-05 
102: 7.431076763022962e-05 
103: 7.431076763022962e-05 
104: 7.431076763022962e-05 
105: 7.431076763022962e-05 
106: 7.431076763022962e-05 
107: 7.431076763022962e-05 
108: 7.431076763022962e-05 
109: 7.431076763022962e-05 
110: 7.431076763022962e-05 
111: 7.431076763022962e-05 
112: 7.431076763022962e-05 
113: 7.431076763022962e-05 
114: 7.431076763022962e-05 
115: 7.431076763022962e-05 
116: 7.431076763022962e-05 
117: 7.431076763022962e-05 
118: 7.431076763022962e-05 
119: 7.431076763022962e-05 
120: 4.396957305544563e-05 
121: 4.396957305544563e-05 
122: 4.396957305544563e-05 
123: 4.396957305544563e-05 
124: 4.396957305544563e-05 
125: 4.396957305544563e-05 
126: 4.396957305544563e-05 
127: 4.396957305544563e-05 
128: 4.396957305544563e-05 
129: 4.396957305544563e-05 
130: 4.396957305544563e-05 
131: 4.396957305544563e-05 
132: 4.396957305544563e-05 
133: 4.396957305544563e-05 
134: 4.396957305544563e-05 
135: 4.396957305544563e-05 
136: 4.396957305544563e-05 
137: 4.396957305544563e-05 
138: 3.33667000333667e-05 
139: 3.33667000333667e-05 
140: 3.33667000333667e-05 
141: 3.33667000333667e-05 
142: 3.33667000333667e-05 
143: 3.33667000333667e-05 
144: 3.33667000333667e-05 
145: 3.33667000333667e-05 
146: 3.33667000333667e-05 
147: 3.33667000333667e-05 
