Run-time: 11.38910698890686 seconds
Total allocated memory size: 278.1 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 9
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '10+', '11+', '12+'] : 0.5
['0+', '1+', '2+', '7+', '13+'] : 0.541
['0+', '1+', '2+', '3+'] : 0.531
['0+', '2+', '3+', '7+', '13+'] : 0.504
['0+', '2+', '4+', '7+', '10+'] : 0.5
['0+', '2+', '4+', '5+'] : 0.52
['0+', '2+', '9+', '11+'] : 0.531
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '3+', '4+', '5+'] : 0.504


Iteration: Best Cost
0: 0.2 
1: 0.06666666666666667 
2: 0.00089126559714795 
3: 0.00089126559714795 
4: 0.00089126559714795 
5: 0.00089126559714795 
6: 0.00089126559714795 
7: 0.00089126559714795 
8: 0.00089126559714795 
9: 0.00089126559714795 
10: 0.00089126559714795 
11: 0.00089126559714795 
12: 0.00089126559714795 
13: 0.00089126559714795 
14: 0.00089126559714795 
15: 0.00089126559714795 
16: 0.00089126559714795 
17: 0.00089126559714795 
18: 0.00089126559714795 
19: 0.00089126559714795 
20: 0.00089126559714795 
21: 0.00089126559714795 
22: 0.00089126559714795 
23: 0.00089126559714795 
24: 0.00089126559714795 
25: 0.00089126559714795 
26: 0.00089126559714795 
27: 0.00089126559714795 
28: 0.00089126559714795 
29: 0.00089126559714795 
30: 0.00089126559714795 
31: 0.00089126559714795 
32: 0.00089126559714795 
33: 0.00089126559714795 
34: 0.00089126559714795 
35: 0.00089126559714795 
36: 0.00089126559714795 
37: 0.00089126559714795 
38: 0.00089126559714795 
39: 0.00089126559714795 
40: 0.00089126559714795 
41: 0.00089126559714795 
42: 0.00089126559714795 
43: 0.00089126559714795 
44: 0.00089126559714795 
45: 0.00089126559714795 
46: 0.00089126559714795 
47: 0.00089126559714795 
48: 0.00089126559714795 
49: 0.00089126559714795 
50: 0.00089126559714795 
51: 0.00089126559714795 
52: 0.00089126559714795 
53: 0.00089126559714795 
54: 0.00089126559714795 
55: 0.00089126559714795 
56: 0.00089126559714795 
57: 0.00089126559714795 
58: 0.0007651109410864575 
59: 0.0007651109410864575 
60: 0.0007651109410864575 
61: 0.0007651109410864575 
62: 0.0007651109410864575 
63: 0.0007651109410864575 
64: 0.0007651109410864575 
65: 0.0007651109410864575 
66: 0.0007651109410864575 
67: 0.0007651109410864575 
68: 0.0007651109410864575 
69: 0.0007651109410864575 
70: 0.0007651109410864575 
71: 0.0007651109410864575 
72: 0.0007651109410864575 
73: 0.0007651109410864575 
74: 0.0007651109410864575 
75: 0.0007651109410864575 
76: 0.0007651109410864575 
77: 0.0007651109410864575 
78: 0.0007651109410864575 
79: 0.0007651109410864575 
80: 0.0007651109410864575 
81: 0.0007651109410864575 
82: 0.0007651109410864575 
83: 0.0007651109410864575 
84: 0.0007651109410864575 
85: 0.0007651109410864575 
86: 0.0007651109410864575 
87: 0.0007651109410864575 
88: 0.0007651109410864575 
89: 0.0007651109410864575 
90: 0.0007651109410864575 
91: 0.0007651109410864575 
92: 0.0007651109410864575 
93: 0.0007651109410864575 
94: 0.0007651109410864575 
95: 0.0007651109410864575 
96: 0.0007651109410864575 
97: 0.0007651109410864575 
98: 0.0007651109410864575 
99: 0.0007651109410864575 
100: 0.0007651109410864575 
101: 0.0007651109410864575 
102: 0.0007651109410864575 
103: 0.0007651109410864575 
104: 0.0007651109410864575 
105: 0.0007651109410864575 
106: 0.0007651109410864575 
107: 0.0007651109410864575 
108: 0.0007651109410864575 
109: 0.0007651109410864575 
110: 0.0007651109410864575 
111: 0.0007651109410864575 
112: 0.0007651109410864575 
113: 0.0007651109410864575 
114: 0.0007651109410864575 
115: 0.0007651109410864575 
116: 0.0007651109410864575 
117: 0.0007651109410864575 
118: 0.0007651109410864575 
119: 0.0007651109410864575 
120: 0.0007651109410864575 
121: 0.0007651109410864575 
122: 0.0007651109410864575 
123: 0.0007651109410864575 
124: 0.0007651109410864575 
125: 0.0007651109410864575 
126: 0.0007651109410864575 
127: 0.0007651109410864575 
128: 0.0007651109410864575 
129: 0.0007651109410864575 
130: 0.0007651109410864575 
131: 0.0007651109410864575 
132: 0.0007651109410864575 
133: 0.0007651109410864575 
134: 0.0007651109410864575 
135: 0.0007651109410864575 
136: 0.0007651109410864575 
137: 0.0007651109410864575 
138: 0.0007651109410864575 
139: 0.0007651109410864575 
140: 0.0007651109410864575 
141: 0.0007651109410864575 
142: 0.0007651109410864575 
143: 0.0007651109410864575 
144: 0.0007651109410864575 
145: 0.0007651109410864575 
