Run-time: 12.447570323944092 seconds
Total allocated memory size: 267.9 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '2+', '4+', '6+', '7+'] : 0.516
['0+', '1+', '3+', '4+', '13+'] : 0.51


Iteration: Best Cost
0: 0.3333333333333333 
1: 0.3333333333333333 
2: 0.0047169811320754715 
3: 0.0047169811320754715 
4: 0.0047169811320754715 
5: 0.0047169811320754715 
6: 0.0047169811320754715 
7: 0.0047169811320754715 
8: 0.0047169811320754715 
9: 0.0047169811320754715 
10: 0.0047169811320754715 
11: 0.0047169811320754715 
12: 0.0047169811320754715 
13: 0.0047169811320754715 
14: 0.0047169811320754715 
15: 0.0047169811320754715 
16: 0.0047169811320754715 
17: 0.0047169811320754715 
18: 0.0047169811320754715 
19: 0.0047169811320754715 
20: 0.0047169811320754715 
21: 0.0047169811320754715 
22: 0.0047169811320754715 
23: 0.0047169811320754715 
24: 0.0047169811320754715 
25: 0.0047169811320754715 
26: 0.0047169811320754715 
27: 0.0047169811320754715 
28: 0.0047169811320754715 
29: 0.0047169811320754715 
30: 0.0047169811320754715 
31: 0.0047169811320754715 
32: 0.0047169811320754715 
33: 0.0047169811320754715 
34: 0.0047169811320754715 
35: 0.0047169811320754715 
36: 0.0047169811320754715 
37: 0.0047169811320754715 
38: 0.0047169811320754715 
39: 0.0047169811320754715 
40: 0.0047169811320754715 
41: 0.0047169811320754715 
42: 0.0047169811320754715 
43: 0.0047169811320754715 
44: 0.0047169811320754715 
45: 0.0047169811320754715 
46: 0.0047169811320754715 
47: 0.0047169811320754715 
48: 0.0047169811320754715 
49: 0.0047169811320754715 
50: 0.0047169811320754715 
51: 0.0047169811320754715 
52: 0.0047169811320754715 
53: 0.0047169811320754715 
54: 0.0047169811320754715 
55: 0.0047169811320754715 
56: 0.000580046403712297 
57: 0.000580046403712297 
58: 0.000580046403712297 
59: 0.000580046403712297 
60: 0.000580046403712297 
61: 0.000580046403712297 
62: 0.000580046403712297 
63: 0.000580046403712297 
64: 0.000580046403712297 
65: 0.000580046403712297 
66: 0.000580046403712297 
67: 0.000580046403712297 
68: 0.000580046403712297 
69: 0.000580046403712297 
70: 0.000580046403712297 
71: 0.000580046403712297 
72: 0.000580046403712297 
73: 0.000580046403712297 
74: 0.000580046403712297 
75: 0.000580046403712297 
76: 0.000580046403712297 
77: 0.000580046403712297 
78: 0.000580046403712297 
79: 0.000580046403712297 
80: 0.000580046403712297 
81: 0.000580046403712297 
82: 0.000580046403712297 
83: 0.000580046403712297 
84: 0.000580046403712297 
85: 0.000580046403712297 
86: 0.000580046403712297 
87: 0.000580046403712297 
88: 0.000580046403712297 
89: 0.000580046403712297 
90: 0.000580046403712297 
91: 0.000580046403712297 
92: 0.000580046403712297 
93: 0.000580046403712297 
94: 0.000580046403712297 
95: 0.000580046403712297 
96: 0.000580046403712297 
97: 0.000580046403712297 
98: 0.000580046403712297 
99: 0.000580046403712297 
100: 0.000580046403712297 
101: 0.000580046403712297 
102: 0.000580046403712297 
103: 0.000580046403712297 
104: 0.000580046403712297 
105: 0.000580046403712297 
106: 0.000580046403712297 
107: 0.000580046403712297 
108: 0.000580046403712297 
109: 0.000580046403712297 
110: 0.000580046403712297 
111: 0.000580046403712297 
112: 0.000580046403712297 
113: 0.000580046403712297 
114: 0.000580046403712297 
115: 0.000580046403712297 
116: 0.000580046403712297 
117: 0.000580046403712297 
118: 0.000580046403712297 
119: 0.000580046403712297 
120: 0.000580046403712297 
121: 0.000580046403712297 
122: 0.000580046403712297 
123: 0.000580046403712297 
124: 0.000580046403712297 
125: 0.000580046403712297 
126: 0.000580046403712297 
127: 0.000580046403712297 
128: 0.000580046403712297 
129: 0.000580046403712297 
130: 0.000580046403712297 
131: 0.000580046403712297 
132: 0.000580046403712297 
133: 0.000580046403712297 
134: 0.000580046403712297 
135: 0.000580046403712297 
136: 0.000580046403712297 
137: 0.000580046403712297 
138: 0.000580046403712297 
139: 0.000580046403712297 
140: 0.000580046403712297 
141: 0.000580046403712297 
142: 0.000580046403712297 
143: 0.000580046403712297 
144: 0.000580046403712297 
145: 0.000580046403712297 
146: 0.000580046403712297 
147: 0.000580046403712297 
148: 0.000580046403712297 
149: 0.000580046403712297 
150: 0.000580046403712297 
151: 0.000580046403712297 
152: 0.000580046403712297 
153: 0.000580046403712297 
154: 0.000580046403712297 
155: 0.000580046403712297 
156: 0.000580046403712297 
157: 0.000580046403712297 
158: 0.000580046403712297 
