Run-time: 11.87758994102478 seconds
Total allocated memory size: 275.5 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 8
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '3+', '4+'] : 0.54
['0+', '1+', '2+', '6+', '8+'] : 0.504
['0+', '1+', '3+', '6+'] : 0.523
['0+', '1+', '6+', '7+', '8+'] : 0.52
['0+', '3+', '8+', '10+'] : 0.534
['0+', '1+', '2+', '3+'] : 0.531
['0+', '2+', '3+', '4+'] : 0.53
['0+', '1+', '2+', '3+', '13+'] : 0.504


Iteration: Best Cost
0: 0.14285714285714285 
1: 0.009433962264150943 
2: 0.009433962264150943 
3: 0.009433962264150943 
4: 0.009433962264150943 
5: 0.009433962264150943 
6: 0.009433962264150943 
7: 0.009433962264150943 
8: 0.009433962264150943 
9: 0.009433962264150943 
10: 0.009433962264150943 
11: 0.005405405405405406 
12: 0.005405405405405406 
13: 0.005405405405405406 
14: 0.005405405405405406 
15: 0.005405405405405406 
16: 0.005405405405405406 
17: 0.005405405405405406 
18: 0.005405405405405406 
19: 0.005405405405405406 
20: 0.005405405405405406 
21: 0.005405405405405406 
22: 0.005405405405405406 
23: 0.005405405405405406 
24: 0.005405405405405406 
25: 0.001358695652173913 
26: 0.001358695652173913 
27: 0.001358695652173913 
28: 0.001358695652173913 
29: 0.001358695652173913 
30: 0.001358695652173913 
31: 0.001358695652173913 
32: 0.001358695652173913 
33: 0.001358695652173913 
34: 0.001358695652173913 
35: 0.001358695652173913 
36: 0.001358695652173913 
37: 0.001358695652173913 
38: 0.00033046926635822867 
39: 0.00033046926635822867 
40: 0.00033046926635822867 
41: 0.00033046926635822867 
42: 0.00033046926635822867 
43: 0.00033046926635822867 
44: 0.00033046926635822867 
45: 0.00033046926635822867 
46: 0.00033046926635822867 
47: 0.00033046926635822867 
48: 0.00033046926635822867 
49: 0.00033046926635822867 
50: 0.00033046926635822867 
51: 0.00033046926635822867 
52: 0.00033046926635822867 
53: 0.00033046926635822867 
54: 0.00033046926635822867 
55: 0.00033046926635822867 
56: 0.00033046926635822867 
57: 0.00033046926635822867 
58: 0.00033046926635822867 
59: 0.00033046926635822867 
60: 0.00033046926635822867 
61: 0.00033046926635822867 
62: 0.00033046926635822867 
63: 0.00033046926635822867 
64: 0.00033046926635822867 
65: 0.00033046926635822867 
66: 0.00033046926635822867 
67: 0.00033046926635822867 
68: 0.00033046926635822867 
69: 0.00033046926635822867 
70: 0.00033046926635822867 
71: 0.00033046926635822867 
72: 0.00033046926635822867 
73: 0.00033046926635822867 
74: 0.00033046926635822867 
75: 0.00033046926635822867 
76: 0.00033046926635822867 
77: 0.00033046926635822867 
78: 0.00033046926635822867 
79: 0.00033046926635822867 
80: 0.00033046926635822867 
81: 0.00033046926635822867 
82: 0.00033046926635822867 
83: 0.00033046926635822867 
84: 0.00033046926635822867 
85: 0.00033046926635822867 
86: 0.00033046926635822867 
87: 0.00033046926635822867 
88: 0.00033046926635822867 
89: 0.00033046926635822867 
90: 0.00033046926635822867 
91: 0.00033046926635822867 
92: 0.00033046926635822867 
93: 0.00033046926635822867 
94: 0.00033046926635822867 
95: 3.1410981279055156e-05 
96: 3.1410981279055156e-05 
97: 3.1410981279055156e-05 
98: 3.1410981279055156e-05 
99: 3.1410981279055156e-05 
100: 3.1410981279055156e-05 
101: 3.1410981279055156e-05 
102: 3.1410981279055156e-05 
103: 3.1410981279055156e-05 
104: 3.1410981279055156e-05 
105: 3.1410981279055156e-05 
106: 3.1410981279055156e-05 
107: 3.1410981279055156e-05 
108: 3.1410981279055156e-05 
109: 3.1410981279055156e-05 
110: 3.1410981279055156e-05 
111: 3.1410981279055156e-05 
112: 3.1410981279055156e-05 
113: 3.1410981279055156e-05 
114: 3.1410981279055156e-05 
115: 3.1410981279055156e-05 
116: 3.1410981279055156e-05 
117: 3.1410981279055156e-05 
118: 3.1410981279055156e-05 
119: 3.1410981279055156e-05 
120: 3.1410981279055156e-05 
121: 3.1410981279055156e-05 
122: 3.1410981279055156e-05 
123: 3.1410981279055156e-05 
124: 3.1410981279055156e-05 
125: 3.1410981279055156e-05 
126: 3.1410981279055156e-05 
127: 3.1410981279055156e-05 
128: 3.1410981279055156e-05 
129: 3.1410981279055156e-05 
130: 3.1410981279055156e-05 
131: 3.1410981279055156e-05 
132: 3.1410981279055156e-05 
133: 3.1410981279055156e-05 
134: 3.1410981279055156e-05 
135: 3.1410981279055156e-05 
136: 3.1410981279055156e-05 
137: 3.1410981279055156e-05 
138: 3.1410981279055156e-05 
139: 3.1410981279055156e-05 
