Run-time: 12.432159900665283 seconds
Total allocated memory size: 270.7 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '6+'] : 0.549
['0+', '1+', '2+', '5+'] : 0.524
['0+', '1+', '2+', '4+', '7+'] : 0.515
['0+', '3+', '4+', '7+', '13+'] : 0.513
['0+', '1+', '2+', '3+', '13+'] : 0.504


Iteration: Best Cost
0: 0.002932551319648094 
1: 0.002932551319648094 
2: 0.002932551319648094 
3: 0.0005549389567147614 
4: 0.0005549389567147614 
5: 0.0005549389567147614 
6: 0.0005549389567147614 
7: 0.0005549389567147614 
8: 0.0005549389567147614 
9: 0.0005549389567147614 
10: 0.0005549389567147614 
11: 0.0005549389567147614 
12: 0.0005549389567147614 
13: 0.0005549389567147614 
14: 0.0005549389567147614 
15: 0.0005549389567147614 
16: 0.0005549389567147614 
17: 0.0005549389567147614 
18: 0.0005549389567147614 
19: 0.0005549389567147614 
20: 0.0005549389567147614 
21: 0.0005549389567147614 
22: 0.0005549389567147614 
23: 0.0005549389567147614 
24: 0.0005549389567147614 
25: 0.0005549389567147614 
26: 0.0005549389567147614 
27: 0.0005549389567147614 
28: 0.0005549389567147614 
29: 0.0005549389567147614 
30: 0.0005549389567147614 
31: 0.0005549389567147614 
32: 0.0005549389567147614 
33: 0.0005549389567147614 
34: 0.0005549389567147614 
35: 0.0005549389567147614 
36: 0.0005549389567147614 
37: 0.0005549389567147614 
38: 0.0005549389567147614 
39: 0.0005549389567147614 
40: 0.0002984183825723665 
41: 0.0002984183825723665 
42: 0.0002984183825723665 
43: 0.0002984183825723665 
44: 0.0002984183825723665 
45: 0.0002984183825723665 
46: 0.0002984183825723665 
47: 0.0002984183825723665 
48: 0.0002984183825723665 
49: 0.0002984183825723665 
50: 0.0002984183825723665 
51: 0.0002984183825723665 
52: 0.0002984183825723665 
53: 0.0002984183825723665 
54: 0.0002984183825723665 
55: 0.0002984183825723665 
56: 0.0002984183825723665 
57: 0.0002984183825723665 
58: 0.0002984183825723665 
59: 0.0002984183825723665 
60: 0.0002984183825723665 
61: 0.0002984183825723665 
62: 0.0002984183825723665 
63: 0.0002984183825723665 
64: 0.0002984183825723665 
65: 0.0002984183825723665 
66: 0.0002984183825723665 
67: 0.0002984183825723665 
68: 0.0002984183825723665 
69: 0.0002984183825723665 
70: 0.0002984183825723665 
71: 0.0002984183825723665 
72: 0.0002984183825723665 
73: 0.0002984183825723665 
74: 0.0002984183825723665 
75: 0.0002984183825723665 
76: 0.0002984183825723665 
77: 0.0002984183825723665 
78: 0.0002984183825723665 
79: 0.0002984183825723665 
80: 0.0002984183825723665 
81: 0.0002984183825723665 
82: 0.0002984183825723665 
83: 0.0002984183825723665 
84: 0.0002984183825723665 
85: 0.0002984183825723665 
86: 0.0002984183825723665 
87: 0.0002984183825723665 
88: 0.0002984183825723665 
89: 0.0002984183825723665 
90: 0.0002984183825723665 
91: 0.0002984183825723665 
92: 0.0002984183825723665 
93: 0.0002984183825723665 
94: 0.0002984183825723665 
95: 0.0002984183825723665 
96: 0.0002984183825723665 
97: 0.0002984183825723665 
98: 0.0002984183825723665 
99: 0.0002984183825723665 
100: 0.0002984183825723665 
101: 0.0002984183825723665 
102: 0.0002984183825723665 
103: 0.0002984183825723665 
104: 0.0002984183825723665 
105: 0.0002984183825723665 
106: 0.0002984183825723665 
107: 0.0002984183825723665 
108: 0.0002984183825723665 
109: 0.0002984183825723665 
110: 0.0002984183825723665 
111: 0.0002984183825723665 
112: 0.0002984183825723665 
113: 0.0002984183825723665 
114: 0.0002984183825723665 
115: 0.0002984183825723665 
116: 0.0002984183825723665 
117: 0.0002984183825723665 
118: 0.0002984183825723665 
119: 0.0002984183825723665 
120: 0.0002984183825723665 
121: 0.0002984183825723665 
122: 0.0002984183825723665 
123: 0.0002984183825723665 
124: 0.0002984183825723665 
125: 0.0002984183825723665 
126: 0.0002984183825723665 
127: 0.0002984183825723665 
128: 0.0002984183825723665 
129: 0.0002984183825723665 
130: 0.0002984183825723665 
131: 0.0002984183825723665 
132: 0.0002984183825723665 
133: 0.0002984183825723665 
134: 0.0002984183825723665 
135: 0.0002984183825723665 
136: 0.0002984183825723665 
137: 0.0002984183825723665 
138: 0.0002984183825723665 
139: 0.0002984183825723665 
140: 0.0002984183825723665 
141: 0.0002984183825723665 
142: 0.0002984183825723665 
143: 0.0002984183825723665 
144: 0.0002984183825723665 
145: 0.0002984183825723665 
146: 0.0002984183825723665 
147: 0.0002984183825723665 
148: 0.0002984183825723665 
