Run-time: 5.274707555770874 seconds
Total allocated memory size: 109.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546
['0+', '6-'] : 0.502
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0004928536224741252 
2: 0.0004928536224741252 
3: 0.0004928536224741252 
4: 0.0004928536224741252 
5: 0.0004928536224741252 
6: 0.0004928536224741252 
7: 0.0004928536224741252 
8: 0.0004928536224741252 
9: 0.0004928536224741252 
10: 0.0004928536224741252 
11: 0.0004928536224741252 
12: 0.0004928536224741252 
13: 0.0004928536224741252 
14: 0.00024715768660405336 
15: 0.00024715768660405336 
16: 0.0001490979573579842 
17: 0.0001490979573579842 
18: 0.0001490979573579842 
19: 0.0001490979573579842 
20: 0.0001490979573579842 
21: 0.0001490979573579842 
22: 8.382229673093043e-05 
23: 8.382229673093043e-05 
24: 8.382229673093043e-05 
25: 8.382229673093043e-05 
26: 8.382229673093043e-05 
27: 8.382229673093043e-05 
28: 7.08918190840777e-05 
29: 7.08918190840777e-05 
30: 7.08918190840777e-05 
31: 7.08918190840777e-05 
32: 7.08918190840777e-05 
33: 7.08918190840777e-05 
34: 7.08918190840777e-05 
35: 7.08918190840777e-05 
36: 7.08918190840777e-05 
37: 7.08918190840777e-05 
38: 7.08918190840777e-05 
39: 7.08918190840777e-05 
40: 7.08918190840777e-05 
41: 7.08918190840777e-05 
42: 7.08918190840777e-05 
43: 7.08918190840777e-05 
44: 7.08918190840777e-05 
45: 7.08918190840777e-05 
46: 7.08918190840777e-05 
47: 7.08918190840777e-05 
48: 7.08918190840777e-05 
49: 7.08918190840777e-05 
50: 7.08918190840777e-05 
51: 7.08918190840777e-05 
52: 7.08918190840777e-05 
53: 7.08918190840777e-05 
54: 7.08918190840777e-05 
55: 7.08918190840777e-05 
56: 7.08918190840777e-05 
57: 7.08918190840777e-05 
58: 7.08918190840777e-05 
59: 7.08918190840777e-05 
60: 7.08918190840777e-05 
61: 7.08918190840777e-05 
62: 7.08918190840777e-05 
63: 7.08918190840777e-05 
64: 7.08918190840777e-05 
65: 7.08918190840777e-05 
66: 7.08918190840777e-05 
67: 7.08918190840777e-05 
68: 7.08918190840777e-05 
69: 7.08918190840777e-05 
70: 7.08918190840777e-05 
71: 7.08918190840777e-05 
72: 7.08918190840777e-05 
73: 7.08918190840777e-05 
74: 7.08918190840777e-05 
75: 7.08918190840777e-05 
76: 7.08918190840777e-05 
77: 7.08918190840777e-05 
78: 7.08918190840777e-05 
79: 7.08918190840777e-05 
80: 7.08918190840777e-05 
81: 7.08918190840777e-05 
82: 7.08918190840777e-05 
83: 7.08918190840777e-05 
84: 7.08918190840777e-05 
85: 7.08918190840777e-05 
86: 7.08918190840777e-05 
87: 7.08918190840777e-05 
88: 7.08918190840777e-05 
89: 7.08918190840777e-05 
90: 7.08918190840777e-05 
91: 7.08918190840777e-05 
92: 7.08918190840777e-05 
93: 7.08918190840777e-05 
94: 7.08918190840777e-05 
95: 7.08918190840777e-05 
96: 7.08918190840777e-05 
97: 7.08918190840777e-05 
98: 7.08918190840777e-05 
99: 7.08918190840777e-05 
100: 7.08918190840777e-05 
101: 7.08918190840777e-05 
102: 7.08918190840777e-05 
103: 7.08918190840777e-05 
104: 7.08918190840777e-05 
105: 7.08918190840777e-05 
106: 7.08918190840777e-05 
107: 7.08918190840777e-05 
108: 7.08918190840777e-05 
109: 7.08918190840777e-05 
110: 5.12952038984355e-05 
111: 5.12952038984355e-05 
112: 5.12952038984355e-05 
113: 5.12952038984355e-05 
114: 5.12952038984355e-05 
115: 5.12952038984355e-05 
116: 5.12952038984355e-05 
117: 5.12952038984355e-05 
118: 5.12952038984355e-05 
119: 5.12952038984355e-05 
120: 5.12952038984355e-05 
121: 5.12952038984355e-05 
122: 5.12952038984355e-05 
123: 5.12952038984355e-05 
124: 5.12952038984355e-05 
125: 5.12952038984355e-05 
126: 5.12952038984355e-05 
127: 5.12952038984355e-05 
128: 5.12952038984355e-05 
129: 5.12952038984355e-05 
130: 5.12952038984355e-05 
131: 5.12952038984355e-05 
132: 5.12952038984355e-05 
133: 5.12952038984355e-05 
134: 5.12952038984355e-05 
135: 5.12952038984355e-05 
136: 5.12952038984355e-05 
137: 5.12952038984355e-05 
138: 5.12952038984355e-05 
139: 5.12952038984355e-05 
140: 5.12952038984355e-05 
141: 5.12952038984355e-05 
142: 5.12952038984355e-05 
143: 5.12952038984355e-05 
144: 5.12952038984355e-05 
145: 5.12952038984355e-05 
146: 5.12952038984355e-05 
147: 5.12952038984355e-05 
148: 5.12952038984355e-05 
