Run-time: 5.5443620681762695 seconds
Total allocated memory size: 106.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0005425935973955507 
2: 0.0005425935973955507 
3: 0.0005425935973955507 
4: 0.0005425935973955507 
5: 0.0005425935973955507 
6: 0.0005425935973955507 
7: 0.00041220115416323167 
8: 0.00041220115416323167 
9: 0.00041220115416323167 
10: 0.00041220115416323167 
11: 0.00011354604292040422 
12: 0.00011354604292040422 
13: 0.00011354604292040422 
14: 0.00011354604292040422 
15: 0.00011354604292040422 
16: 0.00011354604292040422 
17: 0.00011354604292040422 
18: 0.00011354604292040422 
19: 0.00011354604292040422 
20: 0.00011354604292040422 
21: 0.00011354604292040422 
22: 0.00011354604292040422 
23: 0.00011354604292040422 
24: 0.00011354604292040422 
25: 0.00011354604292040422 
26: 0.00011354604292040422 
27: 0.00011354604292040422 
28: 0.00011354604292040422 
29: 0.00011354604292040422 
30: 0.00011354604292040422 
31: 0.00011354604292040422 
32: 0.00011354604292040422 
33: 0.00011354604292040422 
34: 0.00011354604292040422 
35: 0.00011354604292040422 
36: 0.00011354604292040422 
37: 0.00011354604292040422 
38: 0.00011354604292040422 
39: 0.00011354604292040422 
40: 0.00011354604292040422 
41: 0.00011354604292040422 
42: 0.00011354604292040422 
43: 0.00011354604292040422 
44: 0.00011354604292040422 
45: 0.00011354604292040422 
46: 0.00011354604292040422 
47: 0.00011354604292040422 
48: 0.00011354604292040422 
49: 0.00011354604292040422 
50: 0.00011354604292040422 
51: 0.00011354604292040422 
52: 0.00011354604292040422 
53: 0.00011354604292040422 
54: 0.00011354604292040422 
55: 0.00011354604292040422 
56: 0.00011354604292040422 
57: 0.00011354604292040422 
58: 0.00011354604292040422 
59: 0.00011354604292040422 
60: 0.00011354604292040422 
61: 0.00011354604292040422 
62: 0.00011354604292040422 
63: 0.00011354604292040422 
64: 0.00011354604292040422 
65: 0.00011354604292040422 
66: 0.00011354604292040422 
67: 0.00011354604292040422 
68: 0.00011354604292040422 
69: 0.00011354604292040422 
70: 0.00011354604292040422 
71: 0.00011354604292040422 
72: 0.00011354604292040422 
73: 0.00011354604292040422 
74: 0.00011354604292040422 
75: 0.00011354604292040422 
76: 0.00011354604292040422 
77: 5.8496636443404506e-05 
78: 5.8496636443404506e-05 
79: 5.8496636443404506e-05 
80: 5.8496636443404506e-05 
81: 5.8496636443404506e-05 
82: 5.8496636443404506e-05 
83: 5.8496636443404506e-05 
84: 5.8496636443404506e-05 
85: 5.8496636443404506e-05 
86: 5.8496636443404506e-05 
87: 5.8496636443404506e-05 
88: 5.8496636443404506e-05 
89: 5.8496636443404506e-05 
90: 5.8496636443404506e-05 
91: 5.8496636443404506e-05 
92: 5.8496636443404506e-05 
93: 5.8496636443404506e-05 
94: 5.8496636443404506e-05 
95: 5.8496636443404506e-05 
96: 5.8496636443404506e-05 
97: 5.8496636443404506e-05 
98: 5.8496636443404506e-05 
99: 5.8496636443404506e-05 
100: 5.8496636443404506e-05 
101: 5.8496636443404506e-05 
102: 5.8496636443404506e-05 
103: 5.8496636443404506e-05 
104: 5.8496636443404506e-05 
105: 5.8496636443404506e-05 
106: 5.8496636443404506e-05 
107: 5.8496636443404506e-05 
108: 5.8496636443404506e-05 
109: 5.8496636443404506e-05 
110: 5.8496636443404506e-05 
111: 5.8496636443404506e-05 
112: 5.8496636443404506e-05 
113: 5.8496636443404506e-05 
114: 5.8496636443404506e-05 
115: 5.8496636443404506e-05 
116: 5.8496636443404506e-05 
117: 5.8496636443404506e-05 
118: 5.8496636443404506e-05 
119: 5.8496636443404506e-05 
120: 5.8496636443404506e-05 
121: 5.8496636443404506e-05 
122: 5.8496636443404506e-05 
123: 5.8496636443404506e-05 
124: 4.568087341829976e-05 
125: 4.568087341829976e-05 
126: 4.568087341829976e-05 
127: 4.568087341829976e-05 
128: 4.568087341829976e-05 
129: 4.568087341829976e-05 
130: 4.568087341829976e-05 
131: 4.568087341829976e-05 
132: 4.568087341829976e-05 
133: 4.568087341829976e-05 
134: 4.568087341829976e-05 
135: 4.568087341829976e-05 
136: 4.568087341829976e-05 
137: 4.568087341829976e-05 
138: 4.568087341829976e-05 
139: 4.568087341829976e-05 
140: 4.568087341829976e-05 
141: 4.568087341829976e-05 
142: 4.568087341829976e-05 
143: 4.568087341829976e-05 
144: 4.568087341829976e-05 
145: 4.568087341829976e-05 
146: 4.568087341829976e-05 
147: 4.568087341829976e-05 
148: 4.568087341829976e-05 
149: 4.568087341829976e-05 
150: 4.568087341829976e-05 
151: 4.568087341829976e-05 
