Run-time: 5.622677326202393 seconds
Total allocated memory size: 109.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.00020153164046755341 
2: 0.000171939477303989 
3: 0.000171939477303989 
4: 0.000171939477303989 
5: 0.000171939477303989 
6: 0.0001607200257152041 
7: 0.0001607200257152041 
8: 0.0001607200257152041 
9: 0.0001607200257152041 
10: 0.0001607200257152041 
11: 0.0001607200257152041 
12: 0.0001607200257152041 
13: 0.0001607200257152041 
14: 0.0001607200257152041 
15: 0.0001607200257152041 
16: 0.0001607200257152041 
17: 0.0001607200257152041 
18: 0.00015691197238349287 
19: 0.00015691197238349287 
20: 0.00015691197238349287 
21: 0.00015691197238349287 
22: 0.00015691197238349287 
23: 0.00015691197238349287 
24: 0.00015691197238349287 
25: 0.00015691197238349287 
26: 0.00015691197238349287 
27: 0.00015691197238349287 
28: 0.00015691197238349287 
29: 0.00015691197238349287 
30: 0.00015691197238349287 
31: 0.00015691197238349287 
32: 0.00015691197238349287 
33: 0.00015691197238349287 
34: 0.00015691197238349287 
35: 0.00015691197238349287 
36: 0.00015691197238349287 
37: 0.00015691197238349287 
38: 0.00015691197238349287 
39: 0.00015691197238349287 
40: 0.00015691197238349287 
41: 0.00015691197238349287 
42: 0.00015691197238349287 
43: 0.00015691197238349287 
44: 0.00015691197238349287 
45: 0.00015691197238349287 
46: 0.00015691197238349287 
47: 0.00015691197238349287 
48: 0.00015691197238349287 
49: 0.00015691197238349287 
50: 0.00015691197238349287 
51: 0.00015691197238349287 
52: 0.00015691197238349287 
53: 0.00015691197238349287 
54: 0.00015691197238349287 
55: 0.00015691197238349287 
56: 0.0001460067163089502 
57: 0.0001460067163089502 
58: 0.0001460067163089502 
59: 0.0001460067163089502 
60: 0.0001460067163089502 
61: 0.0001460067163089502 
62: 0.0001460067163089502 
63: 0.0001460067163089502 
64: 0.00010716964955524595 
65: 0.00010716964955524595 
66: 0.00010716964955524595 
67: 0.00010716964955524595 
68: 0.00010716964955524595 
69: 0.00010716964955524595 
70: 0.00010716964955524595 
71: 0.00010716964955524595 
72: 0.00010716964955524595 
73: 0.00010716964955524595 
74: 0.00010716964955524595 
75: 0.00010716964955524595 
76: 0.00010716964955524595 
77: 0.00010716964955524595 
78: 0.00010716964955524595 
79: 0.00010716964955524595 
80: 0.00010716964955524595 
81: 0.00010716964955524595 
82: 0.00010716964955524595 
83: 0.00010716964955524595 
84: 0.00010716964955524595 
85: 0.00010716964955524595 
86: 0.00010716964955524595 
87: 0.00010716964955524595 
88: 0.00010716964955524595 
89: 0.00010716964955524595 
90: 0.00010716964955524595 
91: 0.00010716964955524595 
92: 0.00010716964955524595 
93: 0.00010716964955524595 
94: 0.00010716964955524595 
95: 0.00010716964955524595 
96: 0.00010716964955524595 
97: 0.00010716964955524595 
98: 0.00010716964955524595 
99: 0.00010716964955524595 
100: 9.009009009009009e-05 
101: 9.009009009009009e-05 
102: 9.009009009009009e-05 
103: 9.009009009009009e-05 
104: 9.009009009009009e-05 
105: 9.009009009009009e-05 
106: 9.009009009009009e-05 
107: 9.009009009009009e-05 
108: 9.009009009009009e-05 
109: 9.009009009009009e-05 
110: 9.009009009009009e-05 
111: 9.009009009009009e-05 
112: 9.009009009009009e-05 
113: 9.009009009009009e-05 
114: 9.009009009009009e-05 
115: 9.009009009009009e-05 
116: 9.009009009009009e-05 
117: 9.009009009009009e-05 
118: 9.009009009009009e-05 
119: 9.009009009009009e-05 
120: 9.009009009009009e-05 
121: 9.009009009009009e-05 
122: 9.009009009009009e-05 
123: 9.009009009009009e-05 
124: 9.009009009009009e-05 
125: 9.009009009009009e-05 
126: 9.009009009009009e-05 
127: 9.009009009009009e-05 
128: 9.009009009009009e-05 
129: 9.009009009009009e-05 
130: 9.009009009009009e-05 
131: 9.009009009009009e-05 
132: 9.009009009009009e-05 
133: 9.009009009009009e-05 
134: 9.009009009009009e-05 
135: 9.009009009009009e-05 
136: 9.009009009009009e-05 
137: 9.009009009009009e-05 
138: 9.009009009009009e-05 
139: 9.009009009009009e-05 
140: 9.009009009009009e-05 
141: 9.009009009009009e-05 
142: 9.009009009009009e-05 
143: 9.009009009009009e-05 
144: 9.009009009009009e-05 
145: 9.009009009009009e-05 
146: 9.009009009009009e-05 
147: 3.302073702285035e-05 
148: 3.302073702285035e-05 
149: 3.302073702285035e-05 
150: 3.302073702285035e-05 
151: 3.302073702285035e-05 
152: 3.302073702285035e-05 
153: 3.302073702285035e-05 
154: 3.302073702285035e-05 
