Run-time: 5.880465984344482 seconds
Total allocated memory size: 106.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0001337255950788981 
2: 0.0001337255950788981 
3: 0.0001337255950788981 
4: 0.0001337255950788981 
5: 0.0001337255950788981 
6: 0.0001337255950788981 
7: 0.0001337255950788981 
8: 0.0001337255950788981 
9: 0.0001337255950788981 
10: 0.0001337255950788981 
11: 0.0001337255950788981 
12: 0.0001337255950788981 
13: 0.0001337255950788981 
14: 0.0001337255950788981 
15: 0.0001337255950788981 
16: 0.0001337255950788981 
17: 0.0001337255950788981 
18: 0.0001337255950788981 
19: 0.0001337255950788981 
20: 0.0001337255950788981 
21: 0.00012509382036527395 
22: 0.00012509382036527395 
23: 0.00012509382036527395 
24: 0.00012509382036527395 
25: 0.00012509382036527395 
26: 0.00012509382036527395 
27: 0.00012509382036527395 
28: 0.00012509382036527395 
29: 0.00012509382036527395 
30: 0.00012509382036527395 
31: 0.00012509382036527395 
32: 0.00012509382036527395 
33: 0.00012509382036527395 
34: 0.00012509382036527395 
35: 0.00012509382036527395 
36: 0.00012509382036527395 
37: 0.00012509382036527395 
38: 0.00012509382036527395 
39: 0.00012509382036527395 
40: 0.00012509382036527395 
41: 0.00012509382036527395 
42: 0.00012509382036527395 
43: 0.00012509382036527395 
44: 0.00012509382036527395 
45: 0.00012509382036527395 
46: 0.00012509382036527395 
47: 0.00012509382036527395 
48: 0.00012509382036527395 
49: 0.00012509382036527395 
50: 0.00012509382036527395 
51: 0.00012509382036527395 
52: 0.00012509382036527395 
53: 0.00012509382036527395 
54: 0.00012509382036527395 
55: 0.00012509382036527395 
56: 0.00012509382036527395 
57: 0.00012509382036527395 
58: 0.00012509382036527395 
59: 0.00012509382036527395 
60: 0.00012509382036527395 
61: 0.00012509382036527395 
62: 0.00012509382036527395 
63: 0.00012509382036527395 
64: 0.00012509382036527395 
65: 0.00012509382036527395 
66: 0.00012509382036527395 
67: 0.00012509382036527395 
68: 0.00012509382036527395 
69: 0.00012509382036527395 
70: 0.00012509382036527395 
71: 0.00012509382036527395 
72: 5.698005698005698e-05 
73: 5.698005698005698e-05 
74: 5.698005698005698e-05 
75: 5.698005698005698e-05 
76: 5.698005698005698e-05 
77: 5.698005698005698e-05 
78: 5.698005698005698e-05 
79: 5.698005698005698e-05 
80: 5.698005698005698e-05 
81: 5.698005698005698e-05 
82: 5.698005698005698e-05 
83: 5.698005698005698e-05 
84: 5.698005698005698e-05 
85: 5.698005698005698e-05 
86: 5.698005698005698e-05 
87: 5.698005698005698e-05 
88: 5.698005698005698e-05 
89: 5.698005698005698e-05 
90: 5.698005698005698e-05 
91: 5.698005698005698e-05 
92: 5.698005698005698e-05 
93: 5.698005698005698e-05 
94: 5.698005698005698e-05 
95: 5.698005698005698e-05 
96: 5.698005698005698e-05 
97: 5.698005698005698e-05 
98: 5.698005698005698e-05 
99: 5.698005698005698e-05 
100: 5.698005698005698e-05 
101: 5.698005698005698e-05 
102: 5.698005698005698e-05 
103: 5.698005698005698e-05 
104: 5.698005698005698e-05 
105: 5.698005698005698e-05 
106: 5.698005698005698e-05 
107: 5.698005698005698e-05 
108: 5.698005698005698e-05 
109: 5.698005698005698e-05 
110: 5.698005698005698e-05 
111: 5.698005698005698e-05 
112: 5.698005698005698e-05 
113: 5.698005698005698e-05 
114: 5.698005698005698e-05 
115: 5.698005698005698e-05 
116: 5.698005698005698e-05 
117: 5.698005698005698e-05 
118: 5.698005698005698e-05 
119: 5.698005698005698e-05 
120: 5.698005698005698e-05 
121: 5.698005698005698e-05 
122: 5.698005698005698e-05 
123: 5.698005698005698e-05 
124: 5.698005698005698e-05 
125: 5.698005698005698e-05 
126: 5.698005698005698e-05 
127: 5.698005698005698e-05 
128: 5.698005698005698e-05 
129: 5.698005698005698e-05 
130: 5.698005698005698e-05 
131: 5.698005698005698e-05 
132: 5.698005698005698e-05 
133: 5.698005698005698e-05 
134: 5.698005698005698e-05 
135: 5.698005698005698e-05 
136: 5.698005698005698e-05 
137: 5.698005698005698e-05 
138: 5.698005698005698e-05 
139: 5.698005698005698e-05 
140: 5.698005698005698e-05 
141: 5.698005698005698e-05 
142: 5.698005698005698e-05 
143: 5.698005698005698e-05 
144: 5.698005698005698e-05 
145: 5.698005698005698e-05 
146: 5.698005698005698e-05 
147: 5.698005698005698e-05 
148: 5.698005698005698e-05 
149: 5.698005698005698e-05 
150: 5.698005698005698e-05 
151: 5.698005698005698e-05 
152: 5.698005698005698e-05 
153: 5.698005698005698e-05 
154: 5.698005698005698e-05 
