Run-time: 12.030750751495361 seconds
Total allocated memory size: 277.5 KiB
Algorithm: PRS-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Minimum support: 0.5
Number of cores: 14
Number of patterns: 10
Number of iterations: 1000
Number of cost evaluations: 1000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '4+', '5+', '6+'] : 0.511
['0+', '2+', '3+', '6+'] : 0.514
['0+', '2+', '3+', '4+'] : 0.53
['0+', '1+', '3+', '6+'] : 0.523
['0+', '1+', '4+', '5+'] : 0.517
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '3+', '5+', '7+'] : 0.508
['0+', '1+', '2+', '4+', '8+'] : 0.511
['0+', '2+', '5+', '6+'] : 0.514
['0+', '4+', '6+', '8+'] : 0.561


Iteration: Best Cost
0: 0.05555555555555555 
1: 0.05555555555555555 
2: 0.05555555555555555 
3: 0.045454545454545456 
4: 0.045454545454545456 
5: 0.045454545454545456 
6: 0.045454545454545456 
7: 0.045454545454545456 
8: 0.01694915254237288 
9: 0.015384615384615385 
10: 0.015384615384615385 
11: 0.015384615384615385 
12: 0.006535947712418301 
13: 0.006535947712418301 
14: 0.006535947712418301 
15: 0.006535947712418301 
16: 0.006535947712418301 
17: 0.006535947712418301 
18: 0.006535947712418301 
19: 0.006535947712418301 
20: 0.006535947712418301 
21: 0.006535947712418301 
22: 0.006535947712418301 
23: 0.006535947712418301 
24: 0.006535947712418301 
25: 0.006535947712418301 
26: 0.006535947712418301 
27: 0.006535947712418301 
28: 0.006535947712418301 
29: 0.006535947712418301 
30: 0.006535947712418301 
31: 0.006535947712418301 
32: 0.004807692307692308 
33: 0.004807692307692308 
34: 0.004807692307692308 
35: 0.004807692307692308 
36: 0.004807692307692308 
37: 0.004807692307692308 
38: 0.004807692307692308 
39: 0.004807692307692308 
40: 0.004807692307692308 
41: 0.004807692307692308 
42: 0.004807692307692308 
43: 0.004807692307692308 
44: 0.0008143322475570033 
45: 0.0008143322475570033 
46: 0.0008143322475570033 
47: 0.0008143322475570033 
48: 0.0008143322475570033 
49: 0.0003255208333333333 
50: 0.0003255208333333333 
51: 0.0003255208333333333 
52: 0.0003255208333333333 
53: 0.0003255208333333333 
54: 0.0003255208333333333 
55: 0.0003255208333333333 
56: 0.0003255208333333333 
57: 0.0003255208333333333 
58: 0.0003255208333333333 
59: 0.0003255208333333333 
60: 0.0003255208333333333 
61: 0.0003255208333333333 
62: 0.0003255208333333333 
63: 0.0003255208333333333 
64: 0.0003255208333333333 
65: 0.0003255208333333333 
66: 0.0003255208333333333 
67: 0.0003255208333333333 
68: 0.0003255208333333333 
69: 0.0003255208333333333 
70: 0.0003255208333333333 
71: 0.0003255208333333333 
72: 0.0003255208333333333 
73: 0.0003255208333333333 
74: 0.0003255208333333333 
75: 0.0003255208333333333 
76: 0.0003255208333333333 
77: 0.0003255208333333333 
78: 0.0003255208333333333 
79: 0.0003255208333333333 
80: 0.0003255208333333333 
81: 0.0003255208333333333 
82: 0.0003255208333333333 
83: 0.0003255208333333333 
84: 0.0003255208333333333 
85: 0.0003255208333333333 
86: 0.0003255208333333333 
87: 0.0003255208333333333 
88: 0.0003255208333333333 
89: 0.0003255208333333333 
90: 0.0003255208333333333 
91: 0.0003255208333333333 
92: 0.0003255208333333333 
93: 0.0003255208333333333 
94: 0.0003255208333333333 
95: 0.0003255208333333333 
96: 0.0003255208333333333 
97: 0.0003255208333333333 
98: 0.0003255208333333333 
99: 0.0003255208333333333 
100: 0.0003255208333333333 
101: 0.0003255208333333333 
102: 0.0003255208333333333 
103: 0.0003255208333333333 
104: 0.0003255208333333333 
105: 0.0003255208333333333 
106: 0.0003255208333333333 
107: 0.0003255208333333333 
108: 0.0003255208333333333 
109: 0.0003255208333333333 
110: 0.0003255208333333333 
111: 0.0003255208333333333 
112: 0.0003255208333333333 
113: 0.0003255208333333333 
114: 0.0003255208333333333 
115: 0.0003255208333333333 
116: 0.0003255208333333333 
117: 0.0003255208333333333 
118: 0.0003255208333333333 
119: 0.0003255208333333333 
120: 0.0003255208333333333 
121: 0.0003255208333333333 
122: 0.0003255208333333333 
123: 0.0003255208333333333 
124: 0.0003255208333333333 
125: 0.0003255208333333333 
126: 0.0003255208333333333 
127: 0.0003255208333333333 
128: 0.0003255208333333333 
129: 0.0003255208333333333 
130: 0.0003255208333333333 
131: 0.0003255208333333333 
132: 0.0003255208333333333 
133: 0.0003255208333333333 
134: 0.0003255208333333333 
135: 0.0003255208333333333 
136: 0.0003255208333333333 
137: 0.0003255208333333333 
138: 0.0003255208333333333 
139: 0.0003255208333333333 
140: 0.0003255208333333333 
141: 0.0003255208333333333 
142: 0.0003255208333333333 
143: 0.0003255208333333333 
