Run-time: 8.514857292175293 seconds
Total allocated memory size: 106.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00043497172683775554 
2: 0.00043497172683775554 
3: 0.00043497172683775554 
4: 0.00043497172683775554 
5: 0.00017995321216483713 
6: 0.00017995321216483713 
7: 0.00017995321216483713 
8: 0.00017995321216483713 
9: 0.00017995321216483713 
10: 0.00017995321216483713 
11: 0.00017995321216483713 
12: 0.00017995321216483713 
13: 0.00017995321216483713 
14: 7.256367462448299e-05 
15: 7.256367462448299e-05 
16: 7.256367462448299e-05 
17: 7.256367462448299e-05 
18: 7.256367462448299e-05 
19: 7.256367462448299e-05 
20: 7.256367462448299e-05 
21: 7.256367462448299e-05 
22: 7.256367462448299e-05 
23: 7.256367462448299e-05 
24: 7.256367462448299e-05 
25: 7.256367462448299e-05 
26: 7.256367462448299e-05 
27: 7.256367462448299e-05 
28: 7.256367462448299e-05 
29: 7.256367462448299e-05 
30: 7.256367462448299e-05 
31: 7.256367462448299e-05 
32: 7.256367462448299e-05 
33: 7.256367462448299e-05 
34: 7.256367462448299e-05 
35: 7.256367462448299e-05 
36: 7.256367462448299e-05 
37: 7.256367462448299e-05 
38: 7.256367462448299e-05 
39: 7.256367462448299e-05 
40: 7.256367462448299e-05 
41: 7.256367462448299e-05 
42: 7.256367462448299e-05 
43: 7.256367462448299e-05 
44: 7.256367462448299e-05 
45: 7.256367462448299e-05 
46: 7.256367462448299e-05 
47: 7.256367462448299e-05 
48: 7.256367462448299e-05 
49: 5.8496636443404506e-05 
50: 5.8496636443404506e-05 
51: 5.8496636443404506e-05 
52: 5.8496636443404506e-05 
53: 5.8496636443404506e-05 
54: 5.8496636443404506e-05 
55: 5.8496636443404506e-05 
56: 5.8496636443404506e-05 
57: 5.8496636443404506e-05 
58: 5.8496636443404506e-05 
59: 5.8496636443404506e-05 
60: 5.8496636443404506e-05 
61: 5.8496636443404506e-05 
62: 5.8496636443404506e-05 
63: 5.8496636443404506e-05 
64: 5.8496636443404506e-05 
65: 5.8496636443404506e-05 
66: 5.8496636443404506e-05 
67: 5.8496636443404506e-05 
68: 5.8496636443404506e-05 
69: 5.8496636443404506e-05 
70: 5.8496636443404506e-05 
71: 5.8496636443404506e-05 
72: 5.8496636443404506e-05 
73: 5.8496636443404506e-05 
74: 5.8496636443404506e-05 
75: 5.8496636443404506e-05 
76: 5.8496636443404506e-05 
77: 5.8496636443404506e-05 
78: 5.8496636443404506e-05 
79: 5.8496636443404506e-05 
80: 5.8496636443404506e-05 
81: 5.8496636443404506e-05 
82: 5.8496636443404506e-05 
83: 5.8496636443404506e-05 
84: 5.8496636443404506e-05 
85: 5.8496636443404506e-05 
86: 5.8496636443404506e-05 
87: 5.8496636443404506e-05 
88: 5.8496636443404506e-05 
89: 5.8496636443404506e-05 
90: 5.8496636443404506e-05 
91: 5.8496636443404506e-05 
92: 5.8496636443404506e-05 
93: 5.8496636443404506e-05 
94: 5.8496636443404506e-05 
95: 5.8496636443404506e-05 
96: 5.8496636443404506e-05 
97: 5.8496636443404506e-05 
98: 5.8496636443404506e-05 
99: 5.8496636443404506e-05 
100: 5.8496636443404506e-05 
101: 5.8496636443404506e-05 
102: 5.8496636443404506e-05 
103: 5.8496636443404506e-05 
104: 5.8496636443404506e-05 
105: 5.8496636443404506e-05 
106: 5.8496636443404506e-05 
107: 5.8496636443404506e-05 
108: 5.8496636443404506e-05 
109: 5.8496636443404506e-05 
110: 5.8496636443404506e-05 
111: 5.8496636443404506e-05 
112: 5.8496636443404506e-05 
113: 5.8496636443404506e-05 
114: 5.8496636443404506e-05 
115: 5.8496636443404506e-05 
116: 5.8496636443404506e-05 
117: 5.8496636443404506e-05 
118: 5.8496636443404506e-05 
119: 5.8496636443404506e-05 
120: 5.8496636443404506e-05 
121: 5.8496636443404506e-05 
122: 5.8496636443404506e-05 
123: 5.8496636443404506e-05 
124: 5.8496636443404506e-05 
125: 5.8496636443404506e-05 
126: 5.8496636443404506e-05 
127: 5.8496636443404506e-05 
128: 5.8496636443404506e-05 
129: 5.8496636443404506e-05 
130: 5.8496636443404506e-05 
131: 5.8496636443404506e-05 
132: 5.8496636443404506e-05 
133: 5.8496636443404506e-05 
134: 5.8496636443404506e-05 
135: 5.8496636443404506e-05 
136: 5.8496636443404506e-05 
137: 5.8496636443404506e-05 
138: 5.8496636443404506e-05 
139: 5.8496636443404506e-05 
140: 5.8496636443404506e-05 
141: 5.8496636443404506e-05 
142: 5.8496636443404506e-05 
143: 5.8496636443404506e-05 
