Run-time: 48.17967486381531 seconds
Total allocated memory size: 107.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0007874015748031496 
2: 0.0007874015748031496 
3: 0.0007874015748031496 
4: 0.0007874015748031496 
5: 0.0002331002331002331 
6: 0.0002331002331002331 
7: 0.0002331002331002331 
8: 0.0002331002331002331 
9: 0.00017733640716439085 
10: 0.00017733640716439085 
11: 0.00017733640716439085 
12: 0.00017733640716439085 
13: 0.00017733640716439085 
14: 0.00017733640716439085 
15: 0.00017733640716439085 
16: 0.00017733640716439085 
17: 0.00017733640716439085 
18: 0.00017733640716439085 
19: 0.00017733640716439085 
20: 0.00017733640716439085 
21: 0.00017733640716439085 
22: 0.00017733640716439085 
23: 0.00017733640716439085 
24: 0.00017733640716439085 
25: 0.00017733640716439085 
26: 0.00017733640716439085 
27: 0.00017733640716439085 
28: 0.00017733640716439085 
29: 0.00017733640716439085 
30: 0.00017733640716439085 
31: 0.00017733640716439085 
32: 0.00017733640716439085 
33: 0.00017733640716439085 
34: 0.00017733640716439085 
35: 0.00017733640716439085 
36: 0.00017733640716439085 
37: 0.00017733640716439085 
38: 0.00017733640716439085 
39: 0.00017733640716439085 
40: 0.00017733640716439085 
41: 0.00017733640716439085 
42: 0.00017733640716439085 
43: 0.00017733640716439085 
44: 0.00017733640716439085 
45: 0.00017733640716439085 
46: 0.00017733640716439085 
47: 0.00017733640716439085 
48: 0.00017733640716439085 
49: 0.00017733640716439085 
50: 0.00017733640716439085 
51: 0.00017733640716439085 
52: 0.00017733640716439085 
53: 0.00017733640716439085 
54: 0.00017733640716439085 
55: 0.00017733640716439085 
56: 0.00017733640716439085 
57: 0.00017733640716439085 
58: 0.00017733640716439085 
59: 0.00017733640716439085 
60: 0.00017733640716439085 
61: 0.00012997140629061605 
62: 0.00012997140629061605 
63: 0.00012997140629061605 
64: 0.00012997140629061605 
65: 0.00012997140629061605 
66: 0.00012997140629061605 
67: 0.00012997140629061605 
68: 0.00012997140629061605 
69: 0.00012997140629061605 
70: 0.00012997140629061605 
71: 0.00012997140629061605 
72: 0.00012997140629061605 
73: 0.00012997140629061605 
74: 0.00012997140629061605 
75: 0.00012997140629061605 
76: 0.00012997140629061605 
77: 0.00012997140629061605 
78: 0.00012997140629061605 
79: 0.00011262529564140106 
80: 0.00011262529564140106 
81: 0.00011262529564140106 
82: 0.00011262529564140106 
83: 0.00011262529564140106 
84: 0.00011262529564140106 
85: 0.00011262529564140106 
86: 0.00011262529564140106 
87: 0.00011262529564140106 
88: 0.00011262529564140106 
89: 0.00011262529564140106 
90: 0.00011262529564140106 
91: 0.00011262529564140106 
92: 0.00011262529564140106 
93: 0.00011262529564140106 
94: 0.00011262529564140106 
95: 0.00011262529564140106 
96: 0.00011262529564140106 
97: 0.00011262529564140106 
98: 0.00011262529564140106 
99: 0.00011262529564140106 
100: 0.00011262529564140106 
101: 0.00011262529564140106 
102: 0.00011262529564140106 
103: 0.00011262529564140106 
104: 0.00011262529564140106 
105: 0.00011262529564140106 
106: 0.00011262529564140106 
107: 0.00011262529564140106 
108: 0.00011262529564140106 
109: 0.00011262529564140106 
110: 0.00011262529564140106 
111: 0.00011262529564140106 
112: 0.00011262529564140106 
113: 0.00011262529564140106 
114: 0.00011262529564140106 
115: 0.00011262529564140106 
116: 0.00011262529564140106 
117: 0.00011262529564140106 
118: 0.00011262529564140106 
119: 0.00011262529564140106 
120: 0.00011262529564140106 
121: 0.00011262529564140106 
122: 0.00011262529564140106 
123: 0.00011262529564140106 
124: 0.00011262529564140106 
125: 0.00011262529564140106 
126: 0.00011262529564140106 
127: 0.00011262529564140106 
128: 0.00011262529564140106 
129: 0.00011262529564140106 
130: 0.00011262529564140106 
131: 0.00011262529564140106 
132: 0.00011262529564140106 
133: 0.00011262529564140106 
134: 0.00011262529564140106 
135: 0.00011262529564140106 
136: 0.00011262529564140106 
137: 0.00011262529564140106 
138: 0.00011262529564140106 
139: 0.00011262529564140106 
140: 0.00011262529564140106 
141: 0.00011262529564140106 
142: 0.00011262529564140106 
143: 0.00011262529564140106 
144: 0.00011262529564140106 
145: 0.00011262529564140106 
146: 0.00011262529564140106 
147: 0.00011262529564140106 
148: 0.00011262529564140106 
149: 0.00011262529564140106 
150: 0.00011262529564140106 
151: 0.00011262529564140106 
152: 0.00011262529564140106 
153: 0.00011262529564140106 
154: 0.00011262529564140106 
155: 0.00011262529564140106 
156: 0.00011262529564140106 
157: 0.00011262529564140106 
158: 0.00011262529564140106 
