Run-time: 69.82312369346619 seconds
Total allocated memory size: 103.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00042735042735042735 
2: 0.00042735042735042735 
3: 0.0001815211472136504 
4: 0.0001815211472136504 
5: 0.0001815211472136504 
6: 0.0001815211472136504 
7: 0.0001815211472136504 
8: 0.0001815211472136504 
9: 0.0001815211472136504 
10: 0.0001815211472136504 
11: 0.0001815211472136504 
12: 0.0001815211472136504 
13: 0.0001815211472136504 
14: 0.0001815211472136504 
15: 0.0001815211472136504 
16: 0.0001815211472136504 
17: 0.0001815211472136504 
18: 0.0001815211472136504 
19: 0.0001815211472136504 
20: 0.0001815211472136504 
21: 0.0001815211472136504 
22: 0.0001815211472136504 
23: 0.0001815211472136504 
24: 0.0001815211472136504 
25: 0.0001815211472136504 
26: 0.0001815211472136504 
27: 0.0001815211472136504 
28: 0.0001815211472136504 
29: 0.0001815211472136504 
30: 0.0001815211472136504 
31: 0.0001815211472136504 
32: 0.0001815211472136504 
33: 0.0001815211472136504 
34: 0.0001815211472136504 
35: 0.0001815211472136504 
36: 0.0001815211472136504 
37: 0.0001815211472136504 
38: 0.0001815211472136504 
39: 0.0001815211472136504 
40: 0.0001815211472136504 
41: 0.0001815211472136504 
42: 0.0001815211472136504 
43: 0.0001815211472136504 
44: 0.0001815211472136504 
45: 0.0001815211472136504 
46: 0.0001815211472136504 
47: 0.0001815211472136504 
48: 0.0001755001755001755 
49: 0.0001755001755001755 
50: 0.0001755001755001755 
51: 0.0001755001755001755 
52: 0.0001755001755001755 
53: 0.0001755001755001755 
54: 0.0001755001755001755 
55: 0.00016972165648336727 
56: 0.00016972165648336727 
57: 0.00016972165648336727 
58: 0.00016972165648336727 
59: 0.00016972165648336727 
60: 0.00016972165648336727 
61: 0.00016972165648336727 
62: 0.00016972165648336727 
63: 0.00016972165648336727 
64: 0.00016972165648336727 
65: 0.00016972165648336727 
66: 0.00016972165648336727 
67: 0.00016972165648336727 
68: 0.00016972165648336727 
69: 0.00016972165648336727 
70: 0.00016972165648336727 
71: 0.00016972165648336727 
72: 0.00016972165648336727 
73: 0.00016972165648336727 
74: 0.00016972165648336727 
75: 0.00016972165648336727 
76: 0.00016972165648336727 
77: 0.00016972165648336727 
78: 0.00016972165648336727 
79: 0.00016972165648336727 
80: 0.00016972165648336727 
81: 0.00016972165648336727 
82: 0.00016972165648336727 
83: 0.00016778523489932885 
84: 0.00016778523489932885 
85: 0.00016778523489932885 
86: 0.00016778523489932885 
87: 0.00016778523489932885 
88: 0.00016778523489932885 
89: 0.00016778523489932885 
90: 0.00016778523489932885 
91: 0.00011987532965715655 
92: 0.00011987532965715655 
93: 0.00011987532965715655 
94: 0.00011987532965715655 
95: 0.00011987532965715655 
96: 0.00011987532965715655 
97: 0.00011987532965715655 
98: 0.00011987532965715655 
99: 0.00011987532965715655 
100: 0.00011987532965715655 
101: 0.00011987532965715655 
102: 0.00011987532965715655 
103: 0.00011987532965715655 
104: 0.00011987532965715655 
105: 0.00011987532965715655 
106: 0.00011987532965715655 
107: 0.00011987532965715655 
108: 0.00011987532965715655 
109: 0.00011987532965715655 
110: 0.00011987532965715655 
111: 0.00011987532965715655 
112: 0.00011987532965715655 
113: 0.00011987532965715655 
114: 0.00011987532965715655 
115: 0.00011987532965715655 
116: 0.00011987532965715655 
117: 0.00011987532965715655 
118: 0.00011987532965715655 
119: 0.00011987532965715655 
120: 0.00011987532965715655 
121: 0.00011987532965715655 
122: 0.00011987532965715655 
123: 0.00011987532965715655 
124: 9.502993442934525e-05 
125: 9.502993442934525e-05 
126: 9.502993442934525e-05 
127: 9.502993442934525e-05 
128: 9.502993442934525e-05 
129: 9.502993442934525e-05 
130: 9.502993442934525e-05 
131: 9.502993442934525e-05 
132: 9.502993442934525e-05 
133: 9.502993442934525e-05 
134: 9.502993442934525e-05 
135: 9.502993442934525e-05 
136: 9.502993442934525e-05 
137: 9.502993442934525e-05 
138: 9.502993442934525e-05 
139: 9.502993442934525e-05 
140: 9.502993442934525e-05 
141: 9.502993442934525e-05 
142: 9.502993442934525e-05 
143: 9.502993442934525e-05 
144: 9.502993442934525e-05 
145: 9.502993442934525e-05 
146: 9.502993442934525e-05 
147: 9.502993442934525e-05 
148: 9.502993442934525e-05 
149: 9.502993442934525e-05 
150: 9.502993442934525e-05 
151: 9.502993442934525e-05 
152: 9.502993442934525e-05 
153: 9.502993442934525e-05 
154: 9.502993442934525e-05 
155: 9.502993442934525e-05 
156: 9.502993442934525e-05 
157: 9.502993442934525e-05 
158: 9.502993442934525e-05 
