Run-time: 6.45262885093689 seconds
Total allocated memory size: 110.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '6-'] : 0.502
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0007886435331230284 
2: 0.0007886435331230284 
3: 0.0001465845793022574 
4: 0.0001465845793022574 
5: 0.0001465845793022574 
6: 0.0001465845793022574 
7: 0.0001465845793022574 
8: 0.0001465845793022574 
9: 0.0001465845793022574 
10: 0.0001465845793022574 
11: 0.0001465845793022574 
12: 0.0001465845793022574 
13: 0.0001465845793022574 
14: 0.0001465845793022574 
15: 0.00010323113451016826 
16: 0.00010323113451016826 
17: 0.00010323113451016826 
18: 0.00010323113451016826 
19: 0.00010323113451016826 
20: 0.00010323113451016826 
21: 0.00010323113451016826 
22: 0.00010323113451016826 
23: 0.00010323113451016826 
24: 0.00010323113451016826 
25: 0.00010323113451016826 
26: 0.00010323113451016826 
27: 0.00010323113451016826 
28: 0.00010323113451016826 
29: 0.00010323113451016826 
30: 0.00010323113451016826 
31: 0.00010323113451016826 
32: 0.00010323113451016826 
33: 0.00010323113451016826 
34: 0.00010323113451016826 
35: 0.00010323113451016826 
36: 0.00010323113451016826 
37: 0.00010323113451016826 
38: 0.00010323113451016826 
39: 0.00010323113451016826 
40: 0.00010323113451016826 
41: 0.00010323113451016826 
42: 0.00010323113451016826 
43: 0.00010323113451016826 
44: 0.00010323113451016826 
45: 0.00010323113451016826 
46: 0.00010323113451016826 
47: 0.00010323113451016826 
48: 0.00010323113451016826 
49: 0.00010323113451016826 
50: 0.00010323113451016826 
51: 0.00010323113451016826 
52: 0.00010270103728047654 
53: 0.00010270103728047654 
54: 0.00010270103728047654 
55: 0.00010270103728047654 
56: 0.00010270103728047654 
57: 0.00010270103728047654 
58: 0.00010270103728047654 
59: 0.00010270103728047654 
60: 0.00010270103728047654 
61: 0.00010270103728047654 
62: 0.00010270103728047654 
63: 0.00010270103728047654 
64: 0.00010270103728047654 
65: 0.00010270103728047654 
66: 0.00010270103728047654 
67: 0.00010270103728047654 
68: 0.00010270103728047654 
69: 0.00010270103728047654 
70: 0.00010270103728047654 
71: 0.00010270103728047654 
72: 0.00010270103728047654 
73: 0.00010270103728047654 
74: 0.00010270103728047654 
75: 0.00010270103728047654 
76: 0.00010270103728047654 
77: 0.00010270103728047654 
78: 0.00010270103728047654 
79: 0.00010270103728047654 
80: 0.00010270103728047654 
81: 0.00010270103728047654 
82: 0.00010270103728047654 
83: 0.00010270103728047654 
84: 0.00010270103728047654 
85: 0.00010270103728047654 
86: 0.00010270103728047654 
87: 0.00010270103728047654 
88: 0.00010270103728047654 
89: 0.00010270103728047654 
90: 0.00010270103728047654 
91: 7.479991024010771e-05 
92: 7.479991024010771e-05 
93: 7.479991024010771e-05 
94: 7.479991024010771e-05 
95: 7.479991024010771e-05 
96: 7.479991024010771e-05 
97: 7.479991024010771e-05 
98: 7.479991024010771e-05 
99: 7.479991024010771e-05 
100: 7.479991024010771e-05 
101: 7.479991024010771e-05 
102: 7.479991024010771e-05 
103: 7.479991024010771e-05 
104: 7.479991024010771e-05 
105: 7.479991024010771e-05 
106: 7.479991024010771e-05 
107: 7.479991024010771e-05 
108: 7.479991024010771e-05 
109: 7.479991024010771e-05 
110: 7.479991024010771e-05 
111: 7.429420505200594e-05 
112: 7.429420505200594e-05 
113: 7.429420505200594e-05 
114: 7.429420505200594e-05 
115: 7.429420505200594e-05 
116: 7.429420505200594e-05 
117: 7.429420505200594e-05 
118: 7.429420505200594e-05 
119: 7.429420505200594e-05 
120: 7.429420505200594e-05 
121: 7.429420505200594e-05 
122: 7.429420505200594e-05 
123: 7.429420505200594e-05 
124: 7.429420505200594e-05 
125: 7.429420505200594e-05 
126: 7.429420505200594e-05 
127: 7.429420505200594e-05 
128: 7.429420505200594e-05 
129: 7.429420505200594e-05 
130: 7.429420505200594e-05 
131: 7.429420505200594e-05 
132: 7.429420505200594e-05 
133: 7.429420505200594e-05 
134: 7.429420505200594e-05 
135: 7.429420505200594e-05 
136: 7.429420505200594e-05 
137: 7.429420505200594e-05 
138: 7.429420505200594e-05 
139: 7.429420505200594e-05 
140: 7.429420505200594e-05 
141: 7.429420505200594e-05 
142: 7.429420505200594e-05 
143: 7.429420505200594e-05 
144: 7.429420505200594e-05 
145: 7.429420505200594e-05 
146: 7.429420505200594e-05 
147: 7.429420505200594e-05 
148: 7.429420505200594e-05 
149: 7.429420505200594e-05 
150: 7.429420505200594e-05 
151: 7.429420505200594e-05 
152: 7.429420505200594e-05 
