Run-time: 750.164498090744 seconds
Total allocated memory size: 170.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0006798096532970768 
2: 0.0006798096532970768 
3: 0.0006798096532970768 
4: 0.0006798096532970768 
5: 0.0006798096532970768 
6: 0.0006798096532970768 
7: 0.00020153164046755341 
8: 0.00020153164046755341 
9: 0.00020153164046755341 
10: 0.00020153164046755341 
11: 0.00020153164046755341 
12: 0.00020153164046755341 
13: 0.00020153164046755341 
14: 0.00020153164046755341 
15: 0.0001815211472136504 
16: 0.0001815211472136504 
17: 0.0001815211472136504 
18: 0.0001815211472136504 
19: 0.0001815211472136504 
20: 0.0001815211472136504 
21: 0.0001815211472136504 
22: 0.0001815211472136504 
23: 0.0001815211472136504 
24: 0.0001815211472136504 
25: 0.0001815211472136504 
26: 0.0001815211472136504 
27: 0.0001815211472136504 
28: 0.0001815211472136504 
29: 0.0001815211472136504 
30: 0.0001815211472136504 
31: 0.0001815211472136504 
32: 0.0001815211472136504 
33: 0.0001815211472136504 
34: 0.0001815211472136504 
35: 0.0001815211472136504 
36: 0.0001815211472136504 
37: 0.0001815211472136504 
38: 0.0001815211472136504 
39: 0.0001815211472136504 
40: 0.0001815211472136504 
41: 0.0001815211472136504 
42: 0.0001815211472136504 
43: 0.0001815211472136504 
44: 0.0001815211472136504 
45: 0.0001815211472136504 
46: 0.0001815211472136504 
47: 0.0001815211472136504 
48: 0.0001815211472136504 
49: 0.0001815211472136504 
50: 0.0001815211472136504 
51: 0.0001815211472136504 
52: 0.0001815211472136504 
53: 0.0001815211472136504 
54: 0.0001815211472136504 
55: 0.0001815211472136504 
56: 0.0001815211472136504 
57: 0.0001815211472136504 
58: 0.0001815211472136504 
59: 0.0001815211472136504 
60: 0.0001815211472136504 
61: 0.0001815211472136504 
62: 0.0001815211472136504 
63: 0.0001815211472136504 
64: 0.0001815211472136504 
65: 0.0001815211472136504 
66: 0.0001815211472136504 
67: 0.0001815211472136504 
68: 0.0001815211472136504 
69: 0.0001815211472136504 
70: 0.0001815211472136504 
71: 0.0001815211472136504 
72: 0.0001815211472136504 
73: 0.0001815211472136504 
74: 0.0001815211472136504 
75: 0.0001815211472136504 
76: 0.0001815211472136504 
77: 0.0001815211472136504 
78: 0.0001815211472136504 
79: 0.0001815211472136504 
80: 0.0001815211472136504 
81: 0.0001815211472136504 
82: 0.0001815211472136504 
83: 0.0001815211472136504 
84: 0.0001815211472136504 
85: 0.0001815211472136504 
86: 0.0001815211472136504 
87: 0.0001815211472136504 
88: 0.0001815211472136504 
89: 0.0001815211472136504 
90: 0.00016561775422325274 
91: 0.00016561775422325274 
92: 0.00016561775422325274 
93: 0.00016561775422325274 
94: 0.00016561775422325274 
95: 0.00016561775422325274 
96: 0.00016561775422325274 
97: 0.00016561775422325274 
98: 0.00016561775422325274 
99: 0.00016561775422325274 
100: 0.00015330369461904033 
101: 0.00015330369461904033 
102: 0.00015330369461904033 
103: 0.00015330369461904033 
104: 0.00015330369461904033 
105: 0.00015330369461904033 
106: 0.00015330369461904033 
107: 0.00015330369461904033 
108: 0.00015330369461904033 
109: 0.00015330369461904033 
110: 0.00015330369461904033 
111: 0.00015330369461904033 
112: 0.00015330369461904033 
113: 0.00015330369461904033 
114: 0.00015330369461904033 
115: 0.00015330369461904033 
116: 0.00015330369461904033 
117: 0.00015330369461904033 
118: 0.00015330369461904033 
119: 0.00015330369461904033 
120: 0.00015330369461904033 
121: 0.00015330369461904033 
122: 0.00015330369461904033 
123: 0.00015330369461904033 
124: 0.00015330369461904033 
125: 0.00015330369461904033 
126: 0.00015330369461904033 
127: 0.00015330369461904033 
128: 0.00015330369461904033 
129: 0.00015330369461904033 
130: 0.00015330369461904033 
131: 0.00015330369461904033 
132: 0.00015330369461904033 
133: 0.00015330369461904033 
134: 0.00015330369461904033 
135: 0.00015330369461904033 
136: 0.00015330369461904033 
137: 0.00015330369461904033 
138: 0.00015330369461904033 
139: 0.00015330369461904033 
140: 0.00015330369461904033 
141: 0.00015330369461904033 
142: 0.00015330369461904033 
143: 0.00015330369461904033 
144: 0.00015330369461904033 
145: 0.00015330369461904033 
146: 0.00015330369461904033 
147: 0.00015330369461904033 
148: 0.00015330369461904033 
149: 0.00015330369461904033 
150: 0.00015330369461904033 
151: 0.00015330369461904033 
152: 0.00015330369461904033 
153: 0.00015330369461904033 
154: 0.00015330369461904033 
155: 0.00015330369461904033 
156: 0.00015330369461904033 
157: 0.00015330369461904033 
158: 0.00015330369461904033 
159: 0.00015330369461904033 
160: 0.00015330369461904033 
161: 0.00015330369461904033 
