Run-time: 4916.733197927475 seconds
Total allocated memory size: 166.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0038910505836575876 
2: 0.0038910505836575876 
3: 0.00034940600978336826 
4: 0.0002144082332761578 
5: 0.0002144082332761578 
6: 0.0002144082332761578 
7: 0.0002144082332761578 
8: 0.0002144082332761578 
9: 0.0002144082332761578 
10: 0.0002144082332761578 
11: 0.0002144082332761578 
12: 0.0002144082332761578 
13: 0.0002144082332761578 
14: 0.0002144082332761578 
15: 0.0002144082332761578 
16: 0.0002144082332761578 
17: 0.0002144082332761578 
18: 0.0002144082332761578 
19: 0.0002144082332761578 
20: 0.0002144082332761578 
21: 0.0002144082332761578 
22: 0.0002144082332761578 
23: 0.0002144082332761578 
24: 0.0002144082332761578 
25: 0.0002144082332761578 
26: 0.0002144082332761578 
27: 0.0002144082332761578 
28: 0.0002144082332761578 
29: 0.0002144082332761578 
30: 0.0002144082332761578 
31: 0.00020153164046755341 
32: 0.00020153164046755341 
33: 0.00020153164046755341 
34: 0.00020153164046755341 
35: 0.00020153164046755341 
36: 0.00020153164046755341 
37: 0.00020153164046755341 
38: 0.00020153164046755341 
39: 0.00020153164046755341 
40: 0.00020153164046755341 
41: 0.00020153164046755341 
42: 0.00020153164046755341 
43: 0.00020153164046755341 
44: 0.00020153164046755341 
45: 0.00020153164046755341 
46: 0.00020153164046755341 
47: 0.00020153164046755341 
48: 0.00020153164046755341 
49: 0.00020153164046755341 
50: 0.00020153164046755341 
51: 0.00020153164046755341 
52: 0.00020153164046755341 
53: 0.00020153164046755341 
54: 0.00020153164046755341 
55: 0.00020153164046755341 
56: 0.00020153164046755341 
57: 0.00020153164046755341 
58: 0.00020153164046755341 
59: 0.00020153164046755341 
60: 0.00020153164046755341 
61: 0.00020153164046755341 
62: 0.00020153164046755341 
63: 0.00020153164046755341 
64: 0.00020153164046755341 
65: 0.00020153164046755341 
66: 0.00020153164046755341 
67: 0.00020153164046755341 
68: 0.00020153164046755341 
69: 0.00020153164046755341 
70: 0.00020153164046755341 
71: 0.00020153164046755341 
72: 0.00020153164046755341 
73: 0.00020153164046755341 
74: 0.00020153164046755341 
75: 0.00020153164046755341 
76: 0.00020153164046755341 
77: 0.00020153164046755341 
78: 0.00020153164046755341 
79: 0.00020153164046755341 
80: 0.00020153164046755341 
81: 0.00020153164046755341 
82: 0.00020153164046755341 
83: 0.00020153164046755341 
84: 0.00020153164046755341 
85: 0.00020153164046755341 
86: 0.00020153164046755341 
87: 0.00020153164046755341 
88: 0.00020153164046755341 
89: 0.00020153164046755341 
90: 0.00020153164046755341 
91: 0.00020153164046755341 
92: 0.00020153164046755341 
93: 0.00020153164046755341 
94: 0.00020153164046755341 
95: 0.00020153164046755341 
96: 0.00020153164046755341 
97: 0.00020153164046755341 
98: 0.00020153164046755341 
99: 0.00020153164046755341 
100: 0.00020153164046755341 
101: 0.00020153164046755341 
102: 0.00020153164046755341 
103: 0.00020153164046755341 
104: 0.00020153164046755341 
105: 0.00020153164046755341 
106: 0.00020153164046755341 
107: 0.00020153164046755341 
108: 0.00020153164046755341 
109: 0.00020153164046755341 
110: 0.00020153164046755341 
111: 0.00020153164046755341 
112: 0.00020153164046755341 
113: 0.00020153164046755341 
114: 0.00020153164046755341 
115: 0.00020153164046755341 
116: 0.00020153164046755341 
117: 0.00020153164046755341 
118: 0.00020153164046755341 
119: 0.00020153164046755341 
120: 0.00020153164046755341 
121: 0.00020153164046755341 
122: 0.00020153164046755341 
123: 0.00020153164046755341 
124: 0.00020153164046755341 
125: 0.00020153164046755341 
126: 0.00020153164046755341 
127: 0.00020153164046755341 
128: 0.00020153164046755341 
129: 0.00020153164046755341 
130: 0.00020153164046755341 
131: 0.00020153164046755341 
132: 0.00020153164046755341 
133: 0.00020153164046755341 
134: 0.00020153164046755341 
135: 0.00020153164046755341 
136: 0.00020153164046755341 
137: 0.00020153164046755341 
138: 0.00020153164046755341 
139: 0.00020153164046755341 
140: 0.00020153164046755341 
141: 0.00020153164046755341 
142: 0.00020153164046755341 
143: 0.00020153164046755341 
144: 0.00020153164046755341 
145: 0.00020153164046755341 
146: 0.00020153164046755341 
147: 0.00020153164046755341 
148: 0.00020153164046755341 
149: 0.00020153164046755341 
150: 0.00020153164046755341 
151: 0.00020153164046755341 
152: 0.00020153164046755341 
153: 0.00020153164046755341 
154: 0.00020153164046755341 
155: 0.00020153164046755341 
156: 0.00020153164046755341 
157: 0.00020153164046755341 
158: 0.00020153164046755341 
159: 0.00020153164046755341 
160: 0.00020153164046755341 
161: 0.00020153164046755341 
