Run-time: 2.7053279876708984 seconds
Total allocated memory size: 160.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 3
No. of (dataset) tuples: 50
Step size: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 0
Number of iterations: 1000
Number of cost evaluations: 1000

0. Date
1. exercise_hours
2. stress_level

File: data/DATASET.csv

Pattern : Support


Evaluation: Cost
1: 0.0035842293906810036 
2: 0.002380952380952381 
3: 0.002380952380952381 
4: 0.002380952380952381 
5: 0.002380952380952381 
6: 0.002380952380952381 
7: 0.002380952380952381 
8: 0.002380952380952381 
9: 0.002380952380952381 
10: 0.002380952380952381 
11: 0.002380952380952381 
12: 0.002380952380952381 
13: 0.002380952380952381 
14: 0.002380952380952381 
15: 0.002380952380952381 
16: 0.002380952380952381 
17: 0.002380952380952381 
18: 0.002380952380952381 
19: 0.002380952380952381 
20: 0.002380952380952381 
21: 0.002380952380952381 
22: 0.002380952380952381 
23: 0.002380952380952381 
24: 0.002380952380952381 
25: 0.002380952380952381 
26: 0.002380952380952381 
27: 0.002380952380952381 
28: 0.002380952380952381 
29: 0.002380952380952381 
30: 0.002380952380952381 
31: 0.002380952380952381 
32: 0.002380952380952381 
33: 0.002380952380952381 
34: 0.002380952380952381 
35: 0.002380952380952381 
36: 0.002380952380952381 
37: 0.002380952380952381 
38: 0.002380952380952381 
39: 0.002380952380952381 
40: 0.002380952380952381 
41: 0.002380952380952381 
42: 0.002380952380952381 
43: 0.002380952380952381 
44: 0.002380952380952381 
45: 0.002380952380952381 
46: 0.002380952380952381 
47: 0.002380952380952381 
48: 0.002380952380952381 
49: 0.002380952380952381 
50: 0.002380952380952381 
51: 0.002380952380952381 
52: 0.002380952380952381 
53: 0.002380952380952381 
54: 0.002380952380952381 
55: 0.002380952380952381 
56: 0.002380952380952381 
57: 0.002380952380952381 
58: 0.002380952380952381 
59: 0.002380952380952381 
60: 0.002380952380952381 
61: 0.002380952380952381 
62: 0.002380952380952381 
63: 0.002380952380952381 
64: 0.002380952380952381 
65: 0.002380952380952381 
66: 0.002380952380952381 
67: 0.002380952380952381 
68: 0.002380952380952381 
69: 0.002380952380952381 
70: 0.002380952380952381 
71: 0.002380952380952381 
72: 0.002380952380952381 
73: 0.002380952380952381 
74: 0.002380952380952381 
75: 0.002380952380952381 
76: 0.002380952380952381 
77: 0.002380952380952381 
78: 0.002380952380952381 
79: 0.002380952380952381 
80: 0.002380952380952381 
81: 0.002380952380952381 
82: 0.002380952380952381 
83: 0.002380952380952381 
84: 0.002380952380952381 
85: 0.002380952380952381 
86: 0.002380952380952381 
87: 0.002380952380952381 
88: 0.002380952380952381 
89: 0.002380952380952381 
90: 0.002380952380952381 
91: 0.002380952380952381 
92: 0.002380952380952381 
93: 0.002380952380952381 
94: 0.002380952380952381 
95: 0.002380952380952381 
96: 0.002380952380952381 
97: 0.002380952380952381 
98: 0.002380952380952381 
99: 0.002380952380952381 
100: 0.002380952380952381 
101: 0.002380952380952381 
102: 0.002380952380952381 
103: 0.002380952380952381 
104: 0.002380952380952381 
105: 0.002380952380952381 
106: 0.002380952380952381 
107: 0.002380952380952381 
108: 0.002380952380952381 
109: 0.002380952380952381 
110: 0.002380952380952381 
111: 0.002380952380952381 
112: 0.002380952380952381 
113: 0.002380952380952381 
114: 0.002380952380952381 
115: 0.002380952380952381 
116: 0.002380952380952381 
117: 0.002380952380952381 
118: 0.002380952380952381 
119: 0.002380952380952381 
120: 0.002380952380952381 
121: 0.002380952380952381 
122: 0.002380952380952381 
123: 0.002380952380952381 
124: 0.002380952380952381 
125: 0.002380952380952381 
126: 0.002380952380952381 
127: 0.002380952380952381 
128: 0.002380952380952381 
129: 0.002380952380952381 
130: 0.002380952380952381 
131: 0.002380952380952381 
132: 0.002380952380952381 
133: 0.002380952380952381 
134: 0.002380952380952381 
135: 0.002380952380952381 
136: 0.002380952380952381 
137: 0.002380952380952381 
138: 0.002380952380952381 
139: 0.002380952380952381 
140: 0.002380952380952381 
141: 0.002380952380952381 
142: 0.002380952380952381 
143: 0.002380952380952381 
144: 0.002380952380952381 
145: 0.002380952380952381 
