Run-time: 4.7170000076293945 seconds
Total allocated memory size: 105.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 6.202704379109291e-05 
2: 6.202704379109291e-05 
3: 6.202704379109291e-05 
4: 6.202704379109291e-05 
5: 6.202704379109291e-05 
6: 6.202704379109291e-05 
7: 6.202704379109291e-05 
8: 6.202704379109291e-05 
9: 6.202704379109291e-05 
10: 6.202704379109291e-05 
11: 6.202704379109291e-05 
12: 6.202704379109291e-05 
13: 6.202704379109291e-05 
14: 6.202704379109291e-05 
15: 6.202704379109291e-05 
16: 6.202704379109291e-05 
17: 6.202704379109291e-05 
18: 6.202704379109291e-05 
19: 6.202704379109291e-05 
20: 6.202704379109291e-05 
21: 6.202704379109291e-05 
22: 6.202704379109291e-05 
23: 6.202704379109291e-05 
24: 6.202704379109291e-05 
25: 6.202704379109291e-05 
26: 6.202704379109291e-05 
27: 6.202704379109291e-05 
28: 6.202704379109291e-05 
29: 6.202704379109291e-05 
30: 6.202704379109291e-05 
31: 6.202704379109291e-05 
32: 6.202704379109291e-05 
33: 6.202704379109291e-05 
34: 6.202704379109291e-05 
35: 6.202704379109291e-05 
36: 6.202704379109291e-05 
37: 6.202704379109291e-05 
38: 6.202704379109291e-05 
39: 6.202704379109291e-05 
40: 6.202704379109291e-05 
41: 6.202704379109291e-05 
42: 6.202704379109291e-05 
43: 6.202704379109291e-05 
44: 6.202704379109291e-05 
45: 6.202704379109291e-05 
46: 6.202704379109291e-05 
47: 6.202704379109291e-05 
48: 6.202704379109291e-05 
49: 6.202704379109291e-05 
50: 6.202704379109291e-05 
51: 6.202704379109291e-05 
52: 2.0563015360572473e-05 
53: 2.0563015360572473e-05 
54: 2.0563015360572473e-05 
55: 2.0563015360572473e-05 
56: 2.0563015360572473e-05 
57: 2.0563015360572473e-05 
58: 2.0563015360572473e-05 
59: 2.0563015360572473e-05 
60: 2.0563015360572473e-05 
61: 2.0563015360572473e-05 
62: 2.0563015360572473e-05 
63: 2.0563015360572473e-05 
64: 2.0563015360572473e-05 
65: 2.0563015360572473e-05 
66: 2.0563015360572473e-05 
67: 2.0563015360572473e-05 
68: 2.0563015360572473e-05 
69: 2.0563015360572473e-05 
70: 2.0563015360572473e-05 
71: 2.0563015360572473e-05 
72: 2.0563015360572473e-05 
73: 2.0563015360572473e-05 
74: 2.0563015360572473e-05 
75: 2.0563015360572473e-05 
76: 2.0563015360572473e-05 
77: 2.0563015360572473e-05 
78: 2.0563015360572473e-05 
79: 2.0563015360572473e-05 
80: 2.0563015360572473e-05 
81: 2.0563015360572473e-05 
82: 2.0563015360572473e-05 
83: 2.0563015360572473e-05 
84: 2.0563015360572473e-05 
85: 2.0563015360572473e-05 
86: 2.0563015360572473e-05 
87: 2.0563015360572473e-05 
88: 2.0563015360572473e-05 
89: 2.0563015360572473e-05 
90: 2.0563015360572473e-05 
91: 2.0563015360572473e-05 
92: 2.0563015360572473e-05 
93: 2.0563015360572473e-05 
94: 2.0563015360572473e-05 
95: 2.0563015360572473e-05 
96: 2.0563015360572473e-05 
97: 2.0563015360572473e-05 
98: 2.0563015360572473e-05 
99: 2.0563015360572473e-05 
100: 2.0563015360572473e-05 
101: 2.0563015360572473e-05 
102: 2.0563015360572473e-05 
103: 2.0563015360572473e-05 
104: 2.0563015360572473e-05 
105: 2.0563015360572473e-05 
106: 2.0563015360572473e-05 
107: 2.0563015360572473e-05 
108: 2.0563015360572473e-05 
109: 2.0563015360572473e-05 
110: 2.0563015360572473e-05 
111: 2.0563015360572473e-05 
112: 2.0563015360572473e-05 
113: 2.0563015360572473e-05 
114: 2.0563015360572473e-05 
115: 2.0563015360572473e-05 
116: 2.0563015360572473e-05 
117: 2.0563015360572473e-05 
118: 2.0563015360572473e-05 
119: 2.0563015360572473e-05 
120: 2.0563015360572473e-05 
121: 2.0563015360572473e-05 
122: 2.0563015360572473e-05 
123: 2.0563015360572473e-05 
124: 2.0563015360572473e-05 
125: 2.0563015360572473e-05 
126: 2.0563015360572473e-05 
127: 2.0563015360572473e-05 
128: 2.0563015360572473e-05 
129: 2.0563015360572473e-05 
130: 2.0563015360572473e-05 
131: 2.0563015360572473e-05 
132: 2.0563015360572473e-05 
133: 2.0563015360572473e-05 
134: 2.0563015360572473e-05 
135: 2.0563015360572473e-05 
136: 2.0563015360572473e-05 
137: 2.0563015360572473e-05 
138: 2.0563015360572473e-05 
139: 2.0563015360572473e-05 
140: 2.0563015360572473e-05 
141: 2.0563015360572473e-05 
142: 2.0563015360572473e-05 
143: 2.0563015360572473e-05 
