Run-time: 10.224595785140991 seconds
Total allocated memory size: 105.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.00035112359550561797 
2: 0.00035112359550561797 
3: 0.00035112359550561797 
4: 0.00035112359550561797 
5: 0.00035112359550561797 
6: 0.00035112359550561797 
7: 0.00035112359550561797 
8: 0.00035112359550561797 
9: 0.00035112359550561797 
10: 0.00035112359550561797 
11: 0.00035112359550561797 
12: 0.00035112359550561797 
13: 0.00035112359550561797 
14: 0.00035112359550561797 
15: 0.00035112359550561797 
16: 0.00035112359550561797 
17: 0.00035112359550561797 
18: 0.00035112359550561797 
19: 0.00035112359550561797 
20: 0.00035112359550561797 
21: 0.00035112359550561797 
22: 0.00035112359550561797 
23: 0.0002475860361475613 
24: 0.0002475860361475613 
25: 0.0002475860361475613 
26: 0.0002475860361475613 
27: 0.0002475860361475613 
28: 0.0002475860361475613 
29: 0.0002475860361475613 
30: 0.0002475860361475613 
31: 0.0002475860361475613 
32: 0.0002475860361475613 
33: 0.0002475860361475613 
34: 0.0002475860361475613 
35: 0.0002475860361475613 
36: 0.0002475860361475613 
37: 0.0002475860361475613 
38: 0.0002475860361475613 
39: 0.0002475860361475613 
40: 0.0002475860361475613 
41: 0.0002475860361475613 
42: 0.0002475860361475613 
43: 0.0002475860361475613 
44: 0.0002475860361475613 
45: 0.0002475860361475613 
46: 0.0002475860361475613 
47: 0.0002475860361475613 
48: 0.00016747613465081226 
49: 0.00016747613465081226 
50: 0.00016747613465081226 
51: 0.00016747613465081226 
52: 0.00016747613465081226 
53: 0.00016597510373443983 
54: 0.00016597510373443983 
55: 0.00016597510373443983 
56: 0.00016597510373443983 
57: 0.00016597510373443983 
58: 0.00016597510373443983 
59: 0.00016597510373443983 
60: 0.00016597510373443983 
61: 0.00016597510373443983 
62: 9.925558312655087e-05 
63: 9.925558312655087e-05 
64: 9.925558312655087e-05 
65: 9.925558312655087e-05 
66: 9.925558312655087e-05 
67: 9.925558312655087e-05 
68: 9.925558312655087e-05 
69: 9.925558312655087e-05 
70: 9.925558312655087e-05 
71: 9.925558312655087e-05 
72: 9.925558312655087e-05 
73: 9.925558312655087e-05 
74: 9.925558312655087e-05 
75: 9.925558312655087e-05 
76: 9.925558312655087e-05 
77: 9.925558312655087e-05 
78: 9.925558312655087e-05 
79: 9.925558312655087e-05 
80: 9.925558312655087e-05 
81: 9.925558312655087e-05 
82: 9.925558312655087e-05 
83: 9.925558312655087e-05 
84: 9.925558312655087e-05 
85: 9.925558312655087e-05 
86: 9.925558312655087e-05 
87: 9.925558312655087e-05 
88: 9.925558312655087e-05 
89: 9.925558312655087e-05 
90: 9.925558312655087e-05 
91: 9.925558312655087e-05 
92: 9.925558312655087e-05 
93: 9.925558312655087e-05 
94: 9.925558312655087e-05 
95: 9.925558312655087e-05 
96: 9.925558312655087e-05 
97: 9.925558312655087e-05 
98: 9.925558312655087e-05 
99: 9.925558312655087e-05 
100: 9.925558312655087e-05 
101: 9.925558312655087e-05 
102: 9.925558312655087e-05 
103: 9.925558312655087e-05 
104: 9.925558312655087e-05 
105: 9.925558312655087e-05 
106: 9.925558312655087e-05 
107: 9.925558312655087e-05 
108: 9.925558312655087e-05 
109: 9.925558312655087e-05 
110: 9.925558312655087e-05 
111: 9.925558312655087e-05 
112: 9.925558312655087e-05 
113: 9.925558312655087e-05 
114: 9.925558312655087e-05 
115: 9.925558312655087e-05 
116: 9.925558312655087e-05 
117: 9.925558312655087e-05 
118: 9.925558312655087e-05 
119: 9.925558312655087e-05 
120: 9.925558312655087e-05 
121: 9.925558312655087e-05 
122: 9.925558312655087e-05 
123: 9.925558312655087e-05 
124: 9.925558312655087e-05 
125: 9.925558312655087e-05 
126: 9.925558312655087e-05 
127: 9.925558312655087e-05 
128: 9.409993413004611e-05 
129: 9.409993413004611e-05 
130: 9.409993413004611e-05 
131: 9.409993413004611e-05 
132: 9.409993413004611e-05 
133: 9.409993413004611e-05 
134: 9.409993413004611e-05 
135: 9.409993413004611e-05 
136: 9.409993413004611e-05 
137: 9.409993413004611e-05 
138: 9.409993413004611e-05 
139: 9.409993413004611e-05 
140: 9.409993413004611e-05 
141: 9.409993413004611e-05 
142: 9.409993413004611e-05 
143: 9.409993413004611e-05 
144: 9.409993413004611e-05 
145: 9.409993413004611e-05 
146: 9.409993413004611e-05 
147: 9.409993413004611e-05 
148: 9.409993413004611e-05 
149: 9.409993413004611e-05 
150: 9.409993413004611e-05 
151: 9.409993413004611e-05 
152: 9.409993413004611e-05 
153: 9.409993413004611e-05 
