Run-time: 4.846198081970215 seconds
Total allocated memory size: 103.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 7.458790184232118e-05 
2: 7.458790184232118e-05 
3: 7.458790184232118e-05 
4: 7.458790184232118e-05 
5: 7.458790184232118e-05 
6: 7.458790184232118e-05 
7: 7.458790184232118e-05 
8: 7.458790184232118e-05 
9: 7.458790184232118e-05 
10: 7.458790184232118e-05 
11: 7.458790184232118e-05 
12: 7.458790184232118e-05 
13: 7.458790184232118e-05 
14: 7.458790184232118e-05 
15: 7.458790184232118e-05 
16: 7.175660160734788e-05 
17: 7.175660160734788e-05 
18: 7.175660160734788e-05 
19: 7.175660160734788e-05 
20: 7.175660160734788e-05 
21: 7.175660160734788e-05 
22: 7.175660160734788e-05 
23: 7.175660160734788e-05 
24: 7.175660160734788e-05 
25: 7.175660160734788e-05 
26: 7.175660160734788e-05 
27: 7.175660160734788e-05 
28: 7.175660160734788e-05 
29: 7.175660160734788e-05 
30: 2.511174727537542e-05 
31: 2.511174727537542e-05 
32: 2.511174727537542e-05 
33: 2.511174727537542e-05 
34: 2.511174727537542e-05 
35: 2.511174727537542e-05 
36: 2.511174727537542e-05 
37: 2.511174727537542e-05 
38: 2.511174727537542e-05 
39: 2.511174727537542e-05 
40: 2.511174727537542e-05 
41: 2.511174727537542e-05 
42: 2.511174727537542e-05 
43: 2.511174727537542e-05 
44: 2.511174727537542e-05 
45: 2.511174727537542e-05 
46: 2.511174727537542e-05 
47: 2.511174727537542e-05 
48: 2.511174727537542e-05 
49: 2.511174727537542e-05 
50: 2.511174727537542e-05 
51: 2.511174727537542e-05 
52: 2.511174727537542e-05 
53: 2.511174727537542e-05 
54: 2.511174727537542e-05 
55: 2.511174727537542e-05 
56: 2.511174727537542e-05 
57: 2.511174727537542e-05 
58: 2.511174727537542e-05 
59: 2.511174727537542e-05 
60: 2.511174727537542e-05 
61: 2.511174727537542e-05 
62: 2.511174727537542e-05 
63: 2.511174727537542e-05 
64: 2.511174727537542e-05 
65: 2.511174727537542e-05 
66: 2.511174727537542e-05 
67: 2.511174727537542e-05 
68: 2.511174727537542e-05 
69: 2.511174727537542e-05 
70: 2.511174727537542e-05 
71: 2.511174727537542e-05 
72: 2.511174727537542e-05 
73: 2.511174727537542e-05 
74: 2.511174727537542e-05 
75: 2.511174727537542e-05 
76: 2.511174727537542e-05 
77: 2.511174727537542e-05 
78: 2.511174727537542e-05 
79: 2.511174727537542e-05 
80: 2.511174727537542e-05 
81: 2.511174727537542e-05 
82: 2.511174727537542e-05 
83: 2.511174727537542e-05 
84: 2.511174727537542e-05 
85: 2.511174727537542e-05 
86: 2.511174727537542e-05 
87: 2.511174727537542e-05 
88: 2.511174727537542e-05 
89: 2.511174727537542e-05 
90: 2.511174727537542e-05 
91: 2.511174727537542e-05 
92: 2.511174727537542e-05 
93: 2.511174727537542e-05 
94: 2.511174727537542e-05 
95: 2.511174727537542e-05 
96: 2.511174727537542e-05 
97: 2.511174727537542e-05 
98: 2.511174727537542e-05 
99: 2.511174727537542e-05 
100: 2.511174727537542e-05 
101: 2.511174727537542e-05 
102: 2.511174727537542e-05 
103: 2.511174727537542e-05 
104: 2.511174727537542e-05 
105: 2.511174727537542e-05 
106: 2.511174727537542e-05 
107: 2.511174727537542e-05 
108: 2.511174727537542e-05 
109: 2.511174727537542e-05 
110: 2.511174727537542e-05 
111: 2.511174727537542e-05 
112: 2.511174727537542e-05 
113: 2.511174727537542e-05 
114: 2.511174727537542e-05 
115: 2.511174727537542e-05 
116: 2.511174727537542e-05 
117: 2.511174727537542e-05 
118: 2.511174727537542e-05 
119: 2.511174727537542e-05 
120: 2.511174727537542e-05 
121: 2.511174727537542e-05 
122: 2.511174727537542e-05 
123: 2.511174727537542e-05 
124: 2.511174727537542e-05 
125: 2.511174727537542e-05 
126: 2.511174727537542e-05 
127: 2.511174727537542e-05 
128: 2.511174727537542e-05 
129: 2.511174727537542e-05 
130: 2.511174727537542e-05 
131: 2.511174727537542e-05 
132: 2.511174727537542e-05 
133: 2.511174727537542e-05 
134: 2.511174727537542e-05 
135: 2.511174727537542e-05 
136: 2.511174727537542e-05 
137: 2.511174727537542e-05 
138: 2.511174727537542e-05 
139: 2.511174727537542e-05 
140: 2.511174727537542e-05 
141: 2.511174727537542e-05 
142: 2.511174727537542e-05 
143: 2.511174727537542e-05 
144: 2.511174727537542e-05 
145: 2.511174727537542e-05 
146: 2.511174727537542e-05 
147: 2.511174727537542e-05 
148: 2.511174727537542e-05 
149: 2.511174727537542e-05 
150: 2.511174727537542e-05 
