Run-time: 7.126712083816528 seconds
Total allocated memory size: 105.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0006702412868632708 
2: 0.0006702412868632708 
3: 8.175277959450622e-05 
4: 8.175277959450622e-05 
5: 8.175277959450622e-05 
6: 8.175277959450622e-05 
7: 8.175277959450622e-05 
8: 8.175277959450622e-05 
9: 8.175277959450622e-05 
10: 8.175277959450622e-05 
11: 8.175277959450622e-05 
12: 8.175277959450622e-05 
13: 8.175277959450622e-05 
14: 8.175277959450622e-05 
15: 8.175277959450622e-05 
16: 8.175277959450622e-05 
17: 8.175277959450622e-05 
18: 8.175277959450622e-05 
19: 8.175277959450622e-05 
20: 8.175277959450622e-05 
21: 8.175277959450622e-05 
22: 8.175277959450622e-05 
23: 8.175277959450622e-05 
24: 8.175277959450622e-05 
25: 8.175277959450622e-05 
26: 8.175277959450622e-05 
27: 8.175277959450622e-05 
28: 8.175277959450622e-05 
29: 8.175277959450622e-05 
30: 8.175277959450622e-05 
31: 8.175277959450622e-05 
32: 8.175277959450622e-05 
33: 8.175277959450622e-05 
34: 8.175277959450622e-05 
35: 8.175277959450622e-05 
36: 8.175277959450622e-05 
37: 8.175277959450622e-05 
38: 8.175277959450622e-05 
39: 8.175277959450622e-05 
40: 8.175277959450622e-05 
41: 8.175277959450622e-05 
42: 8.175277959450622e-05 
43: 8.175277959450622e-05 
44: 8.175277959450622e-05 
45: 8.175277959450622e-05 
46: 8.175277959450622e-05 
47: 8.175277959450622e-05 
48: 8.175277959450622e-05 
49: 8.175277959450622e-05 
50: 8.175277959450622e-05 
51: 8.175277959450622e-05 
52: 8.175277959450622e-05 
53: 8.175277959450622e-05 
54: 8.175277959450622e-05 
55: 8.175277959450622e-05 
56: 8.175277959450622e-05 
57: 8.175277959450622e-05 
58: 8.175277959450622e-05 
59: 8.175277959450622e-05 
60: 8.175277959450622e-05 
61: 8.175277959450622e-05 
62: 8.175277959450622e-05 
63: 8.175277959450622e-05 
64: 8.175277959450622e-05 
65: 6.329113924050633e-05 
66: 6.329113924050633e-05 
67: 6.329113924050633e-05 
68: 6.329113924050633e-05 
69: 6.329113924050633e-05 
70: 6.329113924050633e-05 
71: 6.329113924050633e-05 
72: 6.329113924050633e-05 
73: 6.329113924050633e-05 
74: 6.329113924050633e-05 
75: 6.329113924050633e-05 
76: 6.329113924050633e-05 
77: 6.329113924050633e-05 
78: 6.329113924050633e-05 
79: 6.329113924050633e-05 
80: 6.329113924050633e-05 
81: 6.329113924050633e-05 
82: 6.329113924050633e-05 
83: 6.329113924050633e-05 
84: 6.329113924050633e-05 
85: 6.329113924050633e-05 
86: 6.329113924050633e-05 
87: 6.329113924050633e-05 
88: 6.329113924050633e-05 
89: 6.329113924050633e-05 
90: 6.329113924050633e-05 
91: 6.329113924050633e-05 
92: 6.329113924050633e-05 
93: 6.329113924050633e-05 
94: 6.329113924050633e-05 
95: 6.329113924050633e-05 
96: 6.329113924050633e-05 
97: 6.329113924050633e-05 
98: 6.329113924050633e-05 
99: 6.329113924050633e-05 
100: 6.329113924050633e-05 
101: 6.329113924050633e-05 
102: 6.329113924050633e-05 
103: 6.329113924050633e-05 
104: 6.329113924050633e-05 
105: 6.329113924050633e-05 
106: 6.329113924050633e-05 
107: 6.329113924050633e-05 
108: 6.329113924050633e-05 
109: 6.329113924050633e-05 
110: 6.329113924050633e-05 
111: 6.329113924050633e-05 
112: 6.329113924050633e-05 
113: 6.329113924050633e-05 
114: 6.329113924050633e-05 
115: 6.329113924050633e-05 
116: 6.329113924050633e-05 
117: 6.329113924050633e-05 
118: 6.329113924050633e-05 
119: 6.329113924050633e-05 
120: 6.329113924050633e-05 
121: 6.329113924050633e-05 
122: 6.329113924050633e-05 
123: 6.329113924050633e-05 
124: 6.329113924050633e-05 
125: 6.329113924050633e-05 
126: 6.329113924050633e-05 
127: 6.329113924050633e-05 
128: 6.329113924050633e-05 
129: 6.329113924050633e-05 
130: 6.329113924050633e-05 
131: 6.329113924050633e-05 
132: 6.329113924050633e-05 
133: 6.329113924050633e-05 
134: 6.329113924050633e-05 
135: 6.329113924050633e-05 
136: 6.329113924050633e-05 
137: 6.329113924050633e-05 
138: 6.329113924050633e-05 
139: 6.329113924050633e-05 
140: 6.329113924050633e-05 
141: 6.329113924050633e-05 
142: 6.329113924050633e-05 
143: 6.329113924050633e-05 
144: 6.329113924050633e-05 
145: 6.329113924050633e-05 
146: 6.329113924050633e-05 
147: 6.329113924050633e-05 
148: 6.329113924050633e-05 
149: 6.329113924050633e-05 
