Run-time: 5.903510093688965 seconds
Total allocated memory size: 107.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '6-'] : 0.502
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.00011835720203574388 
2: 0.00011835720203574388 
3: 0.00011835720203574388 
4: 0.00011835720203574388 
5: 0.00011835720203574388 
6: 0.00011835720203574388 
7: 0.00011835720203574388 
8: 0.00011835720203574388 
9: 0.00011835720203574388 
10: 0.00011835720203574388 
11: 0.00011835720203574388 
12: 0.00011835720203574388 
13: 0.00011835720203574388 
14: 0.00011835720203574388 
15: 0.00011835720203574388 
16: 0.00011835720203574388 
17: 0.00011835720203574388 
18: 0.00011835720203574388 
19: 0.00011835720203574388 
20: 0.00011835720203574388 
21: 0.00011835720203574388 
22: 0.00011835720203574388 
23: 0.00011835720203574388 
24: 0.00011835720203574388 
25: 0.00011835720203574388 
26: 0.00011835720203574388 
27: 0.00011835720203574388 
28: 0.00011835720203574388 
29: 0.00011835720203574388 
30: 0.00011835720203574388 
31: 0.00011835720203574388 
32: 0.00011835720203574388 
33: 0.00011835720203574388 
34: 0.00011835720203574388 
35: 0.00011835720203574388 
36: 0.00011835720203574388 
37: 0.00011835720203574388 
38: 0.00011835720203574388 
39: 0.00011835720203574388 
40: 0.00011835720203574388 
41: 0.00011835720203574388 
42: 0.00011835720203574388 
43: 0.00011835720203574388 
44: 0.00011835720203574388 
45: 0.00011835720203574388 
46: 0.00011835720203574388 
47: 0.00011835720203574388 
48: 0.00011835720203574388 
49: 0.00011835720203574388 
50: 0.00011835720203574388 
51: 0.00011835720203574388 
52: 0.00011835720203574388 
53: 0.00011835720203574388 
54: 6.083095078776081e-05 
55: 6.083095078776081e-05 
56: 6.083095078776081e-05 
57: 6.083095078776081e-05 
58: 6.083095078776081e-05 
59: 6.083095078776081e-05 
60: 6.083095078776081e-05 
61: 6.083095078776081e-05 
62: 6.083095078776081e-05 
63: 6.083095078776081e-05 
64: 6.083095078776081e-05 
65: 6.083095078776081e-05 
66: 6.083095078776081e-05 
67: 6.083095078776081e-05 
68: 6.083095078776081e-05 
69: 6.083095078776081e-05 
70: 6.083095078776081e-05 
71: 6.083095078776081e-05 
72: 6.083095078776081e-05 
73: 6.083095078776081e-05 
74: 6.083095078776081e-05 
75: 6.083095078776081e-05 
76: 6.083095078776081e-05 
77: 6.083095078776081e-05 
78: 6.083095078776081e-05 
79: 6.083095078776081e-05 
80: 6.083095078776081e-05 
81: 6.083095078776081e-05 
82: 6.083095078776081e-05 
83: 6.083095078776081e-05 
84: 6.083095078776081e-05 
85: 6.083095078776081e-05 
86: 6.083095078776081e-05 
87: 6.083095078776081e-05 
88: 6.083095078776081e-05 
89: 6.083095078776081e-05 
90: 6.083095078776081e-05 
91: 6.083095078776081e-05 
92: 6.083095078776081e-05 
93: 6.083095078776081e-05 
94: 6.083095078776081e-05 
95: 6.083095078776081e-05 
96: 6.083095078776081e-05 
97: 6.083095078776081e-05 
98: 6.083095078776081e-05 
99: 6.083095078776081e-05 
100: 6.083095078776081e-05 
101: 6.083095078776081e-05 
102: 6.083095078776081e-05 
103: 6.083095078776081e-05 
104: 6.083095078776081e-05 
105: 6.083095078776081e-05 
106: 6.083095078776081e-05 
107: 6.083095078776081e-05 
108: 6.083095078776081e-05 
109: 6.083095078776081e-05 
110: 6.083095078776081e-05 
111: 6.083095078776081e-05 
112: 6.083095078776081e-05 
113: 6.083095078776081e-05 
114: 6.083095078776081e-05 
115: 6.083095078776081e-05 
116: 6.083095078776081e-05 
117: 6.083095078776081e-05 
118: 6.083095078776081e-05 
119: 6.083095078776081e-05 
120: 6.083095078776081e-05 
121: 6.083095078776081e-05 
122: 6.083095078776081e-05 
123: 6.083095078776081e-05 
124: 6.083095078776081e-05 
125: 6.083095078776081e-05 
126: 6.083095078776081e-05 
127: 6.083095078776081e-05 
128: 6.083095078776081e-05 
129: 6.083095078776081e-05 
130: 6.083095078776081e-05 
131: 6.083095078776081e-05 
132: 6.083095078776081e-05 
133: 6.083095078776081e-05 
134: 6.083095078776081e-05 
135: 6.083095078776081e-05 
136: 6.083095078776081e-05 
137: 6.083095078776081e-05 
138: 6.083095078776081e-05 
139: 6.083095078776081e-05 
140: 6.083095078776081e-05 
141: 6.083095078776081e-05 
142: 6.083095078776081e-05 
143: 6.083095078776081e-05 
144: 6.083095078776081e-05 
145: 6.083095078776081e-05 
146: 6.083095078776081e-05 
147: 6.083095078776081e-05 
148: 6.083095078776081e-05 
149: 6.083095078776081e-05 
150: 4.135478268061701e-05 
151: 4.135478268061701e-05 
