Run-time: 6.588220119476318 seconds
Total allocated memory size: 107.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0008244023083264633 
2: 0.00015820281601012498 
3: 0.00015820281601012498 
4: 0.00015820281601012498 
5: 0.00015820281601012498 
6: 0.00015820281601012498 
7: 0.00015820281601012498 
8: 0.00015820281601012498 
9: 0.00015820281601012498 
10: 0.00015820281601012498 
11: 0.00015820281601012498 
12: 0.00015820281601012498 
13: 0.00012756729174639623 
14: 0.00012756729174639623 
15: 0.00012756729174639623 
16: 0.00012756729174639623 
17: 0.00012756729174639623 
18: 8.110957904128478e-05 
19: 8.110957904128478e-05 
20: 8.110957904128478e-05 
21: 8.110957904128478e-05 
22: 8.110957904128478e-05 
23: 8.110957904128478e-05 
24: 8.110957904128478e-05 
25: 8.110957904128478e-05 
26: 8.110957904128478e-05 
27: 8.110957904128478e-05 
28: 8.110957904128478e-05 
29: 8.110957904128478e-05 
30: 8.110957904128478e-05 
31: 4.780343228643817e-05 
32: 4.780343228643817e-05 
33: 4.780343228643817e-05 
34: 4.780343228643817e-05 
35: 4.780343228643817e-05 
36: 4.780343228643817e-05 
37: 4.780343228643817e-05 
38: 4.780343228643817e-05 
39: 4.780343228643817e-05 
40: 4.780343228643817e-05 
41: 4.780343228643817e-05 
42: 4.780343228643817e-05 
43: 4.780343228643817e-05 
44: 4.780343228643817e-05 
45: 4.780343228643817e-05 
46: 4.780343228643817e-05 
47: 4.780343228643817e-05 
48: 4.780343228643817e-05 
49: 4.780343228643817e-05 
50: 4.780343228643817e-05 
51: 4.780343228643817e-05 
52: 4.780343228643817e-05 
53: 4.780343228643817e-05 
54: 4.780343228643817e-05 
55: 4.780343228643817e-05 
56: 4.780343228643817e-05 
57: 4.780343228643817e-05 
58: 4.780343228643817e-05 
59: 4.780343228643817e-05 
60: 4.780343228643817e-05 
61: 4.780343228643817e-05 
62: 4.780343228643817e-05 
63: 4.780343228643817e-05 
64: 4.780343228643817e-05 
65: 4.780343228643817e-05 
66: 4.780343228643817e-05 
67: 4.780343228643817e-05 
68: 4.780343228643817e-05 
69: 4.780343228643817e-05 
70: 4.780343228643817e-05 
71: 4.780343228643817e-05 
72: 4.780343228643817e-05 
73: 4.780343228643817e-05 
74: 4.780343228643817e-05 
75: 4.780343228643817e-05 
76: 4.780343228643817e-05 
77: 4.780343228643817e-05 
78: 4.780343228643817e-05 
79: 4.780343228643817e-05 
80: 4.780343228643817e-05 
81: 4.780343228643817e-05 
82: 4.780343228643817e-05 
83: 4.780343228643817e-05 
84: 4.780343228643817e-05 
85: 4.780343228643817e-05 
86: 4.780343228643817e-05 
87: 4.780343228643817e-05 
88: 4.780343228643817e-05 
89: 4.780343228643817e-05 
90: 4.780343228643817e-05 
91: 4.780343228643817e-05 
92: 4.780343228643817e-05 
93: 4.780343228643817e-05 
94: 4.780343228643817e-05 
95: 4.780343228643817e-05 
96: 4.780343228643817e-05 
97: 4.780343228643817e-05 
98: 4.780343228643817e-05 
99: 4.780343228643817e-05 
100: 4.780343228643817e-05 
101: 4.780343228643817e-05 
102: 4.780343228643817e-05 
103: 4.780343228643817e-05 
104: 4.780343228643817e-05 
105: 4.780343228643817e-05 
106: 4.780343228643817e-05 
107: 4.780343228643817e-05 
108: 4.780343228643817e-05 
109: 4.780343228643817e-05 
110: 4.780343228643817e-05 
111: 4.780343228643817e-05 
112: 4.780343228643817e-05 
113: 4.780343228643817e-05 
114: 4.780343228643817e-05 
115: 4.780343228643817e-05 
116: 4.780343228643817e-05 
117: 4.780343228643817e-05 
118: 4.780343228643817e-05 
119: 4.780343228643817e-05 
120: 4.780343228643817e-05 
121: 4.780343228643817e-05 
122: 4.780343228643817e-05 
123: 4.780343228643817e-05 
124: 4.780343228643817e-05 
125: 4.780343228643817e-05 
126: 4.780343228643817e-05 
127: 4.780343228643817e-05 
128: 4.780343228643817e-05 
129: 4.780343228643817e-05 
130: 4.780343228643817e-05 
131: 4.780343228643817e-05 
132: 4.780343228643817e-05 
133: 4.780343228643817e-05 
134: 4.780343228643817e-05 
135: 4.780343228643817e-05 
136: 4.780343228643817e-05 
137: 4.780343228643817e-05 
138: 4.780343228643817e-05 
139: 4.780343228643817e-05 
140: 4.780343228643817e-05 
141: 4.780343228643817e-05 
142: 4.780343228643817e-05 
143: 4.780343228643817e-05 
144: 4.780343228643817e-05 
145: 4.780343228643817e-05 
146: 4.780343228643817e-05 
147: 4.780343228643817e-05 
148: 4.780343228643817e-05 
