Run-time: 0.030102968215942383 seconds
Total allocated memory size: 116.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 3
No. of (dataset) tuples: 50
Step size: 0.5
Minimum support: 0.5
Number of cores: 4
Number of patterns: 0
Number of iterations: 10
Number of cost evaluations: 10

0. Date
1. exercise_hours
2. stress_level

File: data/DATASET.csv

Pattern : Support


Evaluation: Cost
1: 0.002380952380952381 
2: 0.002380952380952381 
3: 0.002380952380952381 
4: 0.002380952380952381 
5: 0.002380952380952381 
6: 0.002380952380952381 
7: 0.002380952380952381 
8: 0.002380952380952381 
9: 0.002380952380952381 
10: 0.002380952380952381 
