Run-time: 9.403663396835327 seconds
Total allocated memory size: 105.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.002012072434607646 
2: 0.002012072434607646 
3: 0.0004909180166912126 
4: 0.0004909180166912126 
5: 0.0004909180166912126 
6: 0.0004909180166912126 
7: 0.0004909180166912126 
8: 0.0004909180166912126 
9: 0.0004909180166912126 
10: 0.0004909180166912126 
11: 0.0004909180166912126 
12: 0.0004909180166912126 
13: 0.0004909180166912126 
14: 0.0004909180166912126 
15: 0.00018867924528301886 
16: 0.00018867924528301886 
17: 0.00018867924528301886 
18: 0.00018867924528301886 
19: 0.00018867924528301886 
20: 0.00018867924528301886 
21: 0.00018867924528301886 
22: 0.00018867924528301886 
23: 0.00018867924528301886 
24: 0.00018867924528301886 
25: 0.00018867924528301886 
26: 0.00018867924528301886 
27: 0.00018867924528301886 
28: 0.00018867924528301886 
29: 0.00018867924528301886 
30: 0.00018867924528301886 
31: 0.00018867924528301886 
32: 0.00018867924528301886 
33: 0.00018867924528301886 
34: 0.00018867924528301886 
35: 0.00018867924528301886 
36: 0.00018867924528301886 
37: 0.00018867924528301886 
38: 0.00018867924528301886 
39: 0.00018867924528301886 
40: 0.00018867924528301886 
41: 0.00018867924528301886 
42: 0.00018867924528301886 
43: 0.00018867924528301886 
44: 0.00018867924528301886 
45: 0.00018867924528301886 
46: 0.00018867924528301886 
47: 0.00018867924528301886 
48: 0.00018867924528301886 
49: 0.00018867924528301886 
50: 0.00018867924528301886 
51: 0.00018867924528301886 
52: 0.00018867924528301886 
53: 0.00018867924528301886 
54: 0.00010109179134654265 
55: 0.00010109179134654265 
56: 0.00010109179134654265 
57: 0.00010109179134654265 
58: 9.09338910611985e-05 
59: 9.09338910611985e-05 
60: 9.09338910611985e-05 
61: 9.09338910611985e-05 
62: 9.09338910611985e-05 
63: 9.09338910611985e-05 
64: 9.09338910611985e-05 
65: 9.09338910611985e-05 
66: 9.09338910611985e-05 
67: 9.09338910611985e-05 
68: 9.09338910611985e-05 
69: 9.09338910611985e-05 
70: 9.09338910611985e-05 
71: 9.09338910611985e-05 
72: 9.09338910611985e-05 
73: 9.09338910611985e-05 
74: 9.09338910611985e-05 
75: 9.09338910611985e-05 
76: 9.09338910611985e-05 
77: 9.09338910611985e-05 
78: 9.09338910611985e-05 
79: 9.09338910611985e-05 
80: 9.09338910611985e-05 
81: 9.09338910611985e-05 
82: 9.09338910611985e-05 
83: 9.09338910611985e-05 
84: 9.09338910611985e-05 
85: 9.09338910611985e-05 
86: 9.09338910611985e-05 
87: 9.09338910611985e-05 
88: 9.09338910611985e-05 
89: 9.09338910611985e-05 
90: 9.09338910611985e-05 
91: 9.09338910611985e-05 
92: 9.09338910611985e-05 
93: 9.09338910611985e-05 
94: 9.09338910611985e-05 
95: 9.09338910611985e-05 
96: 9.09338910611985e-05 
97: 9.09338910611985e-05 
98: 9.09338910611985e-05 
99: 9.09338910611985e-05 
100: 9.09338910611985e-05 
101: 9.09338910611985e-05 
102: 9.09338910611985e-05 
103: 9.09338910611985e-05 
104: 9.09338910611985e-05 
105: 9.09338910611985e-05 
106: 9.09338910611985e-05 
107: 9.09338910611985e-05 
108: 9.09338910611985e-05 
109: 9.09338910611985e-05 
110: 9.09338910611985e-05 
111: 9.09338910611985e-05 
112: 9.09338910611985e-05 
113: 9.09338910611985e-05 
114: 9.09338910611985e-05 
115: 9.09338910611985e-05 
116: 9.09338910611985e-05 
117: 9.09338910611985e-05 
118: 9.09338910611985e-05 
119: 9.09338910611985e-05 
120: 9.09338910611985e-05 
121: 9.09338910611985e-05 
122: 9.09338910611985e-05 
123: 9.09338910611985e-05 
124: 9.09338910611985e-05 
125: 9.09338910611985e-05 
126: 9.09338910611985e-05 
127: 9.09338910611985e-05 
128: 9.09338910611985e-05 
129: 9.09338910611985e-05 
130: 9.09338910611985e-05 
131: 9.09338910611985e-05 
132: 9.09338910611985e-05 
133: 9.09338910611985e-05 
134: 9.09338910611985e-05 
135: 9.09338910611985e-05 
136: 9.09338910611985e-05 
137: 9.09338910611985e-05 
138: 9.09338910611985e-05 
139: 9.09338910611985e-05 
140: 9.09338910611985e-05 
141: 9.09338910611985e-05 
142: 9.09338910611985e-05 
143: 9.09338910611985e-05 
144: 9.09338910611985e-05 
145: 9.09338910611985e-05 
146: 9.09338910611985e-05 
147: 9.09338910611985e-05 
148: 9.09338910611985e-05 
149: 9.09338910611985e-05 
150: 9.09338910611985e-05 
151: 9.09338910611985e-05 
152: 9.09338910611985e-05 
