Run-time: 8.571158409118652 seconds
Total allocated memory size: 105.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.00031338138514572234 
2: 0.00031338138514572234 
3: 0.00031338138514572234 
4: 0.00031338138514572234 
5: 0.00031338138514572234 
6: 0.00031338138514572234 
7: 0.00031338138514572234 
8: 0.00031338138514572234 
9: 0.00031338138514572234 
10: 0.00026226068712300026 
11: 0.00026226068712300026 
12: 0.00026226068712300026 
13: 0.00026226068712300026 
14: 0.00026226068712300026 
15: 0.00026226068712300026 
16: 0.00026226068712300026 
17: 0.00026226068712300026 
18: 0.00026226068712300026 
19: 0.00026226068712300026 
20: 0.00026226068712300026 
21: 0.00026226068712300026 
22: 0.00026226068712300026 
23: 0.00026226068712300026 
24: 0.00010323113451016826 
25: 0.00010323113451016826 
26: 0.00010323113451016826 
27: 0.00010323113451016826 
28: 0.00010323113451016826 
29: 0.00010323113451016826 
30: 0.00010323113451016826 
31: 0.00010323113451016826 
32: 0.00010323113451016826 
33: 0.00010323113451016826 
34: 0.00010323113451016826 
35: 0.00010323113451016826 
36: 0.00010323113451016826 
37: 0.00010323113451016826 
38: 0.00010323113451016826 
39: 0.00010012014417300761 
40: 0.00010012014417300761 
41: 0.00010012014417300761 
42: 0.00010012014417300761 
43: 0.00010012014417300761 
44: 0.00010012014417300761 
45: 0.00010012014417300761 
46: 0.00010012014417300761 
47: 0.00010012014417300761 
48: 0.00010012014417300761 
49: 0.00010012014417300761 
50: 0.00010012014417300761 
51: 0.00010012014417300761 
52: 0.00010012014417300761 
53: 0.00010012014417300761 
54: 0.00010012014417300761 
55: 0.00010012014417300761 
56: 0.00010012014417300761 
57: 0.00010012014417300761 
58: 0.00010012014417300761 
59: 0.00010012014417300761 
60: 0.00010012014417300761 
61: 0.00010012014417300761 
62: 0.00010012014417300761 
63: 0.00010012014417300761 
64: 0.00010012014417300761 
65: 0.00010012014417300761 
66: 0.00010012014417300761 
67: 0.00010012014417300761 
68: 0.00010012014417300761 
69: 0.00010012014417300761 
70: 0.00010012014417300761 
71: 0.00010012014417300761 
72: 0.00010012014417300761 
73: 0.00010012014417300761 
74: 0.00010012014417300761 
75: 0.00010012014417300761 
76: 0.00010012014417300761 
77: 0.00010012014417300761 
78: 0.00010012014417300761 
79: 0.00010012014417300761 
80: 0.00010012014417300761 
81: 0.00010012014417300761 
82: 0.00010012014417300761 
83: 0.00010012014417300761 
84: 0.00010012014417300761 
85: 0.00010012014417300761 
86: 0.00010012014417300761 
87: 0.00010012014417300761 
88: 0.00010012014417300761 
89: 0.00010012014417300761 
90: 0.00010012014417300761 
91: 0.00010012014417300761 
92: 0.00010012014417300761 
93: 0.00010012014417300761 
94: 0.00010012014417300761 
95: 0.00010012014417300761 
96: 0.00010012014417300761 
97: 0.00010012014417300761 
98: 0.00010012014417300761 
99: 0.00010012014417300761 
100: 0.00010012014417300761 
101: 0.00010012014417300761 
102: 0.00010012014417300761 
103: 8.511362669163333e-05 
104: 8.511362669163333e-05 
105: 8.511362669163333e-05 
106: 8.511362669163333e-05 
107: 8.511362669163333e-05 
108: 8.511362669163333e-05 
109: 8.511362669163333e-05 
110: 8.511362669163333e-05 
111: 8.511362669163333e-05 
112: 8.511362669163333e-05 
113: 8.511362669163333e-05 
114: 8.511362669163333e-05 
115: 8.511362669163333e-05 
116: 8.511362669163333e-05 
117: 8.511362669163333e-05 
118: 8.511362669163333e-05 
119: 8.511362669163333e-05 
120: 8.511362669163333e-05 
121: 8.511362669163333e-05 
122: 8.511362669163333e-05 
123: 8.511362669163333e-05 
124: 8.511362669163333e-05 
125: 8.511362669163333e-05 
126: 8.511362669163333e-05 
127: 8.511362669163333e-05 
128: 8.511362669163333e-05 
129: 8.511362669163333e-05 
130: 8.511362669163333e-05 
131: 8.511362669163333e-05 
132: 8.511362669163333e-05 
133: 8.511362669163333e-05 
134: 8.511362669163333e-05 
135: 8.511362669163333e-05 
136: 8.511362669163333e-05 
137: 8.511362669163333e-05 
138: 8.511362669163333e-05 
139: 7.988496564946476e-05 
140: 7.988496564946476e-05 
141: 7.988496564946476e-05 
142: 7.988496564946476e-05 
143: 7.988496564946476e-05 
144: 7.988496564946476e-05 
145: 7.988496564946476e-05 
146: 7.988496564946476e-05 
147: 7.988496564946476e-05 
148: 7.988496564946476e-05 
149: 7.988496564946476e-05 
150: 7.988496564946476e-05 
151: 7.988496564946476e-05 
152: 7.988496564946476e-05 
153: 7.988496564946476e-05 
154: 7.988496564946476e-05 
155: 7.988496564946476e-05 
