Run-time: 16.194294452667236 seconds
Total allocated memory size: 165.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0004889975550122249 
2: 0.0004889975550122249 
3: 0.0002886836027713626 
4: 0.00016466326362588507 
5: 0.00016466326362588507 
6: 0.00016466326362588507 
7: 0.00016466326362588507 
8: 0.00016466326362588507 
9: 0.00016466326362588507 
10: 0.00016466326362588507 
11: 0.00016466326362588507 
12: 0.00016466326362588507 
13: 0.00016466326362588507 
14: 0.00016466326362588507 
15: 0.00016466326362588507 
16: 0.00016466326362588507 
17: 0.00016466326362588507 
18: 0.00016466326362588507 
19: 0.00016466326362588507 
20: 0.00016466326362588507 
21: 0.00016466326362588507 
22: 0.00016466326362588507 
23: 0.00016466326362588507 
24: 0.00016466326362588507 
25: 0.00016466326362588507 
26: 8.749671887304226e-05 
27: 8.749671887304226e-05 
28: 8.749671887304226e-05 
29: 8.749671887304226e-05 
30: 8.749671887304226e-05 
31: 8.749671887304226e-05 
32: 8.749671887304226e-05 
33: 8.749671887304226e-05 
34: 8.749671887304226e-05 
35: 8.749671887304226e-05 
36: 8.749671887304226e-05 
37: 8.749671887304226e-05 
38: 8.749671887304226e-05 
39: 8.749671887304226e-05 
40: 8.749671887304226e-05 
41: 8.749671887304226e-05 
42: 8.749671887304226e-05 
43: 8.749671887304226e-05 
44: 8.749671887304226e-05 
45: 8.749671887304226e-05 
46: 8.749671887304226e-05 
47: 8.749671887304226e-05 
48: 8.749671887304226e-05 
49: 8.749671887304226e-05 
50: 8.749671887304226e-05 
51: 8.749671887304226e-05 
52: 8.749671887304226e-05 
53: 8.749671887304226e-05 
54: 8.749671887304226e-05 
55: 8.749671887304226e-05 
56: 8.749671887304226e-05 
57: 8.749671887304226e-05 
58: 8.749671887304226e-05 
59: 8.749671887304226e-05 
60: 8.749671887304226e-05 
61: 8.749671887304226e-05 
62: 8.749671887304226e-05 
63: 8.749671887304226e-05 
64: 8.749671887304226e-05 
65: 8.749671887304226e-05 
66: 8.749671887304226e-05 
67: 8.749671887304226e-05 
68: 8.749671887304226e-05 
69: 8.749671887304226e-05 
70: 8.749671887304226e-05 
71: 8.749671887304226e-05 
72: 8.749671887304226e-05 
73: 8.749671887304226e-05 
74: 8.749671887304226e-05 
75: 8.749671887304226e-05 
76: 8.749671887304226e-05 
77: 8.749671887304226e-05 
78: 8.749671887304226e-05 
79: 8.749671887304226e-05 
80: 8.749671887304226e-05 
81: 8.749671887304226e-05 
82: 8.749671887304226e-05 
83: 8.749671887304226e-05 
84: 8.749671887304226e-05 
85: 8.749671887304226e-05 
86: 8.749671887304226e-05 
87: 8.749671887304226e-05 
88: 8.749671887304226e-05 
89: 8.749671887304226e-05 
90: 8.749671887304226e-05 
91: 8.749671887304226e-05 
92: 8.749671887304226e-05 
93: 8.749671887304226e-05 
94: 8.749671887304226e-05 
95: 8.749671887304226e-05 
96: 8.749671887304226e-05 
97: 8.087343307723413e-05 
98: 8.087343307723413e-05 
99: 8.087343307723413e-05 
100: 8.087343307723413e-05 
101: 8.087343307723413e-05 
102: 8.087343307723413e-05 
103: 8.087343307723413e-05 
104: 8.087343307723413e-05 
105: 8.087343307723413e-05 
106: 8.087343307723413e-05 
107: 8.087343307723413e-05 
108: 8.087343307723413e-05 
109: 8.087343307723413e-05 
110: 8.087343307723413e-05 
111: 8.087343307723413e-05 
112: 8.087343307723413e-05 
113: 8.087343307723413e-05 
114: 8.087343307723413e-05 
115: 8.087343307723413e-05 
116: 8.087343307723413e-05 
117: 8.087343307723413e-05 
118: 8.087343307723413e-05 
119: 8.087343307723413e-05 
120: 8.087343307723413e-05 
121: 8.087343307723413e-05 
122: 8.087343307723413e-05 
123: 8.087343307723413e-05 
124: 8.087343307723413e-05 
125: 8.087343307723413e-05 
126: 8.087343307723413e-05 
127: 8.087343307723413e-05 
128: 8.087343307723413e-05 
129: 8.087343307723413e-05 
130: 8.087343307723413e-05 
131: 8.087343307723413e-05 
132: 8.087343307723413e-05 
133: 8.087343307723413e-05 
134: 8.087343307723413e-05 
135: 8.087343307723413e-05 
136: 8.087343307723413e-05 
137: 8.087343307723413e-05 
138: 8.087343307723413e-05 
139: 8.087343307723413e-05 
140: 8.087343307723413e-05 
141: 8.087343307723413e-05 
142: 8.087343307723413e-05 
143: 8.087343307723413e-05 
144: 8.087343307723413e-05 
145: 8.087343307723413e-05 
146: 8.087343307723413e-05 
147: 8.087343307723413e-05 
148: 8.087343307723413e-05 
149: 8.087343307723413e-05 
150: 8.087343307723413e-05 
