Run-time: 3.9330925941467285 seconds
Total allocated memory size: 136.2 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '6-'] : 0.605


Evaluation: Cost
1: 6.053635207942369e-05 
2: 6.053635207942369e-05 
3: 0.0003681885125184094 
4: 3.0772071268117055e-05 
5: 0.0001594896331738437 
6: 5.5196776508251916e-05 
7: 3.0772071268117055e-05 
8: 0.0003681885125184094 
9: 3.0772071268117055e-05 
10: 0.0006075334143377885 
11: 0.00032927230819888045 
12: 3.0772071268117055e-05 
13: 0.0001056859015007398 
14: 3.0772071268117055e-05 
15: 0.0006075334143377885 
16: 0.00032927230819888045 
17: 3.0772071268117055e-05 
18: 0.0001056859015007398 
19: 3.0772071268117055e-05 
20: 0.0006075334143377885 
21: 0.00032927230819888045 
22: 3.0772071268117055e-05 
23: 0.0001056859015007398 
24: 3.0772071268117055e-05 
25: 0.0006075334143377885 
26: 0.00032927230819888045 
27: 3.0772071268117055e-05 
28: 0.0001056859015007398 
29: 3.0772071268117055e-05 
30: 0.0006075334143377885 
31: 0.00032927230819888045 
32: 3.0772071268117055e-05 
33: 0.0001056859015007398 
34: 3.0772071268117055e-05 
35: 0.0006075334143377885 
36: 0.00032927230819888045 
37: 3.0772071268117055e-05 
38: 0.0001056859015007398 
39: 3.0772071268117055e-05 
40: 0.0006075334143377885 
41: 0.00032927230819888045 
42: 3.0772071268117055e-05 
43: 0.0001056859015007398 
44: 3.0772071268117055e-05 
45: 0.0006075334143377885 
46: 0.00032927230819888045 
47: 3.0772071268117055e-05 
48: 0.0001056859015007398 
49: 3.0772071268117055e-05 
50: 0.0006075334143377885 
51: 0.00032927230819888045 
52: 3.0772071268117055e-05 
53: 0.0001056859015007398 
54: 3.0772071268117055e-05 
55: 0.0006075334143377885 
56: 0.00032927230819888045 
57: 3.0772071268117055e-05 
58: 0.0001056859015007398 
59: 3.0772071268117055e-05 
60: 0.0006075334143377885 
61: 0.00032927230819888045 
62: 3.0772071268117055e-05 
63: 0.0001056859015007398 
64: 3.0772071268117055e-05 
65: 0.0006075334143377885 
66: 0.00032927230819888045 
67: 3.0772071268117055e-05 
68: 0.0001056859015007398 
69: 3.0772071268117055e-05 
70: 0.0006075334143377885 
71: 0.00032927230819888045 
72: 3.0772071268117055e-05 
73: 0.0001056859015007398 
74: 3.0772071268117055e-05 
75: 0.0006075334143377885 
76: 0.00032927230819888045 
77: 3.0772071268117055e-05 
78: 0.0001056859015007398 
79: 3.0772071268117055e-05 
80: 0.0006075334143377885 
81: 0.00032927230819888045 
82: 3.0772071268117055e-05 
83: 0.0001056859015007398 
84: 3.0772071268117055e-05 
85: 0.0006075334143377885 
86: 0.00032927230819888045 
87: 3.0772071268117055e-05 
88: 0.0001056859015007398 
89: 3.0772071268117055e-05 
90: 0.0006075334143377885 
91: 0.00032927230819888045 
92: 3.0772071268117055e-05 
93: 0.0001056859015007398 
94: 3.0772071268117055e-05 
95: 0.0006075334143377885 
96: 0.00032927230819888045 
97: 3.0772071268117055e-05 
98: 0.0001056859015007398 
99: 3.0772071268117055e-05 
100: 0.0006075334143377885 
101: 0.00032927230819888045 
102: 3.0772071268117055e-05 
103: 0.0001056859015007398 
104: 3.0772071268117055e-05 
105: 0.0006075334143377885 
106: 0.00032927230819888045 
107: 3.0772071268117055e-05 
108: 0.0001056859015007398 
109: 3.0772071268117055e-05 
110: 0.0006075334143377885 
111: 0.00032927230819888045 
112: 3.0772071268117055e-05 
113: 0.0001056859015007398 
114: 3.0772071268117055e-05 
115: 0.0006075334143377885 
116: 0.00032927230819888045 
117: 3.0772071268117055e-05 
118: 0.0001056859015007398 
119: 3.0772071268117055e-05 
120: 0.0006075334143377885 
121: 0.00032927230819888045 
122: 3.0772071268117055e-05 
123: 0.0001056859015007398 
124: 3.0772071268117055e-05 
125: 0.0006075334143377885 
126: 0.00032927230819888045 
127: 3.0772071268117055e-05 
128: 0.0001056859015007398 
129: 3.0772071268117055e-05 
130: 0.0006075334143377885 
131: 0.00032927230819888045 
132: 3.0772071268117055e-05 
133: 0.0001056859015007398 
134: 3.0772071268117055e-05 
135: 0.0006075334143377885 
136: 0.00032927230819888045 
137: 3.0772071268117055e-05 
138: 0.0001056859015007398 
139: 3.0772071268117055e-05 
140: 0.0006075334143377885 
141: 0.00032927230819888045 
142: 3.0772071268117055e-05 
143: 0.0001056859015007398 
144: 3.0772071268117055e-05 
145: 0.0006075334143377885 
146: 0.00032927230819888045 
147: 3.0772071268117055e-05 
148: 0.0001056859015007398 
149: 3.0772071268117055e-05 
