Run-time: 2.1622273921966553 seconds
Total allocated memory size: 136.2 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '7+'] : 0.541


Evaluation: Cost
1: 0.002178649237472767 
2: 0.002178649237472767 
3: 0.0006583278472679394 
4: 0.0003184713375796178 
5: 1.0666666666666667e-05 
6: 0.00012624668602449185 
7: 1.0666666666666667e-05 
8: 0.0023923444976076554 
9: 0.0011402508551881414 
10: 1.0666666666666667e-05 
11: 0.00047938638542665386 
12: 1.0666666666666667e-05 
13: 0.0023923444976076554 
14: 0.0011402508551881414 
15: 1.0666666666666667e-05 
16: 0.00047938638542665386 
17: 1.0666666666666667e-05 
18: 0.0023923444976076554 
19: 0.0011402508551881414 
20: 1.0666666666666667e-05 
21: 0.00047938638542665386 
22: 1.0666666666666667e-05 
23: 0.0023923444976076554 
24: 0.0011402508551881414 
25: 1.0666666666666667e-05 
26: 0.00047938638542665386 
27: 1.0666666666666667e-05 
28: 0.0023923444976076554 
29: 0.0011402508551881414 
30: 1.0666666666666667e-05 
31: 0.00047938638542665386 
32: 1.0666666666666667e-05 
33: 0.0023923444976076554 
34: 0.0011402508551881414 
35: 1.0666666666666667e-05 
36: 0.00047938638542665386 
37: 1.0666666666666667e-05 
38: 0.0023923444976076554 
39: 0.0011402508551881414 
40: 1.0666666666666667e-05 
41: 0.00047938638542665386 
42: 1.0666666666666667e-05 
43: 0.0023923444976076554 
44: 0.0011402508551881414 
45: 1.0666666666666667e-05 
46: 0.00047938638542665386 
47: 1.0666666666666667e-05 
48: 0.0023923444976076554 
49: 0.0011402508551881414 
50: 1.0666666666666667e-05 
51: 0.00047938638542665386 
52: 1.0666666666666667e-05 
53: 0.0023923444976076554 
54: 0.0011402508551881414 
55: 1.0666666666666667e-05 
56: 0.00047938638542665386 
57: 1.0666666666666667e-05 
58: 0.0023923444976076554 
59: 0.0011402508551881414 
60: 1.0666666666666667e-05 
61: 0.00047938638542665386 
62: 1.0666666666666667e-05 
63: 0.0023923444976076554 
64: 0.0011402508551881414 
65: 1.0666666666666667e-05 
66: 0.00047938638542665386 
67: 1.0666666666666667e-05 
68: 0.0023923444976076554 
69: 0.0011402508551881414 
70: 1.0666666666666667e-05 
71: 0.00047938638542665386 
72: 1.0666666666666667e-05 
73: 0.0023923444976076554 
74: 0.0011402508551881414 
75: 1.0666666666666667e-05 
76: 0.00047938638542665386 
77: 1.0666666666666667e-05 
78: 0.0023923444976076554 
79: 0.0011402508551881414 
80: 1.0666666666666667e-05 
81: 0.00047938638542665386 
82: 1.0666666666666667e-05 
83: 0.0023923444976076554 
84: 0.0011402508551881414 
85: 1.0666666666666667e-05 
86: 0.00047938638542665386 
87: 1.0666666666666667e-05 
88: 0.0023923444976076554 
89: 0.0011402508551881414 
90: 1.0666666666666667e-05 
91: 0.00047938638542665386 
92: 1.0666666666666667e-05 
93: 0.0023923444976076554 
94: 0.0011402508551881414 
95: 1.0666666666666667e-05 
96: 0.00047938638542665386 
97: 1.0666666666666667e-05 
98: 0.0023923444976076554 
99: 0.0011402508551881414 
100: 1.0666666666666667e-05 
101: 0.00047938638542665386 
102: 1.0666666666666667e-05 
103: 0.0023923444976076554 
104: 0.0011402508551881414 
105: 1.0666666666666667e-05 
106: 0.00047938638542665386 
107: 1.0666666666666667e-05 
108: 0.0023923444976076554 
109: 0.0011402508551881414 
110: 1.0666666666666667e-05 
111: 0.00047938638542665386 
112: 1.0666666666666667e-05 
113: 0.0023923444976076554 
114: 0.0011402508551881414 
115: 1.0666666666666667e-05 
116: 0.00047938638542665386 
117: 1.0666666666666667e-05 
118: 0.0023923444976076554 
119: 0.0011402508551881414 
120: 1.0666666666666667e-05 
121: 0.00047938638542665386 
122: 1.0666666666666667e-05 
123: 0.0023923444976076554 
124: 0.0011402508551881414 
125: 1.0666666666666667e-05 
126: 0.00047938638542665386 
127: 1.0666666666666667e-05 
128: 0.0023923444976076554 
129: 0.0011402508551881414 
130: 1.0666666666666667e-05 
131: 0.00047938638542665386 
132: 1.0666666666666667e-05 
133: 0.0023923444976076554 
134: 0.0011402508551881414 
135: 1.0666666666666667e-05 
136: 0.00047938638542665386 
137: 1.0666666666666667e-05 
138: 0.0023923444976076554 
139: 0.0011402508551881414 
140: 1.0666666666666667e-05 
141: 0.00047938638542665386 
142: 1.0666666666666667e-05 
143: 0.0023923444976076554 
144: 0.0011402508551881414 
145: 1.0666666666666667e-05 
146: 0.00047938638542665386 
147: 1.0666666666666667e-05 
148: 0.0023923444976076554 
149: 0.0011402508551881414 
150: 1.0666666666666667e-05 
