Run-time: 2.5404343605041504 seconds
Total allocated memory size: 135.3 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2-', '6-'] : 0.541


Evaluation: Cost
1: 5.6220835441614665e-05 
2: 5.6220835441614665e-05 
3: 0.00011810558639423645 
4: 2.605591599572683e-05 
5: 0.0005747126436781609 
6: 0.0005393743257820927 
7: 2.605591599572683e-05 
8: 0.002793296089385475 
9: 2.605591599572683e-05 
10: 0.0012953367875647669 
11: 0.0009157509157509158 
12: 2.605591599572683e-05 
13: 0.002793296089385475 
14: 2.605591599572683e-05 
15: 0.0022371364653243847 
16: 0.0009157509157509158 
17: 2.605591599572683e-05 
18: 0.002793296089385475 
19: 2.605591599572683e-05 
20: 0.0022371364653243847 
21: 0.002824858757062147 
22: 2.605591599572683e-05 
23: 0.002793296089385475 
24: 2.605591599572683e-05 
25: 0.0022371364653243847 
26: 0.002824858757062147 
27: 2.605591599572683e-05 
28: 0.002793296089385475 
29: 2.605591599572683e-05 
30: 0.0022371364653243847 
31: 0.002824858757062147 
32: 2.605591599572683e-05 
33: 0.002793296089385475 
34: 2.605591599572683e-05 
35: 0.0022371364653243847 
36: 0.002824858757062147 
37: 2.605591599572683e-05 
38: 0.002793296089385475 
39: 2.605591599572683e-05 
40: 0.0022371364653243847 
41: 0.002824858757062147 
42: 2.605591599572683e-05 
43: 0.002793296089385475 
44: 2.605591599572683e-05 
45: 0.0022371364653243847 
46: 0.002824858757062147 
47: 2.605591599572683e-05 
48: 0.002793296089385475 
49: 2.605591599572683e-05 
50: 0.0022371364653243847 
51: 0.002824858757062147 
52: 2.605591599572683e-05 
53: 0.002793296089385475 
54: 2.605591599572683e-05 
55: 0.0022371364653243847 
56: 0.002824858757062147 
57: 2.605591599572683e-05 
58: 0.002793296089385475 
59: 2.605591599572683e-05 
60: 0.0022371364653243847 
61: 0.002824858757062147 
62: 2.605591599572683e-05 
63: 0.002793296089385475 
64: 2.605591599572683e-05 
65: 0.0022371364653243847 
66: 0.002824858757062147 
67: 2.605591599572683e-05 
68: 0.002793296089385475 
69: 2.605591599572683e-05 
70: 0.0022371364653243847 
71: 0.002824858757062147 
72: 2.605591599572683e-05 
73: 0.002793296089385475 
74: 2.605591599572683e-05 
75: 0.0022371364653243847 
76: 0.002824858757062147 
77: 2.605591599572683e-05 
78: 0.002793296089385475 
79: 2.605591599572683e-05 
80: 0.0022371364653243847 
81: 0.002824858757062147 
82: 2.605591599572683e-05 
83: 0.002793296089385475 
84: 2.605591599572683e-05 
85: 0.0022371364653243847 
86: 0.002824858757062147 
87: 2.605591599572683e-05 
88: 0.002793296089385475 
89: 2.605591599572683e-05 
90: 0.0022371364653243847 
91: 0.002824858757062147 
92: 2.605591599572683e-05 
93: 0.002793296089385475 
94: 2.605591599572683e-05 
95: 0.0022371364653243847 
96: 0.002824858757062147 
97: 2.605591599572683e-05 
98: 0.002793296089385475 
99: 2.605591599572683e-05 
100: 0.0022371364653243847 
101: 0.002824858757062147 
102: 2.605591599572683e-05 
103: 0.002793296089385475 
104: 2.605591599572683e-05 
105: 0.0022371364653243847 
106: 0.002824858757062147 
107: 2.605591599572683e-05 
108: 0.002793296089385475 
109: 2.605591599572683e-05 
110: 0.0022371364653243847 
111: 0.002824858757062147 
112: 2.605591599572683e-05 
113: 0.002793296089385475 
114: 2.605591599572683e-05 
115: 0.0022371364653243847 
116: 0.002824858757062147 
117: 2.605591599572683e-05 
118: 0.002793296089385475 
119: 2.605591599572683e-05 
120: 0.0022371364653243847 
121: 0.002824858757062147 
122: 2.605591599572683e-05 
123: 0.002793296089385475 
124: 2.605591599572683e-05 
125: 0.0022371364653243847 
126: 0.002824858757062147 
127: 2.605591599572683e-05 
128: 0.002793296089385475 
129: 2.605591599572683e-05 
130: 0.0022371364653243847 
131: 0.002824858757062147 
132: 2.605591599572683e-05 
133: 0.002793296089385475 
134: 2.605591599572683e-05 
135: 0.0022371364653243847 
136: 0.002824858757062147 
137: 2.605591599572683e-05 
138: 0.002793296089385475 
139: 2.605591599572683e-05 
140: 0.0022371364653243847 
141: 0.002824858757062147 
142: 2.605591599572683e-05 
143: 0.002793296089385475 
144: 2.605591599572683e-05 
145: 0.0022371364653243847 
146: 0.002824858757062147 
147: 2.605591599572683e-05 
148: 0.002793296089385475 
149: 2.605591599572683e-05 
150: 0.0022371364653243847 
151: 0.002824858757062147 
152: 2.605591599572683e-05 
153: 0.002793296089385475 
154: 2.605591599572683e-05 
155: 0.0022371364653243847 
156: 0.002824858757062147 
157: 2.605591599572683e-05 
158: 0.002793296089385475 
