Run-time: 2.398939371109009 seconds
Total allocated memory size: 135.4 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546


Evaluation: Cost
1: 0.0008417508417508417 
2: 0.0008417508417508417 
3: 8.423180592991914e-05 
4: 5.221659443371103e-05 
5: 1.0583802548579654e-05 
6: 6.701065469409636e-05 
7: 1.0583802548579654e-05 
8: 0.0002487562189054726 
9: 0.00024703557312252963 
10: 1.0583802548579654e-05 
11: 0.00013147515119642388 
12: 1.0583802548579654e-05 
13: 0.00016173378618793466 
14: 0.00024703557312252963 
15: 1.0583802548579654e-05 
16: 0.00013147515119642388 
17: 1.0583802548579654e-05 
18: 0.00016173378618793466 
19: 0.00024703557312252963 
20: 1.0583802548579654e-05 
21: 0.00013147515119642388 
22: 1.0583802548579654e-05 
23: 0.00016173378618793466 
24: 0.00024703557312252963 
25: 1.0583802548579654e-05 
26: 0.00013147515119642388 
27: 1.0583802548579654e-05 
28: 0.00016173378618793466 
29: 0.00024703557312252963 
30: 1.0583802548579654e-05 
31: 0.00013147515119642388 
32: 1.0583802548579654e-05 
33: 0.00016173378618793466 
34: 0.00024703557312252963 
35: 1.0583802548579654e-05 
36: 0.00013147515119642388 
37: 1.0583802548579654e-05 
38: 0.00016173378618793466 
39: 0.00024703557312252963 
40: 1.0583802548579654e-05 
41: 0.00013147515119642388 
42: 1.0583802548579654e-05 
43: 0.00016173378618793466 
44: 0.00024703557312252963 
45: 1.0583802548579654e-05 
46: 0.00013147515119642388 
47: 1.0583802548579654e-05 
48: 0.00016173378618793466 
49: 0.00024703557312252963 
50: 1.0583802548579654e-05 
51: 0.00013147515119642388 
52: 1.0583802548579654e-05 
53: 0.00016173378618793466 
54: 0.00024703557312252963 
55: 1.0583802548579654e-05 
56: 0.00013147515119642388 
57: 1.0583802548579654e-05 
58: 0.00016173378618793466 
59: 0.00024703557312252963 
60: 1.0583802548579654e-05 
61: 0.00013147515119642388 
62: 1.0583802548579654e-05 
63: 0.00016173378618793466 
64: 0.00024703557312252963 
65: 1.0583802548579654e-05 
66: 0.00013147515119642388 
67: 1.0583802548579654e-05 
68: 0.00016173378618793466 
69: 0.00024703557312252963 
70: 1.0583802548579654e-05 
71: 0.00013147515119642388 
72: 1.0583802548579654e-05 
73: 0.00016173378618793466 
74: 0.00024703557312252963 
75: 1.0583802548579654e-05 
76: 0.00013147515119642388 
77: 1.0583802548579654e-05 
78: 0.00016173378618793466 
79: 0.00024703557312252963 
80: 1.0583802548579654e-05 
81: 0.00013147515119642388 
82: 1.0583802548579654e-05 
83: 0.00016173378618793466 
84: 0.00024703557312252963 
85: 1.0583802548579654e-05 
86: 0.00013147515119642388 
87: 1.0583802548579654e-05 
88: 0.00016173378618793466 
89: 0.00024703557312252963 
90: 1.0583802548579654e-05 
91: 0.00013147515119642388 
92: 1.0583802548579654e-05 
93: 0.00016173378618793466 
94: 0.00024703557312252963 
95: 1.0583802548579654e-05 
96: 0.00013147515119642388 
97: 1.0583802548579654e-05 
98: 0.00016173378618793466 
99: 0.00024703557312252963 
100: 1.0583802548579654e-05 
101: 0.00013147515119642388 
102: 1.0583802548579654e-05 
103: 0.00016173378618793466 
104: 0.00024703557312252963 
105: 1.0583802548579654e-05 
106: 0.00013147515119642388 
107: 1.0583802548579654e-05 
108: 0.00016173378618793466 
109: 0.00024703557312252963 
110: 1.0583802548579654e-05 
111: 0.00013147515119642388 
112: 1.0583802548579654e-05 
113: 0.00016173378618793466 
114: 0.00024703557312252963 
115: 1.0583802548579654e-05 
116: 0.00013147515119642388 
117: 1.0583802548579654e-05 
118: 0.00016173378618793466 
119: 0.00024703557312252963 
120: 1.0583802548579654e-05 
121: 0.00013147515119642388 
122: 1.0583802548579654e-05 
123: 0.00016173378618793466 
124: 0.00024703557312252963 
125: 1.0583802548579654e-05 
126: 0.00013147515119642388 
127: 1.0583802548579654e-05 
128: 0.00016173378618793466 
129: 0.00024703557312252963 
130: 1.0583802548579654e-05 
131: 0.00013147515119642388 
132: 1.0583802548579654e-05 
133: 0.00016173378618793466 
134: 0.00024703557312252963 
135: 1.0583802548579654e-05 
136: 0.00013147515119642388 
137: 1.0583802548579654e-05 
138: 0.00016173378618793466 
139: 0.00024703557312252963 
140: 1.0583802548579654e-05 
141: 0.00013147515119642388 
142: 1.0583802548579654e-05 
143: 0.00016173378618793466 
144: 0.00024703557312252963 
145: 1.0583802548579654e-05 
146: 0.00013147515119642388 
147: 1.0583802548579654e-05 
148: 0.00016173378618793466 
149: 0.00024703557312252963 
150: 1.0583802548579654e-05 
