Run-time: 2.09014630317688 seconds
Total allocated memory size: 132.0 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 0.0007961783439490446 
2: 0.0007961783439490446 
3: 0.0006199628022318661 
4: 0.00037355248412401944 
5: 0.00016191709844559586 
6: 1.2159533073929962e-05 
7: 1.2159533073929962e-05 
8: 0.0011312217194570137 
9: 0.00037355248412401944 
10: 0.00032862306933946765 
11: 1.2159533073929962e-05 
12: 1.2159533073929962e-05 
13: 0.0011312217194570137 
14: 0.00037355248412401944 
15: 0.00032862306933946765 
16: 1.2159533073929962e-05 
17: 1.2159533073929962e-05 
18: 0.0011312217194570137 
19: 0.00037355248412401944 
20: 0.00032862306933946765 
21: 1.2159533073929962e-05 
22: 1.2159533073929962e-05 
23: 0.0011312217194570137 
24: 0.00037355248412401944 
25: 0.00032862306933946765 
26: 1.2159533073929962e-05 
27: 1.2159533073929962e-05 
28: 0.0011312217194570137 
29: 0.00037355248412401944 
30: 0.00032862306933946765 
31: 1.2159533073929962e-05 
32: 1.2159533073929962e-05 
33: 0.0011312217194570137 
34: 0.00037355248412401944 
35: 0.00032862306933946765 
36: 1.2159533073929962e-05 
37: 1.2159533073929962e-05 
38: 0.0011312217194570137 
39: 0.00037355248412401944 
40: 0.00032862306933946765 
41: 1.2159533073929962e-05 
42: 1.2159533073929962e-05 
43: 0.0011312217194570137 
44: 0.00037355248412401944 
45: 0.00032862306933946765 
46: 1.2159533073929962e-05 
47: 1.2159533073929962e-05 
48: 0.0011312217194570137 
49: 0.00037355248412401944 
50: 0.00032862306933946765 
51: 1.2159533073929962e-05 
52: 1.2159533073929962e-05 
53: 0.0011312217194570137 
54: 0.00037355248412401944 
55: 0.00032862306933946765 
56: 1.2159533073929962e-05 
57: 1.2159533073929962e-05 
58: 0.0011312217194570137 
59: 0.00037355248412401944 
60: 0.00032862306933946765 
61: 1.2159533073929962e-05 
62: 1.2159533073929962e-05 
63: 0.0011312217194570137 
64: 0.00037355248412401944 
65: 0.00032862306933946765 
66: 1.2159533073929962e-05 
67: 1.2159533073929962e-05 
68: 0.0011312217194570137 
69: 0.00037355248412401944 
70: 0.00032862306933946765 
71: 1.2159533073929962e-05 
72: 1.2159533073929962e-05 
73: 0.0011312217194570137 
74: 0.00037355248412401944 
75: 0.00032862306933946765 
76: 1.2159533073929962e-05 
77: 1.2159533073929962e-05 
78: 0.0011312217194570137 
79: 0.00037355248412401944 
80: 0.00032862306933946765 
81: 1.2159533073929962e-05 
82: 1.2159533073929962e-05 
83: 0.0011312217194570137 
84: 0.00037355248412401944 
85: 0.00032862306933946765 
86: 1.2159533073929962e-05 
87: 1.2159533073929962e-05 
88: 0.0011312217194570137 
89: 0.00037355248412401944 
90: 0.00032862306933946765 
91: 1.2159533073929962e-05 
92: 1.2159533073929962e-05 
93: 0.0011312217194570137 
94: 0.00037355248412401944 
95: 0.00032862306933946765 
96: 1.2159533073929962e-05 
97: 1.2159533073929962e-05 
98: 0.0011312217194570137 
99: 0.00037355248412401944 
100: 0.00032862306933946765 
101: 1.2159533073929962e-05 
102: 1.2159533073929962e-05 
103: 0.0011312217194570137 
104: 0.00037355248412401944 
105: 0.00032862306933946765 
106: 1.2159533073929962e-05 
107: 1.2159533073929962e-05 
108: 0.0011312217194570137 
109: 0.00037355248412401944 
110: 0.00032862306933946765 
111: 1.2159533073929962e-05 
112: 1.2159533073929962e-05 
113: 0.0011312217194570137 
114: 0.00037355248412401944 
115: 0.00032862306933946765 
116: 1.2159533073929962e-05 
117: 1.2159533073929962e-05 
118: 0.0011312217194570137 
119: 0.00037355248412401944 
120: 0.00032862306933946765 
121: 1.2159533073929962e-05 
122: 1.2159533073929962e-05 
123: 0.0011312217194570137 
124: 0.00037355248412401944 
125: 0.00032862306933946765 
126: 1.2159533073929962e-05 
127: 1.2159533073929962e-05 
128: 0.0011312217194570137 
129: 0.00037355248412401944 
130: 0.00032862306933946765 
131: 1.2159533073929962e-05 
132: 1.2159533073929962e-05 
133: 0.0011312217194570137 
134: 0.00037355248412401944 
135: 0.00032862306933946765 
136: 1.2159533073929962e-05 
137: 1.2159533073929962e-05 
138: 0.0011312217194570137 
139: 0.00037355248412401944 
140: 0.00032862306933946765 
141: 1.2159533073929962e-05 
142: 1.2159533073929962e-05 
143: 0.0011312217194570137 
144: 0.00037355248412401944 
145: 0.00032862306933946765 
146: 1.2159533073929962e-05 
147: 1.2159533073929962e-05 
148: 0.0011312217194570137 
149: 0.00037355248412401944 
150: 0.00032862306933946765 
151: 1.2159533073929962e-05 
