Run-time: 2.5154948234558105 seconds
Total allocated memory size: 135.1 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '6-'] : 0.605


Evaluation: Cost
1: 0.00032 
2: 0.00032 
3: 2.8814291888776833e-05 
4: 0.00027078256160303275 
5: 0.00012591286829513975 
6: 8.308408109006314e-05 
7: 2.8814291888776833e-05 
8: 2.8814291888776833e-05 
9: 0.00042918454935622315 
10: 0.00014330753797649757 
11: 0.0005254860746190226 
12: 2.8814291888776833e-05 
13: 2.8814291888776833e-05 
14: 0.00040112314480545525 
15: 0.00014330753797649757 
16: 0.0005254860746190226 
17: 2.8814291888776833e-05 
18: 2.8814291888776833e-05 
19: 0.00040112314480545525 
20: 0.00014330753797649757 
21: 0.0005254860746190226 
22: 2.8814291888776833e-05 
23: 2.8814291888776833e-05 
24: 0.00040112314480545525 
25: 0.00014330753797649757 
26: 0.0005254860746190226 
27: 2.8814291888776833e-05 
28: 2.8814291888776833e-05 
29: 0.00040112314480545525 
30: 0.00014330753797649757 
31: 0.0005254860746190226 
32: 2.8814291888776833e-05 
33: 2.8814291888776833e-05 
34: 0.00040112314480545525 
35: 0.00014330753797649757 
36: 0.0005254860746190226 
37: 2.8814291888776833e-05 
38: 2.8814291888776833e-05 
39: 0.00040112314480545525 
40: 0.00014330753797649757 
41: 0.0005254860746190226 
42: 2.8814291888776833e-05 
43: 2.8814291888776833e-05 
44: 0.00040112314480545525 
45: 0.00014330753797649757 
46: 0.0005254860746190226 
47: 2.8814291888776833e-05 
48: 2.8814291888776833e-05 
49: 0.00040112314480545525 
50: 0.00014330753797649757 
51: 0.0005254860746190226 
52: 2.8814291888776833e-05 
53: 2.8814291888776833e-05 
54: 0.00040112314480545525 
55: 0.00014330753797649757 
56: 0.0005254860746190226 
57: 2.8814291888776833e-05 
58: 2.8814291888776833e-05 
59: 0.00040112314480545525 
60: 0.00014330753797649757 
61: 0.0005254860746190226 
62: 2.8814291888776833e-05 
63: 2.8814291888776833e-05 
64: 0.00040112314480545525 
65: 0.00014330753797649757 
66: 0.0005254860746190226 
67: 2.8814291888776833e-05 
68: 2.8814291888776833e-05 
69: 0.00040112314480545525 
70: 0.00014330753797649757 
71: 0.0005254860746190226 
72: 2.8814291888776833e-05 
73: 2.8814291888776833e-05 
74: 0.00040112314480545525 
75: 0.00014330753797649757 
76: 0.0005254860746190226 
77: 2.8814291888776833e-05 
78: 2.8814291888776833e-05 
79: 0.00040112314480545525 
80: 0.00014330753797649757 
81: 0.0005254860746190226 
82: 2.8814291888776833e-05 
83: 2.8814291888776833e-05 
84: 0.00040112314480545525 
85: 0.00014330753797649757 
86: 0.0005254860746190226 
87: 2.8814291888776833e-05 
88: 2.8814291888776833e-05 
89: 0.00040112314480545525 
90: 0.00014330753797649757 
91: 0.0005254860746190226 
92: 2.8814291888776833e-05 
93: 2.8814291888776833e-05 
94: 0.00040112314480545525 
95: 0.00014330753797649757 
96: 0.0005254860746190226 
97: 2.8814291888776833e-05 
98: 2.8814291888776833e-05 
99: 0.00040112314480545525 
100: 0.00014330753797649757 
101: 0.0005254860746190226 
102: 2.8814291888776833e-05 
103: 2.8814291888776833e-05 
104: 0.00040112314480545525 
105: 0.00014330753797649757 
106: 0.0005254860746190226 
107: 2.8814291888776833e-05 
108: 2.8814291888776833e-05 
109: 0.00040112314480545525 
110: 0.00014330753797649757 
111: 0.0005254860746190226 
112: 2.8814291888776833e-05 
113: 2.8814291888776833e-05 
114: 0.00040112314480545525 
115: 0.00014330753797649757 
116: 0.0005254860746190226 
117: 2.8814291888776833e-05 
118: 2.8814291888776833e-05 
119: 0.00040112314480545525 
120: 0.00014330753797649757 
121: 0.0005254860746190226 
122: 2.8814291888776833e-05 
123: 2.8814291888776833e-05 
124: 0.00040112314480545525 
125: 0.00014330753797649757 
126: 0.0005254860746190226 
127: 2.8814291888776833e-05 
128: 2.8814291888776833e-05 
129: 0.00040112314480545525 
130: 0.00014330753797649757 
131: 0.0005254860746190226 
132: 2.8814291888776833e-05 
133: 2.8814291888776833e-05 
134: 0.00040112314480545525 
135: 0.00014330753797649757 
136: 0.0005254860746190226 
137: 2.8814291888776833e-05 
138: 2.8814291888776833e-05 
139: 0.00040112314480545525 
140: 0.00014330753797649757 
141: 0.0005254860746190226 
142: 2.8814291888776833e-05 
143: 2.8814291888776833e-05 
144: 0.00040112314480545525 
145: 0.00014330753797649757 
146: 0.0005254860746190226 
147: 2.8814291888776833e-05 
148: 2.8814291888776833e-05 
149: 0.00040112314480545525 
150: 0.00014330753797649757 
