Run-time: 3.165794610977173 seconds
Total allocated memory size: 132.2 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 8.903133903133904e-05 
2: 8.903133903133904e-05 
3: 0.00012815583749839805 
4: 0.00010992634934593822 
5: 4.927807618390578e-05 
6: 0.0007710100231303007 
7: 4.927807618390578e-05 
8: 0.000217296827466319 
9: 0.0005767012687427913 
10: 4.927807618390578e-05 
11: 0.0012285012285012285 
12: 4.927807618390578e-05 
13: 0.0002857959416976279 
14: 0.0005767012687427913 
15: 4.927807618390578e-05 
16: 0.0012285012285012285 
17: 4.927807618390578e-05 
18: 0.0002857959416976279 
19: 0.00040933278755628325 
20: 4.927807618390578e-05 
21: 0.0012285012285012285 
22: 4.927807618390578e-05 
23: 0.0002857959416976279 
24: 0.00040933278755628325 
25: 4.927807618390578e-05 
26: 0.0012285012285012285 
27: 4.927807618390578e-05 
28: 0.0002857959416976279 
29: 0.00040933278755628325 
30: 4.927807618390578e-05 
31: 0.0012285012285012285 
32: 4.927807618390578e-05 
33: 0.0002857959416976279 
34: 0.00040933278755628325 
35: 4.927807618390578e-05 
36: 0.0012285012285012285 
37: 4.927807618390578e-05 
38: 0.0002857959416976279 
39: 0.00040933278755628325 
40: 4.927807618390578e-05 
41: 0.0012285012285012285 
42: 4.927807618390578e-05 
43: 0.0002857959416976279 
44: 0.00040933278755628325 
45: 4.927807618390578e-05 
46: 0.0012285012285012285 
47: 4.927807618390578e-05 
48: 0.0002857959416976279 
49: 0.00040933278755628325 
50: 4.927807618390578e-05 
51: 0.0012285012285012285 
52: 4.927807618390578e-05 
53: 0.0002857959416976279 
54: 0.00040933278755628325 
55: 4.927807618390578e-05 
56: 0.0012285012285012285 
57: 4.927807618390578e-05 
58: 0.0002857959416976279 
59: 0.00040933278755628325 
60: 4.927807618390578e-05 
61: 0.0012285012285012285 
62: 4.927807618390578e-05 
63: 0.0002857959416976279 
64: 0.00040933278755628325 
65: 4.927807618390578e-05 
66: 0.0012285012285012285 
67: 4.927807618390578e-05 
68: 0.0002857959416976279 
69: 0.00040933278755628325 
70: 4.927807618390578e-05 
71: 0.0012285012285012285 
72: 4.927807618390578e-05 
73: 0.0002857959416976279 
74: 0.00040933278755628325 
75: 4.927807618390578e-05 
76: 0.0012285012285012285 
77: 4.927807618390578e-05 
78: 0.0002857959416976279 
79: 0.00040933278755628325 
80: 4.927807618390578e-05 
81: 0.0012285012285012285 
82: 4.927807618390578e-05 
83: 0.0002857959416976279 
84: 0.00040933278755628325 
85: 4.927807618390578e-05 
86: 0.0012285012285012285 
87: 4.927807618390578e-05 
88: 0.0002857959416976279 
89: 0.00040933278755628325 
90: 4.927807618390578e-05 
91: 0.0012285012285012285 
92: 4.927807618390578e-05 
93: 0.0002857959416976279 
94: 0.00040933278755628325 
95: 4.927807618390578e-05 
96: 0.0012285012285012285 
97: 4.927807618390578e-05 
98: 0.0002857959416976279 
99: 0.00040933278755628325 
100: 4.927807618390578e-05 
101: 0.0012285012285012285 
102: 4.927807618390578e-05 
103: 0.0002857959416976279 
104: 0.00040933278755628325 
105: 4.927807618390578e-05 
106: 0.0012285012285012285 
107: 4.927807618390578e-05 
108: 0.0002857959416976279 
109: 0.00040933278755628325 
110: 4.927807618390578e-05 
111: 0.0012285012285012285 
112: 4.927807618390578e-05 
113: 0.0002857959416976279 
114: 0.00040933278755628325 
115: 4.927807618390578e-05 
116: 0.0012285012285012285 
117: 4.927807618390578e-05 
118: 0.0002857959416976279 
119: 0.00040933278755628325 
120: 4.927807618390578e-05 
121: 0.0012285012285012285 
122: 4.927807618390578e-05 
123: 0.0002857959416976279 
124: 0.00040933278755628325 
125: 4.927807618390578e-05 
126: 0.0012285012285012285 
127: 4.927807618390578e-05 
128: 0.0002857959416976279 
129: 0.00040933278755628325 
130: 4.927807618390578e-05 
131: 0.0012285012285012285 
132: 4.927807618390578e-05 
133: 0.0002857959416976279 
134: 0.00040933278755628325 
135: 4.927807618390578e-05 
136: 0.0012285012285012285 
137: 4.927807618390578e-05 
138: 0.0002857959416976279 
139: 0.00040933278755628325 
140: 4.927807618390578e-05 
141: 0.0012285012285012285 
142: 4.927807618390578e-05 
143: 0.0002857959416976279 
144: 0.00040933278755628325 
145: 4.927807618390578e-05 
146: 0.0012285012285012285 
147: 4.927807618390578e-05 
148: 0.0002857959416976279 
149: 0.00040933278755628325 
150: 4.927807618390578e-05 
151: 0.0012285012285012285 
152: 4.927807618390578e-05 
153: 0.0002857959416976279 
154: 0.00040933278755628325 
155: 4.927807618390578e-05 
