Run-time: 2.102266550064087 seconds
Total allocated memory size: 132.7 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 8.023106546854942e-05 
2: 8.023106546854942e-05 
3: 6.437491953135059e-05 
4: 4.76598989610142e-05 
5: 0.00010750376263169211 
6: 3.529702446083795e-05 
7: 3.529702446083795e-05 
8: 0.00016641704110500916 
9: 5.5282215711205703e-05 
10: 0.001718213058419244 
11: 3.529702446083795e-05 
12: 3.529702446083795e-05 
13: 0.00016641704110500916 
14: 5.5282215711205703e-05 
15: 0.001564945226917058 
16: 3.529702446083795e-05 
17: 3.529702446083795e-05 
18: 0.00016641704110500916 
19: 5.5282215711205703e-05 
20: 0.001564945226917058 
21: 3.529702446083795e-05 
22: 3.529702446083795e-05 
23: 0.00016641704110500916 
24: 5.5282215711205703e-05 
25: 0.001564945226917058 
26: 3.529702446083795e-05 
27: 3.529702446083795e-05 
28: 0.00016641704110500916 
29: 5.5282215711205703e-05 
30: 0.001564945226917058 
31: 3.529702446083795e-05 
32: 3.529702446083795e-05 
33: 0.00016641704110500916 
34: 5.5282215711205703e-05 
35: 0.001564945226917058 
36: 3.529702446083795e-05 
37: 3.529702446083795e-05 
38: 0.00016641704110500916 
39: 5.5282215711205703e-05 
40: 0.001564945226917058 
41: 3.529702446083795e-05 
42: 3.529702446083795e-05 
43: 0.00016641704110500916 
44: 5.5282215711205703e-05 
45: 0.001564945226917058 
46: 3.529702446083795e-05 
47: 3.529702446083795e-05 
48: 0.00016641704110500916 
49: 5.5282215711205703e-05 
50: 0.001564945226917058 
51: 3.529702446083795e-05 
52: 3.529702446083795e-05 
53: 0.00016641704110500916 
54: 5.5282215711205703e-05 
55: 0.001564945226917058 
56: 3.529702446083795e-05 
57: 3.529702446083795e-05 
58: 0.00016641704110500916 
59: 5.5282215711205703e-05 
60: 0.001564945226917058 
61: 3.529702446083795e-05 
62: 3.529702446083795e-05 
63: 0.00016641704110500916 
64: 5.5282215711205703e-05 
65: 0.001564945226917058 
66: 3.529702446083795e-05 
67: 3.529702446083795e-05 
68: 0.00016641704110500916 
69: 5.5282215711205703e-05 
70: 0.001564945226917058 
71: 3.529702446083795e-05 
72: 3.529702446083795e-05 
73: 0.00016641704110500916 
74: 5.5282215711205703e-05 
75: 0.001564945226917058 
76: 3.529702446083795e-05 
77: 3.529702446083795e-05 
78: 0.00016641704110500916 
79: 5.5282215711205703e-05 
80: 0.001564945226917058 
81: 3.529702446083795e-05 
82: 3.529702446083795e-05 
83: 0.00016641704110500916 
84: 5.5282215711205703e-05 
85: 0.001564945226917058 
86: 3.529702446083795e-05 
87: 3.529702446083795e-05 
88: 0.00016641704110500916 
89: 5.5282215711205703e-05 
90: 0.001564945226917058 
91: 3.529702446083795e-05 
92: 3.529702446083795e-05 
93: 0.00016641704110500916 
94: 5.5282215711205703e-05 
95: 0.001564945226917058 
96: 3.529702446083795e-05 
97: 3.529702446083795e-05 
98: 0.00016641704110500916 
99: 5.5282215711205703e-05 
100: 0.001564945226917058 
101: 3.529702446083795e-05 
102: 3.529702446083795e-05 
103: 0.00016641704110500916 
104: 5.5282215711205703e-05 
105: 0.001564945226917058 
106: 3.529702446083795e-05 
107: 3.529702446083795e-05 
108: 0.00016641704110500916 
109: 5.5282215711205703e-05 
110: 0.001564945226917058 
111: 3.529702446083795e-05 
112: 3.529702446083795e-05 
113: 0.00016641704110500916 
114: 5.5282215711205703e-05 
115: 0.001564945226917058 
116: 3.529702446083795e-05 
117: 3.529702446083795e-05 
118: 0.00016641704110500916 
119: 5.5282215711205703e-05 
120: 0.001564945226917058 
121: 3.529702446083795e-05 
122: 3.529702446083795e-05 
123: 0.00016641704110500916 
124: 5.5282215711205703e-05 
125: 0.001564945226917058 
126: 3.529702446083795e-05 
127: 3.529702446083795e-05 
128: 0.00016641704110500916 
129: 5.5282215711205703e-05 
130: 0.001564945226917058 
131: 3.529702446083795e-05 
132: 3.529702446083795e-05 
133: 0.00016641704110500916 
134: 5.5282215711205703e-05 
135: 0.001564945226917058 
136: 3.529702446083795e-05 
137: 3.529702446083795e-05 
138: 0.00016641704110500916 
139: 5.5282215711205703e-05 
140: 0.001564945226917058 
141: 3.529702446083795e-05 
142: 3.529702446083795e-05 
143: 0.00016641704110500916 
144: 5.5282215711205703e-05 
145: 0.001564945226917058 
146: 3.529702446083795e-05 
147: 3.529702446083795e-05 
148: 0.00016641704110500916 
149: 5.5282215711205703e-05 
150: 0.001564945226917058 
151: 3.529702446083795e-05 
152: 3.529702446083795e-05 
153: 0.00016641704110500916 
