Run-time: 3.6479294300079346 seconds
Total allocated memory size: 135.8 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['3-', '6-'] : 0.625


Evaluation: Cost
1: 0.00015705983979896342 
2: 0.00015705983979896342 
3: 0.00016877637130801687 
4: 0.00027129679869777537 
5: 9.352787130564908e-05 
6: 0.00038925652004671076 
7: 9.352787130564908e-05 
8: 0.0009587727708533077 
9: 0.003367003367003367 
10: 9.352787130564908e-05 
11: 0.0010905125408942203 
12: 9.352787130564908e-05 
13: 0.0009587727708533077 
14: 0.003367003367003367 
15: 9.352787130564908e-05 
16: 0.0010905125408942203 
17: 9.352787130564908e-05 
18: 0.0009587727708533077 
19: 0.003367003367003367 
20: 9.352787130564908e-05 
21: 0.00043308791684711995 
22: 9.352787130564908e-05 
23: 0.0009587727708533077 
24: 0.003367003367003367 
25: 9.352787130564908e-05 
26: 0.00043308791684711995 
27: 9.352787130564908e-05 
28: 0.0009587727708533077 
29: 0.003367003367003367 
30: 9.352787130564908e-05 
31: 0.00043308791684711995 
32: 9.352787130564908e-05 
33: 0.0009587727708533077 
34: 0.003367003367003367 
35: 9.352787130564908e-05 
36: 0.00043308791684711995 
37: 9.352787130564908e-05 
38: 0.0009587727708533077 
39: 0.003367003367003367 
40: 9.352787130564908e-05 
41: 0.00043308791684711995 
42: 9.352787130564908e-05 
43: 0.0009587727708533077 
44: 0.003367003367003367 
45: 9.352787130564908e-05 
46: 0.00043308791684711995 
47: 9.352787130564908e-05 
48: 0.0009587727708533077 
49: 0.003367003367003367 
50: 9.352787130564908e-05 
51: 0.00043308791684711995 
52: 9.352787130564908e-05 
53: 0.0009587727708533077 
54: 0.003367003367003367 
55: 9.352787130564908e-05 
56: 0.00043308791684711995 
57: 9.352787130564908e-05 
58: 0.0009587727708533077 
59: 0.003367003367003367 
60: 9.352787130564908e-05 
61: 0.00043308791684711995 
62: 9.352787130564908e-05 
63: 0.0009587727708533077 
64: 0.003367003367003367 
65: 9.352787130564908e-05 
66: 0.00043308791684711995 
67: 9.352787130564908e-05 
68: 0.0009587727708533077 
69: 0.003367003367003367 
70: 9.352787130564908e-05 
71: 0.00043308791684711995 
72: 9.352787130564908e-05 
73: 0.0009587727708533077 
74: 0.003367003367003367 
75: 9.352787130564908e-05 
76: 0.00043308791684711995 
77: 9.352787130564908e-05 
78: 0.0009587727708533077 
79: 0.003367003367003367 
80: 9.352787130564908e-05 
81: 0.00043308791684711995 
82: 9.352787130564908e-05 
83: 0.0009587727708533077 
84: 0.003367003367003367 
85: 9.352787130564908e-05 
86: 0.00043308791684711995 
87: 9.352787130564908e-05 
88: 0.0009587727708533077 
89: 0.003367003367003367 
90: 9.352787130564908e-05 
91: 0.00043308791684711995 
92: 9.352787130564908e-05 
93: 0.0009587727708533077 
94: 0.003367003367003367 
95: 9.352787130564908e-05 
96: 0.00043308791684711995 
97: 9.352787130564908e-05 
98: 0.0009587727708533077 
99: 0.003367003367003367 
100: 9.352787130564908e-05 
101: 0.00043308791684711995 
102: 9.352787130564908e-05 
103: 0.0009587727708533077 
104: 0.003367003367003367 
105: 9.352787130564908e-05 
106: 0.00043308791684711995 
107: 9.352787130564908e-05 
108: 0.0009587727708533077 
109: 0.003367003367003367 
110: 9.352787130564908e-05 
111: 0.00043308791684711995 
112: 9.352787130564908e-05 
113: 0.0009587727708533077 
114: 0.003367003367003367 
115: 9.352787130564908e-05 
116: 0.00043308791684711995 
117: 9.352787130564908e-05 
118: 0.0009587727708533077 
119: 0.003367003367003367 
120: 9.352787130564908e-05 
121: 0.00043308791684711995 
122: 9.352787130564908e-05 
123: 0.0009587727708533077 
124: 0.003367003367003367 
125: 9.352787130564908e-05 
126: 0.00043308791684711995 
127: 9.352787130564908e-05 
128: 0.0009587727708533077 
129: 0.003367003367003367 
130: 9.352787130564908e-05 
131: 0.00043308791684711995 
132: 9.352787130564908e-05 
133: 0.0009587727708533077 
134: 0.003367003367003367 
135: 9.352787130564908e-05 
136: 0.00043308791684711995 
137: 9.352787130564908e-05 
138: 0.0009587727708533077 
139: 0.003367003367003367 
140: 9.352787130564908e-05 
141: 0.00043308791684711995 
142: 9.352787130564908e-05 
143: 0.0009587727708533077 
144: 0.003367003367003367 
145: 9.352787130564908e-05 
146: 0.00043308791684711995 
147: 9.352787130564908e-05 
148: 0.0009587727708533077 
149: 0.003367003367003367 
150: 9.352787130564908e-05 
151: 0.00043308791684711995 
152: 9.352787130564908e-05 
153: 0.0009587727708533077 
154: 0.003367003367003367 
155: 9.352787130564908e-05 
156: 0.00043308791684711995 
