Run-time: 2.334892749786377 seconds
Total allocated memory size: 132.4 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 1.2607160867372667e-05 
2: 1.2607160867372667e-05 
3: 0.0026246719160104987 
4: 6.395497569710924e-05 
5: 0.0007905138339920949 
6: 4.888541259288228e-05 
7: 1.2607160867372667e-05 
8: 0.0026246719160104987 
9: 0.00033101621979476995 
10: 0.0017421602787456446 
11: 0.00010874293170943889 
12: 1.2607160867372667e-05 
13: 0.008695652173913044 
14: 0.00033101621979476995 
15: 0.0014285714285714286 
16: 0.00010874293170943889 
17: 1.2607160867372667e-05 
18: 0.008695652173913044 
19: 0.00033101621979476995 
20: 0.0014285714285714286 
21: 0.00010874293170943889 
22: 1.2607160867372667e-05 
23: 0.008695652173913044 
24: 0.00033101621979476995 
25: 0.0014285714285714286 
26: 0.00010874293170943889 
27: 1.2607160867372667e-05 
28: 0.008695652173913044 
29: 0.00033101621979476995 
30: 0.0014285714285714286 
31: 0.00010874293170943889 
32: 1.2607160867372667e-05 
33: 0.008695652173913044 
34: 0.00033101621979476995 
35: 0.0014285714285714286 
36: 0.00010874293170943889 
37: 1.2607160867372667e-05 
38: 0.008695652173913044 
39: 0.00033101621979476995 
40: 0.0014285714285714286 
41: 0.00010874293170943889 
42: 1.2607160867372667e-05 
43: 0.008695652173913044 
44: 0.00033101621979476995 
45: 0.0014285714285714286 
46: 0.00010874293170943889 
47: 1.2607160867372667e-05 
48: 0.008695652173913044 
49: 0.00033101621979476995 
50: 0.0014285714285714286 
51: 0.00010874293170943889 
52: 1.2607160867372667e-05 
53: 0.008695652173913044 
54: 0.00033101621979476995 
55: 0.0014285714285714286 
56: 0.00010874293170943889 
57: 1.2607160867372667e-05 
58: 0.008695652173913044 
59: 0.00033101621979476995 
60: 0.0014285714285714286 
61: 0.00010874293170943889 
62: 1.2607160867372667e-05 
63: 0.008695652173913044 
64: 0.00033101621979476995 
65: 0.0014285714285714286 
66: 0.00010874293170943889 
67: 1.2607160867372667e-05 
68: 0.008695652173913044 
69: 0.00033101621979476995 
70: 0.0014285714285714286 
71: 0.00010874293170943889 
72: 1.2607160867372667e-05 
73: 0.008695652173913044 
74: 0.00033101621979476995 
75: 0.0014285714285714286 
76: 0.00010874293170943889 
77: 1.2607160867372667e-05 
78: 0.008695652173913044 
79: 0.00033101621979476995 
80: 0.0014285714285714286 
81: 0.00010874293170943889 
82: 1.2607160867372667e-05 
83: 0.008695652173913044 
84: 0.00033101621979476995 
85: 0.0014285714285714286 
86: 0.00010874293170943889 
87: 1.2607160867372667e-05 
88: 0.008695652173913044 
89: 0.00033101621979476995 
90: 0.0014285714285714286 
91: 0.00010874293170943889 
92: 1.2607160867372667e-05 
93: 0.008695652173913044 
94: 0.00033101621979476995 
95: 0.0014285714285714286 
96: 0.00010874293170943889 
97: 1.2607160867372667e-05 
98: 0.008695652173913044 
99: 0.00033101621979476995 
100: 0.0014285714285714286 
101: 0.00010874293170943889 
102: 1.2607160867372667e-05 
103: 0.008695652173913044 
104: 0.00033101621979476995 
105: 0.0014285714285714286 
106: 0.00010874293170943889 
107: 1.2607160867372667e-05 
108: 0.008695652173913044 
109: 0.00033101621979476995 
110: 0.0014285714285714286 
111: 0.00010874293170943889 
112: 1.2607160867372667e-05 
113: 0.008695652173913044 
114: 0.00033101621979476995 
115: 0.0014285714285714286 
116: 0.00010874293170943889 
117: 1.2607160867372667e-05 
118: 0.008695652173913044 
119: 0.00033101621979476995 
120: 0.0014285714285714286 
121: 0.00010874293170943889 
122: 1.2607160867372667e-05 
123: 0.008695652173913044 
124: 0.00033101621979476995 
125: 0.0014285714285714286 
126: 0.00010874293170943889 
127: 1.2607160867372667e-05 
128: 0.008695652173913044 
129: 0.00033101621979476995 
130: 0.0014285714285714286 
131: 0.00010874293170943889 
132: 1.2607160867372667e-05 
133: 0.008695652173913044 
134: 0.00033101621979476995 
135: 0.0014285714285714286 
136: 0.00010874293170943889 
137: 1.2607160867372667e-05 
138: 0.008695652173913044 
139: 0.00033101621979476995 
140: 0.0014285714285714286 
141: 0.00010874293170943889 
142: 1.2607160867372667e-05 
143: 0.008695652173913044 
144: 0.00033101621979476995 
145: 0.0014285714285714286 
146: 0.00010874293170943889 
147: 1.2607160867372667e-05 
148: 0.008695652173913044 
149: 0.00033101621979476995 
150: 0.0014285714285714286 
151: 0.00010874293170943889 
152: 1.2607160867372667e-05 
153: 0.008695652173913044 
154: 0.00033101621979476995 
155: 0.0014285714285714286 
156: 0.00010874293170943889 
