Run-time: 2.9428818225860596 seconds
Total allocated memory size: 136.0 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0005564830272676684 
2: 0.0005564830272676684 
3: 9.763718023823472e-05 
4: 0.009615384615384616 
5: 0.00033057851239669424 
6: 8.173273395995096e-05 
7: 8.173273395995096e-05 
8: 0.000231000231000231 
9: 0.009615384615384616 
10: 0.0008598452278589854 
11: 8.173273395995096e-05 
12: 8.173273395995096e-05 
13: 0.00022306491188935982 
14: 0.003424657534246575 
15: 0.0008598452278589854 
16: 8.173273395995096e-05 
17: 8.173273395995096e-05 
18: 0.00022306491188935982 
19: 0.003424657534246575 
20: 0.0008598452278589854 
21: 8.173273395995096e-05 
22: 8.173273395995096e-05 
23: 0.00022306491188935982 
24: 0.003424657534246575 
25: 0.0008598452278589854 
26: 8.173273395995096e-05 
27: 8.173273395995096e-05 
28: 0.00022306491188935982 
29: 0.003424657534246575 
30: 0.0008598452278589854 
31: 8.173273395995096e-05 
32: 8.173273395995096e-05 
33: 0.00022306491188935982 
34: 0.003424657534246575 
35: 0.0008598452278589854 
36: 8.173273395995096e-05 
37: 8.173273395995096e-05 
38: 0.00022306491188935982 
39: 0.003424657534246575 
40: 0.0008598452278589854 
41: 8.173273395995096e-05 
42: 8.173273395995096e-05 
43: 0.00022306491188935982 
44: 0.003424657534246575 
45: 0.0008598452278589854 
46: 8.173273395995096e-05 
47: 8.173273395995096e-05 
48: 0.00022306491188935982 
49: 0.003424657534246575 
50: 0.0008598452278589854 
51: 8.173273395995096e-05 
52: 8.173273395995096e-05 
53: 0.00022306491188935982 
54: 0.003424657534246575 
55: 0.0008598452278589854 
56: 8.173273395995096e-05 
57: 8.173273395995096e-05 
58: 0.00022306491188935982 
59: 0.003424657534246575 
60: 0.0008598452278589854 
61: 8.173273395995096e-05 
62: 8.173273395995096e-05 
63: 0.00022306491188935982 
64: 0.003424657534246575 
65: 0.0008598452278589854 
66: 8.173273395995096e-05 
67: 8.173273395995096e-05 
68: 0.00022306491188935982 
69: 0.003424657534246575 
70: 0.0008598452278589854 
71: 8.173273395995096e-05 
72: 8.173273395995096e-05 
73: 0.00022306491188935982 
74: 0.003424657534246575 
75: 0.0008598452278589854 
76: 8.173273395995096e-05 
77: 8.173273395995096e-05 
78: 0.00022306491188935982 
79: 0.003424657534246575 
80: 0.0008598452278589854 
81: 8.173273395995096e-05 
82: 8.173273395995096e-05 
83: 0.00022306491188935982 
84: 0.003424657534246575 
85: 0.0008598452278589854 
86: 8.173273395995096e-05 
87: 8.173273395995096e-05 
88: 0.00022306491188935982 
89: 0.003424657534246575 
90: 0.0008598452278589854 
91: 8.173273395995096e-05 
92: 8.173273395995096e-05 
93: 0.00022306491188935982 
94: 0.003424657534246575 
95: 0.0008598452278589854 
96: 8.173273395995096e-05 
97: 8.173273395995096e-05 
98: 0.00022306491188935982 
99: 0.003424657534246575 
100: 0.0008598452278589854 
101: 8.173273395995096e-05 
102: 8.173273395995096e-05 
103: 0.00022306491188935982 
104: 0.003424657534246575 
105: 0.0008598452278589854 
106: 8.173273395995096e-05 
107: 8.173273395995096e-05 
108: 0.00022306491188935982 
109: 0.003424657534246575 
110: 0.0008598452278589854 
111: 8.173273395995096e-05 
112: 8.173273395995096e-05 
113: 0.00022306491188935982 
114: 0.003424657534246575 
115: 0.0008598452278589854 
116: 8.173273395995096e-05 
117: 8.173273395995096e-05 
118: 0.00022306491188935982 
119: 0.003424657534246575 
120: 0.0008598452278589854 
121: 8.173273395995096e-05 
122: 8.173273395995096e-05 
123: 0.00022306491188935982 
124: 0.003424657534246575 
125: 0.0008598452278589854 
126: 8.173273395995096e-05 
127: 8.173273395995096e-05 
128: 0.00022306491188935982 
129: 0.003424657534246575 
130: 0.0008598452278589854 
131: 8.173273395995096e-05 
132: 8.173273395995096e-05 
133: 0.00022306491188935982 
134: 0.003424657534246575 
135: 0.0008598452278589854 
136: 8.173273395995096e-05 
137: 8.173273395995096e-05 
138: 0.00022306491188935982 
139: 0.003424657534246575 
140: 0.0008598452278589854 
141: 8.173273395995096e-05 
142: 8.173273395995096e-05 
143: 0.00022306491188935982 
144: 0.003424657534246575 
145: 0.0008598452278589854 
146: 8.173273395995096e-05 
147: 8.173273395995096e-05 
148: 0.00022306491188935982 
149: 0.003424657534246575 
150: 0.0008598452278589854 
151: 8.173273395995096e-05 
152: 8.173273395995096e-05 
153: 0.00022306491188935982 
154: 0.003424657534246575 
155: 0.0008598452278589854 
156: 8.173273395995096e-05 
