Run-time: 3055.0979969501495 seconds
Memory Usage (MiB): [91.73046875, 91.7734375, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.3046875, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 833.390625, 844.859375, 845.23046875, 845.8046875, 846.37109375, 847.01171875, 847.546875, 848.1796875, 848.5546875, 849.2109375, 849.859375, 850.3046875, 850.92578125, 851.52734375, 851.8046875, 852.47265625, 852.96875, 853.5234375, 854.03125, 854.4296875, 855.02734375, 855.3046875, 855.91015625, 856.3046875, 856.83984375, 857.3046875, 857.5546875, 858.2109375, 858.6328125, 858.8515625, 859.5546875, 859.87890625, 860.1875, 860.64453125, 861.21484375, 861.61328125, 862.00390625, 862.484375, 862.8046875, 863.3203125, 863.66796875, 864.01953125, 864.5546875, 864.98828125, 865.1875, 865.5546875, 866.0546875, 866.3046875, 866.86328125, 867.28515625, 867.46875, 867.83203125, 868.43359375, 868.796875, 869.0546875, 869.5546875, 869.78125, 870.1953125, 870.6015625, 870.8984375, 871.21875, 871.7109375, 872.0546875, 872.23046875, 872.671875, 873.01953125, 873.3046875, 873.73046875, 874.0546875, 874.41015625, 874.765625, 875.11328125, 875.41796875, 875.72265625, 876.0546875, 876.3984375, 876.8046875, 876.96484375, 877.3046875, 877.72265625, 878.0546875, 878.3984375, 878.66796875, 879.01953125, 879.31640625, 879.6171875, 879.8046875, 880.3046875, 880.57421875, 880.765625, 881.0546875, 881.51171875, 881.8046875, 882.0546875, 882.37109375, 882.53515625, 882.90234375, 883.3046875, 883.5546875, 883.890625, 884.1953125, 884.5546875, 884.8046875, 885.0625, 885.265625, 885.5546875, 885.90234375, 886.10546875, 886.43359375, 886.8359375, 887.0546875, 887.20703125, 887.61328125, 887.8046875, 888.18359375, 888.47265625, 888.59765625, 888.859375, 889.328125, 889.5546875, 889.8046875, 890.09375, 890.37890625, 890.62109375, 890.94921875, 891.12109375, 891.421875, 891.69921875, 892.0546875, 892.234375, 892.53515625, 892.6796875, 893.0546875, 893.3046875, 893.48046875, 893.7421875, 894.0625, 894.3046875, 894.5546875, 894.83984375, 895.046875, 895.3046875, 895.5546875, 895.8046875, 896.125, 896.4140625, 896.5546875, 896.79296875, 897.1640625, 897.2734375, 897.5546875, 897.83984375, 898.13671875, 898.38671875, 898.63671875, 898.8515625, 898.98828125, 899.3515625, 899.5390625, 899.8046875, 900.11328125, 900.33984375, 900.5546875, 900.8046875, 900.95703125, 901.3046875, 901.546875, 901.76171875, 902.0546875, 902.28515625, 902.3046875, 902.57421875, 902.95703125, 903.0546875, 903.34375, 903.6328125, 903.80859375, 904.0234375, 904.31640625, 904.5, 904.8125, 904.9765625, 905.2578125, 905.46484375, 905.71484375, 905.81640625, 906.13671875, 906.4609375, 906.6015625, 906.828125, 907.05078125, 907.30078125, 907.5546875, 907.76953125, 908.0546875, 908.10546875, 908.4765625, 908.5546875, 908.8046875, 909.140625, 909.3984375, 909.4609375, 909.8203125, 909.9140625, 910.20703125, 910.390625, 910.5234375, 910.77734375, 911.06640625, 911.3046875, 911.3984375, 911.73828125, 911.98828125, 912.203125, 912.3203125, 912.5546875, 912.8046875, 913.02734375, 913.19140625, 913.4140625, 913.64453125, 913.6640625, 914.0546875, 914.21875, 914.3125, 914.52734375, 914.87890625, 915.0546875, 915.3359375, 915.5, 915.765625, 915.98828125, 916.09765625, 916.26171875, 916.5546875, 916.8046875, 917.0078125, 917.2109375, 917.3203125, 917.5546875, 917.6875, 917.9765625, 918.23046875, 918.3046875, 918.5546875, 918.73828125, 918.84375, 919.12109375, 919.2578125, 919.5546875, 919.765625, 919.8046875, 920.1171875, 920.4140625, 920.5546875, 920.74609375, 921.00390625, 921.0546875, 921.35546875, 921.5546875, 921.73046875, 921.9296875, 922.08984375, 922.24609375, 922.37109375, 922.66796875, 922.83984375, 923.0390625, 923.3046875, 923.4609375, 923.62109375, 923.83203125, 924.0546875, 924.23046875, 924.453125, 924.5546875, 924.8046875, 925.0546875, 925.0546875, 925.3046875, 925.57421875, 925.76171875, 925.86328125, 926.1484375, 926.3359375, 926.41796875, 926.70703125, 926.8046875, 926.9921875, 97.84375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 739
0. aa_000
['132+', '70+', '88+', '114+', '25+', '83+', '104+', '56+', '68+', '16+', '159+', '81+', '106+', '45+', '62+', '82+', '84+', '44+', '22+', '158+', '67+', '96+'] : 0.502
['158+', '165+', '96+', '164+', '107+', '84+', '132+', '68+', '114+', '104+', '52+', '62+', '53+', '88+', '80+', '67+', '94+', '161+', '83+', '81+', '22+', '159+'] : 0.5
['81+', '43+', '83+', '23+', '67+', '62+', '80+', '161+', '107+', '16+', '104+', '113+', '0+', '160+', '94+', '106+', '111+', '82+', '70+', '159+', '24+', '88+', '25+', '56+', '22+', '57+', '55+', '52+'] : 0.503
['88+', '123+', '96+', '81+', '22+', '25+', '111+', '94+', '68+'] : 0.503
['107+', '46+', '88+', '62+', '81+', '52+', '94+', '111+', '43+', '162+', '11+', '161+', '68+', '83+', '82+'] : 0.501
['82+', '69+', '81+', '114+', '46+', '53+', '142+', '70+', '56+', '16+', '159+', '132+', '88+', '158+', '62+', '52+', '96+', '80+', '58+'] : 0.517
['94+', '111+', '96+', '142+', '46+', '107+', '23+', '88+', '43+', '159+', '80+', '67+', '68+', '83+', '22+', '161+', '160+', '69+', '52+', '24+', '0+', '16+', '25+', '158+', '118+', '62+'] : 0.502
['24+', '13+', '116+', '52+', '56+', '142+', '83+', '69+', '159+', '23+', '43+', '53+', '88+', '117+', '158+', '103+', '81+', '67+', '80+', '82+', '94+', '62+', '111+', '57+'] : 0.501
['80+', '64+', '88+', '111+', '161+', '54+', '62+', '68+', '159+', '96+', '67+', '118+', '158+', '104+', '142+', '81+', '23+', '53+', '16+', '22+'] : 0.501
['159+', '164+', '88+', '111+', '94+', '158+', '69+', '53+', '56+', '80+', '54+', '81+', '23+', '68+', '82+', '107+', '104+', '96+', '16+', '67+', '22+', '25+', '24+', '11+', '70+', '116+'] : 0.515
['83+', '90+', '96+', '81+', '56+', '158+', '54+', '25+', '22+', '80+', '159+', '88+', '118+', '94+', '67+', '23+', '16+', '62+', '82+'] : 0.5
['96+', '39+', '82+', '57+', '94+', '62+', '53+', '24+', '11+', '81+', '159+', '23+', '104+', '25+', '103+', '70+', '22+', '111+', '118+', '83+', '43+', '142+', '80+', '161+'] : 0.508
['68+', '120+', '96+', '118+', '111+', '158+', '117+', '80+', '81+', '94+', '159+', '142+', '11+', '25+', '53+', '84+', '88+', '23+', '69+', '16+', '104+', '0+', '54+', '83+', '114+', '62+', '56+'] : 0.5
['84+', '164+', '96+', '114+', '22+', '25+', '111+', '68+', '10+', '57+', '82+', '53+', '142+', '52+', '80+', '158+', '23+'] : 0.501
['56+', '52+', '88+', '53+', '103+', '80+', '82+', '10+', '94+', '114+', '70+', '159+', '142+', '83+', '0+', '111+'] : 0.5
['82+', '114+', '159+', '94+', '161+', '67+', '158+', '0+', '10+', '56+', '11+', '84+', '113+', '111+', '80+', '62+', '22+'] : 0.501
['113+', '23+', '82+', '103+', '118+', '142+', '67+', '56+', '111+', '53+', '11+', '46+', '107+', '84+', '22+', '52+', '57+', '88+', '68+', '81+'] : 0.501
['84+', '90+', '96+', '68+', '67+', '94+', '83+', '82+', '111+', '22+', '52+', '142+', '119+', '16+'] : 0.501
['84+', '38+', '96+', '159+', '82+', '161+', '62+', '106+', '46+', '53+', '142+', '88+', '54+', '25+', '81+', '68+', '103+', '104+', '111+', '83+', '94+'] : 0.5
['114+', '67+', '88+', '162+', '158+', '106+', '103+', '104+', '53+', '142+', '163+', '159+', '83+', '96+', '94+', '81+', '62+', '82+', '132+', '16+', '84+', '54+', '0+', '24+', '25+', '80+', '68+', '113+', '22+', '118+'] : 0.502
['16+', '124+', '159+', '56+', '94+', '67+'] : 0.5
['84+', '31+', '82+', '0+', '23+', '94+', '111+', '81+', '54+', '53+', '67+', '22+', '16+', '88+', '62+'] : 0.503
['111+', '164+', '82+', '53+', '94+', '43+', '88+', '16+', '159+', '23+', '84+', '107+', '62+', '67+', '83+', '68+', '55+', '25+', '24+', '56+', '106+', '142+', '162+', '57+'] : 0.509
['82+', '110+', '83+', '88+', '159+', '111+', '81+', '62+'] : 0.503
['88+', '53+', '96+', '114+', '23+', '70+', '80+', '83+', '82+', '111+', '16+', '0+', '84+', '103+', '56+', '107+', '25+', '132+', '57+', '164+', '55+', '159+', '68+', '22+', '52+', '160+', '24+', '163+'] : 0.504
['22+', '80+', '81+', '68+', '84+', '24+', '83+', '0+', '132+', '163+', '160+', '62+', '53+', '104+', '159+', '96+', '88+', '56+', '164+', '161+', '82+', '25+', '142+', '115+', '158+'] : 0.513
['88+', '3+', '83+', '56+', '84+', '62+', '111+', '82+', '81+'] : 0.502
['24+', '123+', '81+', '142+', '67+', '80+', '94+', '82+', '25+', '0+', '22+'] : 0.503
['88+', '46+', '56+', '114+', '166+', '142+', '68+', '81+', '70+', '160+', '82+', '53+', '103+', '57+', '94+', '83+', '25+', '0+', '62+', '96+', '22+', '159+', '23+', '84+', '161+'] : 0.502
['94+', '80+', '83+', '67+', '113+', '84+', '23+', '88+', '10+', '103+', '0+', '111+', '16+', '22+', '82+'] : 0.501
['103+', '128+', '62+', '111+', '16+', '22+', '67+'] : 0.503
['111+', '82+', '94+', '84+', '80+', '67+', '142+', '88+', '103+', '159+', '70+', '25+', '161+', '106+', '62+', '81+', '83+', '24+', '107+', '166+', '0+', '52+', '55+'] : 0.513
['83+', '126+', '82+', '53+', '88+', '62+', '67+', '94+', '16+', '81+', '111+', '22+', '23+'] : 0.51
['83+', '124+', '82+', '103+', '62+', '111+'] : 0.502
['82+', '155+', '81+', '88+', '111+', '53+', '94+', '67+', '159+', '148+', '16+', '83+', '23+', '62+'] : 0.505
['106+', '132+', '82+', '84+', '53+', '25+', '62+', '142+', '67+', '83+', '111+', '159+', '22+', '68+', '94+', '16+', '70+', '56+', '47+', '107+', '23+', '52+', '0+', '105+', '160+', '24+', '55+'] : 0.525
['23+', '70+', '81+', '113+', '53+', '159+', '161+', '10+', '94+', '62+', '47+', '160+', '158+', '84+', '111+', '142+', '22+'] : 0.5
['82+', '96+', '84+', '22+', '83+', '103+', '111+', '55+', '53+', '113+', '159+', '46+', '24+', '107+', '23+', '16+', '81+', '25+', '160+', '88+', '56+', '105+', '158+', '70+', '94+', '68+', '62+', '118+', '67+'] : 0.501
['55+', '85+', '88+', '84+', '142+', '68+', '62+', '53+', '83+', '94+', '23+', '81+', '111+', '82+', '25+', '160+', '24+', '67+', '56+'] : 0.501
['25+', '83+', '161+', '114+', '107+', '80+', '82+', '103+', '88+', '111+', '159+', '81+', '158+', '62+', '44+', '70+', '118+', '94+', '52+', '46+', '23+', '16+', '22+', '56+'] : 0.507
['16+', '125+', '84+', '53+', '22+', '116+', '82+', '161+', '81+', '114+', '160+', '94+', '142+', '62+'] : 0.501
['68+', '111+', '23+', '80+', '158+', '24+', '104+', '81+', '94+', '25+', '53+', '16+', '52+', '142+', '107+', '132+', '56+', '118+', '160+', '67+', '114+', '159+', '0+', '161+', '70+', '84+', '62+', '113+'] : 0.526
['158+', '142+', '56+', '111+', '80+', '94+', '23+', '81+', '103+', '68+', '67+', '118+', '54+', '25+', '160+', '84+', '161+', '83+', '132+', '24+', '114+', '107+', '82+', '16+', '52+', '57+', '22+', '104+'] : 0.534
['68+', '53+', '111+', '22+', '88+', '84+', '43+', '81+', '56+', '38+', '62+', '82+', '161+', '23+', '94+', '103+'] : 0.502
['94+', '80+', '82+', '107+', '159+', '83+', '142+', '81+', '56+', '88+', '162+', '103+', '25+', '23+', '118+', '0+', '52+', '84+', '161+', '102+', '160+', '67+', '16+'] : 0.502
['23+', '150+', '83+', '142+', '57+', '70+', '62+', '69+', '160+', '88+', '161+', '82+', '159+', '94+', '118+', '68+', '103+', '111+', '22+', '24+', '25+'] : 0.5
['160+', '39+', '83+', '52+', '82+', '116+', '159+', '107+', '23+', '88+', '94+', '67+', '106+', '22+', '62+', '81+', '132+', '80+', '118+', '54+', '162+', '25+', '70+', '68+', '148+'] : 0.511
['160+', '48+', '84+', '67+'] : 0.503
['84+', '13+', '56+', '160+', '166+', '103+', '111+', '83+', '116+', '142+', '159+', '22+', '58+', '88+', '82+', '67+', '94+', '25+', '16+', '62+', '23+', '81+'] : 0.5
['81+', '92+', '84+', '94+', '103+', '83+', '111+', '22+'] : 0.5
['103+', '23+', '88+', '160+', '161+', '104+', '22+', '81+', '10+', '62+', '94+', '53+', '159+', '67+', '82+'] : 0.501
['25+', '13+', '62+', '103+', '70+', '56+', '24+', '84+', '116+', '68+', '53+', '111+', '23+', '67+', '81+', '160+', '83+', '46+', '69+', '22+', '159+', '80+', '162+', '114+', '52+'] : 0.507
['107+', '30+', '111+', '94+', '88+', '67+', '22+', '81+', '62+', '83+', '16+'] : 0.501
['23+', '22+', '84+', '81+', '80+', '56+', '158+', '88+', '10+', '16+', '52+', '116+', '67+', '159+', '62+', '68+', '82+', '160+', '25+', '111+', '83+'] : 0.5
['23+', '31+', '83+', '80+', '52+', '0+', '81+', '68+', '62+', '67+', '111+', '22+'] : 0.505
['52+', '160+', '81+', '23+', '53+', '159+', '111+', '30+', '94+', '142+', '68+', '62+', '82+', '80+', '16+'] : 0.501
['62+', '83+', '56+', '160+', '22+', '68+', '103+', '69+', '52+', '67+', '16+', '159+', '82+', '81+', '106+', '111+', '25+', '13+', '24+', '46+', '80+', '142+', '70+'] : 0.516
['111+', '45+', '83+', '52+', '120+', '161+', '67+', '104+', '22+', '24+', '68+', '62+', '142+', '69+', '56+', '23+', '81+', '70+', '16+', '84+'] : 0.5
['111+', '166+', '56+', '22+', '94+', '0+', '103+', '82+', '142+', '16+', '160+', '23+', '83+', '45+', '158+', '161+', '84+', '62+', '80+', '68+'] : 0.5
['166+', '102+', '82+', '56+', '88+', '70+', '23+', '22+', '81+', '111+', '62+', '83+'] : 0.5
['103+', '64+', '82+', '111+', '0+', '160+', '106+', '94+', '22+', '107+', '62+', '80+', '52+'] : 0.501
['22+', '48+', '81+', '83+', '23+', '62+', '82+', '111+'] : 0.51
['83+', '104+', '111+', '22+', '46+', '25+', '81+', '82+', '80+', '106+', '160+', '67+', '52+', '12+', '53+', '16+', '158+', '13+', '94+', '56+', '103+', '69+', '70+', '161+', '0+', '24+', '68+'] : 0.506
['13+', '63+'] : 0.51
['94+', '121+', '83+', '67+', '81+', '62+', '22+', '82+', '16+'] : 0.504
['104+', '56+', '25+', '67+', '46+', '82+', '94+', '12+', '111+', '142+', '80+', '88+', '107+', '53+', '161+', '148+', '16+', '159+', '83+', '52+', '22+', '160+', '84+'] : 0.513
['62+', '109+', '82+'] : 0.514
['103+', '45+', '111+', '52+', '113+', '104+', '94+', '12+', '62+', '69+', '16+', '80+', '116+', '68+', '106+', '82+', '22+', '160+', '84+', '56+', '25+', '0+', '55+', '67+', '53+'] : 0.526
['103+', '69+', '83+', '111+', '81+', '160+', '68+', '62+', '82+', '45+', '56+', '67+', '132+', '159+', '53+', '114+', '16+', '158+', '23+', '12+', '88+', '24+', '52+', '22+', '25+', '96+', '104+', '70+'] : 0.502
['80+', '11+', '88+', '82+', '159+', '67+', '104+', '161+', '69+', '53+', '16+', '62+', '22+', '94+', '162+', '160+', '55+', '12+', '68+', '83+', '103+', '114+', '58+', '13+', '70+', '52+', '23+'] : 0.501
['106+', '53+', '81+', '84+', '62+', '70+', '104+', '22+', '162+', '69+', '25+', '83+', '52+', '94+', '43+', '56+', '67+', '111+', '159+', '160+', '13+', '68+', '82+', '80+', '142+'] : 0.5
['62+', '161+', '83+', '81+', '80+', '113+', '111+', '88+', '10+', '82+', '16+', '70+', '67+'] : 0.5
['69+', '62+', '70+', '162+', '82+', '114+', '88+', '10+', '160+', '159+', '111+'] : 0.5
['22+', '11+', '84+', '82+', '23+', '70+', '68+', '88+', '53+', '104+', '81+', '62+', '117+', '80+', '52+', '94+', '25+', '39+', '161+', '111+', '13+', '160+', '103+', '56+', '12+', '16+', '96+'] : 0.508
['82+', '86+', '88+', '53+', '70+', '52+', '142+', '94+', '68+', '25+', '96+', '84+', '16+', '159+', '114+', '56+', '83+', '81+', '160+', '22+', '117+', '158+'] : 0.503
['113+', '81+', '80+', '12+', '161+', '69+', '84+', '52+', '70+', '160+', '68+', '104+', '62+', '25+', '107+', '53+', '111+', '39+', '94+', '82+', '83+', '159+', '22+', '0+', '162+'] : 0.513
['113+', '46+', '88+', '80+', '52+', '84+', '70+', '159+', '94+', '82+', '39+', '22+', '118+', '69+', '117+', '158+', '96+', '16+', '25+', '142+', '114+', '24+', '83+', '53+'] : 0.508
['160+', '116+', '88+', '162+', '13+', '161+', '22+', '70+', '69+', '104+', '82+', '159+', '111+', '67+', '53+', '81+', '158+', '83+', '118+', '16+', '23+', '114+', '117+', '46+', '52+', '107+', '68+'] : 0.502
['69+', '166+', '81+', '82+', '12+', '53+', '161+', '67+', '160+', '96+', '117+', '159+', '56+', '52+', '70+', '62+', '25+', '88+', '39+', '23+', '142+', '111+', '83+'] : 0.501
['162+', '150+', '62+', '88+', '68+', '82+', '114+', '158+', '107+', '70+', '81+', '83+', '52+'] : 0.501
['22+', '92+', '88+', '162+', '16+', '159+', '67+'] : 0.501
['53+', '103+', '111+', '160+', '88+', '22+', '69+', '117+', '23+', '67+', '68+', '144+', '56+', '81+', '107+', '25+', '80+', '24+', '158+', '118+', '70+', '162+', '52+', '116+', '83+'] : 0.5
['83+', '155+', '84+', '88+', '96+', '23+', '161+', '82+', '111+', '81+', '62+', '22+'] : 0.501
['162+', '84+', '111+', '70+', '160+', '82+', '88+', '81+', '22+', '52+', '96+', '107+', '159+', '62+', '46+', '68+', '25+', '69+', '23+', '13+', '56+', '118+', '117+', '24+', '161+', '158+', '67+'] : 0.503
['81+', '62+', '117+', '39+', '46+', '67+', '111+', '25+', '69+', '53+', '22+', '119+', '161+', '96+', '80+', '52+', '68+', '114+', '159+', '104+', '160+', '158+', '118+', '70+', '23+'] : 0.535
['111+', '85+', '83+', '159+', '68+', '117+', '104+', '158+', '80+', '94+', '82+', '81+'] : 0.501
['104+', '11+', '84+', '88+', '68+', '23+', '94+', '10+', '82+', '160+', '111+', '67+', '83+', '81+', '62+'] : 0.5
['68+', '84+', '56+', '62+', '160+', '39+', '82+', '70+', '111+', '52+', '81+', '120+', '94+', '25+', '106+', '67+', '23+', '104+', '83+', '55+', '0+', '24+', '119+', '159+', '53+'] : 0.511
['52+', '128+', '81+', '94+', '160+', '62+', '82+', '22+'] : 0.5
['84+', '38+', '56+', '160+', '82+', '142+', '118+', '67+', '68+', '94+', '159+', '16+', '52+', '62+', '22+', '111+', '69+', '23+', '119+', '106+', '39+', '117+', '54+'] : 0.5
['53+', '164+', '81+', '88+', '67+', '94+', '118+', '22+', '111+', '0+', '70+', '80+', '165+', '82+', '161+', '25+', '103+', '16+', '159+', '52+', '106+', '68+', '113+', '158+', '117+', '162+', '62+', '96+'] : 0.501
['52+', '111+', '82+', '23+', '161+', '25+', '106+', '113+', '0+', '88+', '160+', '53+', '22+', '56+', '159+', '81+', '118+', '16+', '13+', '12+', '162+', '142+', '94+', '158+', '70+'] : 0.518
['118+', '11+', '56+', '81+', '82+', '13+', '161+', '69+', '0+', '52+', '105+', '22+', '55+', '94+', '16+', '23+', '83+', '96+', '111+', '158+', '53+', '54+', '160+', '68+', '62+', '67+', '159+', '142+', '88+', '106+', '114+'] : 0.503
['118+', '126+', '83+', '62+', '23+', '81+', '0+', '111+', '80+'] : 0.501
['68+', '22+', '88+', '62+', '54+', '53+', '81+', '55+', '159+', '111+', '82+', '13+', '161+', '94+', '114+', '57+', '56+', '0+', '84+', '11+', '160+', '119+'] : 0.51
['22+', '126+', '62+', '160+', '82+', '52+', '81+', '111+', '94+'] : 0.5
['56+', '143+', '68+', '23+', '53+', '94+', '158+', '160+', '62+', '82+', '81+', '83+', '16+', '70+', '25+', '52+', '0+', '159+', '11+', '55+', '54+', '114+', '22+', '84+', '117+', '57+'] : 0.517
['81+', '63+', '56+', '67+', '23+', '22+', '62+', '111+', '82+', '16+'] : 0.507
['70+', '87+', '62+', '94+', '0+', '113+', '104+', '68+', '81+', '111+', '69+', '16+', '80+', '22+', '159+', '84+', '23+', '12+', '160+', '24+', '142+'] : 0.5
['25+', '149+', '83+', '82+', '68+', '159+', '56+', '11+', '70+', '53+', '160+', '52+', '111+', '16+', '94+', '88+'] : 0.501
['114+', '56+', '88+', '149+', '69+', '94+', '25+', '0+', '142+', '52+', '159+', '111+', '161+', '67+', '16+', '68+', '80+', '82+'] : 0.5
['142+', '24+', '82+', '56+', '111+', '81+', '22+', '88+', '10+', '113+', '67+', '16+', '52+', '62+', '83+'] : 0.502
['88+', '11+', '83+', '81+', '94+', '0+', '22+', '10+', '56+', '69+', '52+', '62+', '82+', '111+', '80+'] : 0.501
['52+', '90+', '111+', '81+', '80+', '114+', '88+', '94+', '12+', '23+', '53+', '22+'] : 0.5
['52+', '103+', '111+', '88+', '94+', '53+', '68+', '56+', '10+', '80+', '161+', '142+', '82+', '159+', '22+', '23+', '83+', '67+', '81+', '0+', '16+'] : 0.501
['23+', '104+', '82+', '94+', '56+', '53+', '81+', '111+', '142+', '10+', '68+', '80+', '22+', '113+', '67+', '84+', '25+', '0+'] : 0.501
['22+', '94+', '84+', '56+', '69+', '111+', '158+', '103+', '10+', '23+', '53+', '62+', '163+', '114+', '67+', '81+', '16+'] : 0.5
['111+', '96+', '62+', '52+', '0+', '23+', '81+', '70+', '16+', '82+', '53+', '161+', '132+', '22+', '103+', '11+', '142+', '102+', '147+', '116+', '160+', '25+'] : 0.503
['16+', '87+', '56+', '0+', '132+', '81+', '55+', '82+', '22+', '11+', '104+', '80+', '68+', '159+', '53+', '111+', '142+'] : 0.501
['55+', '164+', '84+', '56+', '142+', '94+', '22+', '161+', '10+', '159+', '118+', '81+', '82+', '23+', '114+', '53+', '16+', '25+', '68+'] : 0.508
['68+', '82+', '114+', '147+', '52+', '11+', '67+', '142+', '111+', '94+', '23+', '81+', '132+', '80+', '104+', '159+', '116+', '13+', '25+', '22+', '0+', '16+', '70+', '56+', '118+'] : 0.501
['147+', '16+', '81+', '55+', '67+', '94+', '70+', '104+', '52+', '111+', '56+', '82+', '25+', '83+', '53+', '88+', '117+', '103+', '68+', '159+', '113+', '142+'] : 0.537
['81+', '120+', '56+', '68+', '23+', '82+', '88+', '111+', '104+', '114+', '22+', '52+', '159+', '69+', '39+', '84+', '83+', '62+', '11+', '25+', '16+'] : 0.5
['68+', '103+', '83+', '82+', '69+', '52+', '22+', '159+', '114+', '56+', '23+', '80+', '118+', '106+', '88+', '53+', '142+', '147+', '70+', '67+', '25+', '39+', '162+', '104+', '161+', '94+'] : 0.503
['116+', '48+', '84+', '52+', '159+', '158+'] : 0.501
['22+', '110+', '83+', '68+', '67+', '111+', '62+', '16+', '88+'] : 0.504
['118+', '52+', '56+', '94+', '24+', '69+', '10+', '142+', '80+', '83+', '16+', '68+', '82+', '23+', '67+', '111+'] : 0.5
['55+', '87+', '81+', '56+', '159+', '22+', '0+', '69+', '83+', '104+', '142+', '160+', '68+', '103+', '114+', '62+', '111+', '80+', '94+', '88+'] : 0.501
['62+', '160+', '81+', '23+', '111+', '67+', '158+', '68+', '56+', '80+', '52+', '83+', '53+', '144+', '114+', '159+', '46+', '70+', '106+', '22+', '16+', '82+', '103+', '118+', '25+', '94+', '0+'] : 0.501
['106+', '23+', '111+', '80+', '114+', '0+', '159+', '94+', '68+', '144+', '16+', '62+', '67+', '161+', '52+', '56+', '142+', '12+', '118+', '158+', '70+', '83+', '22+', '104+', '103+', '84+', '88+', '162+'] : 0.52
['114+', '62+', '80+', '69+', '142+', '147+', '158+', '23+', '46+', '144+', '160+', '68+', '56+', '117+', '52+', '94+', '22+', '70+', '53+', '159+', '118+', '82+', '55+', '0+', '148+', '25+', '81+'] : 0.507
['25+', '162+', '62+', '159+', '161+', '81+', '22+', '10+', '118+', '142+', '53+', '23+', '111+', '88+', '158+', '160+', '55+', '82+', '83+'] : 0.501
['103+', '155+', '83+', '162+', '23+', '111+', '118+', '81+', '62+', '22+', '88+'] : 0.503
['94+', '120+', '82+', '159+', '68+', '111+', '67+', '22+', '162+', '81+', '83+', '62+', '160+', '53+', '114+', '25+', '70+', '158+', '11+', '16+', '104+', '88+', '55+', '103+', '107+'] : 0.505
['22+', '150+', '56+', '62+', '104+', '111+', '118+', '88+', '160+', '69+', '53+', '67+', '142+', '158+', '25+', '82+', '94+', '68+', '70+'] : 0.501
['82+', '96+', '88+', '81+', '16+', '83+', '11+', '111+', '25+', '94+', '23+', '160+', '52+', '105+', '53+', '46+', '161+', '158+', '70+', '84+', '118+', '57+', '114+', '68+', '0+', '62+'] : 0.518
['114+', '117+', '88+', '53+', '23+', '56+', '0+', '142+', '94+', '16+', '84+', '111+', '158+', '25+', '159+', '62+', '104+', '118+', '80+', '68+', '82+', '70+', '24+', '144+'] : 0.538
['158+', '162+', '82+', '0+', '62+', '56+', '94+', '68+', '10+', '111+', '142+', '84+', '81+', '160+', '16+', '23+', '80+', '114+', '70+', '54+', '22+', '103+', '25+', '55+', '118+'] : 0.511
['144+', '92+', '81+', '16+', '82+'] : 0.502
['158+', '117+', '81+', '62+', '80+', '23+', '22+', '10+', '16+', '104+', '56+', '52+', '159+', '116+', '160+', '94+', '142+', '0+', '103+', '55+', '118+', '96+'] : 0.505
['117+', '142+', '84+', '56+', '46+', '162+', '82+', '114+', '118+', '158+', '70+', '80+', '94+', '119+', '25+', '16+', '159+', '116+', '23+', '0+', '104+', '160+', '83+', '69+', '22+', '24+', '88+', '57+', '96+'] : 0.503
['24+', '166+', '82+', '52+', '96+', '118+', '142+', '104+', '160+', '159+', '88+', '83+', '70+', '119+', '114+', '111+', '116+', '69+', '158+', '22+', '25+', '55+', '62+', '68+'] : 0.501
['23+', '156+', '88+', '142+', '160+', '111+', '104+', '117+', '82+', '55+', '22+', '39+', '16+', '68+', '114+', '159+', '158+', '96+', '94+', '70+'] : 0.5
['16+', '55+', '84+', '68+', '22+', '69+', '158+', '10+', '56+', '83+', '82+', '114+', '94+', '111+', '62+'] : 0.5
['23+', '82+', '114+', '70+', '132+', '104+', '84+', '159+', '88+', '62+', '52+', '13+', '68+', '16+', '158+', '22+', '111+', '161+', '118+', '94+', '69+', '103+', '160+', '12+', '0+', '67+'] : 0.513
['103+', '92+', '62+', '158+', '111+', '81+'] : 0.502
