Run-time: 5059.241761445999 seconds
Memory Usage (MiB): [95.328125, 95.35546875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 845.66015625, 846.21875, 846.83203125, 847.34375, 847.8671875, 848.69140625, 849.09765625, 849.578125, 850.21875, 850.859375, 851.31640625, 851.828125, 852.328125, 852.84765625, 853.2421875, 853.85546875, 854.32421875, 854.7734375, 855.0546875, 855.59765625, 856.140625, 856.59765625, 857.09765625, 857.51171875, 857.90625, 858.26171875, 858.82421875, 859.09765625, 859.6015625, 860.08203125, 860.375, 860.94140625, 861.24609375, 861.671875, 862.16796875, 862.546875, 862.71484375, 863.203125, 863.69921875, 863.94921875, 864.4453125, 864.84765625, 865.09765625, 865.59765625, 865.96484375, 866.34765625, 866.62109375, 867.1953125, 867.34765625, 867.84765625, 868.16015625, 868.59765625, 868.83984375, 869.30078125, 869.59765625, 869.9140625, 870.34765625, 870.5390625, 870.9453125, 871.44921875, 871.65234375, 872.09765625, 872.34765625, 872.5703125, 873.09765625, 873.3828125, 873.81640625, 874.0234375, 874.453125, 874.59765625, 875.09765625, 875.34765625, 875.66796875, 876.09765625, 876.34765625, 876.5703125, 876.84765625, 877.34765625, 877.546875, 877.859375, 878.234375, 878.3828125, 878.89453125, 879.1796875, 879.44921875, 879.8203125, 880.02734375, 880.1953125, 880.59765625, 880.98046875, 881.3203125, 881.50390625, 881.84765625, 882.09765625, 882.39453125, 882.7890625, 882.88671875, 883.34765625, 883.59765625, 883.84765625, 884.09765625, 884.5078125, 884.60546875, 885.0625, 885.34765625, 885.59765625, 885.86328125, 886.109375, 886.39453125, 886.76953125, 886.99609375, 887.23828125, 887.59765625, 887.80078125, 887.8984375, 888.2109375, 888.55078125, 888.90234375, 889.14453125, 889.43359375, 889.66015625, 889.890625, 890.1640625, 890.34765625, 890.625, 890.984375, 891.1640625, 891.37890625, 891.79296875, 892.09765625, 892.17578125, 892.48828125, 892.84765625, 893.01953125, 893.25390625, 893.39453125, 893.71875, 894.10546875, 894.17578125, 894.42578125, 894.765625, 894.90234375, 895.23828125, 895.59765625, 895.73828125, 895.96484375, 896.2734375, 896.4609375, 896.7578125, 897.09375, 897.25, 897.5078125, 897.71875, 897.9140625, 898.17578125, 898.5390625, 898.8125, 898.84765625, 899.20703125, 899.34765625, 899.59765625, 899.96875, 900.12109375, 900.36328125, 900.640625, 900.84765625, 901.10546875, 901.37890625, 901.59765625, 901.84765625, 901.96484375, 902.09765625, 902.3984375, 902.734375, 902.90625, 903.08984375, 903.4765625, 903.4765625, 903.76953125, 904.1015625, 904.2578125, 904.4453125, 904.8203125, 904.8203125, 905.27734375, 905.47265625, 905.6328125, 905.8515625, 906.07421875, 906.3046875, 906.59765625, 906.7890625, 907.06640625, 907.25390625, 907.359375, 907.59765625, 907.8359375, 908.015625, 908.1328125, 908.5390625, 908.74609375, 908.84765625, 909.1171875, 909.328125, 909.59765625, 909.61328125, 909.89453125, 910.015625, 910.34765625, 910.6328125, 910.6328125, 910.86328125, 911.1484375, 911.34765625, 911.59765625, 911.81640625, 911.90234375, 912.1953125, 912.48046875, 912.59765625, 912.84765625, 913.09765625, 913.26953125, 913.46875, 913.6171875, 913.7890625, 914.09375, 914.34765625, 914.5078125, 914.66015625, 914.875, 915.09765625, 915.23828125, 915.51953125, 915.59765625, 915.84765625, 916.09765625, 916.3515625, 916.3984375, 916.671875, 916.84765625, 916.98828125, 917.25, 917.3828125, 917.640625, 917.8359375, 918.09765625, 918.12109375, 918.4140625, 918.59765625, 918.8515625, 919.0703125, 919.09765625, 919.44921875, 919.59765625, 919.80078125, 919.9296875, 920.2265625, 920.34765625, 920.59765625, 920.80859375, 920.97265625, 921.09375, 921.37109375, 921.4921875, 921.6953125, 921.86328125, 922.06640625, 922.32421875, 922.51171875, 922.60546875, 922.89453125, 923.0703125, 923.09765625, 923.34765625, 923.5703125, 923.83203125, 924.03515625, 924.14453125, 924.29296875, 924.43359375, 924.7109375, 924.84765625, 925.0078125, 925.19140625, 925.34765625, 925.5703125, 925.7578125, 925.875, 926.0390625, 926.34765625, 926.5859375, 926.62109375, 926.89453125, 926.89453125, 927.17578125, 927.37109375, 927.59765625, 927.64453125, 927.93359375, 928.22265625, 928.2265625, 928.50390625, 928.7890625, 928.8828125, 929.0703125, 929.265625, 929.44140625, 929.59765625, 929.85546875, 929.890625, 930.12890625, 930.3203125, 930.41015625, 930.60546875, 930.89453125, 931.07421875, 931.18359375, 931.375, 931.47265625, 931.671875, 931.94921875, 932.0390625, 932.2265625, 932.51171875, 932.59765625, 932.76953125, 932.98046875, 933.09765625, 933.265625, 933.46484375, 933.59765625, 933.76171875, 934.03125, 934.03515625, 934.30859375, 934.49609375, 934.59765625, 934.78515625, 935.07421875, 935.07421875, 935.2734375, 935.46875, 935.59765625, 935.84765625, 936.01953125, 936.12890625, 936.3125, 936.59765625, 936.59765625, 936.7890625, 100.38671875] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1109
0. aa_000
['81+', '82+', '116+', '52+', '56+', '142+', '16+', '67+', '159+', '88+', '25+', '118+', '23+', '12+', '68+', '114+', '80+', '53+', '42+', '148+', '22+', '0+'] : 0.501
['12+', '22+', '120+', '25+', '68+', '67+', '16+', '81+', '80+', '116+', '46+', '161+', '57+', '0+', '82+', '159+', '162+', '52+', '103+', '70+', '45+', '142+'] : 0.501
['67+', '142+', '39+', '58+', '46+', '68+', '162+', '116+', '42+', '96+', '12+', '52+', '56+', '114+', '70+', '117+', '22+', '81+', '55+', '23+', '53+', '62+', '118+'] : 0.508
['162+', '81+', '82+', '103+', '16+', '114+', '67+', '45+', '111+', '52+', '22+', '142+', '25+', '159+', '107+', '58+', '118+', '70+', '68+', '57+', '96+', '39+', '116+', '80+', '115+', '161+', '84+', '24+', '69+', '23+'] : 0.503
['70+', '80+', '81+', '158+', '116+', '16+', '104+', '161+', '111+', '23+', '115+', '11+', '12+', '142+', '118+', '117+', '24+', '114+', '25+', '57+', '94+', '39+', '96+', '67+', '69+'] : 0.541
['116+', '67+', '90+', '158+', '115+', '94+', '83+', '81+', '62+', '22+', '111+', '82+'] : 0.5
['82+', '111+', '67+', '103+', '39+', '23+', '68+', '107+', '118+', '159+', '70+', '53+', '114+', '163+', '117+', '81+', '52+', '45+', '22+', '43+', '161+', '96+', '142+', '80+', '12+', '158+'] : 0.5
['116+', '82+', '2+', '81+'] : 0.505
['25+', '81+', '158+', '103+', '57+', '118+', '0+', '68+', '94+', '111+', '88+', '54+', '116+', '104+', '39+', '80+', '67+', '83+', '161+', '114+', '147+', '142+', '69+', '62+', '16+', '23+', '117+'] : 0.504
['158+', '82+', '123+', '117+', '62+', '111+', '81+'] : 0.502
['116+', '81+', '67+', '11+', '23+', '16+', '53+', '88+', '142+', '104+', '117+', '68+', '46+', '162+', '159+', '52+', '69+', '94+', '111+', '84+', '54+', '57+', '25+', '118+', '22+', '24+', '103+', '55+', '163+'] : 0.504
['80+', '81+', '110+', '67+', '111+', '16+', '23+', '62+'] : 0.508
['117+', '82+', '64+', '11+', '67+', '0+', '81+', '142+', '162+', '52+', '23+', '161+', '111+', '62+', '80+', '16+'] : 0.502
['81+', '88+', '44+', '142+', '96+', '82+', '62+', '159+', '69+', '16+', '68+', '38+', '104+', '94+', '24+', '111+', '22+', '83+'] : 0.5
['82+', '81+', '31+', '16+', '52+', '0+', '55+', '111+', '22+', '83+', '67+'] : 0.502
['67+', '116+', '111+', '22+', '70+', '80+', '43+', '81+', '103+', '142+', '55+', '52+', '115+', '25+', '118+', '24+', '117+', '94+', '88+', '0+', '96+', '16+', '82+', '114+', '58+', '68+', '12+', '158+'] : 0.513
['118+', '81+', '103+', '162+', '0+', '161+', '142+', '96+', '80+', '111+', '22+', '16+', '82+', '69+', '158+', '117+', '94+', '159+', '164+', '68+', '143+', '62+', '57+', '114+', '25+', '53+', '116+', '163+'] : 0.5
['69+', '116+', '161+', '22+', '54+', '111+', '142+', '25+', '10+', '103+', '16+', '96+', '162+', '80+', '70+', '62+', '114+', '94+', '68+', '23+', '53+'] : 0.5
['164+', '116+', '31+'] : 0.514
['80+', '81+', '114+', '162+', '22+', '0+', '62+', '10+', '111+', '96+', '68+', '164+', '103+', '67+', '142+', '54+', '161+', '23+', '16+', '158+'] : 0.5
['162+', '81+', '23+', '161+', '58+', '67+', '53+', '22+', '10+', '111+', '52+', '142+', '80+', '70+', '117+', '25+', '62+', '16+', '96+', '82+'] : 0.5
['158+', '116+', '22+', '117+', '52+', '142+', '111+', '96+', '10+', '161+', '80+', '62+', '68+', '23+', '88+', '16+', '67+', '81+', '82+', '94+', '83+'] : 0.5
['67+', '81+', '107+', '142+', '162+', '55+', '68+', '111+', '96+', '53+', '116+', '82+', '103+', '22+', '62+', '25+', '70+', '80+', '161+', '0+', '12+', '46+', '23+', '117+', '83+', '104+', '84+'] : 0.527
['111+', '81+', '164+', '96+', '162+', '62+', '68+', '22+', '53+', '114+', '70+', '116+', '147+', '23+', '83+', '161+', '67+', '158+', '94+', '118+', '84+', '103+', '16+', '163+', '82+', '119+'] : 0.505
['22+', '82+', '14+', '111+', '142+', '55+', '70+', '84+', '62+', '147+', '53+', '81+', '23+', '25+', '54+', '94+', '16+'] : 0.502
['116+', '83+', '80+', '82+', '53+', '22+', '54+', '103+', '62+', '52+', '108+', '88+', '81+', '67+', '94+', '23+'] : 0.501
['80+', '82+', '159+', '111+', '67+', '23+', '108+', '25+', '0+', '116+', '81+', '83+', '68+', '114+', '70+', '104+', '52+', '88+', '142+', '84+'] : 0.5
['108+', '81+', '16+', '0+', '104+', '55+', '53+', '57+', '119+', '111+', '161+', '118+', '82+', '163+', '56+', '67+', '54+', '62+', '80+'] : 0.5
['108+', '116+', '106+', '111+', '57+', '62+', '55+', '70+', '52+', '117+', '80+', '96+', '158+', '68+', '12+', '160+', '16+', '104+', '23+', '118+', '142+', '22+', '81+', '105+'] : 0.5
['111+', '82+', '114+', '67+', '117+', '23+', '62+', '142+', '10+', '160+', '163+', '94+', '53+', '164+', '55+', '159+'] : 0.5
['84+', '116+', '114+', '82+', '142+', '117+', '16+', '10+', '96+', '62+', '94+', '159+', '164+', '55+', '53+', '161+', '81+', '111+'] : 0.5
['111+', '81+', '96+', '116+', '142+', '62+', '70+', '82+', '94+', '12+', '159+', '58+', '0+', '104+', '80+', '25+', '164+', '84+', '117+', '161+', '47+', '158+', '106+', '56+', '53+', '43+', '68+', '54+', '52+', '67+', '103+', '23+', '39+'] : 0.506
['117+', '82+', '24+', '94+', '111+', '96+', '25+', '53+', '10+', '103+', '159+', '116+', '80+', '56+', '16+', '23+', '67+', '84+', '70+', '118+', '57+', '22+', '142+'] : 0.5
['96+', '82+', '124+', '94+', '52+', '16+', '22+', '111+', '81+', '62+'] : 0.501
['142+', '116+', '82+', '117+', '105+', '114+', '23+', '10+', '25+', '16+', '53+', '22+', '94+', '70+', '81+', '52+', '54+', '62+', '111+'] : 0.5
['84+', '81+', '57+', '94+', '16+', '70+', '83+', '54+', '116+', '22+', '82+', '44+', '96+', '68+', '104+', '23+', '117+', '56+', '0+', '53+', '161+', '103+', '105+', '142+', '164+', '80+', '114+', '52+', '67+'] : 0.505
['52+', '81+', '104+', '94+', '80+', '103+', '44+', '111+', '0+', '118+', '16+', '116+', '67+', '159+', '43+', '96+', '68+', '114+', '161+', '106+', '164+', '57+', '56+', '55+', '142+', '117+', '58+', '165+', '22+', '24+', '62+'] : 0.504
['62+', '82+', '103+', '118+', '94+', '23+', '10+', '0+', '116+', '111+', '52+', '53+', '57+', '70+', '114+', '104+', '22+', '159+', '55+'] : 0.502
['82+', '107+', '0+', '69+', '70+', '84+', '80+', '10+', '62+', '24+', '111+', '81+'] : 0.5
['69+', '81+', '58+', '107+', '163+', '43+', '44+', '70+', '23+', '118+', '104+', '111+', '68+', '159+', '94+', '53+', '165+', '25+', '62+', '161+', '82+', '24+', '114+'] : 0.5
['81+', '94+', '62+', '82+', '54+', '0+', '55+', '163+', '68+', '164+', '117+', '83+', '23+', '114+', '43+', '58+', '22+', '116+', '70+', '118+', '24+', '84+', '111+', '104+', '56+', '57+', '52+', '88+', '67+'] : 0.5
['159+', '81+', '70+', '142+', '54+', '116+', '68+', '62+', '114+', '111+', '52+', '14+', '94+', '67+', '162+', '43+', '104+', '53+', '82+', '55+', '161+'] : 0.5
['52+', '116+', '46+', '159+', '70+', '0+', '84+', '22+', '94+', '111+', '53+', '117+', '106+', '103+', '81+', '67+', '43+', '142+', '82+', '164+', '23+', '165+', '24+', '54+', '55+', '62+', '16+'] : 0.5
['43+', '82+', '68+', '81+', '164+', '55+', '70+', '10+', '62+', '54+', '142+', '111+'] : 0.5
['16+', '82+', '30+', '164+', '81+', '68+', '111+'] : 0.503
['54+', '81+', '70+', '62+', '16+', '58+', '107+', '114+', '164+', '82+', '52+', '165+', '142+', '158+', '116+', '53+', '117+', '43+', '94+', '55+', '118+', '0+', '84+', '22+', '103+', '159+', '163+', '67+'] : 0.502
['55+', '82+', '131+', '24+', '111+', '25+', '81+', '159+', '94+', '116+', '158+', '88+', '67+', '96+', '22+', '83+'] : 0.501
['163+', '116+', '0+', '164+', '64+', '80+', '114+', '111+', '82+', '22+', '81+'] : 0.501
['84+', '82+', '164+', '161+', '70+', '83+', '43+', '159+', '25+', '23+', '94+', '67+', '162+', '58+', '114+', '103+', '47+', '80+', '111+', '96+', '81+', '104+'] : 0.503
['16+', '82+', '104+', '81+', '53+', '55+', '58+', '114+', '25+', '83+', '164+', '62+', '159+', '70+', '103+', '161+', '22+', '0+', '118+', '88+', '148+', '23+', '111+', '47+', '67+', '147+', '80+'] : 0.501
['161+', '116+', '52+', '111+', '16+', '56+', '82+', '70+', '159+', '164+', '22+', '84+', '147+', '68+', '54+', '142+', '23+', '53+', '62+', '114+', '55+', '44+', '117+', '162+', '0+', '118+'] : 0.501
['80+', '116+', '43+', '62+', '82+', '10+', '159+', '117+', '16+', '24+', '158+', '68+', '67+', '142+', '111+'] : 0.5
['114+', '116+', '12+', '24+', '69+', '70+', '16+', '162+', '10+', '142+', '111+', '68+', '81+'] : 0.5
['80+', '82+', '46+', '111+', '23+', '162+', '104+', '52+', '53+', '116+', '118+', '68+', '38+', '94+', '117+', '70+', '114+', '84+', '62+', '22+', '158+', '159+', '0+', '81+', '96+', '58+', '56+'] : 0.502
['22+', '81+', '111+', '12+', '88+', '16+', '116+', '24+', '10+', '67+'] : 0.502
['118+', '81+', '143+', '24+', '16+', '67+', '54+', '55+', '68+', '111+', '116+', '56+', '53+', '58+', '23+', '117+', '104+', '88+', '142+', '82+', '25+', '114+', '69+', '84+', '161+'] : 0.511
['104+', '82+', '39+', '116+', '117+', '10+', '80+', '114+', '68+', '0+', '52+', '22+', '81+'] : 0.5
['23+', '81+', '161+', '52+', '67+', '111+', '70+', '104+', '82+', '53+', '0+', '159+', '56+', '62+', '88+', '22+', '84+', '118+', '39+', '117+', '142+', '80+', '106+', '94+', '143+', '160+', '83+', '116+', '148+', '96+', '16+', '54+'] : 0.505
['39+', '81+', '24+', '80+', '23+', '16+', '67+', '143+', '117+', '56+', '54+', '116+', '47+', '22+', '96+', '159+', '118+', '162+', '104+', '83+', '52+', '0+', '88+', '94+'] : 0.5
['104+', '116+', '110+'] : 0.502
['23+', '82+', '81+', '0+', '52+', '67+', '53+', '162+', '54+', '117+', '24+', '159+', '25+', '46+', '158+', '68+', '163+', '116+', '94+', '118+', '83+', '88+', '69+', '111+', '16+', '104+', '164+', '80+', '96+', '70+', '142+'] : 0.512
['96+', '81+', '56+', '116+', '16+', '161+', '164+', '10+', '47+', '111+', '162+', '62+', '94+'] : 0.5
['62+', '82+', '113+', '94+', '88+', '70+', '162+', '56+', '0+', '118+', '159+', '67+', '80+', '52+', '39+', '84+', '68+', '13+', '69+', '55+', '114+', '23+', '24+', '111+', '81+', '83+'] : 0.503
['62+', '81+', '116+', '67+', '142+', '118+', '82+', '10+', '0+', '54+', '162+', '158+', '96+', '80+', '24+', '25+', '115+', '55+', '70+', '94+'] : 0.5
['81+', '87+', '24+', '111+', '88+', '162+', '67+', '104+', '0+', '117+', '55+', '105+', '80+', '16+', '22+', '82+'] : 0.5
['80+', '82+', '105+', '0+', '117+', '81+', '55+', '94+', '70+', '62+', '116+', '84+', '53+', '103+', '88+', '160+', '23+', '159+', '56+', '43+', '24+', '104+', '162+', '67+', '52+', '111+', '16+'] : 0.525
['81+', '156+', '116+', '142+', '88+', '54+', '111+', '16+', '67+', '82+', '53+', '70+', '24+', '0+', '161+', '96+', '158+', '52+', '118+', '83+', '132+', '56+', '94+', '80+'] : 0.501
['16+', '116+', '102+', '25+', '53+', '68+', '161+', '24+', '84+', '54+', '115+', '81+', '164+', '62+', '0+', '70+', '142+', '111+', '80+', '94+', '39+', '67+', '158+'] : 0.517
['16+', '116+', '30+', '24+', '114+', '68+', '52+', '67+', '81+', '111+', '82+', '62+'] : 0.501
['67+', '82+', '39+', '162+', '52+', '81+', '83+', '54+', '24+', '69+', '117+', '161+', '114+', '116+', '115+', '58+', '16+', '107+', '118+', '80+', '103+', '88+', '68+', '158+', '94+', '53+', '70+', '96+'] : 0.503
['24+', '116+', '113+', '115+', '80+', '67+', '52+', '114+', '39+', '82+', '22+', '57+', '162+', '55+', '23+', '164+', '142+', '58+', '161+', '84+', '163+', '54+', '118+', '16+', '104+', '159+', '68+', '70+', '25+', '56+'] : 0.519
['142+', '116+', '125+', '70+', '118+', '111+', '67+', '94+', '84+', '104+', '22+', '68+', '16+'] : 0.501
['62+', '81+', '23+', '54+', '52+', '116+', '111+', '55+', '67+', '10+', '113+', '163+', '158+', '114+', '16+', '22+'] : 0.502
['105+', '81+', '70+', '55+', '67+', '111+', '68+', '107+', '22+', '82+', '84+', '142+', '0+', '116+', '158+', '114+', '25+', '80+', '162+', '115+', '58+', '56+', '16+', '104+', '96+', '88+', '113+', '94+'] : 0.502
['158+', '116+', '163+', '81+', '16+', '111+', '107+', '113+', '22+', '24+', '164+', '52+', '82+', '161+', '118+', '56+', '39+', '58+', '23+', '142+', '104+', '0+', '62+', '96+'] : 0.523
['142+', '81+', '38+', '52+', '16+', '83+', '113+', '116+', '163+', '111+', '68+', '114+', '25+', '53+', '94+', '82+', '23+', '88+'] : 0.5
['111+', '82+', '54+', '67+', '81+', '88+', '142+', '164+', '16+', '163+', '53+', '143+', '70+', '55+', '24+', '113+', '114+', '159+', '56+', '23+', '62+'] : 0.501
['25+', '116+', '59+', '22+', '161+', '67+', '55+', '62+', '16+', '111+', '164+', '57+', '113+', '159+', '142+', '163+', '117+', '23+', '158+', '82+', '118+', '52+'] : 0.502
['142+', '81+', '158+', '54+', '23+', '56+', '114+', '10+', '163+', '16+', '96+', '52+', '39+', '62+', '111+', '82+'] : 0.5
['82+', '54+', '67+', '83+', '142+', '56+', '59+', '158+', '163+', '23+', '81+', '114+', '104+', '70+', '118+', '116+', '88+', '22+', '55+', '68+', '62+'] : 0.501
['70+', '116+', '56+', '16+', '67+', '88+', '68+', '52+', '39+', '82+', '142+', '62+', '22+', '114+', '96+', '12+', '105+', '161+', '118+', '94+', '117+', '164+', '23+', '106+', '81+', '80+', '163+', '159+', '25+', '104+'] : 0.513
['81+', '82+', '106+', '0+', '116+', '39+', '142+', '52+', '104+', '111+', '94+', '67+', '84+', '162+', '58+', '163+', '54+', '25+', '164+', '68+', '56+', '114+', '12+', '161+', '117+', '83+', '55+', '118+'] : 0.506
['58+', '82+', '0+', '54+', '117+', '52+', '43+', '81+', '161+', '67+', '68+', '114+', '164+', '158+', '23+', '116+', '111+', '118+', '70+', '160+', '107+', '119+', '53+', '16+', '22+'] : 0.51
['111+', '81+', '56+', '142+', '52+', '105+', '82+', '94+', '116+', '10+', '0+', '16+', '68+', '25+', '23+', '70+', '159+', '55+', '22+', '80+', '67+'] : 0.501
['111+', '81+', '90+', '94+', '67+', '82+', '55+', '16+', '164+', '142+', '0+', '53+', '62+', '23+', '80+'] : 0.501
['159+', '82+', '126+', '22+', '54+', '53+', '94+', '62+'] : 0.5
['70+', '81+', '67+', '55+', '116+', '82+', '111+', '88+', '83+', '68+', '142+', '58+', '25+', '54+', '117+', '94+', '157+', '62+', '164+', '158+', '96+', '22+', '16+', '118+'] : 0.504
['25+', '82+', '70+', '117+', '24+', '164+', '10+', '81+', '158+', '62+', '104+', '111+'] : 0.501
['23+', '82+', '116+', '158+', '142+', '58+', '113+', '67+', '70+', '62+', '52+', '111+', '83+', '68+', '94+', '160+', '114+', '47+', '80+', '16+', '164+', '81+', '88+', '54+', '159+', '0+', '96+', '24+', '118+', '161+', '53+'] : 0.516
['160+', '82+', '164+', '104+', '52+', '118+', '69+', '16+', '83+', '58+', '142+', '39+', '70+', '67+', '25+', '53+', '88+', '96+', '159+', '81+', '165+', '158+', '24+', '47+', '94+'] : 0.5
['113+', '82+', '79+', '159+', '111+', '161+', '162+', '88+', '70+', '81+', '83+', '62+'] : 0.502
['82+', '116+', '128+', '83+', '111+', '81+'] : 0.507
['158+', '81+', '62+', '23+', '159+', '114+', '142+', '47+', '164+', '53+', '116+', '80+', '54+', '88+', '83+', '25+', '105+', '52+', '45+', '96+', '162+'] : 0.5
['24+', '81+', '160+', '62+', '162+', '68+', '52+', '43+', '142+', '10+', '114+', '158+', '82+', '111+'] : 0.501
['58+', '116+', '23+', '43+', '80+', '56+', '159+', '81+', '158+', '47+', '16+', '164+', '114+', '111+', '54+', '118+', '84+', '83+', '53+', '22+', '142+', '94+', '67+', '68+', '25+', '88+', '62+'] : 0.512
['142+', '81+', '119+', '111+', '118+', '0+', '114+', '80+', '52+', '62+', '16+', '55+', '165+', '25+', '58+', '23+', '164+', '161+', '84+', '24+', '54+', '159+', '94+', '83+', '158+', '53+', '68+'] : 0.509
['142+', '82+', '0+', '158+', '81+', '116+', '118+', '52+', '10+', '58+', '161+', '23+', '16+', '67+', '160+', '162+', '114+', '62+', '54+'] : 0.5
['25+', '82+', '106+', '16+', '67+', '83+', '55+', '142+', '10+', '68+', '23+', '81+', '62+', '54+', '111+'] : 0.501
['52+', '116+', '123+', '158+', '81+', '16+', '22+'] : 0.5
['158+', '116+', '84+', '43+', '117+', '52+', '104+', '159+', '10+', '54+', '161+', '47+', '160+', '55+'] : 0.503
['111+', '82+', '158+', '159+', '117+', '53+', '67+', '119+', '106+', '164+', '39+', '23+', '162+', '70+', '54+', '83+', '142+', '161+', '80+', '88+', '25+', '55+', '0+', '11+'] : 0.5
['54+', '81+', '143+', '159+', '0+', '68+', '39+', '111+', '82+', '161+', '162+', '164+', '22+', '142+', '67+', '23+', '56+', '53+', '55+', '58+', '117+', '70+', '118+', '158+', '25+', '160+'] : 0.502
['83+', '116+', '2+', '111+', '62+', '81+'] : 0.501
['118+', '111+', '115+', '16+', '23+', '116+', '0+', '67+', '54+', '88+', '56+', '24+', '164+', '82+', '94+', '161+', '96+', '22+', '142+', '105+', '39+', '55+', '160+', '81+', '159+', '11+', '62+'] : 0.501
['54+', '111+', '118+', '25+', '114+', '94+', '160+', '10+', '115+', '164+', '81+', '22+', '16+', '82+', '67+'] : 0.502
['81+', '83+', '114+', '160+', '54+', '56+', '68+', '10+', '142+', '16+', '116+', '25+', '88+', '158+', '23+', '82+', '111+', '62+', '94+', '22+', '53+'] : 0.501
['54+', '81+', '22+', '67+', '159+', '94+', '118+', '115+', '164+', '62+', '52+', '16+', '114+', '47+', '142+', '23+', '104+', '158+', '55+', '56+', '111+', '117+', '57+', '39+', '161+', '0+', '82+', '105+', '83+', '163+'] : 0.501
['159+', '83+', '114+', '67+', '23+', '94+', '142+', '62+', '96+', '52+', '116+', '113+', '163+', '25+', '117+', '82+', '0+', '119+', '16+', '70+', '118+', '162+', '161+', '47+', '53+', '160+', '56+', '68+'] : 0.507
['114+', '116+', '22+', '23+', '54+', '0+', '83+', '25+', '62+', '158+', '111+', '164+', '16+', '159+', '117+', '166+', '162+', '82+', '142+', '118+', '24+', '103+', '55+', '163+', '52+', '94+', '160+'] : 0.502
['39+', '116+', '166+', '54+', '81+', '114+', '161+', '158+', '56+', '163+', '52+', '67+', '46+', '68+', '94+', '25+', '111+', '96+', '0+', '53+', '80+', '69+', '159+', '22+', '16+', '117+', '103+'] : 0.503
['159+', '83+', '116+', '115+', '164+', '114+', '94+', '82+', '25+', '62+', '56+', '23+', '11+', '142+', '161+', '96+', '0+', '52+', '16+', '55+', '118+', '158+', '46+', '162+', '81+'] : 0.5
['162+', '62+', '113+', '116+', '52+', '81+', '104+', '83+', '118+', '22+', '68+', '80+', '56+', '117+', '142+', '158+', '23+', '11+', '94+', '24+', '16+', '53+', '160+'] : 0.532
['81+', '58+', '22+', '80+', '96+', '84+', '67+', '25+', '10+', '62+', '158+', '68+', '0+', '23+', '70+', '142+', '116+', '118+', '56+', '52+', '94+', '117+', '111+'] : 0.5
['94+', '116+', '67+', '0+', '114+', '80+', '55+', '22+', '142+', '62+', '82+', '52+', '164+', '46+', '23+', '161+', '119+', '56+', '166+', '105+', '103+', '118+', '81+', '54+'] : 0.502
['94+', '62+', '126+', '158+', '23+', '81+', '22+', '82+', '111+'] : 0.503
['158+', '83+', '131+', '68+', '58+', '25+', '82+', '88+', '62+'] : 0.5
['22+', '62+', '55+', '56+', '115+', '69+', '68+', '162+', '10+', '160+', '16+', '116+', '52+', '82+', '111+'] : 0.5
['81+', '62+', '94+', '115+', '52+', '118+', '69+', '161+', '55+', '10+', '162+', '22+', '24+', '25+', '53+', '68+', '70+', '23+', '54+'] : 0.501
['56+', '62+', '105+', '81+', '104+', '159+', '161+', '24+', '94+', '88+', '164+', '55+', '16+', '0+', '116+', '84+', '54+', '80+', '103+', '119+', '115+', '82+', '158+', '162+', '70+', '25+', '53+', '23+'] : 0.501
['55+', '111+', '12+', '25+', '62+', '39+', '88+', '94+', '23+', '81+', '80+', '68+', '14+', '53+', '160+', '54+', '70+', '0+', '22+', '82+'] : 0.5
['160+', '116+', '133+', '23+', '117+', '55+', '62+', '70+', '0+', '118+', '104+', '111+', '16+', '82+', '52+', '54+', '22+', '67+', '159+'] : 0.502
['88+', '62+', '87+', '116+', '160+', '114+', '12+', '54+', '68+', '162+', '81+', '105+', '158+', '111+', '82+', '83+'] : 0.5
['39+', '111+', '83+', '54+', '56+', '23+', '158+', '70+', '104+', '62+', '116+', '25+', '67+', '159+', '53+', '12+', '96+', '160+', '119+', '68+', '163+', '82+', '16+', '88+', '24+', '80+', '164+', '114+'] : 0.505
