Run-time: 4990.136276721954 seconds
Memory Usage (MiB): [94.56640625, 94.57421875, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 839.4375, 839.7578125, 840.28515625, 840.9296875, 841.53125, 842.0078125, 842.62109375, 843.140625, 843.5078125, 844.2578125, 844.75, 845.2265625, 845.734375, 846.2578125, 846.7578125, 847.296875, 847.78125, 848.2578125, 848.73046875, 849.13671875, 849.5078125, 850.09375, 850.5703125, 851.0078125, 851.5078125, 851.81640625, 852.26171875, 852.7578125, 853.2421875, 99.62109375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1067
0. aa_000
['114+', '47+', '62+', '111+', '161+', '84+', '68+', '160+', '53+', '10+', '25+', '69+', '22+', '16+', '67+', '81+', '23+', '162+', '80+', '54+'] : 0.501
['52+', '12+', '24+', '22+', '56+', '58+', '163+', '158+', '94+', '25+', '69+', '114+', '142+', '144+', '164+', '55+', '116+', '82+', '62+', '67+'] : 0.501
['24+', '62+', '53+', '0+', '158+', '82+', '22+', '10+', '16+', '81+', '88+', '142+', '67+', '68+', '84+', '161+', '80+', '23+', '70+'] : 0.502
['161+', '117+', '96+', '53+', '82+', '94+', '44+', '68+', '24+', '10+', '67+', '54+', '111+', '81+'] : 0.5
['80+', '43+', '111+', '161+', '55+', '25+', '24+', '22+', '53+', '67+', '114+', '103+', '96+', '104+', '94+', '164+', '82+', '23+', '158+', '160+', '166+', '68+', '70+', '163+'] : 0.507
['68+', '148+', '111+', '96+', '24+', '56+', '39+', '84+', '43+', '94+', '70+', '158+', '62+', '143+', '67+', '116+', '82+', '114+', '53+', '22+', '159+', '81+', '55+'] : 0.501
['80+', '12+', '24+', '103+', '69+', '164+', '84+', '159+', '81+', '111+', '104+', '142+', '161+', '96+', '56+', '53+', '62+', '160+', '16+', '158+', '94+', '68+', '70+', '43+', '82+', '22+', '119+', '54+', '115+', '118+'] : 0.502
['23+', '65+', '68+', '96+', '84+', '161+', '159+', '105+', '103+', '62+', '22+', '82+', '39+', '114+', '67+', '160+', '16+', '81+', '70+', '52+', '54+'] : 0.501
['161+', '30+', '111+', '158+', '116+', '16+', '54+', '82+', '81+', '62+'] : 0.5
['22+', '131+', '68+', '54+', '25+', '164+', '160+', '23+', '55+', '94+'] : 0.501
['80+', '52+', '96+', '161+', '22+', '67+', '114+', '81+', '164+', '68+', '54+', '62+', '107+', '55+', '94+', '24+', '104+', '23+', '70+', '143+', '56+', '82+', '160+', '159+', '0+', '84+', '57+'] : 0.501
['84+', '85+', '62+', '23+', '24+', '142+', '111+', '54+', '82+', '0+', '81+', '53+', '148+', '22+', '67+', '16+', '68+', '25+'] : 0.501
['57+', '121+', '53+', '161+'] : 0.503
['84+', '47+', '62+', '68+', '158+', '94+', '22+', '10+', '82+', '25+', '161+', '0+', '142+', '55+', '80+', '67+', '24+', '96+', '116+', '81+', '159+', '70+'] : 0.508
['148+', '132+', '94+', '70+', '164+', '23+', '62+', '22+', '159+', '111+', '142+', '47+', '115+', '68+', '67+', '24+', '0+', '53+', '52+', '57+', '81+', '116+', '103+', '82+', '84+', '114+', '25+'] : 0.502
['10+', '147+', '24+', '25+', '111+', '62+', '70+', '159+', '81+', '142+'] : 0.503
['132+', '70+', '68+', '81+', '96+', '69+', '22+', '118+', '0+', '47+', '54+', '159+', '52+', '94+', '53+', '67+', '142+', '24+', '114+', '158+', '88+', '103+', '23+', '25+', '43+'] : 0.514
['88+', '111+', '147+', '105+', '81+', '68+', '118+', '159+', '53+', '70+', '161+', '96+', '144+', '94+', '62+', '84+', '116+', '67+', '160+', '158+', '80+', '11+', '52+', '16+', '132+', '103+', '25+'] : 0.5
['53+', '43+', '68+', '70+', '161+', '84+', '81+', '80+', '158+', '132+', '82+', '24+', '23+', '52+', '69+', '111+', '162+', '16+', '54+', '159+', '47+', '88+', '114+', '67+', '116+', '22+', '56+'] : 0.504
['24+', '67+', '159+', '144+', '142+', '70+', '22+', '158+', '84+', '47+', '114+', '161+', '53+', '94+', '62+', '52+', '69+', '23+', '111+', '82+', '43+', '16+', '54+', '162+'] : 0.5
['22+', '96+', '68+', '24+', '88+', '69+', '94+', '52+', '10+', '67+', '62+', '111+', '114+', '84+', '82+', '16+', '159+', '70+'] : 0.504
['69+', '120+', '24+', '84+', '88+', '81+', '67+', '118+', '116+', '158+', '68+', '105+', '62+', '46+', '82+', '55+', '111+', '159+', '70+', '25+', '16+'] : 0.5
['22+', '52+', '24+', '16+', '105+', '56+', '62+', '70+', '118+', '10+', '67+', '84+', '81+', '96+', '111+', '55+', '158+', '68+'] : 0.501
['70+', '162+', '24+', '81+', '88+', '69+', '68+', '62+', '10+', '158+', '52+', '111+', '16+', '67+', '94+'] : 0.5
['132+', '81+', '94+', '118+', '16+', '70+', '84+', '67+', '54+', '96+', '58+', '161+', '23+', '22+', '82+', '68+', '52+', '111+', '44+', '0+', '62+', '103+', '105+', '162+', '25+', '160+', '158+'] : 0.508
['103+', '68+', '81+', '80+', '159+', '82+', '57+', '10+', '25+', '88+', '16+', '53+', '56+', '67+', '111+', '0+'] : 0.501
['25+', '163+', '94+', '81+', '161+', '16+', '118+', '52+', '158+', '58+', '62+', '159+', '67+', '105+', '160+', '111+', '80+', '44+', '82+', '22+', '116+', '57+', '46+', '114+', '55+'] : 0.524
['53+', '113+', '62+', '103+', '119+', '94+', '55+', '54+', '16+', '116+', '108+', '81+'] : 0.5
['111+', '30+', '159+', '161+', '81+', '116+', '16+', '114+', '82+', '67+'] : 0.501
['25+', '111+', '62+', '118+', '0+', '116+', '103+', '67+', '161+', '46+', '68+', '105+', '55+', '69+', '57+', '39+', '24+', '113+', '53+', '70+', '80+', '56+', '104+', '142+', '158+', '162+', '164+', '81+'] : 0.5
['158+', '165+', '94+', '25+', '111+', '62+', '67+', '114+', '82+', '161+', '55+', '159+', '54+', '116+', '52+', '81+', '142+', '68+', '118+', '105+', '44+', '16+', '69+', '103+', '53+', '57+', '23+', '164+', '80+'] : 0.515
['70+', '30+', '24+', '67+', '84+', '160+', '118+', '81+', '111+', '82+', '16+'] : 0.501
['70+', '113+', '96+', '57+', '81+', '142+', '24+', '10+', '161+', '16+', '68+', '111+', '0+', '53+', '80+', '94+', '158+', '82+', '22+'] : 0.5
['70+', '85+', '68+', '57+', '144+', '54+', '142+', '67+', '16+'] : 0.5
['142+', '47+', '111+', '94+', '159+', '16+', '25+', '104+', '70+', '118+', '105+', '161+', '11+', '114+', '67+', '116+', '81+', '12+', '82+', '23+', '158+', '43+', '22+', '69+', '68+', '160+'] : 0.528
['164+', '25+', '111+', '53+', '114+', '22+', '10+', '69+', '161+', '82+', '158+', '159+', '67+', '24+', '16+', '81+', '68+', '23+'] : 0.5
['81+', '164+', '68+', '116+', '142+', '39+', '114+', '10+', '53+', '111+', '84+', '82+'] : 0.501
['70+', '142+', '62+', '81+', '105+', '0+', '116+', '10+', '159+', '67+', '52+', '57+', '111+'] : 0.502
['10+', '96+', '62+', '84+', '23+', '160+', '16+', '104+', '158+', '164+', '67+', '111+', '54+', '81+', '142+', '161+', '22+'] : 0.5
['111+', '23+', '62+', '57+', '43+', '25+', '53+', '22+', '161+', '160+', '114+', '16+', '45+', '81+', '13+', '104+', '82+', '113+', '24+', '105+', '68+'] : 0.501
['52+', '57+', '94+', '164+', '43+', '84+', '82+', '158+', '22+', '96+', '80+', '62+', '142+', '70+', '111+', '81+', '118+', '54+', '53+', '44+', '160+', '16+', '11+', '106+', '114+', '24+'] : 0.523
['159+', '92+', '96+', '52+', '68+', '160+', '158+'] : 0.503
['62+', '44+', '158+', '160+', '114+', '82+', '84+', '22+', '111+', '81+', '24+', '58+', '70+', '159+', '11+', '113+', '96+', '106+', '69+', '164+', '52+', '68+', '67+', '94+', '23+', '103+'] : 0.503
['81+', '161+', '96+', '160+', '22+', '43+', '25+', '164+', '111+', '106+', '159+', '45+', '118+', '82+', '163+', '53+', '105+', '57+', '44+', '80+', '116+', '94+', '104+', '70+', '67+', '16+', '23+'] : 0.5
['10+', '87+', '96+', '159+', '111+', '62+', '81+'] : 0.5
['116+', '166+', '68+', '87+', '69+', '80+', '24+', '82+', '142+', '62+', '111+', '22+', '81+', '16+'] : 0.5
['70+', '116+', '94+', '62+', '54+', '11+', '43+', '23+', '69+', '111+', '96+', '81+', '22+', '53+', '159+', '164+', '46+', '67+', '80+', '104+', '57+', '24+', '84+', '161+', '55+', '68+'] : 0.501
['81+', '16+', '96+', '87+', '46+', '118+', '104+', '62+', '80+', '105+', '55+', '116+', '162+', '159+', '114+', '82+', '158+', '94+', '68+', '67+', '160+'] : 0.5
['111+', '94+', '164+', '113+', '70+', '81+', '84+', '80+', '10+', '67+', '53+', '0+', '68+', '82+', '62+', '23+'] : 0.5
['23+', '143+', '94+', '81+', '22+', '43+', '84+', '57+', '160+', '96+', '104+', '82+', '105+', '55+', '16+', '159+', '24+', '70+', '67+', '111+', '25+'] : 0.503
['68+', '43+', '24+', '113+', '114+', '160+', '70+', '22+', '82+', '16+', '84+', '62+', '0+', '159+', '161+', '96+', '81+', '58+', '94+', '116+', '57+', '67+', '80+', '54+', '53+', '103+', '105+', '55+', '164+', '142+'] : 0.508
['70+', '105+', '96+', '80+', '160+', '111+', '94+', '24+', '84+', '67+', '23+', '55+', '11+', '62+', '114+', '81+', '22+', '46+', '54+', '161+', '118+', '39+', '88+', '68+', '53+', '158+'] : 0.501
['142+', '47+', '96+', '94+', '24+', '158+', '16+', '161+', '22+', '10+', '62+', '82+', '103+', '80+', '111+', '81+', '25+', '159+', '68+', '53+', '67+', '52+', '162+'] : 0.505
['55+', '46+', '62+', '82+', '70+', '160+', '23+', '67+', '162+', '10+', '111+', '16+', '81+'] : 0.501
['57+', '114+', '94+', '82+', '161+', '16+', '81+', '10+', '158+', '55+', '68+', '103+', '67+', '111+', '70+', '22+', '23+', '53+', '80+', '69+', '142+', '96+'] : 0.501
['58+', '162+', '68+', '82+', '80+', '67+', '105+', '62+', '70+', '16+', '57+', '103+', '111+', '24+', '106+', '96+', '161+', '43+', '142+', '88+', '52+', '53+', '158+', '55+', '118+', '116+', '25+'] : 0.509
['103+', '82+', '96+', '80+', '94+', '43+', '116+', '68+', '10+', '16+', '142+', '70+', '62+', '81+', '111+'] : 0.5
['94+', '44+', '80+', '70+', '22+', '104+', '62+', '88+', '24+', '53+', '57+', '114+', '118+', '142+', '103+', '105+', '25+', '67+', '58+', '106+', '81+', '111+', '160+', '43+', '68+', '116+', '83+'] : 0.505
['81+', '144+', '62+', '116+', '94+', '105+', '111+', '58+', '96+', '68+', '161+', '55+', '80+', '142+', '22+', '45+', '67+', '16+'] : 0.5
['80+', '142+', '24+', '16+', '84+', '11+', '62+', '111+', '94+', '68+', '160+', '144+', '161+', '53+', '106+', '83+', '52+', '114+', '57+', '118+', '116+', '23+'] : 0.5
['70+', '125+', '96+', '24+', '68+', '160+', '81+', '142+', '55+', '116+', '67+', '94+', '62+', '82+'] : 0.5
['53+', '157+', '68+', '62+', '24+', '43+', '114+', '22+', '116+', '55+', '84+', '96+', '142+', '118+', '16+', '81+', '80+', '52+', '70+', '94+', '54+', '83+', '23+', '25+'] : 0.503
['22+', '109+'] : 0.511
['58+', '62+', '96+', '57+', '67+', '82+', '81+', '116+', '84+', '70+', '157+', '111+', '142+', '68+', '162+', '80+', '16+', '94+', '114+', '52+', '22+', '53+', '69+', '161+', '23+', '56+', '55+', '24+', '158+', '25+'] : 0.502
['103+', '158+', '94+', '70+', '53+', '116+', '22+', '118+', '82+', '114+', '111+', '81+', '24+', '161+', '57+', '68+', '104+', '80+', '52+', '157+', '105+', '62+', '84+', '0+'] : 0.507
['94+', '96+', '52+', '142+', '82+', '67+', '80+', '104+', '158+', '81+', '161+', '53+', '55+', '111+', '105+', '23+', '159+', '16+', '69+', '70+', '24+', '62+', '114+', '58+', '68+', '164+', '54+', '106+', '56+', '43+'] : 0.525
['52+', '38+', '94+', '103+', '114+', '69+', '113+', '62+', '96+', '55+', '111+', '23+', '159+', '81+', '22+', '82+', '16+', '142+', '84+', '105+', '80+', '24+', '104+', '53+', '158+'] : 0.501
['157+', '94+', '69+', '142+', '161+', '111+', '160+', '52+', '158+', '62+', '118+', '53+', '119+', '23+', '70+', '68+', '82+', '96+', '104+', '55+', '114+', '16+', '159+', '54+', '56+'] : 0.502
['70+', '133+', '24+', '111+', '53+', '116+', '81+', '158+', '54+', '80+', '82+', '114+', '118+', '52+', '22+', '23+', '56+', '96+', '25+', '83+', '142+', '55+'] : 0.501
['157+', '107+', '62+', '96+', '68+', '94+', '104+', '106+', '158+', '56+', '84+', '81+', '24+', '159+', '22+', '16+', '105+', '82+', '54+', '116+', '57+', '69+', '111+', '52+', '55+'] : 0.5
['82+', '58+', '94+', '81+', '57+', '22+', '105+', '24+', '160+', '111+', '88+', '69+', '67+', '80+', '55+', '103+', '53+', '16+', '62+', '142+', '158+', '84+', '96+', '44+', '159+', '116+', '70+'] : 0.516
['82+', '24+', '68+', '94+', '161+', '105+', '111+', '160+', '158+', '53+', '96+', '70+', '43+', '81+', '62+', '67+', '84+', '56+', '54+', '107+', '104+', '45+', '159+', '22+', '57+', '25+', '118+', '116+', '69+', '52+'] : 0.516
['111+', '161+', '96+', '55+', '142+', '68+', '158+', '10+', '25+', '82+', '159+', '118+', '103+', '70+', '67+', '62+', '54+', '22+', '53+', '116+', '52+', '23+', '80+', '69+'] : 0.504
['62+', '38+', '94+', '80+', '111+', '116+', '16+', '23+', '69+', '103+', '70+', '53+', '161+', '158+', '88+', '57+', '67+', '162+', '22+', '118+', '52+', '159+', '25+', '0+'] : 0.5
['103+', '55+', '94+', '53+', '106+', '25+', '160+', '104+', '118+', '111+', '105+', '158+', '96+', '159+', '114+', '82+', '67+', '16+', '68+', '22+', '116+', '23+', '52+', '40+', '56+', '62+', '0+', '54+', '47+'] : 0.512
['82+', '118+', '96+', '25+', '68+', '104+', '53+', '47+', '158+', '70+', '24+', '142+', '67+', '52+', '23+', '22+', '106+', '114+', '16+', '103+', '160+', '54+', '161+', '116+', '57+', '88+', '69+', '105+', '81+', '58+'] : 0.526
['159+', '109+'] : 0.501
['114+', '113+', '68+', '161+', '118+', '159+', '67+', '81+', '57+', '54+', '111+', '96+', '117+', '55+', '0+', '107+', '69+', '88+', '70+', '115+', '106+', '52+', '62+', '84+', '116+', '82+'] : 0.505
['67+', '128+', '96+', '111+', '22+', '81+', '25+', '70+', '82+'] : 0.502
['54+', '160+', '68+', '69+', '53+', '67+', '114+', '118+', '52+', '111+', '23+', '82+', '84+', '13+', '57+', '25+', '56+', '16+', '96+', '81+', '115+', '39+', '55+', '88+', '142+', '159+', '103+', '70+', '94+'] : 0.503
['88+', '63+', '111+', '67+', '82+', '23+', '84+', '81+', '62+', '22+'] : 0.508
['114+', '86+', '94+', '68+', '67+', '118+', '62+', '25+', '53+', '111+', '52+', '103+', '84+', '54+', '57+', '22+', '116+', '82+', '55+'] : 0.501
['88+', '68+', '24+', '54+', '57+', '82+', '67+', '22+', '56+', '10+', '159+', '111+', '80+', '94+', '81+', '23+', '62+', '0+', '16+'] : 0.503
['81+', '160+', '68+', '16+', '80+', '82+', '159+', '70+', '10+', '114+', '111+', '55+', '116+', '88+', '158+', '54+', '0+', '52+', '62+'] : 0.501
['116+', '119+', '24+', '62+', '83+', '16+', '54+', '81+', '159+', '68+', '142+', '70+', '82+', '67+', '115+', '158+', '53+', '111+', '57+', '23+', '114+', '162+', '96+', '56+', '52+', '113+', '55+', '118+', '47+'] : 0.503
['94+', '30+', '24+', '158+', '142+', '16+', '23+', '62+', '88+', '67+', '53+', '68+', '81+', '111+'] : 0.5
['62+', '149+', '94+', '16+', '104+', '111+', '67+', '56+', '82+', '55+', '144+', '24+', '80+', '83+', '118+', '88+'] : 0.502
['57+', '48+', '70+'] : 0.502
['16+', '161+', '111+', '62+', '52+', '43+', '94+', '68+', '10+', '82+', '24+', '55+', '54+', '96+', '53+', '67+', '81+'] : 0.501
['10+', '94+', '68+', '111+', '24+', '81+', '39+', '23+', '67+', '142+', '88+', '84+', '82+', '22+'] : 0.503
['16+', '58+', '94+', '81+', '68+', '56+', '57+', '88+', '10+', '23+', '22+', '54+', '111+', '82+', '55+', '62+'] : 0.501
['160+', '109+'] : 0.5
['88+', '164+', '94+', '81+', '80+', '116+', '22+', '55+', '16+', '142+', '24+', '96+', '69+', '82+', '68+', '52+', '114+', '57+', '53+', '158+', '43+', '39+', '56+', '67+', '111+', '160+', '54+'] : 0.509
['54+', '161+', '24+', '56+', '22+', '52+', '70+', '88+', '10+', '160+', '53+', '158+', '68+', '111+', '67+', '62+', '81+'] : 0.501
['81+', '102+', '111+', '62+', '43+', '69+', '164+', '96+', '68+', '94+', '55+', '82+', '12+', '23+', '70+', '22+'] : 0.5
['158+', '44+', '94+', '53+', '142+', '23+', '164+', '111+', '82+', '96+', '67+', '81+', '62+', '114+', '54+', '80+', '84+', '57+', '43+', '39+', '52+', '22+', '103+', '117+', '56+', '118+', '25+', '11+', '16+', '160+'] : 0.522
['81+', '110+', '94+', '68+', '67+', '88+', '16+', '82+', '62+'] : 0.501
['81+', '111+', '94+', '158+', '55+', '56+', '70+', '82+', '68+', '16+', '142+', '116+', '160+', '54+', '105+', '57+', '39+', '43+', '159+', '22+', '147+', '67+', '25+'] : 0.502
['159+', '111+', '56+', '67+', '70+', '57+', '68+', '52+', '142+', '160+', '62+', '158+', '106+', '105+', '114+', '107+', '54+', '117+', '81+', '94+', '116+', '43+', '80+', '53+', '96+'] : 0.555
['62+', '64+', '96+', '56+', '52+', '69+', '57+', '22+', '88+', '142+', '24+', '84+', '111+', '68+', '67+', '94+'] : 0.5
['114+', '54+', '111+', '70+', '25+', '22+', '67+', '118+', '82+', '96+', '142+', '56+', '53+', '105+', '94+', '69+', '161+', '84+', '57+', '80+', '55+', '104+', '88+', '160+', '0+', '16+', '162+', '23+', '52+'] : 0.559
['67+', '84+', '24+', '81+', '56+', '102+', '160+', '88+', '162+', '80+', '142+', '53+', '69+', '158+', '94+', '103+', '68+', '82+', '55+', '114+', '161+', '0+', '118+', '22+', '23+', '57+', '111+', '116+'] : 0.503
['24+', '126+', '22+', '68+', '70+', '82+', '62+', '142+', '67+', '111+', '25+'] : 0.505
['80+', '23+', '68+', '158+', '103+', '118+', '164+', '82+', '10+', '114+', '57+', '111+', '94+', '55+', '56+', '67+', '0+', '81+'] : 0.5
['82+', '143+', '111+', '55+', '39+', '68+', '160+', '162+', '158+', '114+', '118+', '94+', '25+', '52+', '103+', '56+', '70+', '84+', '24+', '69+', '53+', '83+'] : 0.512
['94+', '111+', '67+', '164+', '88+', '62+', '142+', '162+', '56+', '118+', '161+', '158+', '81+', '160+', '16+', '82+', '159+', '55+', '116+', '53+', '144+', '103+'] : 0.533
['111+', '13+', '68+', '103+', '114+', '22+', '82+', '94+', '164+', '52+', '70+', '23+', '53+', '142+', '57+', '62+', '24+', '159+', '16+', '81+', '118+', '25+', '39+', '119+', '54+', '80+', '0+'] : 0.522
['94+', '126+', '24+', '54+'] : 0.503
['119+', '116+', '96+', '94+', '114+', '43+', '82+', '164+', '25+', '80+', '53+', '111+', '68+', '52+', '16+', '84+', '103+', '67+', '83+', '56+', '23+', '104+', '22+', '54+', '162+', '62+', '88+', '81+'] : 0.5
['103+', '113+', '68+', '57+', '43+', '69+', '23+', '84+', '54+', '22+', '62+', '94+', '142+', '0+', '159+', '25+', '81+', '161+', '119+', '47+', '96+', '111+', '105+', '118+', '82+', '24+'] : 0.5
['113+', '120+', '94+', '82+', '62+', '104+', '68+', '23+', '161+', '47+', '22+', '24+', '53+', '114+', '103+', '159+', '111+', '84+', '118+', '57+', '54+', '116+', '56+', '55+', '158+', '16+', '142+', '67+', '162+', '119+', '160+', '81+'] : 0.511
['105+', '79+', '62+', '94+', '84+', '82+', '159+', '116+', '119+', '103+', '111+', '70+', '67+', '68+', '81+', '16+'] : 0.502
['62+', '81+', '111+', '94+', '54+', '23+', '142+', '67+', '68+', '116+', '80+', '52+', '159+', '25+', '53+', '56+', '103+', '22+', '158+', '105+', '39+', '16+', '104+', '118+', '24+', '114+', '0+', '96+', '162+', '113+'] : 0.556
['22+', '70+', '111+', '118+', '16+', '62+', '159+', '162+', '119+', '24+', '160+', '57+', '56+', '84+', '23+', '67+', '88+', '69+', '114+', '94+', '103+', '158+', '105+', '54+', '104+', '164+', '58+'] : 0.501
['23+', '156+', '24+', '81+', '57+', '55+', '114+', '118+', '159+', '160+', '16+', '67+', '158+', '111+', '82+', '94+', '119+', '22+', '96+', '62+', '25+'] : 0.501
['25+', '57+', '68+', '67+', '22+', '55+', '164+', '39+', '96+', '11+', '161+', '111+', '0+', '81+', '84+', '70+', '94+', '16+', '88+', '62+', '56+', '54+', '114+', '23+', '80+', '52+', '158+', '118+', '162+', '159+', '165+'] : 0.51
['165+', '106+', '68+', '114+', '111+', '23+', '159+', '104+', '67+', '162+', '96+', '39+', '94+', '116+', '84+', '160+', '142+', '161+', '62+', '57+', '54+', '16+', '0+', '82+', '158+', '56+', '55+', '53+', '118+', '83+'] : 0.511
['94+', '22+', '68+', '57+', '96+', '55+', '159+', '81+', '39+', '25+', '111+', '142+', '54+', '166+', '162+', '56+', '83+', '11+', '62+', '23+', '88+', '0+', '80+', '16+'] : 0.501
['142+', '128+', '111+', '23+', '81+', '68+', '25+', '94+', '16+', '82+', '67+'] : 0.513
['88+', '157+', '68+', '82+', '96+', '55+', '105+', '56+', '94+', '25+', '62+', '23+', '52+', '53+', '16+', '118+', '70+', '54+', '159+', '111+', '104+', '22+', '39+', '84+', '116+', '158+', '80+'] : 0.505
['23+', '65+', '62+', '114+', '160+', '56+', '25+', '52+', '118+', '84+', '81+', '96+', '43+', '161+', '0+', '159+', '82+', '67+'] : 0.5
['161+', '160+', '96+', '0+', '111+', '23+', '159+', '81+', '68+', '62+', '55+', '94+', '84+', '67+', '25+', '42+', '69+', '56+', '82+', '158+'] : 0.593
['159+', '165+', '96+', '56+', '94+', '22+', '54+', '62+', '88+', '157+', '142+', '118+', '0+', '158+', '84+', '23+', '16+', '67+', '111+', '162+', '68+', '25+', '82+'] : 0.502
['55+', '83+', '62+', '94+', '70+', '16+', '158+', '157+', '96+', '160+', '80+', '111+', '56+', '25+', '67+', '57+', '84+', '103+', '69+', '52+', '82+', '159+', '23+', '68+', '142+', '53+', '81+', '116+', '0+'] : 0.521
['23+', '111+', '67+', '0+', '62+', '118+', '56+', '81+', '84+', '25+', '68+', '160+', '105+', '55+', '16+', '94+', '83+', '82+', '52+', '115+', '159+', '11+', '24+', '57+', '117+', '142+', '158+', '96+', '88+'] : 0.532
['82+', '81+', '96+', '57+', '117+', '54+', '160+', '83+', '10+', '62+', '68+', '111+', '22+', '70+', '88+'] : 0.501
['57+', '83+', '96+', '88+', '68+', '25+', '114+', '115+', '23+', '81+', '111+', '94+', '103+', '62+', '67+', '54+', '52+', '116+', '47+', '16+', '161+', '53+', '24+', '105+', '164+', '80+'] : 0.515
['53+', '68+', '62+', '70+', '16+', '43+', '164+', '24+', '67+', '103+', '55+', '161+', '25+', '159+', '81+', '69+', '115+', '80+', '56+', '82+', '96+', '114+', '39+', '158+', '22+', '57+', '23+', '160+'] : 0.532
['56+', '96+', '88+', '117+', '22+', '53+', '70+', '25+', '69+', '16+', '24+', '55+', '116+', '160+', '104+', '84+', '68+', '80+', '103+', '114+', '94+', '0+', '52+', '115+', '54+', '43+', '111+', '81+'] : 0.521
['115+', '147+', '68+', '24+', '159+', '22+', '25+', '62+', '111+', '12+', '103+', '160+', '67+', '158+', '118+', '23+', '70+', '69+', '105+', '114+', '162+', '0+', '82+', '55+', '16+', '84+'] : 0.501
['117+', '96+', '111+', '83+', '82+', '147+', '0+', '114+', '62+', '88+', '84+', '81+', '165+', '69+', '53+', '68+', '67+', '55+', '70+', '80+', '57+', '158+', '25+'] : 0.5
['105+', '52+', '94+', '68+', '84+', '24+', '25+', '23+', '10+', '103+', '70+', '82+', '142+', '81+', '16+', '53+'] : 0.5
['103+', '23+', '62+', '53+', '160+', '114+', '142+', '81+', '22+', '10+', '70+', '84+', '55+', '57+', '80+', '25+', '161+', '54+', '52+', '111+', '67+', '0+', '118+'] : 0.512
['55+', '79+', '62+', '82+', '147+', '119+', '81+'] : 0.502
['25+', '144+', '94+', '84+', '55+', '147+', '54+', '118+', '68+', '69+', '81+', '62+', '88+', '111+', '80+', '103+', '106+', '56+', '67+', '57+', '160+', '23+', '22+', '114+', '70+', '82+', '96+', '24+', '16+', '142+', '158+'] : 0.509
['52+', '148+', '24+', '67+', '81+', '84+', '54+', '118+', '144+', '68+', '62+', '161+', '23+', '159+', '94+', '158+', '116+', '16+', '57+', '106+', '69+', '70+', '111+', '22+', '53+', '80+', '147+', '55+', '103+'] : 0.52
['84+', '107+', '24+', '81+', '52+', '68+', '94+', '23+', '158+', '62+', '69+', '114+', '82+', '160+', '111+', '70+', '106+', '148+', '104+', '43+', '147+', '67+', '96+', '159+'] : 0.502
['111+', '83+', '24+', '52+', '67+', '116+', '54+', '68+', '159+', '23+', '16+', '82+', '163+', '160+', '81+', '70+', '56+', '62+', '147+', '161+', '158+', '0+', '142+', '143+', '103+', '25+', '106+', '118+', '96+', '104+'] : 0.507
['111+', '90+', '96+', '103+', '160+', '23+', '70+', '161+', '25+', '22+', '67+', '52+', '94+', '62+', '82+', '81+'] : 0.5
['70+', '156+', '62+', '23+', '16+', '105+', '164+', '114+', '56+', '67+', '94+', '142+', '82+', '22+', '111+', '83+'] : 0.501
['160+', '62+', '94+', '105+', '88+', '68+', '82+', '23+', '10+', '111+', '83+', '81+', '22+'] : 0.501
['52+', '117+', '68+', '82+', '24+', '81+', '105+', '22+', '164+', '88+', '53+', '159+', '103+', '160+', '114+', '104+', '94+', '70+', '62+', '57+', '116+', '113+', '106+', '96+', '163+', '158+', '54+', '83+'] : 0.5
['106+', '24+', '62+', '88+', '83+', '160+', '159+', '57+', '70+', '82+', '96+', '23+', '111+', '16+', '158+', '25+', '94+', '52+', '80+', '113+', '114+', '142+', '116+', '67+', '105+', '22+', '162+', '81+', '119+'] : 0.513
['70+', '13+', '111+', '94+', '62+', '24+', '22+', '142+', '83+', '158+', '88+', '114+', '53+', '82+', '106+', '159+', '80+', '105+', '0+', '103+', '116+', '162+', '163+', '67+', '164+', '23+', '96+'] : 0.504
['114+', '109+'] : 0.503
['142+', '123+', '111+', '62+', '57+', '81+'] : 0.502
