Run-time: 89.0198028087616 seconds
Total allocated memory size: 124.0 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support


Iteration: Best Cost
0: 0.00010254306808859722 
1: 0.00010254306808859722 
2: 0.00010254306808859722 
3: 0.00010254306808859722 
4: 0.00010254306808859722 
5: 0.00010254306808859722 
6: 0.00010254306808859722 
7: 0.00010254306808859722 
8: 0.00010254306808859722 
9: 0.00010254306808859722 
10: 0.00010254306808859722 
11: 0.00010254306808859722 
12: 0.00010254306808859722 
13: 0.00010254306808859722 
14: 0.00010254306808859722 
15: 0.00010254306808859722 
16: 0.00010254306808859722 
17: 0.00010254306808859722 
18: 0.00010254306808859722 
19: 0.00010254306808859722 
20: 0.00010254306808859722 
21: 0.00010254306808859722 
22: 0.00010254306808859722 
23: 0.00010254306808859722 
24: 0.00010254306808859722 
25: 0.00010254306808859722 
26: 0.00010254306808859722 
27: 0.00010254306808859722 
28: 0.00010254306808859722 
29: 0.00010254306808859722 
30: 0.00010254306808859722 
31: 0.00010254306808859722 
32: 0.00010254306808859722 
33: 0.00010254306808859722 
34: 0.00010254306808859722 
35: 0.00010254306808859722 
36: 0.00010254306808859722 
37: 0.00010254306808859722 
38: 0.00010254306808859722 
39: 0.00010254306808859722 
40: 0.00010254306808859722 
41: 0.00010254306808859722 
42: 0.00010254306808859722 
43: 0.00010254306808859722 
44: 0.00010254306808859722 
45: 0.00010254306808859722 
46: 0.00010254306808859722 
47: 0.00010254306808859722 
48: 0.00010254306808859722 
49: 0.00010254306808859722 
50: 0.00010254306808859722 
51: 0.00010254306808859722 
52: 0.00010254306808859722 
53: 0.00010254306808859722 
54: 0.00010254306808859722 
55: 0.00010254306808859722 
56: 0.00010254306808859722 
57: 0.00010254306808859722 
58: 0.00010254306808859722 
59: 0.00010254306808859722 
60: 0.00010254306808859722 
61: 0.00010254306808859722 
62: 0.00010254306808859722 
63: 0.00010254306808859722 
64: 0.00010254306808859722 
65: 0.00010254306808859722 
66: 0.00010254306808859722 
67: 0.00010254306808859722 
68: 0.00010254306808859722 
69: 0.00010254306808859722 
70: 0.00010254306808859722 
71: 0.00010254306808859722 
72: 0.00010254306808859722 
73: 0.00010254306808859722 
74: 0.00010254306808859722 
75: 0.00010254306808859722 
76: 0.00010254306808859722 
77: 0.00010254306808859722 
78: 0.00010254306808859722 
79: 0.00010254306808859722 
80: 0.00010254306808859722 
81: 0.00010254306808859722 
82: 0.00010254306808859722 
83: 0.00010254306808859722 
84: 0.00010254306808859722 
85: 0.00010254306808859722 
86: 0.00010254306808859722 
87: 0.00010254306808859722 
88: 0.00010254306808859722 
89: 0.00010254306808859722 
90: 0.00010254306808859722 
91: 0.00010254306808859722 
92: 0.00010254306808859722 
93: 0.00010254306808859722 
94: 0.00010254306808859722 
