Run-time: 13.360940217971802 seconds
Total allocated memory size: 108.2 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['4+', '5+'] : 0.606


Iteration: Cost
0: 0.0001128668171557562 
1: 0.0001128668171557562 
2: 0.0001128668171557562 
3: 0.0001128668171557562 
4: 0.0001128668171557562 
5: 0.0001128668171557562 
6: 0.0001128668171557562 
7: 0.0001128668171557562 
8: 0.0001128668171557562 
9: 0.0001128668171557562 
10: 0.0001128668171557562 
11: 0.0001128668171557562 
12: 0.0001128668171557562 
13: 0.0001128668171557562 
14: 0.0001128668171557562 
15: 0.0001128668171557562 
16: 0.0001128668171557562 
17: 0.0001128668171557562 
18: 0.0001128668171557562 
19: 0.0001128668171557562 
20: 0.0001128668171557562 
21: 0.0001128668171557562 
22: 0.0001128668171557562 
23: 0.0001128668171557562 
24: 0.0001128668171557562 
25: 0.0001128668171557562 
26: 0.0001128668171557562 
27: 0.0001128668171557562 
28: 0.0001128668171557562 
29: 0.0001128668171557562 
30: 0.0001128668171557562 
31: 0.0001128668171557562 
32: 0.0001128668171557562 
33: 0.0001128668171557562 
34: 0.0001128668171557562 
35: 0.0001128668171557562 
36: 0.0001128668171557562 
37: 0.0001128668171557562 
38: 0.0001128668171557562 
39: 0.0001128668171557562 
40: 0.0001128668171557562 
41: 0.0001128668171557562 
42: 0.0001128668171557562 
43: 0.0001128668171557562 
44: 0.0001128668171557562 
45: 0.0001128668171557562 
46: 0.0001128668171557562 
47: 0.0001128668171557562 
48: 0.0001128668171557562 
49: 0.0001128668171557562 
50: 0.0001128668171557562 
51: 0.0001128668171557562 
52: 0.0001128668171557562 
53: 0.0001128668171557562 
54: 0.0001128668171557562 
55: 0.0001128668171557562 
56: 0.0001128668171557562 
57: 0.0001128668171557562 
58: 0.0001128668171557562 
59: 0.0001128668171557562 
60: 0.0001128668171557562 
61: 0.0001128668171557562 
62: 0.0001128668171557562 
63: 0.0001128668171557562 
64: 0.0001128668171557562 
65: 0.0001128668171557562 
66: 0.0001128668171557562 
67: 0.0001128668171557562 
68: 0.0001128668171557562 
69: 0.0001128668171557562 
70: 0.0001128668171557562 
71: 0.0001128668171557562 
72: 0.0001128668171557562 
73: 0.0001128668171557562 
74: 0.0001128668171557562 
75: 0.0001128668171557562 
76: 0.0001128668171557562 
77: 0.0001128668171557562 
78: 0.0001128668171557562 
79: 0.0001128668171557562 
80: 0.0001128668171557562 
81: 0.0001128668171557562 
82: 0.0001128668171557562 
83: 0.0001128668171557562 
84: 0.0001128668171557562 
85: 0.0001128668171557562 
86: 0.0001128668171557562 
87: 0.0001128668171557562 
88: 0.0001128668171557562 
89: 0.0001128668171557562 
90: 0.0001128668171557562 
91: 0.0001128668171557562 
92: 0.0001128668171557562 
93: 0.0001128668171557562 
94: 0.0001128668171557562 
95: 0.0001128668171557562 
96: 0.0001128668171557562 
97: 0.0001128668171557562 
98: 0.0001128668171557562 
99: 0.0001128668171557562 
100: 0.0001128668171557562 
101: 0.0001128668171557562 
102: 0.0001128668171557562 
103: 0.0001128668171557562 
104: 0.0001128668171557562 
105: 0.0001128668171557562 
106: 0.0001128668171557562 
107: 0.0001128668171557562 
108: 0.0001128668171557562 
109: 0.0001128668171557562 
110: 0.0001128668171557562 
111: 0.0001128668171557562 
112: 0.0001128668171557562 
113: 0.0001128668171557562 
114: 0.0001128668171557562 
115: 0.0001128668171557562 
116: 0.0001128668171557562 
117: 0.0001128668171557562 
118: 0.0001128668171557562 
119: 0.0001128668171557562 
120: 0.0001128668171557562 
121: 0.0001128668171557562 
122: 0.0001128668171557562 
123: 0.0001128668171557562 
124: 0.0001128668171557562 
125: 0.0001128668171557562 
126: 0.0001128668171557562 
127: 0.0001128668171557562 
128: 0.0001128668171557562 
129: 0.0001128668171557562 
130: 0.0001128668171557562 
131: 0.0001128668171557562 
132: 0.0001128668171557562 
133: 0.0001128668171557562 
134: 0.0001128668171557562 
135: 0.0001128668171557562 
136: 0.0001128668171557562 
137: 0.0001128668171557562 
138: 0.0001128668171557562 
139: 0.0001128668171557562 
140: 0.0001128668171557562 
141: 0.0001128668171557562 
142: 0.0001128668171557562 
143: 0.0001128668171557562 
144: 0.0001128668171557562 
145: 0.0001128668171557562 
146: 0.0001128668171557562 
147: 0.0001128668171557562 
148: 0.0001128668171557562 
149: 0.0001128668171557562 
150: 0.0001128668171557562 
151: 0.0001128668171557562 
152: 0.0001128668171557562 
153: 0.0001128668171557562 
154: 0.0001128668171557562 
155: 0.0001128668171557562 
156: 0.0001128668171557562 
157: 0.0001128668171557562 
