Run-time: 21.231607675552368 seconds
Total allocated memory size: 126.3 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support


Iteration: Best Cost
0: 0.0004428697962798937 
1: 0.0004428697962798937 
2: 0.0004428697962798937 
3: 0.0004428697962798937 
4: 0.0004428697962798937 
5: 0.0004428697962798937 
6: 0.0004428697962798937 
7: 0.0004428697962798937 
8: 0.0004428697962798937 
9: 0.0004428697962798937 
10: 0.0004428697962798937 
11: 0.0004428697962798937 
12: 0.0004428697962798937 
13: 0.0004428697962798937 
14: 0.0004428697962798937 
15: 0.0004428697962798937 
16: 0.0004428697962798937 
17: 0.0004428697962798937 
18: 0.0004428697962798937 
19: 0.0004428697962798937 
20: 0.0004428697962798937 
21: 0.0004428697962798937 
22: 0.0004428697962798937 
23: 0.0004428697962798937 
24: 0.0004428697962798937 
25: 0.0004428697962798937 
26: 0.0004428697962798937 
27: 0.0004428697962798937 
28: 0.0004428697962798937 
29: 0.0004428697962798937 
30: 0.0004428697962798937 
31: 0.0004428697962798937 
32: 0.0004428697962798937 
33: 0.0004428697962798937 
34: 0.0004428697962798937 
35: 0.0004428697962798937 
36: 0.0004428697962798937 
37: 0.0004428697962798937 
38: 0.0004428697962798937 
39: 0.0004428697962798937 
40: 0.0004428697962798937 
41: 0.0004428697962798937 
42: 0.0004428697962798937 
43: 0.0004428697962798937 
44: 0.0004428697962798937 
45: 0.0004428697962798937 
46: 0.0004428697962798937 
47: 0.0004428697962798937 
48: 0.0004428697962798937 
49: 0.0004428697962798937 
50: 0.0004428697962798937 
51: 0.0004428697962798937 
52: 0.0004428697962798937 
53: 0.0004428697962798937 
54: 0.0004428697962798937 
55: 0.0004428697962798937 
56: 0.0004428697962798937 
57: 0.0004428697962798937 
58: 0.0004428697962798937 
59: 0.0004428697962798937 
60: 0.0004428697962798937 
61: 0.0004428697962798937 
62: 0.0004428697962798937 
63: 0.0004428697962798937 
64: 0.0004428697962798937 
65: 0.0004428697962798937 
66: 0.0004428697962798937 
67: 0.0004428697962798937 
68: 0.0004428697962798937 
69: 0.0004428697962798937 
70: 0.0004428697962798937 
71: 0.0004428697962798937 
72: 0.0004428697962798937 
73: 0.0004428697962798937 
74: 0.0004428697962798937 
75: 0.0004428697962798937 
76: 0.0004428697962798937 
77: 0.0004428697962798937 
78: 0.0004428697962798937 
79: 0.0004428697962798937 
80: 0.0004428697962798937 
81: 0.0004428697962798937 
82: 0.0004428697962798937 
83: 0.0004428697962798937 
84: 0.0004428697962798937 
85: 0.0004428697962798937 
86: 0.0004428697962798937 
87: 0.0004428697962798937 
88: 0.0004428697962798937 
89: 0.0004428697962798937 
90: 0.0004428697962798937 
91: 0.0004428697962798937 
92: 0.0004428697962798937 
93: 0.0004428697962798937 
94: 0.0004428697962798937 
95: 0.0004428697962798937 
96: 0.0004428697962798937 
97: 0.0004428697962798937 
98: 0.0004428697962798937 
99: 0.0004428697962798937 
100: 0.0004428697962798937 
101: 0.0004428697962798937 
102: 0.0004428697962798937 
103: 0.0004428697962798937 
104: 0.0004428697962798937 
105: 0.0004428697962798937 
106: 0.0004428697962798937 
107: 0.0004428697962798937 
