Run-time: 68.86163878440857 seconds
Total allocated memory size: 128.3 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['3+', '5+', '9+', '11+'] : 0.612


Iteration: Best Cost
0: 0.00015158405335758679 
1: 0.00015158405335758679 
2: 0.00015158405335758679 
3: 0.00015158405335758679 
4: 0.00015158405335758679 
5: 0.00015158405335758679 
6: 0.00015158405335758679 
7: 0.00015158405335758679 
8: 0.00015158405335758679 
9: 0.00015158405335758679 
10: 0.00015158405335758679 
11: 0.00015158405335758679 
12: 0.00015158405335758679 
13: 0.00015158405335758679 
14: 0.00015158405335758679 
15: 0.00015158405335758679 
16: 0.00015158405335758679 
17: 0.00015158405335758679 
18: 0.00015158405335758679 
19: 0.00015158405335758679 
20: 0.00015158405335758679 
21: 0.00015158405335758679 
22: 0.00015158405335758679 
23: 0.00015158405335758679 
24: 0.00015158405335758679 
25: 0.00015158405335758679 
26: 0.00015158405335758679 
27: 0.00015158405335758679 
28: 0.00015158405335758679 
29: 0.00015158405335758679 
30: 0.00015158405335758679 
31: 0.00015158405335758679 
32: 0.00015158405335758679 
33: 0.00015158405335758679 
34: 0.00015158405335758679 
35: 0.00015158405335758679 
36: 0.00015158405335758679 
37: 0.00015158405335758679 
38: 0.00015158405335758679 
39: 0.00015158405335758679 
40: 0.00015158405335758679 
41: 0.00015158405335758679 
42: 0.00015158405335758679 
43: 0.00015158405335758679 
44: 0.00015158405335758679 
45: 0.00015158405335758679 
46: 0.00015158405335758679 
47: 0.00015158405335758679 
48: 0.00015158405335758679 
49: 0.00015158405335758679 
50: 0.00015158405335758679 
51: 0.00015158405335758679 
52: 0.00015158405335758679 
53: 0.00015158405335758679 
54: 0.00015158405335758679 
55: 0.00015158405335758679 
56: 0.00015158405335758679 
57: 0.00015158405335758679 
58: 0.00015158405335758679 
59: 0.00015158405335758679 
60: 0.00015158405335758679 
61: 0.00015158405335758679 
62: 0.00015158405335758679 
63: 0.00015158405335758679 
64: 0.00015158405335758679 
65: 0.00015158405335758679 
66: 0.00015158405335758679 
67: 0.00015158405335758679 
68: 0.00015158405335758679 
69: 0.00015158405335758679 
70: 0.00015158405335758679 
71: 0.00015158405335758679 
72: 0.00015158405335758679 
73: 0.00015158405335758679 
74: 0.00015158405335758679 
75: 0.00015158405335758679 
76: 0.00015158405335758679 
77: 0.00015158405335758679 
78: 0.00015158405335758679 
79: 0.00015158405335758679 
80: 0.00015158405335758679 
81: 0.00015158405335758679 
82: 0.00015158405335758679 
83: 0.00015158405335758679 
84: 0.00015158405335758679 
85: 0.00015158405335758679 
86: 0.00015158405335758679 
87: 0.00015158405335758679 
88: 0.00015158405335758679 
89: 0.00015158405335758679 
90: 0.00015158405335758679 
91: 0.00015158405335758679 
92: 0.00015158405335758679 
93: 0.00015158405335758679 
