Run-time: 13.66562271118164 seconds
Total allocated memory size: 107.7 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532


Iteration: Cost
0: 3.959455178967374e-05 
1: 3.959455178967374e-05 
2: 3.959455178967374e-05 
3: 3.959455178967374e-05 
4: 3.959455178967374e-05 
5: 3.959455178967374e-05 
6: 3.959455178967374e-05 
7: 3.959455178967374e-05 
8: 3.959455178967374e-05 
9: 3.959455178967374e-05 
10: 3.959455178967374e-05 
11: 3.959455178967374e-05 
12: 3.959455178967374e-05 
13: 3.959455178967374e-05 
14: 3.959455178967374e-05 
15: 3.959455178967374e-05 
16: 3.959455178967374e-05 
17: 3.959455178967374e-05 
18: 3.959455178967374e-05 
19: 3.959455178967374e-05 
20: 3.959455178967374e-05 
21: 3.959455178967374e-05 
22: 3.959455178967374e-05 
23: 3.959455178967374e-05 
24: 3.959455178967374e-05 
25: 3.959455178967374e-05 
26: 3.959455178967374e-05 
27: 3.959455178967374e-05 
28: 3.959455178967374e-05 
29: 3.959455178967374e-05 
30: 3.959455178967374e-05 
31: 3.959455178967374e-05 
32: 3.959455178967374e-05 
33: 3.959455178967374e-05 
34: 3.959455178967374e-05 
35: 3.959455178967374e-05 
36: 3.959455178967374e-05 
37: 3.959455178967374e-05 
38: 3.959455178967374e-05 
39: 3.959455178967374e-05 
40: 3.959455178967374e-05 
41: 3.959455178967374e-05 
42: 3.959455178967374e-05 
43: 3.959455178967374e-05 
44: 3.959455178967374e-05 
45: 3.959455178967374e-05 
46: 3.959455178967374e-05 
47: 3.959455178967374e-05 
48: 3.959455178967374e-05 
49: 3.959455178967374e-05 
50: 3.959455178967374e-05 
51: 3.959455178967374e-05 
52: 3.959455178967374e-05 
53: 3.959455178967374e-05 
54: 3.959455178967374e-05 
55: 3.959455178967374e-05 
56: 3.959455178967374e-05 
57: 3.959455178967374e-05 
58: 3.959455178967374e-05 
59: 3.959455178967374e-05 
60: 3.959455178967374e-05 
61: 3.959455178967374e-05 
62: 3.959455178967374e-05 
63: 3.959455178967374e-05 
64: 3.959455178967374e-05 
65: 3.959455178967374e-05 
66: 3.959455178967374e-05 
67: 3.959455178967374e-05 
68: 3.959455178967374e-05 
69: 3.959455178967374e-05 
70: 3.959455178967374e-05 
71: 3.959455178967374e-05 
72: 3.959455178967374e-05 
73: 3.959455178967374e-05 
74: 3.959455178967374e-05 
75: 3.959455178967374e-05 
76: 3.959455178967374e-05 
77: 3.959455178967374e-05 
78: 3.959455178967374e-05 
79: 3.959455178967374e-05 
80: 3.959455178967374e-05 
81: 3.959455178967374e-05 
82: 3.959455178967374e-05 
83: 3.959455178967374e-05 
84: 3.959455178967374e-05 
85: 3.959455178967374e-05 
86: 3.959455178967374e-05 
87: 3.959455178967374e-05 
88: 3.959455178967374e-05 
89: 3.959455178967374e-05 
90: 3.959455178967374e-05 
91: 3.959455178967374e-05 
92: 3.959455178967374e-05 
93: 3.959455178967374e-05 
94: 3.959455178967374e-05 
95: 3.959455178967374e-05 
96: 3.959455178967374e-05 
97: 3.959455178967374e-05 
98: 3.959455178967374e-05 
99: 3.959455178967374e-05 
100: 3.959455178967374e-05 
101: 3.959455178967374e-05 
102: 3.959455178967374e-05 
103: 3.959455178967374e-05 
104: 3.959455178967374e-05 
105: 3.959455178967374e-05 
106: 3.959455178967374e-05 
107: 3.959455178967374e-05 
108: 3.959455178967374e-05 
109: 3.959455178967374e-05 
110: 3.959455178967374e-05 
111: 3.959455178967374e-05 
112: 3.959455178967374e-05 
113: 3.959455178967374e-05 
114: 3.959455178967374e-05 
115: 3.959455178967374e-05 
116: 3.959455178967374e-05 
117: 3.959455178967374e-05 
118: 3.959455178967374e-05 
119: 3.959455178967374e-05 
120: 3.959455178967374e-05 
121: 3.959455178967374e-05 
122: 3.959455178967374e-05 
123: 3.959455178967374e-05 
124: 3.959455178967374e-05 
125: 3.959455178967374e-05 
126: 3.959455178967374e-05 
127: 3.959455178967374e-05 
128: 3.959455178967374e-05 
129: 3.959455178967374e-05 
130: 3.959455178967374e-05 
131: 3.959455178967374e-05 
132: 3.959455178967374e-05 
133: 3.959455178967374e-05 
134: 3.959455178967374e-05 
135: 3.959455178967374e-05 
136: 3.959455178967374e-05 
137: 3.959455178967374e-05 
138: 3.959455178967374e-05 
139: 3.959455178967374e-05 
140: 3.959455178967374e-05 
141: 3.959455178967374e-05 
142: 3.959455178967374e-05 
143: 3.959455178967374e-05 
144: 3.959455178967374e-05 
145: 3.959455178967374e-05 
146: 3.959455178967374e-05 
147: 3.959455178967374e-05 
