Run-time: 82.83450770378113 seconds
Total allocated memory size: 126.9 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '9-', '13+'] : 0.509


Iteration: Best Cost
0: 0.00012365524916532706 
1: 0.00012365524916532706 
2: 0.00012365524916532706 
3: 0.00012365524916532706 
4: 0.00012365524916532706 
5: 0.00012365524916532706 
6: 0.00012365524916532706 
7: 0.00012365524916532706 
8: 0.00012365524916532706 
9: 0.00012365524916532706 
10: 0.00012365524916532706 
11: 0.00012365524916532706 
12: 0.00012365524916532706 
13: 0.00012365524916532706 
14: 0.00012365524916532706 
15: 0.00012365524916532706 
16: 0.00012365524916532706 
17: 0.00012365524916532706 
18: 0.00012365524916532706 
19: 0.00012365524916532706 
20: 0.00012365524916532706 
21: 0.00012365524916532706 
22: 0.00012365524916532706 
23: 0.00012365524916532706 
24: 0.00012365524916532706 
25: 0.00012365524916532706 
26: 0.00012365524916532706 
27: 0.00012365524916532706 
28: 0.00012365524916532706 
29: 0.00012365524916532706 
30: 0.00012365524916532706 
31: 0.00012365524916532706 
32: 0.00012365524916532706 
33: 0.00012365524916532706 
34: 0.00012365524916532706 
35: 0.00012365524916532706 
36: 0.00012365524916532706 
37: 0.00012365524916532706 
38: 0.00012365524916532706 
39: 0.00012365524916532706 
40: 0.00012365524916532706 
41: 0.00012365524916532706 
42: 0.00012365524916532706 
43: 0.00012365524916532706 
44: 0.00012365524916532706 
45: 0.00012365524916532706 
46: 0.00012365524916532706 
47: 0.00012365524916532706 
48: 0.00012365524916532706 
49: 0.00012365524916532706 
50: 0.00012365524916532706 
51: 0.00012365524916532706 
52: 0.00012365524916532706 
53: 0.00012365524916532706 
54: 0.00012365524916532706 
55: 0.00012365524916532706 
56: 0.00012365524916532706 
57: 0.00012365524916532706 
58: 0.00012365524916532706 
59: 0.00012365524916532706 
60: 0.00012365524916532706 
61: 0.00012365524916532706 
62: 0.00012365524916532706 
63: 0.00012365524916532706 
64: 0.00012365524916532706 
65: 0.00012365524916532706 
66: 0.00012365524916532706 
67: 0.00012365524916532706 
68: 0.00012365524916532706 
69: 0.00012365524916532706 
70: 0.00012365524916532706 
71: 0.00012365524916532706 
72: 0.00012365524916532706 
73: 0.00012365524916532706 
74: 0.00012365524916532706 
75: 0.00012365524916532706 
76: 0.00012365524916532706 
77: 0.00012365524916532706 
78: 0.00012365524916532706 
79: 0.00012365524916532706 
80: 0.00012365524916532706 
81: 0.00012365524916532706 
82: 0.00012365524916532706 
83: 0.00012365524916532706 
84: 0.00012365524916532706 
85: 0.00012365524916532706 
86: 0.00012365524916532706 
87: 0.00012365524916532706 
88: 0.00012365524916532706 
89: 0.00012365524916532706 
90: 0.00012365524916532706 
91: 0.00012365524916532706 
92: 0.00012365524916532706 
93: 0.00012365524916532706 
