Run-time: 17.703423023223877 seconds
Total allocated memory size: 128.8 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '5+', '6+', '10+'] : 0.511


Iteration: Best Cost
0: 0.0009049773755656109 
1: 0.0009049773755656109 
2: 0.0009049773755656109 
3: 0.0009049773755656109 
4: 0.0009049773755656109 
5: 0.0009049773755656109 
6: 0.0009049773755656109 
7: 0.0009049773755656109 
8: 0.0009049773755656109 
9: 0.0009049773755656109 
10: 0.0009049773755656109 
11: 0.0009049773755656109 
12: 0.0009049773755656109 
13: 0.0009049773755656109 
14: 0.0009049773755656109 
15: 0.0009049773755656109 
16: 0.0009049773755656109 
17: 0.0009049773755656109 
18: 0.0009049773755656109 
19: 0.0009049773755656109 
20: 0.0009049773755656109 
21: 0.0009049773755656109 
22: 0.0009049773755656109 
23: 0.0009049773755656109 
24: 0.0009049773755656109 
25: 0.0009049773755656109 
26: 0.0009049773755656109 
27: 0.0009049773755656109 
28: 0.0009049773755656109 
29: 0.0009049773755656109 
30: 0.0009049773755656109 
31: 0.0009049773755656109 
32: 0.0009049773755656109 
33: 0.0009049773755656109 
34: 0.0009049773755656109 
35: 0.0009049773755656109 
36: 0.0009049773755656109 
37: 0.0009049773755656109 
38: 0.0009049773755656109 
39: 0.0009049773755656109 
40: 0.0009049773755656109 
41: 0.0009049773755656109 
42: 0.0009049773755656109 
43: 0.0009049773755656109 
44: 0.0009049773755656109 
45: 0.0009049773755656109 
46: 0.0009049773755656109 
47: 0.0009049773755656109 
48: 0.0009049773755656109 
49: 0.0009049773755656109 
50: 0.0009049773755656109 
51: 0.0009049773755656109 
52: 0.0009049773755656109 
53: 0.0009049773755656109 
54: 0.0009049773755656109 
55: 0.0009049773755656109 
56: 0.0009049773755656109 
57: 0.0009049773755656109 
58: 0.0009049773755656109 
59: 0.0009049773755656109 
60: 0.0009049773755656109 
61: 0.0009049773755656109 
62: 0.0009049773755656109 
63: 0.0009049773755656109 
64: 0.0009049773755656109 
65: 0.0009049773755656109 
66: 0.0009049773755656109 
67: 0.0009049773755656109 
68: 0.0009049773755656109 
69: 0.0009049773755656109 
70: 0.0009049773755656109 
71: 0.0009049773755656109 
72: 0.0009049773755656109 
73: 0.0009049773755656109 
74: 0.0009049773755656109 
75: 0.0009049773755656109 
76: 0.0009049773755656109 
77: 0.0009049773755656109 
78: 0.0009049773755656109 
79: 0.0009049773755656109 
80: 0.0009049773755656109 
81: 0.0009049773755656109 
82: 0.0009049773755656109 
83: 0.0009049773755656109 
84: 0.0009049773755656109 
85: 0.0009049773755656109 
86: 0.0009049773755656109 
87: 0.0009049773755656109 
88: 0.0009049773755656109 
89: 0.0009049773755656109 
90: 0.0009049773755656109 
91: 0.0009049773755656109 
92: 0.0009049773755656109 
93: 0.0009049773755656109 
94: 0.0009049773755656109 
95: 0.0009049773755656109 
96: 0.0009049773755656109 
97: 0.0009049773755656109 
98: 0.0009049773755656109 
99: 0.0009049773755656109 
100: 0.0009049773755656109 
101: 0.0009049773755656109 
102: 0.0009049773755656109 
103: 0.0009049773755656109 
104: 0.0009049773755656109 
105: 0.0009049773755656109 
106: 0.0009049773755656109 
